ram:0000	JP 0xcfcf
ram:1c46	?? 13h
ram:1c47	?? 13h
ram:1c48	?? 13h
ram:1c49	?? 13h
ram:1c4a	?? 13h
ram:1c4b	?? 13h
ram:1c4c	?? 1Ah
ram:1c4d	?? A1h
ram:1c4e	?? ADh
ram:1c4f	?? 12h
ram:1c50	?? 1Bh
ram:1c51	?? 1Bh
ram:1c52	?? 1Bh
ram:1c53	?? 1Bh
ram:1c54	?? 1Bh
ram:1c55	?? 1Bh
ram:1c56	?? 1Bh
ram:1c57	?? E1h
ram:1c58	?? 23h    #
ram:1c59	?? 08h
ram:1c5a	?? 3Dh    =
ram:1c5b	?? 20h     
ram:1c5c	?? DEh
ram:1c5d	?? E1h
ram:1c5e	?? DDh
ram:1c5f	?? CBh
ram:1c60	?? FDh
ram:1c61	?? FEh
ram:1c62	?? CDh
ram:1c63	?? F5h
ram:1c64	?? CDh
ram:1c65	?? 11h
ram:1c66	?? 54h    T
ram:1c67	?? D0h
ram:1c68	?? 06h
ram:1c69	?? 10h
ram:1c6a	?? 1Ah
ram:1c6b	?? D3h
ram:1c6c	?? 98h
ram:1c6d	?? 00h
ram:1c6e	?? 00h
ram:1c6f	?? 00h
ram:1c70	?? 13h
ram:1c71	?? 10h
ram:1c72	?? F7h
ram:1c73	?? CBh
ram:1c74	?? ECh
ram:1c75	?? CDh
ram:1c76	?? F5h
ram:1c77	?? CDh
ram:1c78	?? 3Ah    :
ram:1c79	?? 50h    P
ram:1c7a	?? D0h
ram:1c7b	?? 06h
ram:1c7c	?? 10h
ram:1c7d	?? D3h
ram:1c7e	?? 98h
ram:1c7f	?? 00h
ram:1c80	?? 00h
ram:1c81	?? 00h
ram:1c82	?? 10h
ram:1c83	?? F9h
ram:1c84	?? DDh
ram:1c85	?? CBh
ram:1c86	?? FDh
ram:1c87	?? BEh
ram:1c88	?? 21h    !
ram:1c89	?? 5Bh    [
ram:1c8a	?? D1h
ram:1c8b	?? 34h    4
ram:1c8c	?? C9h
ram:1c8d	?? 66h    f
ram:1c8e	?? 2Eh    .
ram:1c8f	?? 00h
ram:1c90	?? C9h
ram:1c91	?? 00h
ram:1c92	?? 00h
ram:1c93	?? 00h
ram:1c94	?? 00h
ram:1c95	?? 6Eh    n
ram:1c96	?? 26h    &
ram:1c97	?? 00h
ram:1c98	?? 29h    )
ram:1c99	?? 29h    )
ram:1c9a	?? C9h
ram:1c9b	?? 00h
ram:1c9c	?? 00h
ram:1c9d	?? 6Eh    n
ram:1c9e	?? 26h    &
ram:1c9f	?? 00h
ram:1ca0	?? 29h    )
ram:1ca1	?? 29h    )
ram:1ca2	?? 29h    )
ram:1ca3	?? 29h    )
ram:1ca4	?? C9h
ram:1ca5	?? 6Eh    n
ram:1ca6	?? 26h    &
ram:1ca7	?? 00h
ram:1ca8	?? CBh
ram:1ca9	?? 3Dh    =
ram:1caa	?? CBh
ram:1cab	?? 3Dh    =
ram:1cac	?? C9h
ram:1cad	?? FFh
ram:1cae	?? 03h
ram:1caf	?? 0Fh
ram:1cb0	?? FCh
ram:1cb1	?? 3Fh    ?
ram:1cb2	?? F0h
ram:1cb3	?? C0h
ram:1cb4	?? FFh
ram:1cb5	?? E5h
ram:1cb6	?? DDh
ram:1cb7	?? CBh
ram:1cb8	?? F6h
ram:1cb9	?? 5Eh    ^
ram:1cba	?? 20h     
ram:1cbb	?? 11h
ram:1cbc	?? DDh
ram:1cbd	?? CBh
ram:1cbe	?? F6h
ram:1cbf	?? DEh
ram:1cc0	?? CDh
ram:1cc1	?? 57h    W
ram:1cc2	?? CBh
ram:1cc3	?? 18h
ram:1cc4	?? 08h
ram:1cc5	?? E5h
ram:1cc6	?? CDh
ram:1cc7	?? 52h    R
ram:1cc8	?? CBh
ram:1cc9	?? DDh
ram:1cca	?? CBh
ram:1ccb	?? F6h
ram:1ccc	?? 9Eh
ram:1ccd	?? E1h
ram:1cce	?? C9h
ram:1ccf	?? CDh
ram:1cd0	?? 87h
ram:1cd1	?? CDh
ram:1cd2	?? 3Ah    :
ram:1cd3	?? 58h    X
ram:1cd4	?? D1h
ram:1cd5	?? DDh
ram:1cd6	?? 4Eh    N
ram:1cd7	?? F2h
ram:1cd8	?? B7h
ram:1cd9	?? 28h    (
ram:1cda	?? 61h    a
ram:1cdb	?? 47h    G
ram:1cdc	?? 3Ah    :
ram:1cdd	?? 56h    V
ram:1cde	?? D1h
ram:1cdf	?? CBh
ram:1ce0	?? 27h    '
ram:1ce1	?? CBh
ram:1ce2	?? 27h    '
ram:1ce3	?? CBh
ram:1ce4	?? 27h    '
ram:1ce5	?? DDh
ram:1ce6	?? CBh
ram:1ce7	?? FDh
ram:1ce8	?? FEh
ram:1ce9	?? C5h
ram:1cea	?? F5h
ram:1ceb	?? 79h    y
ram:1cec	?? 3Ch    <
ram:1ced	?? CDh
ram:1cee	?? C2h
ram:1cef	?? CDh
ram:1cf0	?? CDh
ram:1cf1	?? 04h
ram:1cf2	?? CEh
ram:1cf3	?? F1h
ram:1cf4	?? F5h
ram:1cf5	?? 47h    G
ram:1cf6	?? 11h
ram:1cf7	?? 70h    p
ram:1cf8	?? D5h
ram:1cf9	?? DBh
ram:1cfa	?? 98h
ram:1cfb	?? 00h
ram:1cfc	?? 00h
ram:1cfd	?? 00h
ram:1cfe	?? 12h
ram:1cff	?? 13h
ram:1d00	?? 10h
ram:1d01	?? F7h
ram:1d02	?? CBh
ram:1d03	?? ECh
ram:1d04	?? CDh
ram:1d05	?? 04h
ram:1d06	?? CEh
ram:1d07	?? F1h
ram:1d08	?? F5h
ram:1d09	?? 47h    G
ram:1d0a	?? DBh
ram:1d0b	?? 98h
ram:1d0c	?? 12h
ram:1d0d	?? 13h
ram:1d0e	?? 10h
ram:1d0f	?? FAh
ram:1d10	?? 79h    y
ram:1d11	?? CDh
ram:1d12	?? C2h
ram:1d13	?? CDh
ram:1d14	?? CDh
ram:1d15	?? F5h
ram:1d16	?? CDh
ram:1d17	?? F1h
ram:1d18	?? F5h
ram:1d19	?? 47h    G
ram:1d1a	?? 11h
ram:1d1b	?? 70h    p
ram:1d1c	?? D5h
ram:1d1d	?? 1Ah
ram:1d1e	?? D3h
ram:1d1f	?? 98h
ram:1d20	?? 00h
ram:1d21	?? 00h
ram:1d22	?? 00h
ram:1d23	?? 13h
ram:1d24	?? 10h
ram:1d25	?? F7h
ram:1d26	?? CBh
ram:1d27	?? ECh
ram:1d28	?? CDh
ram:1d29	?? F5h
ram:1d2a	?? CDh
ram:1d2b	?? F1h
ram:1d2c	?? F5h
ram:1d2d	?? 47h    G
ram:1d2e	?? 1Ah
ram:1d2f	?? D3h
ram:1d30	?? 98h
ram:1d31	?? 00h
ram:1d32	?? 00h
ram:1d33	?? 00h
ram:1d34	?? 13h
ram:1d35	?? 10h
ram:1d36	?? F7h
ram:1d37	?? F1h
ram:1d38	?? C1h
ram:1d39	?? 0Ch
ram:1d3a	?? 10h
ram:1d3b	?? ADh
ram:1d3c	?? 06h
ram:1d3d	?? 01h
ram:1d3e	?? 18h
ram:1d3f	?? 07h
ram:1d40	?? DDh
ram:1d41	?? 46h    F
ram:1d42	?? F1h
ram:1d43	?? 04h
ram:1d44	?? DDh
ram:1d45	?? 4Eh    N
ram:1d46	?? F2h
ram:1d47	?? CDh
ram:1d48	?? 87h
ram:1d49	?? CDh
ram:1d4a	?? 32h    2
ram:1d4b	?? 56h    V
ram:1d4c	?? D1h
ram:1d4d	?? CBh
ram:1d4e	?? 27h    '
ram:1d4f	?? CBh
ram:1d50	?? 27h    '
ram:1d51	?? CBh
ram:1d52	?? 27h    '
ram:1d53	?? DDh
ram:1d54	?? CBh
ram:1d55	?? FDh
ram:1d56	?? FEh
ram:1d57	?? C5h
ram:1d58	?? F5h
ram:1d59	?? 79h    y
ram:1d5a	?? CDh
ram:1d5b	?? C2h
ram:1d5c	?? CDh
ram:1d5d	?? CDh
ram:1d5e	?? F5h
ram:1d5f	?? CDh
ram:1d60	?? F1h
ram:1d61	?? F5h
ram:1d62	?? 47h    G
ram:1d63	?? AFh
ram:1d64	?? D3h
ram:1d65	?? 98h
ram:1d66	?? 00h
ram:1d67	?? 00h
ram:1d68	?? 00h
ram:1d69	?? 10h
ram:1d6a	?? F9h
ram:1d6b	?? CBh
ram:1d6c	?? ECh
ram:1d6d	?? CDh
ram:1d6e	?? F5h
ram:1d6f	?? CDh
ram:1d70	?? F1h
ram:1d71	?? F5h
ram:1d72	?? 47h    G
ram:1d73	?? 3Ah    :
ram:1d74	?? 50h    P
ram:1d75	?? D0h
ram:1d76	?? D3h
ram:1d77	?? 98h
ram:1d78	?? 00h
ram:1d79	?? 00h
ram:1d7a	?? 00h
ram:1d7b	?? 10h
ram:1d7c	?? F9h
ram:1d7d	?? F1h
ram:1d7e	?? C1h
ram:1d7f	?? 0Ch
ram:1d80	?? 10h
ram:1d81	?? D5h
ram:1d82	?? DDh
ram:1d83	?? CBh
ram:1d84	?? FDh
ram:1d85	?? BEh
ram:1d86	?? C9h
ram:1d87	?? C5h
ram:1d88	?? E5h
ram:1d89	?? 3Ah    :
ram:1d8a	?? 57h    W
ram:1d8b	?? D1h
ram:1d8c	?? 47h    G
ram:1d8d	?? CBh
ram:1d8e	?? 3Fh    ?
ram:1d8f	?? CBh
ram:1d90	?? 3Fh    ?
ram:1d91	?? 4Fh    O
ram:1d92	?? 87h
ram:1d93	?? 81h
ram:1d94	?? 4Fh    O
ram:1d95	?? 3Ah    :
ram:1d96	?? 5Ah    Z
ram:1d97	?? D1h
ram:1d98	?? E6h
ram:1d99	?? 03h
ram:1d9a	?? CBh
ram:1d9b	?? 27h    '
ram:1d9c	?? CBh
ram:1d9d	?? 27h    '
ram:1d9e	?? 5Fh    _
ram:1d9f	?? 78h    x
ram:1da0	?? E6h
ram:1da1	?? 03h
ram:1da2	?? 83h
ram:1da3	?? 5Fh    _
ram:1da4	?? 16h
ram:1da5	?? 00h
ram:1da6	?? 21h    !
ram:1da7	?? B2h
ram:1da8	?? CDh
ram:1da9	?? 19h
ram:1daa	?? 7Eh    ~
ram:1dab	?? 81h
ram:1dac	?? 32h    2
ram:1dad	?? 56h    V
ram:1dae	?? D1h
ram:1daf	?? E1h
ram:1db0	?? C1h
ram:1db1	?? C9h
ram:1db2	?? 00h
ram:1db3	?? 01h
ram:1db4	?? 02h
ram:1db5	?? 03h
ram:1db6	?? 01h
ram:1db7	?? 02h
ram:1db8	?? 03h
ram:1db9	?? 03h
ram:1dba	?? 01h
ram:1dbb	?? 02h
ram:1dbc	?? 02h
ram:1dbd	?? 03h
ram:1dbe	?? 01h
ram:1dbf	?? 01h
ram:1dc0	?? 02h
ram:1dc1	?? 03h
ram:1dc2	?? CDh
ram:1dc3	?? F1h
ram:1dc4	?? CDh
ram:1dc5	?? E5h
ram:1dc6	?? 3Ah    :
ram:1dc7	?? 5Ah    Z
ram:1dc8	?? D1h
ram:1dc9	?? CDh
ram:1dca	?? E2h
ram:1dcb	?? CDh
ram:1dcc	?? E6h
ram:1dcd	?? 03h
ram:1dce	?? 28h    (
ram:1dcf	?? 03h
ram:1dd0	?? 3Dh    =
ram:1dd1	?? 5Fh    _
ram:1dd2	?? 19h
ram:1dd3	?? CBh
ram:1dd4	?? 25h    %
ram:1dd5	?? CBh
ram:1dd6	?? 14h
ram:1dd7	?? CBh
ram:1dd8	?? 25h    %
ram:1dd9	?? CBh
ram:1dda	?? 14h
ram:1ddb	?? CBh
ram:1ddc	?? 25h    %
ram:1ddd	?? CBh
ram:1dde	?? 14h
ram:1ddf	?? D1h
ram:1de0	?? 19h
ram:1de1	?? C9h
ram:1de2	?? 5Fh    _
ram:1de3	?? CBh
ram:1de4	?? 3Bh    ;
ram:1de5	?? CBh
ram:1de6	?? 3Bh    ;
ram:1de7	?? 16h
ram:1de8	?? 00h
ram:1de9	?? 21h    !
ram:1dea	?? 00h
ram:1deb	?? 00h
ram:1dec	?? 19h
ram:1ded	?? 19h
ram:1dee	?? 19h
ram:1def	?? C9h
ram:1df0	?? C9h
ram:1df1	?? 67h    g
ram:1df2	?? 2Eh    .
ram:1df3	?? 00h
ram:1df4	?? C9h
ram:1df5	?? 7Dh    }
ram:1df6	?? F3h
ram:1df7	?? D3h
ram:1df8	?? 99h
ram:1df9	?? 7Ch    |
ram:1dfa	?? E6h
ram:1dfb	?? 3Fh    ?
ram:1dfc	?? F6h
ram:1dfd	?? 40h    @
ram:1dfe	?? D3h
ram:1dff	?? 99h
ram:1e00	?? FBh
ram:1e01	?? E3h
ram:1e02	?? E3h
ram:1e03	?? C9h
ram:1e04	?? 7Dh    }
ram:1e05	?? F3h
ram:1e06	?? D3h
ram:1e07	?? 99h
ram:1e08	?? 7Ch    |
ram:1e09	?? E6h
ram:1e0a	?? 3Fh    ?
ram:1e0b	?? D3h
ram:1e0c	?? 99h
ram:1e0d	?? FBh
ram:1e0e	?? E3h
ram:1e0f	?? E3h
ram:1e10	?? C9h
ram:1e11	?? 32h    2
ram:1e12	?? EBh
ram:1e13	?? F3h
ram:1e14	?? CDh
ram:1e15	?? 84h
ram:1e16	?? CFh
ram:1e17	?? CDh
ram:1e18	?? 62h    b
ram:1e19	?? 00h
ram:1e1a	?? C3h
ram:1e1b	?? 8Fh
ram:1e1c	?? CFh
ram:1e1d	?? FDh
ram:1e1e	?? E5h
ram:1e1f	?? CDh
ram:1e20	?? 84h
ram:1e21	?? CFh
ram:1e22	?? F3h
ram:1e23	?? D1h
ram:1e24	?? 01h
ram:1e25	?? 0Fh
ram:1e26	?? 00h
ram:1e27	?? AFh
ram:1e28	?? CDh
ram:1e29	?? 3Fh    ?
ram:1e2a	?? CEh
ram:1e2b	?? FDh
ram:1e2c	?? 4Eh    N
ram:1e2d	?? 03h
ram:1e2e	?? FDh
ram:1e2f	?? 46h    F
ram:1e30	?? 04h
ram:1e31	?? FDh
ram:1e32	?? 5Eh    ^
ram:1e33	?? 05h
ram:1e34	?? FDh
ram:1e35	?? 56h    V
ram:1e36	?? 06h
ram:1e37	?? 3Eh    >
ram:1e38	?? FFh
ram:1e39	?? CDh
ram:1e3a	?? 3Fh    ?
ram:1e3b	?? CEh
ram:1e3c	?? C3h
ram:1e3d	?? 8Fh
ram:1e3e	?? CFh
ram:1e3f	?? C5h
ram:1e40	?? D5h
ram:1e41	?? F5h
ram:1e42	?? CDh
ram:1e43	?? EAh
ram:1e44	?? 00h
ram:1e45	?? F1h
ram:1e46	?? CDh
ram:1e47	?? EDh
ram:1e48	?? 00h
ram:1e49	?? 21h    !
ram:1e4a	?? 00h
ram:1e4b	?? 00h
ram:1e4c	?? D1h
ram:1e4d	?? C1h
ram:1e4e	?? C5h
ram:1e4f	?? D5h
ram:1e50	?? 1Ah
ram:1e51	?? 5Fh    _
ram:1e52	?? 16h
ram:1e53	?? 00h
ram:1e54	?? 19h
ram:1e55	?? E5h
ram:1e56	?? CDh
ram:1e57	?? EDh
ram:1e58	?? 00h
ram:1e59	?? CDh
ram:1e5a	?? B7h
ram:1e5b	?? 00h
ram:1e5c	?? 38h    8
ram:1e5d	?? 16h
ram:1e5e	?? E1h
ram:1e5f	?? D1h
ram:1e60	?? C1h
ram:1e61	?? 13h
ram:1e62	?? 0Bh
ram:1e63	?? 78h    x
ram:1e64	?? B1h
ram:1e65	?? 20h     
ram:1e66	?? E7h
ram:1e67	?? 7Dh    }
ram:1e68	?? CDh
ram:1e69	?? EDh
ram:1e6a	?? 00h
ram:1e6b	?? CDh
ram:1e6c	?? F0h
ram:1e6d	?? 00h
ram:1e6e	?? C9h
ram:1e6f	?? CDh
ram:1e70	?? E7h
ram:1e71	?? 00h
ram:1e72	?? 18h
ram:1e73	?? 03h
ram:1e74	?? CDh
ram:1e75	?? F0h
ram:1e76	?? 00h
ram:1e77	?? CDh
ram:1e78	?? 8Fh
ram:1e79	?? CFh
ram:1e7a	?? 3Eh    >
ram:1e7b	?? 65h    e
ram:1e7c	?? C3h
ram:1e7d	?? 3Ah    :
ram:1e7e	?? B0h
ram:1e7f	?? CDh
ram:1e80	?? 84h
ram:1e81	?? CFh
ram:1e82	?? F3h
ram:1e83	?? 11h
ram:1e84	?? 70h    p
ram:1e85	?? D7h
ram:1e86	?? 01h
ram:1e87	?? 0Fh
ram:1e88	?? 00h
ram:1e89	?? AFh
ram:1e8a	?? CDh
ram:1e8b	?? 01h
ram:1e8c	?? CFh
ram:1e8d	?? 20h     
ram:1e8e	?? F4h
ram:1e8f	?? DDh
ram:1e90	?? CBh
ram:1e91	?? FCh
ram:1e92	?? F6h
ram:1e93	?? 21h    !
ram:1e94	?? 60h    `
ram:1e95	?? CFh
ram:1e96	?? 06h
ram:1e97	?? 08h
ram:1e98	?? CDh
ram:1e99	?? 58h    X
ram:1e9a	?? CFh
ram:1e9b	?? 21h    !
ram:1e9c	?? 77h    w
ram:1e9d	?? D7h
ram:1e9e	?? 06h
ram:1e9f	?? 08h
ram:1ea0	?? CDh
ram:1ea1	?? 58h    X
ram:1ea2	?? CFh
ram:1ea3	?? CDh
ram:1ea4	?? 98h
ram:1ea5	?? C9h
ram:1ea6	?? DDh
ram:1ea7	?? CBh
ram:1ea8	?? FCh
ram:1ea9	?? B6h
ram:1eaa	?? FDh
ram:1eab	?? E5h
ram:1eac	?? E1h
ram:1ead	?? 11h
ram:1eae	?? 07h
ram:1eaf	?? 00h
ram:1eb0	?? 19h
ram:1eb1	?? 11h
ram:1eb2	?? 77h    w
ram:1eb3	?? D7h
ram:1eb4	?? 06h
ram:1eb5	?? 08h
ram:1eb6	?? 1Ah
ram:1eb7	?? BEh
ram:1eb8	?? 23h    #
ram:1eb9	?? 13h
ram:1eba	?? 20h     
ram:1ebb	?? C7h
ram:1ebc	?? 10h
ram:1ebd	?? F8h
ram:1ebe	?? DDh
ram:1ebf	?? CBh
ram:1ec0	?? FCh
ram:1ec1	?? F6h
ram:1ec2	?? 21h    !
ram:1ec3	?? 68h    h
ram:1ec4	?? CFh
ram:1ec5	?? 06h
ram:1ec6	?? 0Ch
ram:1ec7	?? CDh
ram:1ec8	?? 58h    X
ram:1ec9	?? CFh
ram:1eca	?? DDh
ram:1ecb	?? CBh
ram:1ecc	?? FCh
ram:1ecd	?? B6h
ram:1ece	?? FDh
ram:1ecf	?? 7Eh    ~
ram:1ed0	?? 03h
ram:1ed1	?? FDh
ram:1ed2	?? 46h    F
ram:1ed3	?? 04h
ram:1ed4	?? 4Fh    O
ram:1ed5	?? B0h
ram:1ed6	?? 20h     
ram:1ed7	?? 06h
ram:1ed8	?? EDh
ram:1ed9	?? 4Bh    K
ram:1eda	?? 73h    s
ram:1edb	?? D7h
ram:1edc	?? 18h
ram:1edd	?? 0Ah
ram:1ede	?? 2Ah    *
ram:1edf	?? 73h    s
ram:1ee0	?? D7h
ram:1ee1	?? B7h
ram:1ee2	?? EDh
ram:1ee3	?? 42h    B
ram:1ee4	?? 30h    0
ram:1ee5	?? 02h
ram:1ee6	?? 4Dh    M
ram:1ee7	?? 44h    D
ram:1ee8	?? FDh
ram:1ee9	?? 7Eh    ~
ram:1eea	?? 05h
ram:1eeb	?? FDh
ram:1eec	?? 56h    V
ram:1eed	?? 06h
ram:1eee	?? 5Fh    _
ram:1eef	?? B2h
ram:1ef0	?? 20h     
ram:1ef1	?? 04h
ram:1ef2	?? EDh
ram:1ef3	?? 5Bh    [
ram:1ef4	?? 75h    u
ram:1ef5	?? D7h
ram:1ef6	?? 3Eh    >
ram:1ef7	?? FFh
ram:1ef8	?? CDh
ram:1ef9	?? 01h
ram:1efa	?? CFh
ram:1efb	?? C2h
ram:1efc	?? 50h    P
ram:1efd	?? CFh
ram:1efe	?? C3h
ram:1eff	?? 8Fh
ram:1f00	?? CFh
ram:1f01	?? D5h
ram:1f02	?? C5h
ram:1f03	?? F5h
ram:1f04	?? CDh
ram:1f05	?? E1h
ram:1f06	?? 00h
ram:1f07	?? DAh
ram:1f08	?? 6Fh    o
ram:1f09	?? CEh
ram:1f0a	?? CDh
ram:1f0b	?? E4h
ram:1f0c	?? 00h
ram:1f0d	?? DAh
ram:1f0e	?? 4Dh    M
ram:1f0f	?? CFh
ram:1f10	?? 6Fh    o
ram:1f11	?? F1h
ram:1f12	?? BDh
ram:1f13	?? 21h    !
ram:1f14	?? 00h
ram:1f15	?? 00h
ram:1f16	?? C1h
ram:1f17	?? D1h
ram:1f18	?? 28h    (
ram:1f19	?? 07h
ram:1f1a	?? CDh
ram:1f1b	?? E7h
ram:1f1c	?? 00h
ram:1f1d	?? 3Eh    >
ram:1f1e	?? FFh
ram:1f1f	?? B7h
ram:1f20	?? C9h
ram:1f21	?? C5h
ram:1f22	?? D5h
ram:1f23	?? E5h
ram:1f24	?? CDh
ram:1f25	?? E4h
ram:1f26	?? 00h
ram:1f27	?? DAh
ram:1f28	?? 4Dh    M
ram:1f29	?? CFh
ram:1f2a	?? E1h
ram:1f2b	?? D1h
ram:1f2c	?? 12h
ram:1f2d	?? 4Fh    O
ram:1f2e	?? 06h
ram:1f2f	?? 00h
ram:1f30	?? 09h
ram:1f31	?? CDh
ram:1f32	?? B7h
ram:1f33	?? 00h
ram:1f34	?? DAh
ram:1f35	?? 6Fh    o
ram:1f36	?? CEh
ram:1f37	?? C1h
ram:1f38	?? 13h
ram:1f39	?? 0Bh
ram:1f3a	?? 78h    x
ram:1f3b	?? B1h
ram:1f3c	?? 20h     
ram:1f3d	?? E3h
ram:1f3e	?? E5h
ram:1f3f	?? CDh
ram:1f40	?? E4h
ram:1f41	?? 00h
ram:1f42	?? DAh
ram:1f43	?? 4Dh    M
ram:1f44	?? CFh
ram:1f45	?? CDh
ram:1f46	?? E7h
ram:1f47	?? 00h
ram:1f48	?? E1h
ram:1f49	?? BDh
ram:1f4a	?? 20h     
ram:1f4b	?? 04h
ram:1f4c	?? C9h
ram:1f4d	?? CDh
ram:1f4e	?? E7h
ram:1f4f	?? 00h
ram:1f50	?? CDh
ram:1f51	?? 8Fh
ram:1f52	?? CFh
ram:1f53	?? 3Eh    >
ram:1f54	?? 66h    f
ram:1f55	?? C3h
ram:1f56	?? 3Ah    :
ram:1f57	?? B0h
ram:1f58	?? 7Eh    ~
ram:1f59	?? CDh
ram:1f5a	?? 9Ah
ram:1f5b	?? C9h
ram:1f5c	?? 23h    #
ram:1f5d	?? 10h
ram:1f5e	?? F9h
ram:1f5f	?? C9h
ram:1f60	?? 4Eh    N
ram:1f61	?? 6Fh    o
ram:1f62	?? 6Dh    m
ram:1f63	?? 62h    b
ram:1f64	?? 72h    r
ram:1f65	?? 65h    e
ram:1f66	?? 3Ah    :
ram:1f67	?? 20h     
ram:1f68	?? 43h    C
ram:1f69	?? 61h    a
ram:1f6a	?? 72h    r
ram:1f6b	?? 67h    g
ram:1f6c	?? 61h    a
ram:1f6d	?? 6Eh    n
ram:1f6e	?? 64h    d
ram:1f6f	?? 6Fh    o
ram:1f70	?? 2Eh    .
ram:1f71	?? 2Eh    .
ram:1f72	?? 2Eh    .
ram:1f73	?? 0Dh
ram:1f74	?? 5Fh    _
ram:1f75	?? 0Ah
ram:1f76	?? FEh
ram:1f77	?? 0Eh
ram:1f78	?? D0h
ram:1f79	?? F5h
ram:1f7a	?? CDh
ram:1f7b	?? 84h
ram:1f7c	?? CFh
ram:1f7d	?? F1h
ram:1f7e	?? CDh
ram:1f7f	?? 93h
ram:1f80	?? 00h
ram:1f81	?? C3h
ram:1f82	?? 8Fh
ram:1f83	?? CFh
ram:1f84	?? F3h
ram:1f85	?? 3Ah    :
ram:1f86	?? 08h
ram:1f87	?? B0h
ram:1f88	?? D3h
ram:1f89	?? A8h
ram:1f8a	?? 32h    2
ram:1f8b	?? 53h    S
ram:1f8c	?? D0h
ram:1f8d	?? FBh
ram:1f8e	?? C9h
ram:1f8f	?? F3h
ram:1f90	?? 3Ah    :
ram:1f91	?? 09h
ram:1f92	?? B0h
ram:1f93	?? D3h
ram:1f94	?? A8h
ram:1f95	?? 32h    2
ram:1f96	?? 53h    S
ram:1f97	?? D0h
ram:1f98	?? FBh
ram:1f99	?? C9h
ram:1f9a	?? F3h
ram:1f9b	?? F5h
ram:1f9c	?? E5h
ram:1f9d	?? DDh
ram:1f9e	?? E5h
ram:1f9f	?? 3Ah    :
ram:1fa0	?? 53h    S
ram:1fa1	?? D0h
ram:1fa2	?? F5h
ram:1fa3	?? 3Ah    :
ram:1fa4	?? 09h
ram:1fa5	?? B0h
ram:1fa6	?? D3h
ram:1fa7	?? A8h
ram:1fa8	?? 32h    2
ram:1fa9	?? 53h    S
ram:1faa	?? D0h
ram:1fab	?? 2Ah    *
ram:1fac	?? 11h
ram:1fad	?? B0h
ram:1fae	?? DDh
ram:1faf	?? 21h    !
ram:1fb0	?? 67h    g
ram:1fb1	?? D1h
ram:1fb2	?? CDh
ram:1fb3	?? 10h
ram:1fb4	?? B0h
ram:1fb5	?? 3Ah    :
ram:1fb6	?? 08h
ram:1fb7	?? B0h
ram:1fb8	?? D3h
ram:1fb9	?? A8h
ram:1fba	?? 32h    2
ram:1fbb	?? 53h    S
ram:1fbc	?? D0h
ram:1fbd	?? 00h
ram:1fbe	?? 00h
ram:1fbf	?? FFh
ram:1fc0	?? F3h
ram:1fc1	?? F1h
ram:1fc2	?? D3h
ram:1fc3	?? A8h
ram:1fc4	?? 32h    2
ram:1fc5	?? 53h    S
ram:1fc6	?? D0h
ram:1fc7	?? DDh
ram:1fc8	?? E1h
ram:1fc9	?? E1h
ram:1fca	?? F1h
ram:1fcb	?? FBh
ram:1fcc	?? C9h
ram:1fcd	?? 76h    v
ram:1fce	?? C9h
ram:1fcf	?? F3h
ram:1fd0	?? 3Ah    :
ram:1fd1	?? 09h
ram:1fd2	?? B0h
ram:1fd3	?? D3h
ram:1fd4	?? A8h
ram:1fd5	?? 32h    2
ram:1fd6	?? 53h    S
ram:1fd7	?? D0h
ram:1fd8	?? 06h
ram:1fd9	?? 00h
ram:1fda	?? 21h    !
ram:1fdb	?? 00h
ram:1fdc	?? D9h
ram:1fdd	?? 3Eh    >
ram:1fde	?? D8h
ram:1fdf	?? 77h    w
ram:1fe0	?? 23h    #
ram:1fe1	?? 10h
ram:1fe2	?? FCh
ram:1fe3	?? 77h    w
ram:1fe4	?? 3Eh    >
ram:1fe5	?? D9h
ram:1fe6	?? EDh
ram:1fe7	?? 47h    G
ram:1fe8	?? 3Eh    >
ram:1fe9	?? C3h
ram:1fea	?? 32h    2
ram:1feb	?? D8h
ram:1fec	?? D8h
ram:1fed	?? 21h    !
ram:1fee	?? 9Ah
ram:1fef	?? CFh
ram:1ff0	?? 22h    "
ram:1ff1	?? D9h
ram:1ff2	?? D8h
ram:1ff3	?? 21h    !
ram:1ff4	?? 22h    "
ram:1ff5	?? 01h
ram:1ff6	?? 11h
ram:1ff7	?? 0Ah
ram:1ff8	?? B0h
ram:1ff9	?? 3Eh    >
ram:1ffa	?? 03h
ram:1ffb	?? 08h
ram:1ffc	?? 4Eh    N
ram:1ffd	?? 23h    #
ram:1ffe	?? 46h    F
ram:1fff	?? 23h    #
ram:2000	?? 78h    x
ram:2001	?? B1h
ram:2002	?? 28h    (
ram:2003	?? 0Ch
ram:2004	?? EBh
ram:2005	?? 3Eh    >
ram:2006	?? C3h
ram:2007	?? 77h    w
ram:2008	?? 23h    #
ram:2009	?? 71h    q
ram:200a	?? 23h    #
ram:200b	?? 70h    p
ram:200c	?? 23h    #
ram:200d	?? EBh
ram:200e	?? 18h
ram:200f	?? 03h
ram:2010	?? 13h
ram:2011	?? 13h
ram:2012	?? 13h
ram:2013	?? 08h
ram:2014	?? 3Dh    =
ram:2015	?? 20h     
ram:2016	?? E4h
ram:2017	?? 3Ah    :
ram:2018	?? 02h
ram:2019	?? 01h
ram:201a	?? 32h    2
ram:201b	?? 61h    a
