00000000  4D                dec bp
0000304A  41                inc cx
0000304B  43                inc bx
0000304C  4B                dec bx
0000304D  2A2A              sub ch,[bp+si]
0000304F  2A5354            sub dl,[bp+di+0x54]
00003052  41                inc cx
00003053  43                inc bx
00003054  4B                dec bx
00003055  2A2A              sub ch,[bp+si]
00003057  2A5354            sub dl,[bp+di+0x54]
0000305A  41                inc cx
0000305B  43                inc bx
0000305C  4B                dec bx
0000305D  2A2A              sub ch,[bp+si]
0000305F  2A5354            sub dl,[bp+di+0x54]
00003062  41                inc cx
00003063  43                inc bx
00003064  4B                dec bx
00003065  2A2A              sub ch,[bp+si]
00003067  2A5354            sub dl,[bp+di+0x54]
0000306A  41                inc cx
0000306B  43                inc bx
0000306C  4B                dec bx
0000306D  2A2A              sub ch,[bp+si]
0000306F  2A5354            sub dl,[bp+di+0x54]
00003072  41                inc cx
00003073  43                inc bx
00003074  4B                dec bx
00003075  2A2A              sub ch,[bp+si]
00003077  2A5354            sub dl,[bp+di+0x54]
0000307A  41                inc cx
0000307B  43                inc bx
0000307C  4B                dec bx
0000307D  2A2A              sub ch,[bp+si]
0000307F  2A5354            sub dl,[bp+di+0x54]
00003082  41                inc cx
00003083  43                inc bx
00003084  4B                dec bx
00003085  2A2A              sub ch,[bp+si]
00003087  2A5354            sub dl,[bp+di+0x54]
0000308A  41                inc cx
0000308B  43                inc bx
0000308C  4B                dec bx
0000308D  2A2A              sub ch,[bp+si]
0000308F  2A5354            sub dl,[bp+di+0x54]
00003092  41                inc cx
00003093  43                inc bx
00003094  4B                dec bx
00003095  2A2A              sub ch,[bp+si]
00003097  2A5354            sub dl,[bp+di+0x54]
0000309A  41                inc cx
0000309B  43                inc bx
0000309C  4B                dec bx
0000309D  2A2A              sub ch,[bp+si]
0000309F  2A5354            sub dl,[bp+di+0x54]
000030A2  41                inc cx
000030A3  43                inc bx
000030A4  4B                dec bx
000030A5  2A2A              sub ch,[bp+si]
000030A7  2A5354            sub dl,[bp+di+0x54]
000030AA  41                inc cx
000030AB  43                inc bx
000030AC  4B                dec bx
000030AD  2A2A              sub ch,[bp+si]
000030AF  2A5354            sub dl,[bp+di+0x54]
000030B2  41                inc cx
000030B3  43                inc bx
000030B4  4B                dec bx
000030B5  2A2A              sub ch,[bp+si]
000030B7  2A5354            sub dl,[bp+di+0x54]
000030BA  41                inc cx
000030BB  43                inc bx
000030BC  4B                dec bx
000030BD  2A2A              sub ch,[bp+si]
000030BF  2A5354            sub dl,[bp+di+0x54]
000030C2  41                inc cx
000030C3  43                inc bx
000030C4  4B                dec bx
000030C5  2A2A              sub ch,[bp+si]
000030C7  2A5354            sub dl,[bp+di+0x54]
000030CA  41                inc cx
000030CB  43                inc bx
000030CC  4B                dec bx
000030CD  2A2A              sub ch,[bp+si]
000030CF  2A5354            sub dl,[bp+di+0x54]
000030D2  41                inc cx
000030D3  43                inc bx
000030D4  4B                dec bx
000030D5  2A2A              sub ch,[bp+si]
000030D7  2A5354            sub dl,[bp+di+0x54]
000030DA  41                inc cx
000030DB  43                inc bx
000030DC  4B                dec bx
000030DD  2A2A              sub ch,[bp+si]
000030DF  2A5354            sub dl,[bp+di+0x54]
000030E2  41                inc cx
000030E3  43                inc bx
000030E4  4B                dec bx
000030E5  2A2A              sub ch,[bp+si]
000030E7  2A5354            sub dl,[bp+di+0x54]
000030EA  41                inc cx
000030EB  43                inc bx
000030EC  4B                dec bx
000030ED  2A2A              sub ch,[bp+si]
000030EF  2A5354            sub dl,[bp+di+0x54]
000030F2  41                inc cx
000030F3  43                inc bx
000030F4  4B                dec bx
000030F5  2A2A              sub ch,[bp+si]
000030F7  2A5354            sub dl,[bp+di+0x54]
000030FA  41                inc cx
000030FB  43                inc bx
000030FC  4B                dec bx
000030FD  2A2A              sub ch,[bp+si]
000030FF  2A5354            sub dl,[bp+di+0x54]
00003102  41                inc cx
00003103  43                inc bx
00003104  4B                dec bx
00003105  2A2A              sub ch,[bp+si]
00003107  2A5354            sub dl,[bp+di+0x54]
0000310A  41                inc cx
0000310B  43                inc bx
0000310C  4B                dec bx
0000310D  2A2A              sub ch,[bp+si]
0000310F  2A5354            sub dl,[bp+di+0x54]
00003112  41                inc cx
00003113  43                inc bx
00003114  4B                dec bx
00003115  2A2A              sub ch,[bp+si]
00003117  2A5354            sub dl,[bp+di+0x54]
0000311A  41                inc cx
0000311B  43                inc bx
0000311C  4B                dec bx
0000311D  2A2A              sub ch,[bp+si]
0000311F  2A5354            sub dl,[bp+di+0x54]
00003122  41                inc cx
00003123  43                inc bx
00003124  4B                dec bx
00003125  2A2A              sub ch,[bp+si]
00003127  2A5354            sub dl,[bp+di+0x54]
0000312A  41                inc cx
0000312B  43                inc bx
0000312C  4B                dec bx
0000312D  2A2A              sub ch,[bp+si]
0000312F  2A5354            sub dl,[bp+di+0x54]
00003132  41                inc cx
00003133  43                inc bx
00003134  4B                dec bx
00003135  2A2A              sub ch,[bp+si]
00003137  2A5354            sub dl,[bp+di+0x54]
0000313A  41                inc cx
0000313B  43                inc bx
0000313C  4B                dec bx
0000313D  2A2A              sub ch,[bp+si]
0000313F  2A5354            sub dl,[bp+di+0x54]
00003142  41                inc cx
00003143  43                inc bx
00003144  4B                dec bx
00003145  2A2A              sub ch,[bp+si]
00003147  2A5354            sub dl,[bp+di+0x54]
0000314A  41                inc cx
0000314B  43                inc bx
0000314C  4B                dec bx
0000314D  2A2A              sub ch,[bp+si]
0000314F  2A5354            sub dl,[bp+di+0x54]
00003152  41                inc cx
00003153  43                inc bx
00003154  4B                dec bx
00003155  2A2A              sub ch,[bp+si]
00003157  2A5354            sub dl,[bp+di+0x54]
0000315A  41                inc cx
0000315B  43                inc bx
0000315C  4B                dec bx
0000315D  2A2A              sub ch,[bp+si]
0000315F  2A5354            sub dl,[bp+di+0x54]
00003162  41                inc cx
00003163  43                inc bx
00003164  4B                dec bx
00003165  2A2A              sub ch,[bp+si]
00003167  2A5354            sub dl,[bp+di+0x54]
0000316A  41                inc cx
0000316B  43                inc bx
0000316C  4B                dec bx
0000316D  2A2A              sub ch,[bp+si]
0000316F  2A5354            sub dl,[bp+di+0x54]
00003172  41                inc cx
00003173  43                inc bx
00003174  4B                dec bx
00003175  2A2A              sub ch,[bp+si]
00003177  2A5354            sub dl,[bp+di+0x54]
0000317A  41                inc cx
0000317B  43                inc bx
0000317C  4B                dec bx
0000317D  2A2A              sub ch,[bp+si]
0000317F  2A5354            sub dl,[bp+di+0x54]
00003182  41                inc cx
00003183  43                inc bx
00003184  4B                dec bx
00003185  2A2A              sub ch,[bp+si]
00003187  2A5354            sub dl,[bp+di+0x54]
0000318A  41                inc cx
0000318B  43                inc bx
0000318C  4B                dec bx
0000318D  2A2A              sub ch,[bp+si]
0000318F  2A5354            sub dl,[bp+di+0x54]
00003192  41                inc cx
00003193  43                inc bx
00003194  4B                dec bx
00003195  2A2A              sub ch,[bp+si]
00003197  2A5354            sub dl,[bp+di+0x54]
0000319A  41                inc cx
0000319B  43                inc bx
0000319C  4B                dec bx
0000319D  2A2A              sub ch,[bp+si]
0000319F  2A5354            sub dl,[bp+di+0x54]
000031A2  41                inc cx
000031A3  43                inc bx
000031A4  4B                dec bx
000031A5  2A2A              sub ch,[bp+si]
000031A7  2A5354            sub dl,[bp+di+0x54]
000031AA  41                inc cx
000031AB  43                inc bx
000031AC  4B                dec bx
000031AD  2A2A              sub ch,[bp+si]
000031AF  2A5354            sub dl,[bp+di+0x54]
000031B2  41                inc cx
000031B3  43                inc bx
000031B4  4B                dec bx
000031B5  2A2A              sub ch,[bp+si]
000031B7  2A5354            sub dl,[bp+di+0x54]
000031BA  41                inc cx
000031BB  43                inc bx
000031BC  4B                dec bx
000031BD  2A2A              sub ch,[bp+si]
000031BF  2A5354            sub dl,[bp+di+0x54]
000031C2  41                inc cx
000031C3  43                inc bx
000031C4  4B                dec bx
000031C5  2A2A              sub ch,[bp+si]
000031C7  2A5354            sub dl,[bp+di+0x54]
000031CA  41                inc cx
000031CB  43                inc bx
000031CC  4B                dec bx
000031CD  2A2A              sub ch,[bp+si]
000031CF  2A5354            sub dl,[bp+di+0x54]
000031D2  41                inc cx
000031D3  43                inc bx
000031D4  4B                dec bx
000031D5  2A2A              sub ch,[bp+si]
000031D7  2A5354            sub dl,[bp+di+0x54]
000031DA  41                inc cx
000031DB  43                inc bx
000031DC  4B                dec bx
000031DD  2A2A              sub ch,[bp+si]
000031DF  2A5354            sub dl,[bp+di+0x54]
000031E2  41                inc cx
000031E3  43                inc bx
000031E4  4B                dec bx
000031E5  2A2A              sub ch,[bp+si]
000031E7  2A5354            sub dl,[bp+di+0x54]
000031EA  41                inc cx
000031EB  43                inc bx
000031EC  4B                dec bx
000031ED  2A2A              sub ch,[bp+si]
000031EF  2A5354            sub dl,[bp+di+0x54]
000031F2  41                inc cx
000031F3  43                inc bx
000031F4  4B                dec bx
000031F5  2A2A              sub ch,[bp+si]
000031F7  2A5354            sub dl,[bp+di+0x54]
000031FA  41                inc cx
000031FB  43                inc bx
000031FC  4B                dec bx
000031FD  2A2A              sub ch,[bp+si]
000031FF  2A5354            sub dl,[bp+di+0x54]
00003202  41                inc cx
00003203  43                inc bx
00003204  4B                dec bx
00003205  2A2A              sub ch,[bp+si]
00003207  2A5354            sub dl,[bp+di+0x54]
0000320A  41                inc cx
0000320B  43                inc bx
0000320C  4B                dec bx
0000320D  2A2A              sub ch,[bp+si]
0000320F  2A5354            sub dl,[bp+di+0x54]
00003212  41                inc cx
00003213  43                inc bx
00003214  4B                dec bx
00003215  2A2A              sub ch,[bp+si]
00003217  2A5354            sub dl,[bp+di+0x54]
0000321A  41                inc cx
0000321B  43                inc bx
0000321C  4B                dec bx
0000321D  2A2A              sub ch,[bp+si]
0000321F  2A5354            sub dl,[bp+di+0x54]
00003222  41                inc cx
00003223  43                inc bx
00003224  4B                dec bx
00003225  2A2A              sub ch,[bp+si]
00003227  2A5354            sub dl,[bp+di+0x54]
0000322A  41                inc cx
0000322B  43                inc bx
0000322C  4B                dec bx
0000322D  2A2A              sub ch,[bp+si]
0000322F  2A5354            sub dl,[bp+di+0x54]
00003232  41                inc cx
00003233  43                inc bx
00003234  4B                dec bx
00003235  2A2A              sub ch,[bp+si]
00003237  2A5354            sub dl,[bp+di+0x54]
0000323A  41                inc cx
0000323B  43                inc bx
0000323C  4B                dec bx
0000323D  2A2A              sub ch,[bp+si]
0000323F  2A5354            sub dl,[bp+di+0x54]
00003242  41                inc cx
00003243  43                inc bx
00003244  4B                dec bx
