0000:0000	?? 4Dh    M
0000:2e3d	?? 20h     
0000:2e3e	?? 6Ch    l
0000:2e3f	?? 6Fh    o
0000:2e40	?? 61h    a
0000:2e41	?? 64h    d
0000:2e42	?? 20h     
0000:2e43	?? 28h    (
0000:2e44	?? 31h    1
0000:2e45	?? 2Dh    -
0000:2e46	?? 32h    2
0000:2e47	?? 29h    )
0000:2e48	?? 3Fh    ?
0000:2e49	?? F5h
0000:2e4a	?? 0Ah
0000:2e4b	?? 08h
0000:2e4c	?? 24h    $
0000:2e4d	?? 08h
0000:2e4e	?? 32h    2
0000:2e4f	?? 08h
0000:2e50	?? 43h    C
0000:2e51	?? 08h
0000:2e52	?? 54h    T
0000:2e53	?? 08h
0000:2e54	?? 66h    f
0000:2e55	?? 08h
0000:2e56	?? 84h
0000:2e57	?? 08h
0000:2e58	?? 90h
0000:2e59	?? 08h
0000:2e5a	?? A4h
0000:2e5b	?? 08h
0000:2e5c	?? B6h
0000:2e5d	?? 08h
0000:2e5e	?? CCh
0000:2e5f	?? 08h
0000:2e60	?? D9h
0000:2e61	?? 08h
0000:2e62	?? E5h
0000:2e63	?? 08h
0000:2e64	?? F6h
0000:2e65	?? 08h
0000:2e66	?? 21h    !
0000:2e67	?? 09h
0000:2e68	?? 30h    0
0000:2e69	?? 09h
0000:2e6a	?? 57h    W
0000:2e6b	?? 72h    r
0000:2e6c	?? 69h    i
0000:2e6d	?? 74h    t
0000:2e6e	?? 65h    e
0000:2e6f	?? 20h     
0000:2e70	?? 70h    p
0000:2e71	?? 72h    r
0000:2e72	?? 6Fh    o
0000:2e73	?? 74h    t
0000:2e74	?? 65h    e
0000:2e75	?? 63h    c
0000:2e76	?? 74h    t
0000:2e77	?? 65h    e
0000:2e78	?? 64h    d
0000:2e79	?? 20h     
0000:2e7a	?? 64h    d
0000:2e7b	?? 69h    i
0000:2e7c	?? 73h    s
0000:2e7d	?? 6Bh    k
0000:2e7e	?? 65h    e
0000:2e7f	?? 74h    t
0000:2e80	?? 74h    t
0000:2e81	?? 65h    e
0000:2e82	?? 21h    !
0000:2e83	?? F5h
0000:2e84	?? 55h    U
0000:2e85	?? 6Eh    n
0000:2e86	?? 6Bh    k
0000:2e87	?? 6Eh    n
0000:2e88	?? 6Fh    o
0000:2e89	?? 77h    w
0000:2e8a	?? 6Eh    n
0000:2e8b	?? 20h     
0000:2e8c	?? 75h    u
0000:2e8d	?? 6Eh    n
0000:2e8e	?? 69h    i
0000:2e8f	?? 74h    t
0000:2e90	?? 21h    !
0000:2e91	?? F5h
0000:2e92	?? 44h    D
0000:2e93	?? 72h    r
0000:2e94	?? 69h    i
0000:2e95	?? 76h    v
0000:2e96	?? 65h    e
0000:2e97	?? 20h     
0000:2e98	?? 6Eh    n
0000:2e99	?? 6Fh    o
0000:2e9a	?? 74h    t
0000:2e9b	?? 20h     
0000:2e9c	?? 72h    r
0000:2e9d	?? 65h    e
0000:2e9e	?? 61h    a
0000:2e9f	?? 64h    d
0000:2ea0	?? 79h    y
0000:2ea1	?? 21h    !
0000:2ea2	?? F5h
0000:2ea3	?? 55h    U
0000:2ea4	?? 6Eh    n
0000:2ea5	?? 6Bh    k
0000:2ea6	?? 6Eh    n
0000:2ea7	?? 6Fh    o
0000:2ea8	?? 77h    w
0000:2ea9	?? 6Eh    n
0000:2eaa	?? 20h     
0000:2eab	?? 63h    c
0000:2eac	?? 6Fh    o
0000:2ead	?? 6Dh    m
0000:2eae	?? 6Dh    m
0000:2eaf	?? 61h    a
0000:2eb0	?? 6Eh    n
0000:2eb1	?? 64h    d
0000:2eb2	?? 21h    !
0000:2eb3	?? F5h
0000:2eb4	?? 44h    D
0000:2eb5	?? 61h    a
0000:2eb6	?? 74h    t
0000:2eb7	?? 61h    a
0000:2eb8	?? 20h     
0000:2eb9	?? 65h    e
0000:2eba	?? 72h    r
0000:2ebb	?? 72h    r
0000:2ebc	?? 6Fh    o
0000:2ebd	?? 72h    r
0000:2ebe	?? 20h     
0000:2ebf	?? 28h    (
0000:2ec0	?? 43h    C
0000:2ec1	?? 52h    R
0000:2ec2	?? 43h    C
0000:2ec3	?? 29h    )
0000:2ec4	?? 21h    !
0000:2ec5	?? F5h
0000:2ec6	?? 42h    B
0000:2ec7	?? 61h    a
0000:2ec8	?? 64h    d
0000:2ec9	?? 20h     
0000:2eca	?? 72h    r
0000:2ecb	?? 65h    e
0000:2ecc	?? 71h    q
0000:2ecd	?? 75h    u
0000:2ece	?? 65h    e
0000:2ecf	?? 73h    s
0000:2ed0	?? 74h    t
0000:2ed1	?? 20h     
0000:2ed2	?? 73h    s
0000:2ed3	?? 74h    t
0000:2ed4	?? 72h    r
0000:2ed5	?? 75h    u
0000:2ed6	?? 63h    c
0000:2ed7	?? 74h    t
0000:2ed8	?? 75h    u
0000:2ed9	?? 72h    r
0000:2eda	?? 65h    e
0000:2edb	?? 20h     
0000:2edc	?? 6Ch    l
0000:2edd	?? 65h    e
0000:2ede	?? 6Eh    n
0000:2edf	?? 67h    g
0000:2ee0	?? 74h    t
0000:2ee1	?? 68h    h
0000:2ee2	?? 21h    !
0000:2ee3	?? F5h
0000:2ee4	?? 53h    S
0000:2ee5	?? 65h    e
0000:2ee6	?? 65h    e
0000:2ee7	?? 6Bh    k
0000:2ee8	?? 20h     
0000:2ee9	?? 65h    e
0000:2eea	?? 72h    r
0000:2eeb	?? 72h    r
0000:2eec	?? 6Fh    o
0000:2eed	?? 72h    r
0000:2eee	?? 21h    !
0000:2eef	?? F5h
0000:2ef0	?? 55h    U
0000:2ef1	?? 6Eh    n
0000:2ef2	?? 6Bh    k
0000:2ef3	?? 6Eh    n
0000:2ef4	?? 6Fh    o
0000:2ef5	?? 77h    w
0000:2ef6	?? 6Eh    n
0000:2ef7	?? 20h     
0000:2ef8	?? 6Dh    m
0000:2ef9	?? 65h    e
0000:2efa	?? 64h    d
0000:2efb	?? 69h    i
0000:2efc	?? 61h    a
0000:2efd	?? 20h     
0000:2efe	?? 74h    t
0000:2eff	?? 79h    y
0000:2f00	?? 70h    p
0000:2f01	?? 65h    e
0000:2f02	?? 21h    !
0000:2f03	?? F5h
0000:2f04	?? 53h    S
0000:2f05	?? 65h    e
0000:2f06	?? 63h    c
0000:2f07	?? 74h    t
0000:2f08	?? 6Fh    o
0000:2f09	?? 72h    r
0000:2f0a	?? 20h     
0000:2f0b	?? 6Eh    n
0000:2f0c	?? 6Fh    o
0000:2f0d	?? 74h    t
0000:2f0e	?? 20h     
0000:2f0f	?? 66h    f
0000:2f10	?? 6Fh    o
0000:2f11	?? 75h    u
0000:2f12	?? 6Eh    n
0000:2f13	?? 64h    d
0000:2f14	?? 21h    !
0000:2f15	?? F5h
0000:2f16	?? 50h    P
0000:2f17	?? 72h    r
0000:2f18	?? 69h    i
0000:2f19	?? 6Eh    n
0000:2f1a	?? 74h    t
0000:2f1b	?? 65h    e
0000:2f1c	?? 72h    r
0000:2f1d	?? 20h     
0000:2f1e	?? 6Fh    o
0000:2f1f	?? 75h    u
0000:2f20	?? 74h    t
0000:2f21	?? 20h     
0000:2f22	?? 6Fh    o
0000:2f23	?? 66h    f
0000:2f24	?? 20h     
0000:2f25	?? 70h    p
0000:2f26	?? 61h    a
0000:2f27	?? 70h    p
0000:2f28	?? 65h    e
0000:2f29	?? 72h    r
0000:2f2a	?? 21h    !
0000:2f2b	?? F5h
0000:2f2c	?? 57h    W
0000:2f2d	?? 72h    r
0000:2f2e	?? 69h    i
0000:2f2f	?? 74h    t
0000:2f30	?? 65h    e
0000:2f31	?? 20h     
0000:2f32	?? 66h    f
0000:2f33	?? 61h    a
0000:2f34	?? 75h    u
0000:2f35	?? 6Ch    l
0000:2f36	?? 74h    t
0000:2f37	?? 21h    !
0000:2f38	?? F5h
0000:2f39	?? 52h    R
0000:2f3a	?? 65h    e
0000:2f3b	?? 61h    a
0000:2f3c	?? 64h    d
0000:2f3d	?? 20h     
0000:2f3e	?? 66h    f
0000:2f3f	?? 61h    a
0000:2f40	?? 75h    u
0000:2f41	?? 6Ch    l
0000:2f42	?? 74h    t
0000:2f43	?? 21h    !
0000:2f44	?? F5h
0000:2f45	?? 47h    G
0000:2f46	?? 65h    e
0000:2f47	?? 6Eh    n
0000:2f48	?? 65h    e
0000:2f49	?? 72h    r
0000:2f4a	?? 61h    a
0000:2f4b	?? 6Ch    l
0000:2f4c	?? 20h     
0000:2f4d	?? 46h    F
0000:2f4e	?? 61h    a
0000:2f4f	?? 69h    i
0000:2f50	?? 6Ch    l
0000:2f51	?? 75h    u
0000:2f52	?? 72h    r
0000:2f53	?? 65h    e
0000:2f54	?? 21h    !
0000:2f55	?? F5h
0000:2f56	?? 0Dh
0000:2f57	?? 50h    P
0000:2f58	?? 72h    r
0000:2f59	?? 65h    e
0000:2f5a	?? 73h    s
0000:2f5b	?? 73h    s
0000:2f5c	?? 20h     
0000:2f5d	?? 3Ch    <
0000:2f5e	?? 52h    R
0000:2f5f	?? 45h    E
0000:2f60	?? 54h    T
0000:2f61	?? 55h    U
0000:2f62	?? 52h    R
0000:2f63	?? 4Eh    N
0000:2f64	?? 3Eh    >
0000:2f65	?? 20h     
0000:2f66	?? 74h    t
0000:2f67	?? 6Fh    o
0000:2f68	?? 20h     
0000:2f69	?? 72h    r
0000:2f6a	?? 65h    e
0000:2f6b	?? 74h    t
0000:2f6c	?? 72h    r
0000:2f6d	?? 79h    y
0000:2f6e	?? 2Ch    ,
0000:2f6f	?? 20h     
0000:2f70	?? 3Ch    <
0000:2f71	?? 45h    E
0000:2f72	?? 53h    S
0000:2f73	?? 43h    C
0000:2f74	?? 3Eh    >
0000:2f75	?? 20h     
0000:2f76	?? 54h    T
0000:2f77	?? 6Fh    o
0000:2f78	?? 20h     
0000:2f79	?? 41h    A
0000:2f7a	?? 62h    b
0000:2f7b	?? 6Fh    o
0000:2f7c	?? 72h    r
0000:2f7d	?? 74h    t
0000:2f7e	?? 2Eh    .
0000:2f7f	?? 0Dh
0000:2f80	?? F5h
0000:2f81	?? 0Dh
0000:2f82	?? 4Fh    O
0000:2f83	?? 6Eh    n
0000:2f84	?? 20h     
0000:2f85	?? 44h    D
0000:2f86	?? 69h    i
0000:2f87	?? 73h    s
0000:2f88	?? 6Bh    k
0000:2f89	?? 20h     
0000:2f8a	?? 44h    D
0000:2f8b	?? 72h    r
0000:2f8c	?? 69h    i
0000:2f8d	?? 76h    v
0000:2f8e	?? 65h    e
0000:2f8f	?? F5h
0000:2f90	?? 0Dh
0000:2f91	?? 4Fh    O
0000:2f92	?? 6Eh    n
0000:2f93	?? 20h     
0000:2f94	?? 50h    P
0000:2f95	?? 72h    r
0000:2f96	?? 69h    i
0000:2f97	?? 6Eh    n
0000:2f98	?? 74h    t
0000:2f99	?? 65h    e
0000:2f9a	?? 72h    r
0000:2f9b	?? F5h
0000:2f9c	?? 00h
0000:2f9d	?? 00h
0000:2f9e	?? 00h
0000:2f9f	?? 00h
0000:2fa0	?? 01h
0000:2fa1	?? 00h
0000:2fa2	?? 00h
0000:2fa3	?? 00h
0000:2fa4	?? 00h
0000:2fa5	?? 01h
0000:2fa6	?? 01h
0000:2fa7	?? 01h
0000:2fa8	?? 00h
0000:2fa9	?? 00h
0000:2faa	?? 00h
0000:2fab	?? 00h
0000:2fac	?? 00h
0000:2fad	?? 00h
0000:2fae	?? 00h
0000:2faf	?? 00h
0000:2fb0	?? 53h    S
0000:2fb1	?? 54h    T
0000:2fb2	?? 41h    A
0000:2fb3	?? 43h    C
0000:2fb4	?? 4Bh    K
0000:2fb5	?? 2Ah    *
0000:2fb6	?? 2Ah    *
0000:2fb7	?? 2Ah    *
0000:2fb8	?? 53h    S
0000:2fb9	?? 54h    T
0000:2fba	?? 41h    A
0000:2fbb	?? 43h    C
0000:2fbc	?? 4Bh    K
0000:2fbd	?? 2Ah    *
0000:2fbe	?? 2Ah    *
0000:2fbf	?? 2Ah    *
0000:2fc0	?? 53h    S
0000:2fc1	?? 54h    T
0000:2fc2	?? 41h    A
0000:2fc3	?? 43h    C
0000:2fc4	?? 4Bh    K
0000:2fc5	?? 2Ah    *
0000:2fc6	?? 2Ah    *
0000:2fc7	?? 2Ah    *
0000:2fc8	?? 53h    S
0000:2fc9	?? 54h    T
0000:2fca	?? 41h    A
0000:2fcb	?? 43h    C
0000:2fcc	?? 4Bh    K
0000:2fcd	?? 2Ah    *
0000:2fce	?? 2Ah    *
0000:2fcf	?? 2Ah    *
0000:2fd0	?? 53h    S
0000:2fd1	?? 54h    T
0000:2fd2	?? 41h    A
0000:2fd3	?? 43h    C
0000:2fd4	?? 4Bh    K
0000:2fd5	?? 2Ah    *
0000:2fd6	?? 2Ah    *
0000:2fd7	?? 2Ah    *
0000:2fd8	?? 53h    S
0000:2fd9	?? 54h    T
0000:2fda	?? 41h    A
0000:2fdb	?? 43h    C
0000:2fdc	?? 4Bh    K
0000:2fdd	?? 2Ah    *
0000:2fde	?? 2Ah    *
0000:2fdf	?? 2Ah    *
0000:2fe0	?? 53h    S
0000:2fe1	?? 54h    T
0000:2fe2	?? 41h    A
0000:2fe3	?? 43h    C
0000:2fe4	?? 4Bh    K
0000:2fe5	?? 2Ah    *
0000:2fe6	?? 2Ah    *
0000:2fe7	?? 2Ah    *
0000:2fe8	?? 53h    S
0000:2fe9	?? 54h    T
0000:2fea	?? 41h    A
0000:2feb	?? 43h    C
0000:2fec	?? 4Bh    K
0000:2fed	?? 2Ah    *
0000:2fee	?? 2Ah    *
0000:2fef	?? 2Ah    *
0000:2ff0	?? 53h    S
0000:2ff1	?? 54h    T
0000:2ff2	?? 41h    A
0000:2ff3	?? 43h    C
0000:2ff4	?? 4Bh    K
0000:2ff5	?? 2Ah    *
0000:2ff6	?? 2Ah    *
0000:2ff7	?? 2Ah    *
0000:2ff8	?? 53h    S
0000:2ff9	?? 54h    T
0000:2ffa	?? 41h    A
0000:2ffb	?? 43h    C
0000:2ffc	?? 4Bh    K
0000:2ffd	?? 2Ah    *
0000:2ffe	?? 2Ah    *
0000:2fff	?? 2Ah    *
0000:3000	?? 53h    S
0000:3001	?? 54h    T
0000:3002	?? 41h    A
0000:3003	?? 43h    C
0000:3004	?? 4Bh    K
0000:3005	?? 2Ah    *
0000:3006	?? 2Ah    *
0000:3007	?? 2Ah    *
0000:3008	?? 53h    S
0000:3009	?? 54h    T
0000:300a	?? 41h    A
0000:300b	?? 43h    C
0000:300c	?? 4Bh    K
0000:300d	?? 2Ah    *
0000:300e	?? 2Ah    *
0000:300f	?? 2Ah    *
0000:3010	?? 53h    S
0000:3011	?? 54h    T
0000:3012	?? 41h    A
0000:3013	?? 43h    C
0000:3014	?? 4Bh    K
0000:3015	?? 2Ah    *
0000:3016	?? 2Ah    *
0000:3017	?? 2Ah    *
0000:3018	?? 53h    S
0000:3019	?? 54h    T
0000:301a	?? 41h    A
0000:301b	?? 43h    C
0000:301c	?? 4Bh    K
0000:301d	?? 2Ah    *
0000:301e	?? 2Ah    *
0000:301f	?? 2Ah    *
0000:3020	?? 53h    S
0000:3021	?? 54h    T
0000:3022	?? 41h    A
0000:3023	?? 43h    C
0000:3024	?? 4Bh    K
0000:3025	?? 2Ah    *
0000:3026	?? 2Ah    *
0000:3027	?? 2Ah    *
0000:3028	?? 53h    S
0000:3029	?? 54h    T
0000:302a	?? 41h    A
0000:302b	?? 43h    C
0000:302c	?? 4Bh    K
0000:302d	?? 2Ah    *
0000:302e	?? 2Ah    *
0000:302f	?? 2Ah    *
0000:3030	?? 53h    S
0000:3031	?? 54h    T
0000:3032	?? 41h    A
0000:3033	?? 43h    C
0000:3034	?? 4Bh    K
0000:3035	?? 2Ah    *
0000:3036	?? 2Ah    *
0000:3037	?? 2Ah    *
0000:3038	?? 53h    S
0000:3039	?? 54h    T
0000:303a	?? 41h    A
0000:303b	?? 43h    C
0000:303c	?? 4Bh    K
0000:303d	?? 2Ah    *
0000:303e	?? 2Ah    *
0000:303f	?? 2Ah    *
0000:3040	?? 53h    S
0000:3041	?? 54h    T
0000:3042	?? 41h    A
0000:3043	?? 43h    C
0000:3044	?? 4Bh    K
0000:3045	?? 2Ah    *
0000:3046	?? 2Ah    *
0000:3047	?? 2Ah    *
0000:3048	?? 53h    S
0000:3049	?? 54h    T
0000:304a	?? 41h    A
0000:304b	?? 43h    C
0000:304c	?? 4Bh    K
0000:304d	?? 2Ah    *
0000:304e	?? 2Ah    *
0000:304f	?? 2Ah    *
0000:3050	?? 53h    S
0000:3051	?? 54h    T
0000:3052	?? 41h    A
0000:3053	?? 43h    C
0000:3054	?? 4Bh    K
0000:3055	?? 2Ah    *
0000:3056	?? 2Ah    *
0000:3057	?? 2Ah    *
0000:3058	?? 53h    S
0000:3059	?? 54h    T
0000:305a	?? 41h    A
0000:305b	?? 43h    C
0000:305c	?? 4Bh    K
0000:305d	?? 2Ah    *
0000:305e	?? 2Ah    *
0000:305f	?? 2Ah    *
0000:3060	?? 53h    S
0000:3061	?? 54h    T
0000:3062	?? 41h    A
0000:3063	?? 43h    C
0000:3064	?? 4Bh    K
0000:3065	?? 2Ah    *
0000:3066	?? 2Ah    *
0000:3067	?? 2Ah    *
0000:3068	?? 53h    S
0000:3069	?? 54h    T
0000:306a	?? 41h    A
0000:306b	?? 43h    C
0000:306c	?? 4Bh    K
0000:306d	?? 2Ah    *
0000:306e	?? 2Ah    *
0000:306f	?? 2Ah    *
0000:3070	?? 53h    S
0000:3071	?? 54h    T
0000:3072	?? 41h    A
0000:3073	?? 43h    C
0000:3074	?? 4Bh    K
0000:3075	?? 2Ah    *
0000:3076	?? 2Ah    *
0000:3077	?? 2Ah    *
0000:3078	?? 53h    S
0000:3079	?? 54h    T
0000:307a	?? 41h    A
0000:307b	?? 43h    C
0000:307c	?? 4Bh    K
0000:307d	?? 2Ah    *
0000:307e	?? 2Ah    *
0000:307f	?? 2Ah    *
0000:3080	?? 53h    S
0000:3081	?? 54h    T
0000:3082	?? 41h    A
0000:3083	?? 43h    C
0000:3084	?? 4Bh    K
0000:3085	?? 2Ah    *
0000:3086	?? 2Ah    *
0000:3087	?? 2Ah    *
0000:3088	?? 53h    S
0000:3089	?? 54h    T
0000:308a	?? 41h    A
0000:308b	?? 43h    C
0000:308c	?? 4Bh    K
0000:308d	?? 2Ah    *
0000:308e	?? 2Ah    *
0000:308f	?? 2Ah    *
0000:3090	?? 53h    S
0000:3091	?? 54h    T
0000:3092	?? 41h    A
0000:3093	?? 43h    C
0000:3094	?? 4Bh    K
0000:3095	?? 2Ah    *
0000:3096	?? 2Ah    *
0000:3097	?? 2Ah    *
0000:3098	?? 53h    S
0000:3099	?? 54h    T
0000:309a	?? 41h    A
0000:309b	?? 43h    C
0000:309c	?? 4Bh    K
0000:309d	?? 2Ah    *
0000:309e	?? 2Ah    *
0000:309f	?? 2Ah    *
0000:30a0	?? 53h    S
0000:30a1	?? 54h    T
0000:30a2	?? 41h    A
0000:30a3	?? 43h    C
0000:30a4	?? 4Bh    K
0000:30a5	?? 2Ah    *
0000:30a6	?? 2Ah    *
0000:30a7	?? 2Ah    *
0000:30a8	?? 53h    S
0000:30a9	?? 54h    T
0000:30aa	?? 41h    A
0000:30ab	?? 43h    C
0000:30ac	?? 4Bh    K
0000:30ad	?? 2Ah    *
0000:30ae	?? 2Ah    *
0000:30af	?? 2Ah    *
0000:30b0	?? 53h    S
0000:30b1	?? 54h    T
0000:30b2	?? 41h    A
0000:30b3	?? 43h    C
0000:30b4	?? 4Bh    K
0000:30b5	?? 2Ah    *
0000:30b6	?? 2Ah    *
0000:30b7	?? 2Ah    *
0000:30b8	?? 53h    S
0000:30b9	?? 54h    T
0000:30ba	?? 41h    A
0000:30bb	?? 43h    C
0000:30bc	?? 4Bh    K
0000:30bd	?? 2Ah    *
0000:30be	?? 2Ah    *
0000:30bf	?? 2Ah    *
0000:30c0	?? 53h    S
0000:30c1	?? 54h    T
0000:30c2	?? 41h    A
0000:30c3	?? 43h    C
0000:30c4	?? 4Bh    K
0000:30c5	?? 2Ah    *
0000:30c6	?? 2Ah    *
0000:30c7	?? 2Ah    *
0000:30c8	?? 53h    S
0000:30c9	?? 54h    T
0000:30ca	?? 41h    A
0000:30cb	?? 43h    C
0000:30cc	?? 4Bh    K
0000:30cd	?? 2Ah    *
0000:30ce	?? 2Ah    *
0000:30cf	?? 2Ah    *
0000:30d0	?? 53h    S
0000:30d1	?? 54h    T
0000:30d2	?? 41h    A
0000:30d3	?? 43h    C
0000:30d4	?? 4Bh    K
0000:30d5	?? 2Ah    *
0000:30d6	?? 2Ah    *
0000:30d7	?? 2Ah    *
0000:30d8	?? 53h    S
0000:30d9	?? 54h    T
0000:30da	?? 41h    A
0000:30db	?? 43h    C
0000:30dc	?? 4Bh    K
0000:30dd	?? 2Ah    *
0000:30de	?? 2Ah    *
0000:30df	?? 2Ah    *
0000:30e0	?? 53h    S
0000:30e1	?? 54h    T
0000:30e2	?? 41h    A
0000:30e3	?? 43h    C
0000:30e4	?? 4Bh    K
0000:30e5	?? 2Ah    *
0000:30e6	?? 2Ah    *
0000:30e7	?? 2Ah    *
0000:30e8	?? 53h    S
0000:30e9	?? 54h    T
0000:30ea	?? 41h    A
0000:30eb	?? 43h    C
0000:30ec	?? 4Bh    K
0000:30ed	?? 2Ah    *
0000:30ee	?? 2Ah    *
0000:30ef	?? 2Ah    *
0000:30f0	?? 53h    S
0000:30f1	?? 54h    T
0000:30f2	?? 41h    A
0000:30f3	?? 43h    C
0000:30f4	?? 4Bh    K
0000:30f5	?? 2Ah    *
0000:30f6	?? 2Ah    *
0000:30f7	?? 2Ah    *
0000:30f8	?? 53h    S
0000:30f9	?? 54h    T
0000:30fa	?? 41h    A
0000:30fb	?? 43h    C
0000:30fc	?? 4Bh    K
0000:30fd	?? 2Ah    *
0000:30fe	?? 2Ah    *
0000:30ff	?? 2Ah    *
0000:3100	?? 53h    S
0000:3101	?? 54h    T
0000:3102	?? 41h    A
0000:3103	?? 43h    C
0000:3104	?? 4Bh    K
0000:3105	?? 2Ah    *
0000:3106	?? 2Ah    *
0000:3107	?? 2Ah    *
0000:3108	?? 53h    S
0000:3109	?? 54h    T
0000:310a	?? 41h    A
0000:310b	?? 43h    C
0000:310c	?? 4Bh    K
0000:310d	?? 2Ah    *
0000:310e	?? 2Ah    *
0000:310f	?? 2Ah    *
0000:3110	?? 53h    S
0000:3111	?? 54h    T
0000:3112	?? 41h    A
0000:3113	?? 43h    C
0000:3114	?? 4Bh    K
0000:3115	?? 2Ah    *
0000:3116	?? 2Ah    *
0000:3117	?? 2Ah    *
0000:3118	?? 53h    S
0000:3119	?? 54h    T
0000:311a	?? 41h    A
0000:311b	?? 43h    C
0000:311c	?? 4Bh    K
0000:311d	?? 2Ah    *
0000:311e	?? 2Ah    *
0000:311f	?? 2Ah    *
0000:3120	?? 53h    S
0000:3121	?? 54h    T
0000:3122	?? 41h    A
0000:3123	?? 43h    C
0000:3124	?? 4Bh    K
0000:3125	?? 2Ah    *
0000:3126	?? 2Ah    *
0000:3127	?? 2Ah    *
0000:3128	?? 53h    S
0000:3129	?? 54h    T
0000:312a	?? 41h    A
0000:312b	?? 43h    C
0000:312c	?? 4Bh    K
0000:312d	?? 2Ah    *
0000:312e	?? 2Ah    *
0000:312f	?? 2Ah    *
0000:3130	?? 53h    S
0000:3131	?? 54h    T
0000:3132	?? 41h    A
0000:3133	?? 43h    C
0000:3134	?? 4Bh    K
0000:3135	?? 2Ah    *
0000:3136	?? 2Ah    *
0000:3137	?? 2Ah    *
0000:3138	?? 53h    S
0000:3139	?? 54h    T
0000:313a	?? 41h    A
0000:313b	?? 43h    C
0000:313c	?? 4Bh    K
0000:313d	?? 2Ah    *
0000:313e	?? 2Ah    *
0000:313f	?? 2Ah    *
0000:3140	?? 53h    S
0000:3141	?? 54h    T
0000:3142	?? 41h    A
0000:3143	?? 43h    C
0000:3144	?? 4Bh    K
0000:3145	?? 2Ah    *
0000:3146	?? 2Ah    *
0000:3147	?? 2Ah    *
0000:3148	?? 53h    S
0000:3149	?? 54h    T
0000:314a	?? 41h    A
0000:314b	?? 43h    C
0000:314c	?? 4Bh    K
0000:314d	?? 2Ah    *
0000:314e	?? 2Ah    *
0000:314f	?? 2Ah    *
0000:3150	?? 53h    S
0000:3151	?? 54h    T
0000:3152	?? 41h    A
0000:3153	?? 43h    C
0000:3154	?? 4Bh    K
0000:3155	?? 2Ah    *
0000:3156	?? 2Ah    *
0000:3157	?? 2Ah    *
0000:3158	?? 53h    S
0000:3159	?? 54h    T
0000:315a	?? 41h    A
0000:315b	?? 43h    C
0000:315c	?? 4Bh    K
0000:315d	?? 2Ah    *
0000:315e	?? 2Ah    *
0000:315f	?? 2Ah    *
0000:3160	?? 53h    S
0000:3161	?? 54h    T
0000:3162	?? 41h    A
0000:3163	?? 43h    C
0000:3164	?? 4Bh    K
0000:3165	?? 2Ah    *
0000:3166	?? 2Ah    *
0000:3167	?? 2Ah    *
0000:3168	?? 53h    S
0000:3169	?? 54h    T
0000:316a	?? 41h    A
0000:316b	?? 43h    C
0000:316c	?? 4Bh    K
0000:316d	?? 2Ah    *
0000:316e	?? 2Ah    *
0000:316f	?? 2Ah    *
0000:3170	?? 53h    S
0000:3171	?? 54h    T
0000:3172	?? 41h    A
0000:3173	?? 43h    C
0000:3174	?? 4Bh    K
0000:3175	?? 2Ah    *
0000:3176	?? 2Ah    *
0000:3177	?? 2Ah    *
0000:3178	?? 53h    S
0000:3179	?? 54h    T
0000:317a	?? 41h    A
0000:317b	?? 43h    C
0000:317c	?? 4Bh    K
0000:317d	?? 2Ah    *
0000:317e	?? 2Ah    *
0000:317f	?? 2Ah    *
0000:3180	?? 53h    S
0000:3181	?? 54h    T
0000:3182	?? 41h    A
0000:3183	?? 43h    C
0000:3184	?? 4Bh    K
0000:3185	?? 2Ah    *
0000:3186	?? 2Ah    *
0000:3187	?? 2Ah    *
0000:3188	?? 53h    S
0000:3189	?? 54h    T
0000:318a	?? 41h    A
0000:318b	?? 43h    C
0000:318c	?? 4Bh    K
0000:318d	?? 2Ah    *
0000:318e	?? 2Ah    *
0000:318f	?? 2Ah    *
0000:3190	?? 53h    S
0000:3191	?? 54h    T
0000:3192	?? 41h    A
0000:3193	?? 43h    C
0000:3194	?? 4Bh    K
0000:3195	?? 2Ah    *
0000:3196	?? 2Ah    *
0000:3197	?? 2Ah    *
0000:3198	?? 53h    S
0000:3199	?? 54h    T
0000:319a	?? 41h    A
0000:319b	?? 43h    C
0000:319c	?? 4Bh    K
0000:319d	?? 2Ah    *
0000:319e	?? 2Ah    *
0000:319f	?? 2Ah    *
0000:31a0	?? 53h    S
0000:31a1	?? 54h    T
0000:31a2	?? 41h    A
0000:31a3	?? 43h    C
0000:31a4	?? 4Bh    K
0000:31a5	?? 2Ah    *
0000:31a6	?? 2Ah    *
0000:31a7	?? 2Ah    *
0000:31a8	?? 53h    S
0000:31a9	?? 54h    T
0000:31aa	?? 41h    A
0000:31ab	?? 43h    C
0000:31ac	?? 4Bh    K
0000:31ad	?? 2Ah    *
0000:31ae	?? 2Ah    *
0000:31af	?? 2Ah    *
0000:31b0	?? 53h    S
0000:31b1	?? 54h    T
0000:31b2	?? 41h    A
0000:31b3	?? 43h    C
0000:31b4	?? 4Bh    K
0000:31b5	?? 2Ah    *
0000:31b6	?? 2Ah    *
0000:31b7	?? 2Ah    *
0000:31b8	?? 53h    S
0000:31b9	?? 54h    T
0000:31ba	?? 41h    A
0000:31bb	?? 43h    C
0000:31bc	?? 4Bh    K
0000:31bd	?? 2Ah    *
0000:31be	?? 2Ah    *
0000:31bf	?? 2Ah    *
0000:31c0	?? 53h    S
0000:31c1	?? 54h    T
0000:31c2	?? 41h    A
0000:31c3	?? 43h    C
0000:31c4	?? 4Bh    K
