0000:0000	?? 4Dh    M
0000:3182	?? 00h
0000:3183	?? 45h    E
0000:3184	?? 72h    r
0000:3185	?? 72h    r
0000:3186	?? 6Fh    o
0000:3187	?? 72h    r
0000:3188	?? 20h     
0000:3189	?? F5h
0000:318a	?? 0Dh
0000:318b	?? 49h    I
0000:318c	?? 6Eh    n
0000:318d	?? 20h     
0000:318e	?? 50h    P
0000:318f	?? 72h    r
0000:3190	?? 6Fh    o
0000:3191	?? 63h    c
0000:3192	?? 65h    e
0000:3193	?? 73h    s
0000:3194	?? 73h    s
0000:3195	?? 20h     
0000:3196	?? F5h
0000:3197	?? 49h    I
0000:3198	?? 04h
0000:3199	?? 62h    b
0000:319a	?? 04h
0000:319b	?? 7Ch    |
0000:319c	?? 04h
0000:319d	?? 9Bh
0000:319e	?? 04h
0000:319f	?? BDh
0000:31a0	?? 04h
0000:31a1	?? D8h
0000:31a2	?? 04h
0000:31a3	?? F3h
0000:31a4	?? 04h
0000:31a5	?? 0Dh
0000:31a6	?? 05h
0000:31a7	?? 27h    '
0000:31a8	?? 05h
0000:31a9	?? 30h    0
0000:31aa	?? 0Dh
0000:31ab	?? 49h    I
0000:31ac	?? 6Eh    n
0000:31ad	?? 76h    v
0000:31ae	?? 61h    a
0000:31af	?? 6Ch    l
0000:31b0	?? 69h    i
0000:31b1	?? 64h    d
0000:31b2	?? 20h     
0000:31b3	?? 6Fh    o
0000:31b4	?? 62h    b
0000:31b5	?? 6Ah    j
0000:31b6	?? 65h    e
0000:31b7	?? 63h    c
0000:31b8	?? 74h    t
0000:31b9	?? 20h     
0000:31ba	?? 6Eh    n
0000:31bb	?? 75h    u
0000:31bc	?? 6Dh    m
0000:31bd	?? 62h    b
0000:31be	?? 65h    e
0000:31bf	?? 72h    r
0000:31c0	?? 2Eh    .
0000:31c1	?? F5h
0000:31c2	?? 31h    1
0000:31c3	?? 0Dh
0000:31c4	?? 50h    P
0000:31c5	?? 61h    a
0000:31c6	?? 72h    r
0000:31c7	?? 61h    a
0000:31c8	?? 6Dh    m
0000:31c9	?? 65h    e
0000:31ca	?? 74h    t
0000:31cb	?? 65h    e
0000:31cc	?? 72h    r
0000:31cd	?? 20h     
0000:31ce	?? 6Fh    o
0000:31cf	?? 75h    u
0000:31d0	?? 74h    t
0000:31d1	?? 20h     
0000:31d2	?? 6Fh    o
0000:31d3	?? 66h    f
0000:31d4	?? 20h     
0000:31d5	?? 72h    r
0000:31d6	?? 61h    a
0000:31d7	?? 6Eh    n
0000:31d8	?? 67h    g
0000:31d9	?? 65h    e
0000:31da	?? 2Eh    .
0000:31db	?? F5h
0000:31dc	?? 32h    2
0000:31dd	?? 0Dh
0000:31de	?? 41h    A
0000:31df	?? 74h    t
0000:31e0	?? 74h    t
0000:31e1	?? 65h    e
0000:31e2	?? 6Dh    m
0000:31e3	?? 70h    p
0000:31e4	?? 74h    t
0000:31e5	?? 20h     
0000:31e6	?? 74h    t
0000:31e7	?? 6Fh    o
0000:31e8	?? 20h     
0000:31e9	?? 73h    s
0000:31ea	?? 65h    e
0000:31eb	?? 74h    t
0000:31ec	?? 20h     
0000:31ed	?? 6Fh    o
0000:31ee	?? 62h    b
0000:31ef	?? 6Ah    j
0000:31f0	?? 6Ch    l
0000:31f1	?? 6Fh    o
0000:31f2	?? 20h     
0000:31f3	?? 74h    t
0000:31f4	?? 6Fh    o
0000:31f5	?? 20h     
0000:31f6	?? 32h    2
0000:31f7	?? 35h    5
0000:31f8	?? 35h    5
0000:31f9	?? 2Eh    .
0000:31fa	?? F5h
0000:31fb	?? 33h    3
0000:31fc	?? 0Dh
0000:31fd	?? 4Ch    L
0000:31fe	?? 69h    i
0000:31ff	?? 6Dh    m
0000:3200	?? 69h    i
0000:3201	?? 74h    t
0000:3202	?? 20h     
0000:3203	?? 72h    r
0000:3204	?? 65h    e
0000:3205	?? 61h    a
0000:3206	?? 63h    c
0000:3207	?? 68h    h
0000:3208	?? 65h    e
0000:3209	?? 64h    d
0000:320a	?? 20h     
0000:320b	?? 6Fh    o
0000:320c	?? 6Eh    n
0000:320d	?? 20h     
0000:320e	?? 50h    P
0000:320f	?? 52h    R
0000:3210	?? 4Fh    O
0000:3211	?? 43h    C
0000:3212	?? 45h    E
0000:3213	?? 53h    S
0000:3214	?? 53h    S
0000:3215	?? 20h     
0000:3216	?? 63h    c
0000:3217	?? 61h    a
0000:3218	?? 6Ch    l
0000:3219	?? 6Ch    l
0000:321a	?? 73h    s
0000:321b	?? 2Eh    .
0000:321c	?? F5h
0000:321d	?? 34h    4
0000:321e	?? 0Dh
0000:321f	?? 41h    A
0000:3220	?? 74h    t
0000:3221	?? 74h    t
0000:3222	?? 65h    e
0000:3223	?? 6Dh    m
0000:3224	?? 70h    p
0000:3225	?? 74h    t
0000:3226	?? 20h     
0000:3227	?? 74h    t
0000:3228	?? 6Fh    o
0000:3229	?? 20h     
0000:322a	?? 6Eh    n
0000:322b	?? 65h    e
0000:322c	?? 73h    s
0000:322d	?? 74h    t
0000:322e	?? 20h     
0000:322f	?? 44h    D
0000:3230	?? 4Fh    O
0000:3231	?? 41h    A
0000:3232	?? 4Ch    L
0000:3233	?? 4Ch    L
0000:3234	?? 27h    '
0000:3235	?? 73h    s
0000:3236	?? 2Eh    .
0000:3237	?? F5h
0000:3238	?? 35h    5
0000:3239	?? 0Dh
0000:323a	?? 43h    C
0000:323b	?? 6Fh    o
0000:323c	?? 6Eh    n
0000:323d	?? 64h    d
0000:323e	?? 41h    A
0000:323f	?? 63h    c
0000:3240	?? 74h    t
0000:3241	?? 20h     
0000:3242	?? 6Eh    n
0000:3243	?? 6Fh    o
0000:3244	?? 74h    t
0000:3245	?? 20h     
0000:3246	?? 69h    i
0000:3247	?? 6Dh    m
0000:3248	?? 70h    p
0000:3249	?? 6Ch    l
0000:324a	?? 69h    i
0000:324b	?? 6Dh    m
0000:324c	?? 65h    e
0000:324d	?? 6Eh    n
0000:324e	?? 74h    t
0000:324f	?? 65h    e
0000:3250	?? 64h    d
0000:3251	?? 2Eh    .
0000:3252	?? F5h
0000:3253	?? 36h    6
0000:3254	?? 0Dh
0000:3255	?? 49h    I
0000:3256	?? 6Ch    l
0000:3257	?? 6Ch    l
0000:3258	?? 65h    e
0000:3259	?? 67h    g
0000:325a	?? 61h    a
0000:325b	?? 6Ch    l
0000:325c	?? 20h     
0000:325d	?? 70h    p
0000:325e	?? 72h    r
0000:325f	?? 6Fh    o
0000:3260	?? 63h    c
0000:3261	?? 65h    e
0000:3262	?? 73h    s
0000:3263	?? 73h    s
0000:3264	?? 20h     
0000:3265	?? 6Eh    n
0000:3266	?? 75h    u
0000:3267	?? 6Dh    m
0000:3268	?? 62h    b
0000:3269	?? 65h    e
0000:326a	?? 72h    r
0000:326b	?? 2Eh    .
0000:326c	?? F5h
0000:326d	?? 37h    7
0000:326e	?? 0Dh
0000:326f	?? 49h    I
0000:3270	?? 6Ch    l
0000:3271	?? 6Ch    l
0000:3272	?? 65h    e
0000:3273	?? 67h    g
0000:3274	?? 61h    a
0000:3275	?? 6Ch    l
0000:3276	?? 20h     
0000:3277	?? 6Dh    m
0000:3278	?? 65h    e
0000:3279	?? 73h    s
0000:327a	?? 73h    s
0000:327b	?? 61h    a
0000:327c	?? 67h    g
0000:327d	?? 65h    e
0000:327e	?? 20h     
0000:327f	?? 6Eh    n
0000:3280	?? 75h    u
0000:3281	?? 6Dh    m
0000:3282	?? 62h    b
0000:3283	?? 65h    e
0000:3284	?? 72h    r
0000:3285	?? 2Eh    .
0000:3286	?? F5h
0000:3287	?? 38h    8
0000:3288	?? 0Dh
0000:3289	?? F5h
0000:328a	?? 00h
0000:328b	?? 00h
0000:328c	?? 00h
0000:328d	?? 00h
0000:328e	?? ADh
0000:328f	ds "Memoria insuficiente!\r\n$"
0000:32a8	?? 00h
0000:32a9	?? 00h
0000:32aa	?? 00h
0000:32ab	?? 00h
0000:32ac	?? 00h
0000:32ad	?? 00h
0000:32ae	?? 00h
0000:32af	?? 00h
0000:32b0	?? 00h
0000:32b1	?? 00h
0000:32b2	?? 00h
0000:32b3	?? 00h
0000:32b4	?? 00h
0000:32b5	?? 00h
0000:32b6	?? 00h
0000:32b7	?? 00h
0000:32b8	?? 00h
0000:32b9	?? 00h
0000:32ba	?? 00h
0000:32bb	?? 00h
0000:32bc	?? 00h
0000:32bd	?? 00h
0000:32be	?? 00h
0000:32bf	?? 00h
0000:32c0	?? 00h
0000:32c1	?? 00h
0000:32c2	?? 00h
0000:32c3	?? 00h
0000:32c4	?? 00h
0000:32c5	?? 00h
0000:32c6	?? 00h
0000:32c7	?? 00h
0000:32c8	?? 00h
0000:32c9	?? 00h
0000:32ca	?? 00h
0000:32cb	?? 00h
0000:32cc	?? 00h
0000:32cd	?? 00h
0000:32ce	?? 00h
0000:32cf	?? 00h
0000:32d0	?? 00h
0000:32d1	?? 00h
0000:32d2	?? 00h
0000:32d3	?? 00h
0000:32d4	?? 00h
0000:32d5	?? 00h
0000:32d6	?? 00h
0000:32d7	?? 00h
0000:32d8	?? 00h
0000:32d9	?? 00h
0000:32da	?? 00h
0000:32db	?? 00h
0000:32dc	?? 00h
0000:32dd	?? 00h
0000:32de	?? 00h
0000:32df	?? 00h
0000:32e0	?? 00h
0000:32e1	?? 00h
0000:32e2	?? 00h
0000:32e3	?? 00h
0000:32e4	?? 00h
0000:32e5	?? 00h
0000:32e6	?? 00h
0000:32e7	?? 00h
0000:32e8	?? 00h
0000:32e9	?? 00h
0000:32ea	?? 00h
0000:32eb	?? 00h
0000:32ec	?? 00h
0000:32ed	?? 00h
0000:32ee	?? 00h
0000:32ef	?? 00h
0000:32f0	?? 00h
0000:32f1	?? 00h
0000:32f2	?? 00h
0000:32f3	?? 00h
0000:32f4	?? 00h
0000:32f5	?? 00h
0000:32f6	?? 00h
0000:32f7	?? 00h
0000:32f8	?? 00h
0000:32f9	?? 00h
0000:32fa	?? 00h
0000:32fb	?? 00h
0000:32fc	?? 00h
0000:32fd	?? 00h
0000:32fe	?? 00h
0000:32ff	?? 00h
0000:3300	?? 00h
0000:3301	?? 00h
0000:3302	?? 00h
0000:3303	?? 00h
0000:3304	?? 00h
0000:3305	?? 00h
0000:3306	?? 00h
0000:3307	?? 00h
0000:3308	?? 00h
0000:3309	?? 00h
0000:330a	?? 00h
0000:330b	?? 00h
0000:330c	?? 00h
0000:330d	?? 00h
0000:330e	?? 00h
0000:330f	?? 00h
0000:3310	?? 00h
0000:3311	?? 00h
0000:3312	?? 00h
0000:3313	?? 00h
0000:3314	?? 00h
0000:3315	?? 00h
0000:3316	?? 00h
0000:3317	?? 00h
0000:3318	?? 00h
0000:3319	?? 00h
0000:331a	?? 00h
0000:331b	?? 00h
0000:331c	?? 00h
0000:331d	?? 00h
0000:331e	?? 00h
0000:331f	?? 00h
0000:3320	?? 00h
0000:3321	?? 00h
0000:3322	?? 00h
0000:3323	?? 00h
0000:3324	?? 00h
0000:3325	?? 00h
0000:3326	?? ADh
0000:3327	?? 53h    S
0000:3328	?? 65h    e
0000:3329	?? 20h     
0000:332a	?? 72h    r
0000:332b	?? 65h    e
0000:332c	?? 71h    q
0000:332d	?? 75h    u
0000:332e	?? 69h    i
0000:332f	?? 65h    e
0000:3330	?? 72h    r
0000:3331	?? 65h    e
0000:3332	?? 20h     
0000:3333	?? 76h    v
0000:3334	?? 65h    e
0000:3335	?? 72h    r
0000:3336	?? 73h    s
0000:3337	?? 69h    i
0000:3338	?? A2h
0000:3339	ds "n DOS 2.10 o mayor!\r\n$"
0000:3350	?? 00h
0000:3351	?? 00h
0000:3352	?? 00h
0000:3353	?? 00h
0000:3354	?? 00h
0000:3355	?? 00h
0000:3356	?? 00h
0000:3357	?? 00h
0000:3358	?? 00h
0000:3359	?? 00h
0000:335a	?? 00h
0000:335b	?? 00h
0000:335c	?? 00h
0000:335d	?? 00h
0000:335e	?? 00h
0000:335f	?? 00h
0000:3360	?? 00h
0000:3361	?? 00h
0000:3362	?? 00h
0000:3363	?? 00h
0000:3364	?? 00h
0000:3365	?? 00h
0000:3366	?? 00h
0000:3367	?? 00h
0000:3368	?? 00h
0000:3369	?? 00h
0000:336a	?? 00h
0000:336b	?? 00h
0000:336c	?? 00h
0000:336d	?? 00h
0000:336e	?? 00h
0000:336f	?? 00h
0000:3370	?? 00h
0000:3371	?? 00h
0000:3372	?? 00h
0000:3373	?? 00h
0000:3374	?? 00h
0000:3375	?? 00h
0000:3376	?? 00h
0000:3377	?? 00h
0000:3378	?? 00h
0000:3379	?? 00h
0000:337a	?? 00h
0000:337b	?? 00h
0000:337c	?? 00h
0000:337d	?? 00h
0000:337e	?? 00h
0000:337f	?? 00h
0000:3380	?? 00h
0000:3381	?? 00h
0000:3382	?? 00h
0000:3383	?? 00h
0000:3384	?? 00h
0000:3385	?? 00h
0000:3386	?? 00h
0000:3387	?? 00h
0000:3388	?? 00h
0000:3389	?? 00h
0000:338a	?? 00h
0000:338b	?? 00h
0000:338c	?? 00h
0000:338d	?? 00h
0000:338e	?? 00h
0000:338f	?? 00h
0000:3390	?? 00h
0000:3391	?? 00h
0000:3392	?? 00h
0000:3393	?? 00h
0000:3394	?? 00h
0000:3395	?? 00h
0000:3396	?? 00h
0000:3397	?? 00h
0000:3398	?? 00h
0000:3399	?? 00h
0000:339a	?? 00h
0000:339b	?? 00h
0000:339c	?? 00h
0000:339d	?? 00h
0000:339e	?? 00h
0000:339f	?? 00h
0000:33a0	?? 00h
0000:33a1	?? 00h
0000:33a2	?? 00h
0000:33a3	?? 00h
0000:33a4	?? 00h
0000:33a5	?? 00h
0000:33a6	?? 00h
0000:33a7	?? 00h
0000:33a8	?? 00h
0000:33a9	?? 00h
0000:33aa	?? 00h
0000:33ab	?? 00h
0000:33ac	?? 00h
0000:33ad	?? 00h
0000:33ae	?? 00h
0000:33af	?? 00h
0000:33b0	?? 00h
0000:33b1	?? 00h
0000:33b2	?? 00h
0000:33b3	?? 00h
0000:33b4	?? 00h
0000:33b5	?? 00h
0000:33b6	?? 00h
0000:33b7	?? 00h
0000:33b8	?? 00h
0000:33b9	?? 00h
0000:33ba	?? 00h
0000:33bb	?? 00h
0000:33bc	?? 00h
0000:33bd	?? 00h
0000:33be	?? 00h
0000:33bf	?? 00h
0000:33c0	?? 00h
0000:33c1	?? 00h
0000:33c2	?? 00h
0000:33c3	?? 00h
0000:33c4	?? 00h
0000:33c5	?? 00h
0000:33c6	?? 00h
0000:33c7	?? 00h
0000:33c8	?? 00h
0000:33c9	?? 00h
0000:33ca	?? 00h
0000:33cb	?? 00h
0000:33cc	?? 00h
0000:33cd	?? 00h
0000:33ce	?? 00h
0000:33cf	?? 00h
0000:33d0	?? 00h
0000:33d1	?? 00h
0000:33d2	?? 00h
0000:33d3	?? 00h
0000:33d4	?? 00h
0000:33d5	?? 00h
0000:33d6	?? 00h
0000:33d7	?? 00h
0000:33d8	?? 00h
0000:33d9	?? 00h
0000:33da	?? 00h
0000:33db	?? 00h
0000:33dc	?? 00h
0000:33dd	?? 00h
0000:33de	?? 00h
0000:33df	?? 00h
0000:33e0	?? 00h
0000:33e1	?? 00h
0000:33e2	?? 00h
0000:33e3	?? 00h
0000:33e4	?? 00h
0000:33e5	?? 00h
0000:33e6	?? 00h
0000:33e7	?? 00h
0000:33e8	?? 00h
0000:33e9	?? 00h
0000:33ea	?? 00h
0000:33eb	?? 00h
0000:33ec	?? 00h
0000:33ed	?? 00h
0000:33ee	?? 00h
0000:33ef	?? 00h
0000:33f0	?? 00h
0000:33f1	?? 00h
0000:33f2	?? 00h
0000:33f3	?? 00h
0000:33f4	?? 00h
0000:33f5	?? 00h
0000:33f6	?? 00h
0000:33f7	?? 00h
0000:33f8	?? 00h
0000:33f9	?? 00h
0000:33fa	?? 00h
0000:33fb	?? 00h
0000:33fc	?? 00h
0000:33fd	?? 00h
0000:33fe	?? 00h
0000:33ff	?? 00h
0000:3400	?? 00h
0000:3401	?? 00h
0000:3402	?? 00h
0000:3403	?? 00h
0000:3404	?? 00h
0000:3405	?? 00h
0000:3406	?? 00h
0000:3407	?? 00h
0000:3408	?? 00h
0000:3409	?? 00h
0000:340a	?? 00h
0000:340b	?? 00h
0000:340c	?? 00h
0000:340d	?? 00h
0000:340e	?? 00h
0000:340f	?? 00h
0000:3410	?? 00h
0000:3411	?? 00h
0000:3412	?? 00h
0000:3413	?? 00h
0000:3414	?? 00h
0000:3415	?? 00h
0000:3416	?? 00h
0000:3417	?? 00h
0000:3418	?? 00h
0000:3419	?? 00h
0000:341a	?? 00h
0000:341b	?? 00h
0000:341c	?? 00h
0000:341d	?? 00h
0000:341e	?? 00h
0000:341f	?? 00h
0000:3420	?? 00h
0000:3421	?? 00h
0000:3422	?? 00h
0000:3423	?? 00h
0000:3424	?? 00h
0000:3425	?? 00h
0000:3426	?? 00h
0000:3427	?? 00h
0000:3428	?? 00h
0000:3429	?? 00h
0000:342a	?? 00h
0000:342b	?? 00h
0000:342c	?? 00h
0000:342d	?? 00h
0000:342e	?? 00h
0000:342f	?? 00h
0000:3430	?? 00h
0000:3431	?? 00h
0000:3432	?? 00h
0000:3433	?? 00h
0000:3434	?? 00h
0000:3435	?? 00h
0000:3436	?? 00h
0000:3437	?? 00h
0000:3438	?? 00h
0000:3439	?? 00h
0000:343a	?? 00h
0000:343b	?? 00h
0000:343c	?? 00h
0000:343d	?? 00h
0000:343e	?? 00h
0000:343f	?? 00h
0000:3440	?? 00h
0000:3441	?? 00h
0000:3442	?? 00h
0000:3443	?? 00h
0000:3444	?? 00h
0000:3445	?? 00h
0000:3446	?? 00h
0000:3447	?? 00h
0000:3448	?? 00h
0000:3449	?? 00h
0000:344a	?? 00h
0000:344b	?? 00h
0000:344c	?? 00h
0000:344d	?? 00h
0000:344e	?? 00h
0000:344f	?? 00h
0000:3450	?? 00h
0000:3451	?? 00h
0000:3452	?? 00h
0000:3453	?? 00h
0000:3454	?? 00h
0000:3455	?? 00h
0000:3456	?? 00h
0000:3457	?? 00h
0000:3458	?? 00h
0000:3459	?? 00h
0000:345a	?? 00h
0000:345b	?? 00h
0000:345c	?? 00h
0000:345d	?? 00h
0000:345e	?? 00h
0000:345f	?? 00h
0000:3460	?? 00h
0000:3461	?? 00h
0000:3462	?? 00h
0000:3463	?? 00h
0000:3464	?? 00h
0000:3465	?? 00h
0000:3466	?? 00h
0000:3467	?? 00h
0000:3468	?? 00h
0000:3469	?? 00h
0000:346a	?? 00h
0000:346b	?? 00h
0000:346c	?? 00h
0000:346d	?? 00h
0000:346e	?? 00h
0000:346f	?? 00h
0000:3470	?? 00h
0000:3471	?? 00h
0000:3472	?? 00h
0000:3473	?? 00h
0000:3474	?? 00h
0000:3475	?? 00h
0000:3476	?? 00h
0000:3477	?? 00h
0000:3478	?? 00h
0000:3479	?? 00h
0000:347a	?? 00h
0000:347b	?? 00h
0000:347c	?? 00h
0000:347d	?? 00h
0000:347e	?? 00h
0000:347f	?? 00h
0000:3480	?? 00h
0000:3481	?? 00h
0000:3482	?? 00h
0000:3483	?? 00h
0000:3484	?? 00h
0000:3485	?? 00h
0000:3486	?? 00h
0000:3487	?? 00h
0000:3488	?? 00h
0000:3489	?? 00h
0000:348a	?? 00h
0000:348b	?? 00h
0000:348c	?? 00h
0000:348d	?? 00h
0000:348e	?? 00h
0000:348f	?? 00h
0000:3490	?? 00h
0000:3491	?? 00h
0000:3492	?? 00h
0000:3493	?? 00h
0000:3494	?? 00h
0000:3495	?? 00h
0000:3496	?? 00h
0000:3497	?? 00h
0000:3498	?? 00h
0000:3499	?? 00h
0000:349a	?? 00h
0000:349b	?? 00h
0000:349c	?? 00h
0000:349d	?? 00h
0000:349e	?? 00h
0000:349f	?? 00h
0000:34a0	?? 00h
0000:34a1	?? 00h
0000:34a2	?? 00h
0000:34a3	?? 00h
0000:34a4	?? 00h
0000:34a5	?? 00h
0000:34a6	?? 00h
0000:34a7	?? 00h
0000:34a8	?? 00h
0000:34a9	?? 00h
0000:34aa	?? 00h
0000:34ab	?? 00h
0000:34ac	?? 00h
0000:34ad	?? 00h
0000:34ae	?? 00h
0000:34af	?? 00h
0000:34b0	?? 00h
0000:34b1	?? 00h
0000:34b2	?? 00h
0000:34b3	?? 00h
0000:34b4	?? 00h
0000:34b5	?? 00h
0000:34b6	?? 00h
0000:34b7	?? 00h
0000:34b8	?? 00h
0000:34b9	?? 00h
0000:34ba	?? 00h
0000:34bb	?? 00h
0000:34bc	?? 00h
0000:34bd	?? 00h
0000:34be	?? 00h
0000:34bf	?? 00h
0000:34c0	?? 00h
0000:34c1	?? 00h
0000:34c2	?? 00h
0000:34c3	?? 00h
0000:34c4	?? 00h
0000:34c5	?? 00h
0000:34c6	?? 00h
0000:34c7	?? 00h
0000:34c8	?? 00h
0000:34c9	?? 00h
0000:34ca	?? 00h
0000:34cb	?? 00h
0000:34cc	?? 00h
0000:34cd	?? 00h
0000:34ce	?? 00h
0000:34cf	?? 00h
0000:34d0	?? 00h
0000:34d1	?? 00h
0000:34d2	?? 00h
0000:34d3	?? 00h
0000:34d4	?? 00h
0000:34d5	?? 00h
0000:34d6	?? 00h
0000:34d7	?? 00h
0000:34d8	?? 00h
0000:34d9	?? 00h
0000:34da	?? 00h
0000:34db	?? 00h
0000:34dc	?? 00h
0000:34dd	?? 00h
0000:34de	?? 00h
0000:34df	?? 00h
0000:34e0	?? 00h
0000:34e1	?? 00h
0000:34e2	?? 00h
0000:34e3	?? 00h
0000:34e4	?? 00h
0000:34e5	?? 00h
0000:34e6	?? 00h
0000:34e7	?? 00h
0000:34e8	?? 00h
0000:34e9	?? 00h
0000:34ea	?? 00h
0000:34eb	?? 00h
0000:34ec	?? 00h
0000:34ed	?? 00h
0000:34ee	?? 00h
0000:34ef	?? 00h
0000:34f0	?? 00h
0000:34f1	?? 00h
0000:34f2	?? 00h
0000:34f3	?? 00h
0000:34f4	?? 00h
0000:34f5	?? 00h
0000:34f6	?? 00h
0000:34f7	?? 00h
0000:34f8	?? 00h
0000:34f9	?? 00h
0000:34fa	?? 00h
0000:34fb	?? 00h
0000:34fc	?? 00h
0000:34fd	?? 00h
0000:34fe	?? 00h
0000:34ff	?? 00h
0000:3500	?? 00h
0000:3501	?? 00h
0000:3502	?? 00h
0000:3503	?? 00h
0000:3504	?? 00h
0000:3505	?? 00h
0000:3506	?? 00h
0000:3507	?? 00h
0000:3508	?? 00h
0000:3509	?? 00h
0000:350a	?? 00h
0000:350b	?? 00h
0000:350c	?? 00h
0000:350d	?? 00h
0000:350e	?? 00h
0000:350f	?? 00h
0000:3510	?? 00h
0000:3511	?? 00h
0000:3512	?? 00h
0000:3513	?? 00h
0000:3514	?? 00h
0000:3515	?? 00h
0000:3516	?? 00h
0000:3517	?? 00h
0000:3518	?? 00h
0000:3519	?? 00h
0000:351a	?? 00h
0000:351b	?? 00h
0000:351c	?? 00h
0000:351d	?? 00h
0000:351e	?? 00h
0000:351f	?? 00h
0000:3520	?? 00h
0000:3521	?? 00h
0000:3522	?? 00h
0000:3523	?? 00h
0000:3524	?? 00h
0000:3525	?? 00h
0000:3526	?? C8h
0000:3527	?? 01h
0000:3528	?? D2h
0000:3529	?? 01h
0000:352a	?? DAh
0000:352b	?? 01h
0000:352c	?? E2h
0000:352d	?? 01h
0000:352e	?? EAh
0000:352f	?? 01h
0000:3530	?? F8h
0000:3531	?? 01h
0000:3532	?? 06h
0000:3533	?? 02h
0000:3534	?? 0Dh
0000:3535	?? 02h
0000:3536	?? 14h
0000:3537	?? 02h
0000:3538	?? 1Bh
0000:3539	?? 02h
0000:353a	?? 22h    "
0000:353b	?? 02h
0000:353c	?? 2Dh    -
0000:353d	?? 02h
0000:353e	?? 34h    4
0000:353f	?? 02h
0000:3540	?? 3Eh    >
0000:3541	?? 02h
0000:3542	?? 61h    a
0000:3543	?? 02h
0000:3544	?? 71h    q
0000:3545	?? 02h
0000:3546	?? 7Bh    {
0000:3547	?? 02h
0000:3548	?? 83h
0000:3549	?? 02h
0000:354a	?? CBh
0000:354b	?? 08h
0000:354c	?? 9Bh
0000:354d	?? 02h
0000:354e	?? ADh
0000:354f	?? 02h
0000:3550	?? C7h
0000:3551	?? 02h
0000:3552	?? FCh
0000:3553	?? 02h
0000:3554	?? 05h
0000:3555	?? 03h
0000:3556	?? 0Ah
0000:3557	?? 03h
0000:3558	?? 10h
0000:3559	?? 03h
0000:355a	?? 5Dh    ]
0000:355b	?? 03h
0000:355c	?? F0h
0000:355d	?? 05h
0000:355e	?? CBh
0000:355f	?? 06h
0000:3560	?? AAh
0000:3561	?? 03h
0000:3562	?? B0h
0000:3563	?? 03h
0000:3564	?? CAh
0000:3565	?? 03h
0000:3566	?? E2h
0000:3567	?? 03h
0000:3568	?? EBh
0000:3569	?? 03h
0000:356a	?? FFh
0000:356b	?? 03h
0000:356c	?? 18h
0000:356d	?? 04h
0000:356e	?? B7h
0000:356f	?? 0Ah
0000:3570	?? 24h    $
0000:3571	?? 04h
0000:3572	?? 39h    9
0000:3573	?? 04h
0000:3574	?? 6Ch    l
0000:3575	?? 04h
0000:3576	?? 95h
0000:3577	?? 04h
0000:3578	?? F1h
0000:3579	?? 04h
0000:357a	?? 1Dh
0000:357b	?? 05h
0000:357c	?? 4Ah    J
0000:357d	?? 05h
0000:357e	?? 5Bh    [
0000:357f	?? 05h
0000:3580	?? 68h    h
0000:3581	?? 05h
0000:3582	?? 7Eh    ~
0000:3583	?? 05h
0000:3584	?? 8Fh
0000:3585	?? 05h
0000:3586	?? 93h
0000:3587	?? 05h
0000:3588	?? A0h
0000:3589	?? 05h
0000:358a	?? AEh
0000:358b	?? 05h
0000:358c	?? CFh
0000:358d	?? 05h
0000:358e	?? EBh
0000:358f	?? 05h
0000:3590	?? F9h
0000:3591	?? 05h
0000:3592	?? 2Ah    *
0000:3593	?? 04h
0000:3594	?? 00h
0000:3595	?? 06h
0000:3596	?? CCh
0000:3597	?? 0Ah
0000:3598	?? D2h
0000:3599	?? 0Ah
0000:359a	?? DAh
0000:359b	?? 0Ah
0000:359c	?? E2h
0000:359d	?? 0Ah
0000:359e	?? 45h    E
0000:359f	?? 06h
0000:35a0	?? C1h
0000:35a1	?? 08h
0000:35a2	?? 53h    S
0000:35a3	?? 06h
0000:35a4	?? 6Eh    n
0000:35a5	?? 06h
0000:35a6	?? BDh
0000:35a7	?? 08h
0000:35a8	?? 78h    x
0000:35a9	?? 08h
0000:35aa	?? 87h
0000:35ab	?? 08h
0000:35ac	?? 9Bh
0000:35ad	?? 08h
0000:35ae	?? 89h
0000:35af	?? 02h
0000:35b0	?? 8Fh
0000:35b1	?? 02h
0000:35b2	?? 95h
0000:35b3	?? 02h
0000:35b4	?? A1h
0000:35b5	?? 06h
0000:35b6	?? A7h
0000:35b7	?? 06h
0000:35b8	?? B0h
0000:35b9	?? 06h
0000:35ba	?? F7h
0000:35bb	?? 06h
0000:35bc	?? 0Ch
0000:35bd	?? 07h
0000:35be	?? 48h    H
0000:35bf	?? 02h
0000:35c0	?? 3Eh    >
0000:35c1	?? 04h
0000:35c2	?? A0h
0000:35c3	?? 07h
0000:35c4	?? 4Dh    M
0000:35c5	?? 02h
0000:35c6	?? 57h    W
0000:35c7	?? 02h
0000:35c8	?? 59h    Y
0000:35c9	?? 07h
0000:35ca	?? 1Fh
0000:35cb	?? 08h
0000:35cc	?? 6Ah    j
0000:35cd	?? 07h
0000:35ce	?? DFh
0000:35cf	?? 06h
0000:35d0	?? CEh
0000:35d1	?? 08h
0000:35d2	?? ACh
0000:35d3	?? 10h
0000:35d4	?? ECh
0000:35d5	?? 10h
0000:35d6	?? 3Bh    ;
0000:35d7	?? 09h
0000:35d8	?? 4Ch    L
0000:35d9	?? 09h
0000:35da	?? 5Dh    ]
