00000000  4D                dec bp
00003A3D  2A2A              sub ch,[bp+si]
00003A3F  2A5354            sub dl,[bp+di+0x54]
00003A42  41                inc cx
00003A43  43                inc bx
00003A44  4B                dec bx
00003A45  2A2A              sub ch,[bp+si]
00003A47  2A5354            sub dl,[bp+di+0x54]
00003A4A  41                inc cx
00003A4B  43                inc bx
00003A4C  4B                dec bx
00003A4D  2A2A              sub ch,[bp+si]
00003A4F  2A5354            sub dl,[bp+di+0x54]
00003A52  41                inc cx
00003A53  43                inc bx
00003A54  4B                dec bx
00003A55  2A2A              sub ch,[bp+si]
00003A57  2A5354            sub dl,[bp+di+0x54]
00003A5A  41                inc cx
00003A5B  43                inc bx
00003A5C  4B                dec bx
00003A5D  2A2A              sub ch,[bp+si]
00003A5F  2A5354            sub dl,[bp+di+0x54]
00003A62  41                inc cx
00003A63  43                inc bx
00003A64  4B                dec bx
00003A65  2A2A              sub ch,[bp+si]
00003A67  2A5354            sub dl,[bp+di+0x54]
00003A6A  41                inc cx
00003A6B  43                inc bx
00003A6C  4B                dec bx
00003A6D  2A2A              sub ch,[bp+si]
00003A6F  2A5354            sub dl,[bp+di+0x54]
00003A72  41                inc cx
00003A73  43                inc bx
00003A74  4B                dec bx
00003A75  2A2A              sub ch,[bp+si]
00003A77  2A5354            sub dl,[bp+di+0x54]
00003A7A  41                inc cx
00003A7B  43                inc bx
00003A7C  4B                dec bx
00003A7D  2A2A              sub ch,[bp+si]
00003A7F  2A5354            sub dl,[bp+di+0x54]
00003A82  41                inc cx
00003A83  43                inc bx
00003A84  4B                dec bx
00003A85  2A2A              sub ch,[bp+si]
00003A87  2A5354            sub dl,[bp+di+0x54]
00003A8A  41                inc cx
00003A8B  43                inc bx
00003A8C  4B                dec bx
00003A8D  2A2A              sub ch,[bp+si]
00003A8F  2A5354            sub dl,[bp+di+0x54]
00003A92  41                inc cx
00003A93  43                inc bx
00003A94  4B                dec bx
00003A95  2A2A              sub ch,[bp+si]
00003A97  2A5354            sub dl,[bp+di+0x54]
00003A9A  41                inc cx
00003A9B  43                inc bx
00003A9C  4B                dec bx
00003A9D  2A2A              sub ch,[bp+si]
00003A9F  2A5354            sub dl,[bp+di+0x54]
00003AA2  41                inc cx
00003AA3  43                inc bx
00003AA4  4B                dec bx
00003AA5  2A2A              sub ch,[bp+si]
00003AA7  2A5354            sub dl,[bp+di+0x54]
00003AAA  41                inc cx
00003AAB  43                inc bx
00003AAC  4B                dec bx
00003AAD  2A2A              sub ch,[bp+si]
00003AAF  2A5354            sub dl,[bp+di+0x54]
00003AB2  41                inc cx
00003AB3  43                inc bx
00003AB4  4B                dec bx
00003AB5  2A2A              sub ch,[bp+si]
00003AB7  2A5354            sub dl,[bp+di+0x54]
00003ABA  41                inc cx
00003ABB  43                inc bx
00003ABC  4B                dec bx
00003ABD  2A2A              sub ch,[bp+si]
00003ABF  2A5354            sub dl,[bp+di+0x54]
00003AC2  41                inc cx
00003AC3  43                inc bx
00003AC4  4B                dec bx
00003AC5  2A2A              sub ch,[bp+si]
00003AC7  2A5354            sub dl,[bp+di+0x54]
00003ACA  41                inc cx
00003ACB  43                inc bx
00003ACC  4B                dec bx
00003ACD  2A2A              sub ch,[bp+si]
00003ACF  2A5354            sub dl,[bp+di+0x54]
00003AD2  41                inc cx
00003AD3  43                inc bx
00003AD4  4B                dec bx
00003AD5  2A2A              sub ch,[bp+si]
00003AD7  2A5354            sub dl,[bp+di+0x54]
00003ADA  41                inc cx
00003ADB  43                inc bx
00003ADC  4B                dec bx
00003ADD  2A2A              sub ch,[bp+si]
00003ADF  2A5354            sub dl,[bp+di+0x54]
00003AE2  41                inc cx
00003AE3  43                inc bx
00003AE4  4B                dec bx
00003AE5  2A2A              sub ch,[bp+si]
00003AE7  2A5354            sub dl,[bp+di+0x54]
00003AEA  41                inc cx
00003AEB  43                inc bx
00003AEC  4B                dec bx
00003AED  2A2A              sub ch,[bp+si]
00003AEF  2A5354            sub dl,[bp+di+0x54]
00003AF2  41                inc cx
00003AF3  43                inc bx
00003AF4  4B                dec bx
00003AF5  2A2A              sub ch,[bp+si]
00003AF7  2A5354            sub dl,[bp+di+0x54]
00003AFA  41                inc cx
00003AFB  43                inc bx
00003AFC  4B                dec bx
00003AFD  2A2A              sub ch,[bp+si]
00003AFF  2A5354            sub dl,[bp+di+0x54]
00003B02  41                inc cx
00003B03  43                inc bx
00003B04  4B                dec bx
00003B05  2A2A              sub ch,[bp+si]
00003B07  2A5354            sub dl,[bp+di+0x54]
00003B0A  41                inc cx
00003B0B  43                inc bx
00003B0C  4B                dec bx
00003B0D  2A2A              sub ch,[bp+si]
00003B0F  2A5354            sub dl,[bp+di+0x54]
00003B12  41                inc cx
00003B13  43                inc bx
00003B14  4B                dec bx
00003B15  2A2A              sub ch,[bp+si]
00003B17  2A5354            sub dl,[bp+di+0x54]
00003B1A  41                inc cx
00003B1B  43                inc bx
00003B1C  4B                dec bx
00003B1D  2A2A              sub ch,[bp+si]
00003B1F  2A5354            sub dl,[bp+di+0x54]
00003B22  41                inc cx
00003B23  43                inc bx
00003B24  4B                dec bx
00003B25  2A2A              sub ch,[bp+si]
00003B27  2A5354            sub dl,[bp+di+0x54]
00003B2A  41                inc cx
00003B2B  43                inc bx
00003B2C  4B                dec bx
00003B2D  2A2A              sub ch,[bp+si]
00003B2F  2A5354            sub dl,[bp+di+0x54]
00003B32  41                inc cx
00003B33  43                inc bx
00003B34  4B                dec bx
00003B35  2A2A              sub ch,[bp+si]
00003B37  2A5354            sub dl,[bp+di+0x54]
00003B3A  41                inc cx
00003B3B  43                inc bx
00003B3C  4B                dec bx
00003B3D  2A2A              sub ch,[bp+si]
00003B3F  2A5354            sub dl,[bp+di+0x54]
00003B42  41                inc cx
00003B43  43                inc bx
00003B44  4B                dec bx
00003B45  2A2A              sub ch,[bp+si]
00003B47  2A5354            sub dl,[bp+di+0x54]
00003B4A  41                inc cx
00003B4B  43                inc bx
00003B4C  4B                dec bx
00003B4D  2A2A              sub ch,[bp+si]
00003B4F  2A5354            sub dl,[bp+di+0x54]
00003B52  41                inc cx
00003B53  43                inc bx
00003B54  4B                dec bx
00003B55  2A2A              sub ch,[bp+si]
00003B57  2A5354            sub dl,[bp+di+0x54]
00003B5A  41                inc cx
00003B5B  43                inc bx
00003B5C  4B                dec bx
00003B5D  2A2A              sub ch,[bp+si]
00003B5F  2A5354            sub dl,[bp+di+0x54]
00003B62  41                inc cx
00003B63  43                inc bx
00003B64  4B                dec bx
00003B65  2A2A              sub ch,[bp+si]
00003B67  2A5354            sub dl,[bp+di+0x54]
00003B6A  41                inc cx
00003B6B  43                inc bx
00003B6C  4B                dec bx
00003B6D  2A2A              sub ch,[bp+si]
00003B6F  2A5354            sub dl,[bp+di+0x54]
00003B72  41                inc cx
00003B73  43                inc bx
00003B74  4B                dec bx
00003B75  2A2A              sub ch,[bp+si]
00003B77  2A5354            sub dl,[bp+di+0x54]
00003B7A  41                inc cx
00003B7B  43                inc bx
00003B7C  4B                dec bx
00003B7D  2A2A              sub ch,[bp+si]
00003B7F  2A5354            sub dl,[bp+di+0x54]
00003B82  41                inc cx
00003B83  43                inc bx
00003B84  4B                dec bx
00003B85  2A2A              sub ch,[bp+si]
00003B87  2A5354            sub dl,[bp+di+0x54]
00003B8A  41                inc cx
00003B8B  43                inc bx
00003B8C  4B                dec bx
00003B8D  2A2A              sub ch,[bp+si]
00003B8F  2A5354            sub dl,[bp+di+0x54]
00003B92  41                inc cx
00003B93  43                inc bx
00003B94  4B                dec bx
00003B95  2A2A              sub ch,[bp+si]
00003B97  2A5354            sub dl,[bp+di+0x54]
00003B9A  41                inc cx
00003B9B  43                inc bx
00003B9C  4B                dec bx
00003B9D  2A2A              sub ch,[bp+si]
00003B9F  2A5354            sub dl,[bp+di+0x54]
00003BA2  41                inc cx
00003BA3  43                inc bx
00003BA4  4B                dec bx
00003BA5  2A2A              sub ch,[bp+si]
00003BA7  2A5354            sub dl,[bp+di+0x54]
00003BAA  41                inc cx
00003BAB  43                inc bx
00003BAC  4B                dec bx
00003BAD  2A2A              sub ch,[bp+si]
00003BAF  2A5354            sub dl,[bp+di+0x54]
00003BB2  41                inc cx
00003BB3  43                inc bx
00003BB4  4B                dec bx
00003BB5  2A2A              sub ch,[bp+si]
00003BB7  2A5354            sub dl,[bp+di+0x54]
00003BBA  41                inc cx
00003BBB  43                inc bx
00003BBC  4B                dec bx
00003BBD  2A2A              sub ch,[bp+si]
00003BBF  2A5354            sub dl,[bp+di+0x54]
00003BC2  41                inc cx
00003BC3  43                inc bx
00003BC4  4B                dec bx
00003BC5  2A2A              sub ch,[bp+si]
00003BC7  2A5354            sub dl,[bp+di+0x54]
00003BCA  41                inc cx
00003BCB  43                inc bx
00003BCC  4B                dec bx
00003BCD  2A2A              sub ch,[bp+si]
00003BCF  2A5354            sub dl,[bp+di+0x54]
00003BD2  41                inc cx
00003BD3  43                inc bx
00003BD4  4B                dec bx
00003BD5  2A2A              sub ch,[bp+si]
00003BD7  2A5354            sub dl,[bp+di+0x54]
00003BDA  41                inc cx
00003BDB  43                inc bx
00003BDC  4B                dec bx
00003BDD  2A2A              sub ch,[bp+si]
00003BDF  2A5354            sub dl,[bp+di+0x54]
00003BE2  41                inc cx
00003BE3  43                inc bx
00003BE4  4B                dec bx
00003BE5  2A2A              sub ch,[bp+si]
00003BE7  2A5354            sub dl,[bp+di+0x54]
00003BEA  41                inc cx
00003BEB  43                inc bx
00003BEC  4B                dec bx
00003BED  2A2A              sub ch,[bp+si]
00003BEF  2A5354            sub dl,[bp+di+0x54]
00003BF2  41                inc cx
00003BF3  43                inc bx
00003BF4  4B                dec bx
00003BF5  2A2A              sub ch,[bp+si]
00003BF7  2A5354            sub dl,[bp+di+0x54]
00003BFA  41                inc cx
00003BFB  43                inc bx
00003BFC  4B                dec bx
00003BFD  2A2A              sub ch,[bp+si]
00003BFF  2A5354            sub dl,[bp+di+0x54]
