00000000  4D                dec bp
0000355C  4B                dec bx
0000355D  2A2A              sub ch,[bp+si]
0000355F  2A5354            sub dl,[bp+di+0x54]
00003562  41                inc cx
00003563  43                inc bx
00003564  4B                dec bx
00003565  2A2A              sub ch,[bp+si]
00003567  2A5354            sub dl,[bp+di+0x54]
0000356A  41                inc cx
0000356B  43                inc bx
0000356C  4B                dec bx
0000356D  2A2A              sub ch,[bp+si]
0000356F  2A5354            sub dl,[bp+di+0x54]
00003572  41                inc cx
00003573  43                inc bx
00003574  4B                dec bx
00003575  2A2A              sub ch,[bp+si]
00003577  2A5354            sub dl,[bp+di+0x54]
0000357A  41                inc cx
0000357B  43                inc bx
0000357C  4B                dec bx
0000357D  2A2A              sub ch,[bp+si]
0000357F  2A5354            sub dl,[bp+di+0x54]
00003582  41                inc cx
00003583  43                inc bx
00003584  4B                dec bx
00003585  2A2A              sub ch,[bp+si]
00003587  2A5354            sub dl,[bp+di+0x54]
0000358A  41                inc cx
0000358B  43                inc bx
0000358C  4B                dec bx
0000358D  2A2A              sub ch,[bp+si]
0000358F  2A5354            sub dl,[bp+di+0x54]
00003592  41                inc cx
00003593  43                inc bx
00003594  4B                dec bx
00003595  2A2A              sub ch,[bp+si]
00003597  2A5354            sub dl,[bp+di+0x54]
0000359A  41                inc cx
0000359B  43                inc bx
0000359C  4B                dec bx
0000359D  2A2A              sub ch,[bp+si]
0000359F  2A5354            sub dl,[bp+di+0x54]
000035A2  41                inc cx
000035A3  43                inc bx
000035A4  4B                dec bx
000035A5  2A2A              sub ch,[bp+si]
000035A7  2A5354            sub dl,[bp+di+0x54]
000035AA  41                inc cx
000035AB  43                inc bx
000035AC  4B                dec bx
000035AD  2A2A              sub ch,[bp+si]
000035AF  2A5354            sub dl,[bp+di+0x54]
000035B2  41                inc cx
000035B3  43                inc bx
000035B4  4B                dec bx
000035B5  2A2A              sub ch,[bp+si]
000035B7  2A5354            sub dl,[bp+di+0x54]
000035BA  41                inc cx
000035BB  43                inc bx
000035BC  4B                dec bx
000035BD  2A2A              sub ch,[bp+si]
000035BF  2A5354            sub dl,[bp+di+0x54]
000035C2  41                inc cx
000035C3  43                inc bx
000035C4  4B                dec bx
000035C5  2A2A              sub ch,[bp+si]
000035C7  2A5354            sub dl,[bp+di+0x54]
000035CA  41                inc cx
000035CB  43                inc bx
000035CC  4B                dec bx
000035CD  2A2A              sub ch,[bp+si]
000035CF  2A5354            sub dl,[bp+di+0x54]
000035D2  41                inc cx
000035D3  43                inc bx
000035D4  4B                dec bx
000035D5  2A2A              sub ch,[bp+si]
000035D7  2A5354            sub dl,[bp+di+0x54]
000035DA  41                inc cx
000035DB  43                inc bx
000035DC  4B                dec bx
000035DD  2A2A              sub ch,[bp+si]
000035DF  2A5354            sub dl,[bp+di+0x54]
000035E2  41                inc cx
000035E3  43                inc bx
000035E4  4B                dec bx
000035E5  2A2A              sub ch,[bp+si]
000035E7  2A5354            sub dl,[bp+di+0x54]
000035EA  41                inc cx
000035EB  43                inc bx
000035EC  4B                dec bx
000035ED  2A2A              sub ch,[bp+si]
000035EF  2A5354            sub dl,[bp+di+0x54]
000035F2  41                inc cx
000035F3  43                inc bx
000035F4  4B                dec bx
000035F5  2A2A              sub ch,[bp+si]
000035F7  2A5354            sub dl,[bp+di+0x54]
000035FA  41                inc cx
000035FB  43                inc bx
000035FC  4B                dec bx
000035FD  2A2A              sub ch,[bp+si]
000035FF  2A5354            sub dl,[bp+di+0x54]
00003602  41                inc cx
00003603  43                inc bx
00003604  4B                dec bx
00003605  2A2A              sub ch,[bp+si]
00003607  2A5354            sub dl,[bp+di+0x54]
0000360A  41                inc cx
0000360B  43                inc bx
0000360C  4B                dec bx
0000360D  2A2A              sub ch,[bp+si]
0000360F  2A5354            sub dl,[bp+di+0x54]
00003612  41                inc cx
00003613  43                inc bx
00003614  4B                dec bx
00003615  2A2A              sub ch,[bp+si]
00003617  2A5354            sub dl,[bp+di+0x54]
0000361A  41                inc cx
0000361B  43                inc bx
0000361C  4B                dec bx
0000361D  2A2A              sub ch,[bp+si]
0000361F  2A5354            sub dl,[bp+di+0x54]
00003622  41                inc cx
00003623  43                inc bx
00003624  4B                dec bx
00003625  2A2A              sub ch,[bp+si]
00003627  2A5354            sub dl,[bp+di+0x54]
0000362A  41                inc cx
0000362B  43                inc bx
0000362C  4B                dec bx
0000362D  2A2A              sub ch,[bp+si]
0000362F  2A5354            sub dl,[bp+di+0x54]
00003632  41                inc cx
00003633  43                inc bx
00003634  4B                dec bx
00003635  2A2A              sub ch,[bp+si]
00003637  2A5354            sub dl,[bp+di+0x54]
0000363A  41                inc cx
0000363B  43                inc bx
0000363C  4B                dec bx
0000363D  2A2A              sub ch,[bp+si]
0000363F  2A5354            sub dl,[bp+di+0x54]
00003642  41                inc cx
00003643  43                inc bx
00003644  4B                dec bx
00003645  2A2A              sub ch,[bp+si]
00003647  2A5354            sub dl,[bp+di+0x54]
0000364A  41                inc cx
0000364B  43                inc bx
0000364C  4B                dec bx
0000364D  2A2A              sub ch,[bp+si]
0000364F  2A5354            sub dl,[bp+di+0x54]
00003652  41                inc cx
00003653  43                inc bx
00003654  4B                dec bx
00003655  2A2A              sub ch,[bp+si]
00003657  2A5354            sub dl,[bp+di+0x54]
0000365A  41                inc cx
0000365B  43                inc bx
0000365C  4B                dec bx
0000365D  2A2A              sub ch,[bp+si]
0000365F  2A5354            sub dl,[bp+di+0x54]
00003662  41                inc cx
00003663  43                inc bx
00003664  4B                dec bx
00003665  2A2A              sub ch,[bp+si]
00003667  2A5354            sub dl,[bp+di+0x54]
0000366A  41                inc cx
0000366B  43                inc bx
0000366C  4B                dec bx
0000366D  2A2A              sub ch,[bp+si]
0000366F  2A5354            sub dl,[bp+di+0x54]
00003672  41                inc cx
00003673  43                inc bx
00003674  4B                dec bx
00003675  2A2A              sub ch,[bp+si]
00003677  2A5354            sub dl,[bp+di+0x54]
0000367A  41                inc cx
0000367B  43                inc bx
0000367C  4B                dec bx
0000367D  2A2A              sub ch,[bp+si]
0000367F  2A5354            sub dl,[bp+di+0x54]
00003682  41                inc cx
00003683  43                inc bx
00003684  4B                dec bx
00003685  2A2A              sub ch,[bp+si]
00003687  2A5354            sub dl,[bp+di+0x54]
0000368A  41                inc cx
0000368B  43                inc bx
0000368C  4B                dec bx
0000368D  2A2A              sub ch,[bp+si]
0000368F  2A5354            sub dl,[bp+di+0x54]
00003692  41                inc cx
00003693  43                inc bx
00003694  4B                dec bx
00003695  2A2A              sub ch,[bp+si]
00003697  2A5354            sub dl,[bp+di+0x54]
0000369A  41                inc cx
0000369B  43                inc bx
0000369C  4B                dec bx
0000369D  2A2A              sub ch,[bp+si]
0000369F  2A5354            sub dl,[bp+di+0x54]
000036A2  41                inc cx
000036A3  43                inc bx
000036A4  4B                dec bx
000036A5  2A2A              sub ch,[bp+si]
000036A7  2A5354            sub dl,[bp+di+0x54]
000036AA  41                inc cx
000036AB  43                inc bx
000036AC  4B                dec bx
000036AD  2A2A              sub ch,[bp+si]
000036AF  2A5354            sub dl,[bp+di+0x54]
000036B2  41                inc cx
000036B3  43                inc bx
000036B4  4B                dec bx
000036B5  2A2A              sub ch,[bp+si]
000036B7  2A5354            sub dl,[bp+di+0x54]
000036BA  41                inc cx
000036BB  43                inc bx
000036BC  4B                dec bx
000036BD  2A2A              sub ch,[bp+si]
000036BF  2A5354            sub dl,[bp+di+0x54]
000036C2  41                inc cx
000036C3  43                inc bx
000036C4  4B                dec bx
000036C5  2A2A              sub ch,[bp+si]
000036C7  2A5354            sub dl,[bp+di+0x54]
000036CA  41                inc cx
000036CB  43                inc bx
000036CC  4B                dec bx
000036CD  2A2A              sub ch,[bp+si]
000036CF  2A5354            sub dl,[bp+di+0x54]
000036D2  41                inc cx
000036D3  43                inc bx
000036D4  4B                dec bx
000036D5  2A2A              sub ch,[bp+si]
000036D7  2A5354            sub dl,[bp+di+0x54]
000036DA  41                inc cx
000036DB  43                inc bx
000036DC  4B                dec bx
000036DD  2A2A              sub ch,[bp+si]
000036DF  2A5354            sub dl,[bp+di+0x54]
000036E2  41                inc cx
000036E3  43                inc bx
000036E4  4B                dec bx
000036E5  2A2A              sub ch,[bp+si]
000036E7  2A5354            sub dl,[bp+di+0x54]
000036EA  41                inc cx
000036EB  43                inc bx
000036EC  4B                dec bx
000036ED  2A2A              sub ch,[bp+si]
000036EF  2A5354            sub dl,[bp+di+0x54]
000036F2  41                inc cx
000036F3  43                inc bx
000036F4  4B                dec bx
000036F5  2A2A              sub ch,[bp+si]
000036F7  2A5354            sub dl,[bp+di+0x54]
000036FA  41                inc cx
000036FB  43                inc bx
000036FC  4B                dec bx
000036FD  2A2A              sub ch,[bp+si]
000036FF  2A5354            sub dl,[bp+di+0x54]
00003702  41                inc cx
00003703  43                inc bx
00003704  4B                dec bx
00003705  2A2A              sub ch,[bp+si]
00003707  2A5354            sub dl,[bp+di+0x54]
0000370A  41                inc cx
0000370B  43                inc bx
0000370C  4B                dec bx
0000370D  2A2A              sub ch,[bp+si]
0000370F  2A5354            sub dl,[bp+di+0x54]
00003712  41                inc cx
00003713  43                inc bx
00003714  4B                dec bx
00003715  2A2A              sub ch,[bp+si]
00003717  2A5354            sub dl,[bp+di+0x54]
0000371A  41                inc cx
0000371B  43                inc bx
0000371C  4B                dec bx
0000371D  2A2A              sub ch,[bp+si]
0000371F  2A5354            sub dl,[bp+di+0x54]
00003722  41                inc cx
00003723  43                inc bx
