ram:0000	JP 0xcf3a
ram:1c77	?? DBh
ram:1c78	?? 98h
ram:1c79	?? 12h
ram:1c7a	?? 13h
ram:1c7b	?? 10h
ram:1c7c	?? FAh
ram:1c7d	?? 79h    y
ram:1c7e	?? CDh
ram:1c7f	?? 2Fh    /
ram:1c80	?? CDh
ram:1c81	?? CDh
ram:1c82	?? 62h    b
ram:1c83	?? CDh
ram:1c84	?? F1h
ram:1c85	?? F5h
ram:1c86	?? 47h    G
ram:1c87	?? 11h
ram:1c88	?? D9h
ram:1c89	?? D4h
ram:1c8a	?? 1Ah
ram:1c8b	?? D3h
ram:1c8c	?? 98h
ram:1c8d	?? 00h
ram:1c8e	?? 00h
ram:1c8f	?? 00h
ram:1c90	?? 13h
ram:1c91	?? 10h
ram:1c92	?? F7h
ram:1c93	?? CBh
ram:1c94	?? ECh
ram:1c95	?? CDh
ram:1c96	?? 62h    b
ram:1c97	?? CDh
ram:1c98	?? F1h
ram:1c99	?? F5h
ram:1c9a	?? 47h    G
ram:1c9b	?? 1Ah
ram:1c9c	?? D3h
ram:1c9d	?? 98h
ram:1c9e	?? 00h
ram:1c9f	?? 00h
ram:1ca0	?? 00h
ram:1ca1	?? 13h
ram:1ca2	?? 10h
ram:1ca3	?? F7h
ram:1ca4	?? F1h
ram:1ca5	?? C1h
ram:1ca6	?? 0Ch
ram:1ca7	?? 10h
ram:1ca8	?? ADh
ram:1ca9	?? 06h
ram:1caa	?? 01h
ram:1cab	?? 18h
ram:1cac	?? 07h
ram:1cad	?? DDh
ram:1cae	?? 46h    F
ram:1caf	?? F1h
ram:1cb0	?? 04h
ram:1cb1	?? DDh
ram:1cb2	?? 4Eh    N
ram:1cb3	?? F2h
ram:1cb4	?? CDh
ram:1cb5	?? F4h
ram:1cb6	?? CCh
ram:1cb7	?? 32h    2
ram:1cb8	?? BFh
ram:1cb9	?? D0h
ram:1cba	?? CBh
ram:1cbb	?? 27h    '
ram:1cbc	?? CBh
ram:1cbd	?? 27h    '
ram:1cbe	?? CBh
ram:1cbf	?? 27h    '
ram:1cc0	?? DDh
ram:1cc1	?? CBh
ram:1cc2	?? FDh
ram:1cc3	?? FEh
ram:1cc4	?? C5h
ram:1cc5	?? F5h
ram:1cc6	?? 79h    y
ram:1cc7	?? CDh
ram:1cc8	?? 2Fh    /
ram:1cc9	?? CDh
ram:1cca	?? CDh
ram:1ccb	?? 62h    b
ram:1ccc	?? CDh
ram:1ccd	?? F1h
ram:1cce	?? F5h
ram:1ccf	?? 47h    G
ram:1cd0	?? AFh
ram:1cd1	?? D3h
ram:1cd2	?? 98h
ram:1cd3	?? 00h
ram:1cd4	?? 00h
ram:1cd5	?? 00h
ram:1cd6	?? 10h
ram:1cd7	?? F9h
ram:1cd8	?? CBh
ram:1cd9	?? ECh
ram:1cda	?? CDh
ram:1cdb	?? 62h    b
ram:1cdc	?? CDh
ram:1cdd	?? F1h
ram:1cde	?? F5h
ram:1cdf	?? 47h    G
ram:1ce0	?? 3Ah    :
ram:1ce1	?? BBh
ram:1ce2	?? CFh
ram:1ce3	?? D3h
ram:1ce4	?? 98h
ram:1ce5	?? 00h
ram:1ce6	?? 00h
ram:1ce7	?? 00h
ram:1ce8	?? 10h
ram:1ce9	?? F9h
ram:1cea	?? F1h
ram:1ceb	?? C1h
ram:1cec	?? 0Ch
ram:1ced	?? 10h
ram:1cee	?? D5h
ram:1cef	?? DDh
ram:1cf0	?? CBh
ram:1cf1	?? FDh
ram:1cf2	?? BEh
ram:1cf3	?? C9h
ram:1cf4	?? C5h
ram:1cf5	?? E5h
ram:1cf6	?? 3Ah    :
ram:1cf7	?? C0h
ram:1cf8	?? D0h
ram:1cf9	?? 47h    G
ram:1cfa	?? CBh
ram:1cfb	?? 3Fh    ?
ram:1cfc	?? CBh
ram:1cfd	?? 3Fh    ?
ram:1cfe	?? 4Fh    O
ram:1cff	?? 87h
ram:1d00	?? 81h
ram:1d01	?? 4Fh    O
ram:1d02	?? 3Ah    :
ram:1d03	?? C3h
ram:1d04	?? D0h
ram:1d05	?? E6h
ram:1d06	?? 03h
ram:1d07	?? CBh
ram:1d08	?? 27h    '
ram:1d09	?? CBh
ram:1d0a	?? 27h    '
ram:1d0b	?? 5Fh    _
ram:1d0c	?? 78h    x
ram:1d0d	?? E6h
ram:1d0e	?? 03h
ram:1d0f	?? 83h
ram:1d10	?? 5Fh    _
ram:1d11	?? 16h
ram:1d12	?? 00h
ram:1d13	?? 21h    !
ram:1d14	?? 1Fh
ram:1d15	?? CDh
ram:1d16	?? 19h
ram:1d17	?? 7Eh    ~
ram:1d18	?? 81h
ram:1d19	?? 32h    2
ram:1d1a	?? BFh
ram:1d1b	?? D0h
ram:1d1c	?? E1h
ram:1d1d	?? C1h
ram:1d1e	?? C9h
ram:1d1f	?? 00h
ram:1d20	?? 01h
ram:1d21	?? 02h
ram:1d22	?? 03h
ram:1d23	?? 01h
ram:1d24	?? 02h
ram:1d25	?? 03h
ram:1d26	?? 03h
ram:1d27	?? 01h
ram:1d28	?? 02h
ram:1d29	?? 02h
ram:1d2a	?? 03h
ram:1d2b	?? 01h
ram:1d2c	?? 01h
ram:1d2d	?? 02h
ram:1d2e	?? 03h
ram:1d2f	?? CDh
ram:1d30	?? 5Eh    ^
ram:1d31	?? CDh
ram:1d32	?? E5h
ram:1d33	?? 3Ah    :
ram:1d34	?? C3h
ram:1d35	?? D0h
ram:1d36	?? CDh
ram:1d37	?? 4Fh    O
ram:1d38	?? CDh
ram:1d39	?? E6h
ram:1d3a	?? 03h
ram:1d3b	?? 28h    (
ram:1d3c	?? 03h
ram:1d3d	?? 3Dh    =
ram:1d3e	?? 5Fh    _
ram:1d3f	?? 19h
ram:1d40	?? CBh
ram:1d41	?? 25h    %
ram:1d42	?? CBh
ram:1d43	?? 14h
ram:1d44	?? CBh
ram:1d45	?? 25h    %
ram:1d46	?? CBh
ram:1d47	?? 14h
ram:1d48	?? CBh
ram:1d49	?? 25h    %
ram:1d4a	?? CBh
ram:1d4b	?? 14h
ram:1d4c	?? D1h
ram:1d4d	?? 19h
ram:1d4e	?? C9h
ram:1d4f	?? 5Fh    _
ram:1d50	?? CBh
ram:1d51	?? 3Bh    ;
ram:1d52	?? CBh
ram:1d53	?? 3Bh    ;
ram:1d54	?? 16h
ram:1d55	?? 00h
ram:1d56	?? 21h    !
ram:1d57	?? 00h
ram:1d58	?? 00h
ram:1d59	?? 19h
ram:1d5a	?? 19h
ram:1d5b	?? 19h
ram:1d5c	?? C9h
ram:1d5d	?? C9h
ram:1d5e	?? 67h    g
ram:1d5f	?? 2Eh    .
ram:1d60	?? 00h
ram:1d61	?? C9h
ram:1d62	?? 7Dh    }
ram:1d63	?? F3h
ram:1d64	?? D3h
ram:1d65	?? 99h
ram:1d66	?? 7Ch    |
ram:1d67	?? E6h
ram:1d68	?? 3Fh    ?
ram:1d69	?? F6h
ram:1d6a	?? 40h    @
ram:1d6b	?? D3h
ram:1d6c	?? 99h
ram:1d6d	?? FBh
ram:1d6e	?? E3h
ram:1d6f	?? E3h
ram:1d70	?? C9h
ram:1d71	?? 7Dh    }
ram:1d72	?? F3h
ram:1d73	?? D3h
ram:1d74	?? 99h
ram:1d75	?? 7Ch    |
ram:1d76	?? E6h
ram:1d77	?? 3Fh    ?
ram:1d78	?? D3h
ram:1d79	?? 99h
ram:1d7a	?? FBh
ram:1d7b	?? E3h
ram:1d7c	?? E3h
ram:1d7d	?? C9h
ram:1d7e	?? 32h    2
ram:1d7f	?? EBh
ram:1d80	?? F3h
ram:1d81	?? CDh
ram:1d82	?? EFh
ram:1d83	?? CEh
ram:1d84	?? CDh
ram:1d85	?? 62h    b
ram:1d86	?? 00h
ram:1d87	?? C3h
ram:1d88	?? FAh
ram:1d89	?? CEh
ram:1d8a	?? FDh
ram:1d8b	?? E5h
ram:1d8c	?? CDh
ram:1d8d	?? EFh
ram:1d8e	?? CEh
ram:1d8f	?? F3h
ram:1d90	?? D1h
ram:1d91	?? 01h
ram:1d92	?? 0Fh
ram:1d93	?? 00h
ram:1d94	?? AFh
ram:1d95	?? CDh
ram:1d96	?? ACh
ram:1d97	?? CDh
ram:1d98	?? FDh
ram:1d99	?? 4Eh    N
ram:1d9a	?? 03h
ram:1d9b	?? FDh
ram:1d9c	?? 46h    F
ram:1d9d	?? 04h
ram:1d9e	?? FDh
ram:1d9f	?? 5Eh    ^
ram:1da0	?? 05h
ram:1da1	?? FDh
ram:1da2	?? 56h    V
ram:1da3	?? 06h
ram:1da4	?? 3Eh    >
ram:1da5	?? FFh
ram:1da6	?? CDh
ram:1da7	?? ACh
ram:1da8	?? CDh
ram:1da9	?? C3h
ram:1daa	?? FAh
ram:1dab	?? CEh
ram:1dac	?? C5h
ram:1dad	?? D5h
ram:1dae	?? F5h
ram:1daf	?? CDh
ram:1db0	?? EAh
ram:1db1	?? 00h
ram:1db2	?? F1h
ram:1db3	?? CDh
ram:1db4	?? EDh
ram:1db5	?? 00h
ram:1db6	?? 21h    !
ram:1db7	?? 00h
ram:1db8	?? 00h
ram:1db9	?? D1h
ram:1dba	?? C1h
ram:1dbb	?? C5h
ram:1dbc	?? D5h
ram:1dbd	?? 1Ah
ram:1dbe	?? 5Fh    _
ram:1dbf	?? 16h
ram:1dc0	?? 00h
ram:1dc1	?? 19h
ram:1dc2	?? E5h
ram:1dc3	?? CDh
ram:1dc4	?? EDh
ram:1dc5	?? 00h
ram:1dc6	?? CDh
ram:1dc7	?? B7h
ram:1dc8	?? 00h
ram:1dc9	?? 38h    8
ram:1dca	?? 16h
ram:1dcb	?? E1h
ram:1dcc	?? D1h
ram:1dcd	?? C1h
ram:1dce	?? 13h
ram:1dcf	?? 0Bh
ram:1dd0	?? 78h    x
ram:1dd1	?? B1h
ram:1dd2	?? 20h     
ram:1dd3	?? E7h
ram:1dd4	?? 7Dh    }
ram:1dd5	?? CDh
ram:1dd6	?? EDh
ram:1dd7	?? 00h
ram:1dd8	?? CDh
ram:1dd9	?? F0h
ram:1dda	?? 00h
ram:1ddb	?? C9h
ram:1ddc	?? CDh
ram:1ddd	?? E7h
ram:1dde	?? 00h
ram:1ddf	?? 18h
ram:1de0	?? 03h
ram:1de1	?? CDh
ram:1de2	?? F0h
ram:1de3	?? 00h
ram:1de4	?? CDh
ram:1de5	?? FAh
ram:1de6	?? CEh
ram:1de7	?? 3Eh    >
ram:1de8	?? 65h    e
ram:1de9	?? C3h
ram:1dea	?? 3Ah    :
ram:1deb	?? B0h
ram:1dec	?? CDh
ram:1ded	?? EFh
ram:1dee	?? CEh
ram:1def	?? F3h
ram:1df0	?? 11h
ram:1df1	?? D9h
ram:1df2	?? D6h
ram:1df3	?? 01h
ram:1df4	?? 0Fh
ram:1df5	?? 00h
ram:1df6	?? AFh
ram:1df7	?? CDh
ram:1df8	?? 6Eh    n
ram:1df9	?? CEh
ram:1dfa	?? 20h     
ram:1dfb	?? F4h
ram:1dfc	?? DDh
ram:1dfd	?? CBh
ram:1dfe	?? FCh
ram:1dff	?? F6h
ram:1e00	?? 21h    !
ram:1e01	?? CDh
ram:1e02	?? CEh
ram:1e03	?? 06h
ram:1e04	?? 07h
ram:1e05	?? CDh
ram:1e06	?? C5h
ram:1e07	?? CEh
ram:1e08	?? 21h    !
ram:1e09	?? E0h
ram:1e0a	?? D6h
ram:1e0b	?? 06h
ram:1e0c	?? 08h
ram:1e0d	?? CDh
ram:1e0e	?? C5h
ram:1e0f	?? CEh
ram:1e10	?? CDh
ram:1e11	?? 05h
ram:1e12	?? C9h
ram:1e13	?? DDh
ram:1e14	?? CBh
ram:1e15	?? FCh
ram:1e16	?? B6h
ram:1e17	?? FDh
ram:1e18	?? E5h
ram:1e19	?? E1h
ram:1e1a	?? 11h
ram:1e1b	?? 07h
ram:1e1c	?? 00h
ram:1e1d	?? 19h
ram:1e1e	?? 11h
ram:1e1f	?? E0h
ram:1e20	?? D6h
ram:1e21	?? 06h
ram:1e22	?? 08h
ram:1e23	?? 1Ah
ram:1e24	?? BEh
ram:1e25	?? 23h    #
ram:1e26	?? 13h
ram:1e27	?? 20h     
ram:1e28	?? C7h
ram:1e29	?? 10h
ram:1e2a	?? F8h
ram:1e2b	?? DDh
ram:1e2c	?? CBh
ram:1e2d	?? FCh
ram:1e2e	?? F6h
ram:1e2f	?? 21h    !
ram:1e30	?? D4h
ram:1e31	?? CEh
ram:1e32	?? 06h
ram:1e33	?? 0Bh
ram:1e34	?? CDh
ram:1e35	?? C5h
ram:1e36	?? CEh
ram:1e37	?? DDh
ram:1e38	?? CBh
ram:1e39	?? FCh
ram:1e3a	?? B6h
ram:1e3b	?? FDh
ram:1e3c	?? 7Eh    ~
ram:1e3d	?? 03h
ram:1e3e	?? FDh
ram:1e3f	?? 46h    F
ram:1e40	?? 04h
ram:1e41	?? 4Fh    O
ram:1e42	?? B0h
ram:1e43	?? 20h     
ram:1e44	?? 06h
ram:1e45	?? EDh
ram:1e46	?? 4Bh    K
ram:1e47	?? DCh
ram:1e48	?? D6h
ram:1e49	?? 18h
ram:1e4a	?? 0Ah
ram:1e4b	?? 2Ah    *
ram:1e4c	?? DCh
ram:1e4d	?? D6h
ram:1e4e	?? B7h
ram:1e4f	?? EDh
ram:1e50	?? 42h    B
ram:1e51	?? 30h    0
ram:1e52	?? 02h
ram:1e53	?? 4Dh    M
ram:1e54	?? 44h    D
ram:1e55	?? FDh
ram:1e56	?? 7Eh    ~
ram:1e57	?? 05h
ram:1e58	?? FDh
ram:1e59	?? 56h    V
ram:1e5a	?? 06h
ram:1e5b	?? 5Fh    _
ram:1e5c	?? B2h
ram:1e5d	?? 20h     
ram:1e5e	?? 04h
ram:1e5f	?? EDh
ram:1e60	?? 5Bh    [
ram:1e61	?? DEh
ram:1e62	?? D6h
ram:1e63	?? 3Eh    >
ram:1e64	?? FFh
ram:1e65	?? CDh
ram:1e66	?? 6Eh    n
ram:1e67	?? CEh
ram:1e68	?? C2h
ram:1e69	?? BDh
ram:1e6a	?? CEh
ram:1e6b	?? C3h
ram:1e6c	?? FAh
ram:1e6d	?? CEh
ram:1e6e	?? D5h
ram:1e6f	?? C5h
ram:1e70	?? F5h
ram:1e71	?? CDh
ram:1e72	?? E1h
ram:1e73	?? 00h
ram:1e74	?? DAh
ram:1e75	?? DCh
ram:1e76	?? CDh
ram:1e77	?? CDh
ram:1e78	?? E4h
ram:1e79	?? 00h
ram:1e7a	?? DAh
ram:1e7b	?? BAh
ram:1e7c	?? CEh
ram:1e7d	?? 6Fh    o
ram:1e7e	?? F1h
ram:1e7f	?? BDh
ram:1e80	?? 21h    !
ram:1e81	?? 00h
ram:1e82	?? 00h
ram:1e83	?? C1h
ram:1e84	?? D1h
ram:1e85	?? 28h    (
ram:1e86	?? 07h
ram:1e87	?? CDh
ram:1e88	?? E7h
ram:1e89	?? 00h
ram:1e8a	?? 3Eh    >
ram:1e8b	?? FFh
ram:1e8c	?? B7h
ram:1e8d	?? C9h
ram:1e8e	?? C5h
ram:1e8f	?? D5h
ram:1e90	?? E5h
ram:1e91	?? CDh
ram:1e92	?? E4h
ram:1e93	?? 00h
ram:1e94	?? DAh
ram:1e95	?? BAh
ram:1e96	?? CEh
ram:1e97	?? E1h
ram:1e98	?? D1h
ram:1e99	?? 12h
ram:1e9a	?? 4Fh    O
ram:1e9b	?? 06h
ram:1e9c	?? 00h
ram:1e9d	?? 09h
ram:1e9e	?? CDh
ram:1e9f	?? B7h
ram:1ea0	?? 00h
ram:1ea1	?? DAh
ram:1ea2	?? DCh
ram:1ea3	?? CDh
ram:1ea4	?? C1h
ram:1ea5	?? 13h
ram:1ea6	?? 0Bh
ram:1ea7	?? 78h    x
ram:1ea8	?? B1h
ram:1ea9	?? 20h     
ram:1eaa	?? E3h
ram:1eab	?? E5h
ram:1eac	?? CDh
ram:1ead	?? E4h
ram:1eae	?? 00h
ram:1eaf	?? DAh
ram:1eb0	?? BAh
ram:1eb1	?? CEh
ram:1eb2	?? CDh
ram:1eb3	?? E7h
ram:1eb4	?? 00h
ram:1eb5	?? E1h
ram:1eb6	?? BDh
ram:1eb7	?? 20h     
ram:1eb8	?? 04h
ram:1eb9	?? C9h
ram:1eba	?? CDh
ram:1ebb	?? E7h
ram:1ebc	?? 00h
ram:1ebd	?? CDh
ram:1ebe	?? FAh
ram:1ebf	?? CEh
ram:1ec0	?? 3Eh    >
ram:1ec1	?? 66h    f
ram:1ec2	?? C3h
ram:1ec3	?? 3Ah    :
ram:1ec4	?? B0h
ram:1ec5	?? 7Eh    ~
ram:1ec6	?? CDh
ram:1ec7	?? 07h
ram:1ec8	?? C9h
ram:1ec9	?? 23h    #
ram:1eca	?? 10h
ram:1ecb	?? F9h
ram:1ecc	?? C9h
ram:1ecd	?? 46h    F
ram:1ece	?? 6Fh    o
ram:1ecf	?? 75h    u
ram:1ed0	?? 6Eh    n
ram:1ed1	?? 64h    d
ram:1ed2	?? 3Ah    :
ram:1ed3	?? 20h     
ram:1ed4	?? 4Ch    L
ram:1ed5	?? 6Fh    o
ram:1ed6	?? 61h    a
ram:1ed7	?? 64h    d
ram:1ed8	?? 69h    i
ram:1ed9	?? 6Eh    n
ram:1eda	?? 67h    g
ram:1edb	?? 2Eh    .
ram:1edc	?? 2Eh    .
ram:1edd	?? 2Eh    .
ram:1ede	?? 0Dh
ram:1edf	?? 5Fh    _
ram:1ee0	?? 0Ah
ram:1ee1	?? FEh
ram:1ee2	?? 0Eh
ram:1ee3	?? D0h
ram:1ee4	?? F5h
ram:1ee5	?? CDh
ram:1ee6	?? EFh
ram:1ee7	?? CEh
ram:1ee8	?? F1h
ram:1ee9	?? CDh
ram:1eea	?? 93h
ram:1eeb	?? 00h
ram:1eec	?? C3h
ram:1eed	?? FAh
ram:1eee	?? CEh
ram:1eef	?? F3h
ram:1ef0	?? 3Ah    :
ram:1ef1	?? 08h
ram:1ef2	?? B0h
ram:1ef3	?? D3h
ram:1ef4	?? A8h
ram:1ef5	?? 32h    2
ram:1ef6	?? BEh
ram:1ef7	?? CFh
ram:1ef8	?? FBh
ram:1ef9	?? C9h
ram:1efa	?? F3h
ram:1efb	?? 3Ah    :
ram:1efc	?? 09h
ram:1efd	?? B0h
ram:1efe	?? D3h
ram:1eff	?? A8h
ram:1f00	?? 32h    2
ram:1f01	?? BEh
ram:1f02	?? CFh
ram:1f03	?? FBh
ram:1f04	?? C9h
ram:1f05	?? F3h
ram:1f06	?? F5h
ram:1f07	?? E5h
ram:1f08	?? DDh
ram:1f09	?? E5h
ram:1f0a	?? 3Ah    :
ram:1f0b	?? BEh
ram:1f0c	?? CFh
ram:1f0d	?? F5h
ram:1f0e	?? 3Ah    :
ram:1f0f	?? 09h
ram:1f10	?? B0h
ram:1f11	?? D3h
ram:1f12	?? A8h
ram:1f13	?? 32h    2
ram:1f14	?? BEh
ram:1f15	?? CFh
ram:1f16	?? 2Ah    *
ram:1f17	?? 11h
ram:1f18	?? B0h
ram:1f19	?? DDh
ram:1f1a	?? 21h    !
ram:1f1b	?? D0h
ram:1f1c	?? D0h
ram:1f1d	?? CDh
ram:1f1e	?? 10h
ram:1f1f	?? B0h
ram:1f20	?? 3Ah    :
ram:1f21	?? 08h
ram:1f22	?? B0h
ram:1f23	?? D3h
ram:1f24	?? A8h
ram:1f25	?? 32h    2
ram:1f26	?? BEh
ram:1f27	?? CFh
ram:1f28	?? 00h
ram:1f29	?? 00h
ram:1f2a	?? FFh
ram:1f2b	?? F3h
ram:1f2c	?? F1h
ram:1f2d	?? D3h
ram:1f2e	?? A8h
ram:1f2f	?? 32h    2
ram:1f30	?? BEh
ram:1f31	?? CFh
ram:1f32	?? DDh
ram:1f33	?? E1h
ram:1f34	?? E1h
ram:1f35	?? F1h
ram:1f36	?? FBh
ram:1f37	?? C9h
ram:1f38	?? 76h    v
ram:1f39	?? C9h
ram:1f3a	?? F3h
ram:1f3b	?? 3Ah    :
ram:1f3c	?? 09h
ram:1f3d	?? B0h
ram:1f3e	?? D3h
ram:1f3f	?? A8h
ram:1f40	?? 32h    2
ram:1f41	?? BEh
ram:1f42	?? CFh
ram:1f43	?? 06h
ram:1f44	?? 00h
ram:1f45	?? 21h    !
ram:1f46	?? 00h
ram:1f47	?? D9h
ram:1f48	?? 3Eh    >
ram:1f49	?? D8h
ram:1f4a	?? 77h    w
ram:1f4b	?? 23h    #
ram:1f4c	?? 10h
ram:1f4d	?? FCh
ram:1f4e	?? 77h    w
ram:1f4f	?? 3Eh    >
ram:1f50	?? D9h
ram:1f51	?? EDh
ram:1f52	?? 47h    G
ram:1f53	?? 3Eh    >
ram:1f54	?? C3h
ram:1f55	?? 32h    2
ram:1f56	?? D8h
ram:1f57	?? D8h
ram:1f58	?? 21h    !
ram:1f59	?? 05h
ram:1f5a	?? CFh
ram:1f5b	?? 22h    "
ram:1f5c	?? D9h
ram:1f5d	?? D8h
ram:1f5e	?? 21h    !
ram:1f5f	?? 22h    "
ram:1f60	?? 01h
ram:1f61	?? 11h
ram:1f62	?? 0Ah
ram:1f63	?? B0h
ram:1f64	?? 3Eh    >
ram:1f65	?? 03h
ram:1f66	?? 08h
ram:1f67	?? 4Eh    N
ram:1f68	?? 23h    #
ram:1f69	?? 46h    F
ram:1f6a	?? 23h    #
ram:1f6b	?? 78h    x
ram:1f6c	?? B1h
ram:1f6d	?? 28h    (
ram:1f6e	?? 0Ch
ram:1f6f	?? EBh
ram:1f70	?? 3Eh    >
ram:1f71	?? C3h
ram:1f72	?? 77h    w
ram:1f73	?? 23h    #
ram:1f74	?? 71h    q
ram:1f75	?? 23h    #
ram:1f76	?? 70h    p
ram:1f77	?? 23h    #
ram:1f78	?? EBh
ram:1f79	?? 18h
ram:1f7a	?? 03h
ram:1f7b	?? 13h
ram:1f7c	?? 13h
ram:1f7d	?? 13h
ram:1f7e	?? 08h
ram:1f7f	?? 3Dh    =
ram:1f80	?? 20h     
ram:1f81	?? E4h
ram:1f82	?? 3Ah    :
ram:1f83	?? 02h
ram:1f84	?? 01h
ram:1f85	?? 32h    2
ram:1f86	?? CAh
ram:1f87	?? D0h
ram:1f88	?? EDh
ram:1f89	?? 73h    s
ram:1f8a	?? D5h
ram:1f8b	?? CFh
ram:1f8c	?? DDh
ram:1f8d	?? 21h    !
ram:1f8e	?? D0h
ram:1f8f	?? D0h
ram:1f90	?? EDh
ram:1f91	?? 5Eh    ^
ram:1f92	?? FBh
ram:1f93	?? DDh
ram:1f94	?? CBh
ram:1f95	?? FDh
ram:1f96	?? 96h
ram:1f97	?? 2Ah    *
ram:1f98	?? 08h
ram:1f99	?? 01h
ram:1f9a	?? 7Dh    }
ram:1f9b	?? B4h
ram:1f9c	?? CAh
ram:1f9d	?? 5Ch    \
ram:1f9e	?? B0h
ram:1f9f	?? DDh
ram:1fa0	?? CBh
ram:1fa1	?? FDh
ram:1fa2	?? D6h
ram:1fa3	?? C3h
ram:1fa4	?? 5Ch    \
ram:1fa5	?? B0h
ram:1fa6	?? FFh
ram:1fa7	?? FFh
ram:1fa8	?? FFh
ram:1fa9	?? FFh
ram:1faa	?? FFh
ram:1fab	?? FFh
ram:1fac	?? FFh
ram:1fad	?? FFh
ram:1fae	?? FFh
ram:1faf	?? FFh
ram:1fb0	?? FFh
ram:1fb1	?? FFh
ram:1fb2	?? FFh
ram:1fb3	?? 3Ah    :
ram:1fb4	?? CFh
ram:1fb5	?? 00h
ram:1fb6	?? 00h
ram:1fb7	?? 00h
ram:1fb8	?? 00h
ram:1fb9	?? 00h
ram:1fba	?? 00h
ram:1fbb	?? F1h
ram:1fbc	?? 00h
ram:1fbd	?? 00h
ram:1fbe	?? 00h
ram:1fbf	?? FFh
ram:1fc0	?? FFh
ram:1fc1	?? FFh
ram:1fc2	?? FFh
ram:1fc3	?? FFh
ram:1fc4	?? FFh
ram:1fc5	?? FFh
ram:1fc6	?? FFh
ram:1fc7	?? FFh
ram:1fc8	?? FFh
ram:1fc9	?? FFh
ram:1fca	?? FFh
ram:1fcb	?? FFh
ram:1fcc	?? FFh
ram:1fcd	?? FFh
ram:1fce	?? FFh
ram:1fcf	?? FFh
ram:1fd0	?? FFh
ram:1fd1	?? FFh
ram:1fd2	?? FFh
ram:1fd3	?? FFh
ram:1fd4	?? 00h
ram:1fd5	?? 00h
ram:1fd6	?? 00h
ram:1fd7	?? 00h
ram:1fd8	?? 00h
ram:1fd9	?? 00h
ram:1fda	?? 00h
ram:1fdb	?? 00h
ram:1fdc	?? 00h
ram:1fdd	?? FFh
ram:1fde	?? FFh
ram:1fdf	?? FFh
ram:1fe0	?? FFh
ram:1fe1	?? FFh
ram:1fe2	?? FFh
ram:1fe3	?? FFh
ram:1fe4	?? FFh
ram:1fe5	?? FFh
ram:1fe6	?? FFh
ram:1fe7	?? FFh
ram:1fe8	?? FFh
ram:1fe9	?? FFh
ram:1fea	?? FFh
ram:1feb	?? FFh
ram:1fec	?? FFh
ram:1fed	?? FFh
ram:1fee	?? FFh
ram:1fef	?? FFh
ram:1ff0	?? FFh
ram:1ff1	?? FFh
ram:1ff2	?? FFh
ram:1ff3	?? FFh
ram:1ff4	?? FFh
ram:1ff5	?? FFh
ram:1ff6	?? FFh
ram:1ff7	?? FFh
ram:1ff8	?? FFh
ram:1ff9	?? FFh
ram:1ffa	?? FFh
ram:1ffb	?? FFh
ram:1ffc	?? FFh
ram:1ffd	?? FFh
ram:1ffe	?? FFh
ram:1fff	?? FFh
ram:2000	?? FFh
ram:2001	?? FFh
ram:2002	?? FFh
ram:2003	?? FFh
ram:2004	?? FFh
ram:2005	?? DDh
ram:2006	?? CFh
ram:2007	?? 00h
ram:2008	?? 00h
ram:2009	?? 00h
ram:200a	?? 00h
ram:200b	?? 00h
ram:200c	?? 00h
ram:200d	?? 00h
ram:200e	?? 00h
ram:200f	?? 00h
ram:2010	?? 00h
ram:2011	?? 00h
ram:2012	?? 00h
ram:2013	?? 00h
ram:2014	?? 00h
ram:2015	?? 00h
ram:2016	?? 00h
ram:2017	?? 00h
ram:2018	?? F1h
ram:2019	?? 00h
ram:201a	?? 00h
ram:201b	?? 17h
ram:201c	?? 20h     
ram:201d	?? 2Ah    *
ram:201e	?? 17h
ram:201f	?? 00h
ram:2020	?? 00h
ram:2021	?? 00h
ram:2022	?? 00h
ram:2023	?? 40h    @
ram:2024	?? 00h
ram:2025	?? 00h
ram:2026	?? 00h
ram:2027	?? 00h
ram:2028	?? F1h
ram:2029	?? 00h
ram:202a	?? 00h
ram:202b	?? 17h
ram:202c	?? 20h     
ram:202d	?? 2Ah    *
ram:202e	?? 17h
ram:202f	?? 00h
ram:2030	?? 00h
ram:2031	?? 00h
ram:2032	?? 00h
ram:2033	?? 40h    @
ram:2034	?? 00h
ram:2035	?? 00h
ram:2036	?? 00h
ram:2037	?? 00h
ram:2038	?? F1h
ram:2039	?? 00h
ram:203a	?? 00h
ram:203b	?? 17h
ram:203c	?? 20h     
ram:203d	?? 2Ah    *
ram:203e	?? 17h
ram:203f	?? 00h
ram:2040	?? 00h
ram:2041	?? 00h
ram:2042	?? 00h
ram:2043	?? 40h    @
ram:2044	?? 00h
ram:2045	?? 00h
ram:2046	?? 00h
ram:2047	?? 00h
ram:2048	?? F1h
ram:2049	?? 00h
ram:204a	?? 00h
ram:204b	?? 17h
ram:204c	?? 20h     
ram:204d	?? 2Ah    *
ram:204e	?? 17h
ram:204f	?? 00h
ram:2050	?? 00h
ram:2051	?? 00h
ram:2052	?? 00h
ram:2053	?? 40h    @
ram:2054	?? 00h
ram:2055	?? 00h
ram:2056	?? 00h
ram:2057	?? 00h
ram:2058	?? F1h
ram:2059	?? 00h
ram:205a	?? 00h
ram:205b	?? 17h
ram:205c	?? 20h     
ram:205d	?? 2Ah    *
ram:205e	?? 17h
ram:205f	?? 00h
