
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    3fb8:	0000 646f      	orib #111,%d0
    3fbc:	732e           	.short 0x732e
    3fbe:	6c69           	bges 0x4029
    3fc0:	6272           	bhis 0x4034
    3fc2:	6172           	bsrs 0x4036
    3fc4:	7900           	.short 0x7900
    3fc6:	636f           	blss 0x4037
    3fc8:	6e73           	bgts 0x403d
    3fca:	6f6c           	bles 0x4038
    3fcc:	652e           	bcss 0x3ffc
    3fce:	6465           	bccs 0x4035
    3fd0:	7669           	moveq #105,%d3
    3fd2:	6365           	blss 0x4039
    3fd4:	0061 7564      	oriw #30052,%a1@-
    3fd8:	696f           	bvss 0x4049
    3fda:	2e64           	moveal %a4@-,%sp
    3fdc:	6576           	bcss 0x4054
    3fde:	6963           	bvss 0x4043
    3fe0:	6500 6461      	bcsw 0xa443
    3fe4:	7463           	moveq #99,%d2
    3fe6:	6872           	bvcs 0x405a
    3fe8:	6464           	bccs 0x404e
    3fea:	6273           	bhis 0x405f
    3fec:	6372           	blss 0x4060
    3fee:	3270 6172 7431 	moveaw %a0@(74312e63)@(6872),%a1
    3ff4:	2e63 6872 
    3ff8:	0000 6466      	orib #102,%d0
    3ffc:	303a 0000      	movew %pc@(0x3ffe),%d0
	...
    4110:	0074 6f70 617a 	oriw #28528,%a4@(2e666f6e)@(7400)
    4116:	2e66 6f6e 7400 
    411c:	0000 03ec      	orib #-20,%d0
    4120:	0000 01f2      	orib #-14,%d0
    4124:	0000 0000      	orib #0,%d0
    4128:	0000 0006      	orib #6,%d0
    412c:	0000 003e      	orib #62,%d0
    4130:	0000 004e      	orib #78,%d0
    4134:	0000 0088      	orib #-120,%d0
    4138:	0000 00a4      	orib #-92,%d0
    413c:	0000 00c0      	orib #-64,%d0
    4140:	0000 00da      	orib #-38,%d0
    4144:	0000 00fc      	orib #-4,%d0
    4148:	0000 0116      	orib #22,%d0
    414c:	0000 0126      	orib #38,%d0
    4150:	0000 0138      	orib #56,%d0
    4154:	0000 0150      	orib #80,%d0
    4158:	0000 0160      	orib #96,%d0
    415c:	0000 0170      	orib #112,%d0
    4160:	0000 0180      	orib #-128,%d0
    4164:	0000 01cc      	orib #-52,%d0
    4168:	0000 01ec      	orib #-20,%d0
    416c:	0000 020c      	orib #12,%d0
    4170:	0000 021c      	orib #28,%d0
    4174:	0000 0238      	orib #56,%d0
    4178:	0000 0250      	orib #80,%d0
    417c:	0000 0260      	orib #96,%d0
    4180:	0000 0276      	orib #118,%d0
    4184:	0000 0286      	orib #-122,%d0
    4188:	0000 02b2      	orib #-78,%d0
    418c:	0000 02c6      	orib #-58,%d0
    4190:	0000 02cc      	orib #-52,%d0
    4194:	0000 02e8      	orib #-24,%d0
    4198:	0000 0328      	orib #40,%d0
    419c:	0000 033a      	orib #58,%d0
    41a0:	0000 0396      	orib #-106,%d0
    41a4:	0000 03b8      	orib #-72,%d0
    41a8:	0000 03c0      	orib #-64,%d0
    41ac:	0000 03c6      	orib #-58,%d0
    41b0:	0000 03da      	orib #-38,%d0
    41b4:	0000 03f4      	orib #-12,%d0
    41b8:	0000 040e      	orib #14,%d0
    41bc:	0000 044a      	orib #74,%d0
    41c0:	0000 0458      	orib #88,%d0
    41c4:	0000 0462      	orib #98,%d0
    41c8:	0000 046c      	orib #108,%d0
    41cc:	0000 047c      	orib #124,%d0
    41d0:	0000 0486      	orib #-122,%d0
    41d4:	0000 048e      	orib #-114,%d0
    41d8:	0000 04b0      	orib #-80,%d0
    41dc:	0000 04be      	orib #-66,%d0
    41e0:	0000 05d0      	orib #-48,%d0
    41e4:	0000 05de      	orib #-34,%d0
    41e8:	0000 0634      	orib #52,%d0
    41ec:	0000 063c      	orib #60,%d0
    41f0:	0000 0648      	orib #72,%d0
    41f4:	0000 064e      	orib #78,%d0
    41f8:	0000 0656      	orib #86,%d0
    41fc:	0000 0676      	orib #118,%d0
    4200:	0000 067e      	orib #126,%d0
    4204:	0000 0684      	orib #-124,%d0
    4208:	0000 069a      	orib #-102,%d0
    420c:	0000 06ae      	orib #-82,%d0
    4210:	0000 06d2      	orib #-46,%d0
    4214:	0000 06da      	orib #-38,%d0
    4218:	0000 06e6      	orib #-26,%d0
    421c:	0000 06f8      	orib #-8,%d0
    4220:	0000 0700      	orib #0,%d0
    4224:	0000 070c      	orib #12,%d0
    4228:	0000 0714      	orib #20,%d0
    422c:	0000 0720      	orib #32,%d0
    4230:	0000 0730      	orib #48,%d0
    4234:	0000 073a      	orib #58,%d0
    4238:	0000 0744      	orib #68,%d0
    423c:	0000 0752      	orib #82,%d0
    4240:	0000 0764      	orib #100,%d0
    4244:	0000 07d8      	orib #-40,%d0
    4248:	0000 07e8      	orib #-24,%d0
    424c:	0000 07f4      	orib #-12,%d0
    4250:	0000 0808      	orib #8,%d0
    4254:	0000 081e      	orib #30,%d0
    4258:	0000 082a      	orib #42,%d0
    425c:	0000 0832      	orib #50,%d0
    4260:	0000 083a      	orib #58,%d0
    4264:	0000 0842      	orib #66,%d0
    4268:	0000 0868      	orib #104,%d0
    426c:	0000 08d2      	orib #-46,%d0
    4270:	0000 08ec      	orib #-20,%d0
    4274:	0000 08fa      	orib #-6,%d0
    4278:	0000 0924      	orib #36,%d0
    427c:	0000 092c      	orib #44,%d0
    4280:	0000 0932      	orib #50,%d0
    4284:	0000 0964      	orib #100,%d0
    4288:	0000 0972      	orib #114,%d0
    428c:	0000 0996      	orib #-106,%d0
    4290:	0000 09d8      	orib #-40,%d0
    4294:	0000 0a06      	orib #6,%d0
    4298:	0000 0a3c      	orib #60,%d0
    429c:	0000 0a44      	orib #68,%d0
    42a0:	0000 0a5c      	orib #92,%d0
    42a4:	0000 0a72      	orib #114,%d0
    42a8:	0000 0a78      	orib #120,%d0
    42ac:	0000 0a84      	orib #-124,%d0
    42b0:	0000 0a94      	orib #-108,%d0
    42b4:	0000 0aa0      	orib #-96,%d0
    42b8:	0000 0ace      	orib #-50,%d0
    42bc:	0000 0ae2      	orib #-30,%d0
    42c0:	0000 0aec      	orib #-20,%d0
    42c4:	0000 0b1c      	orib #28,%d0
    42c8:	0000 0b46      	orib #70,%d0
    42cc:	0000 0b66      	orib #102,%d0
    42d0:	0000 0b78      	orib #120,%d0
    42d4:	0000 0b8a      	orib #-118,%d0
    42d8:	0000 0bba      	orib #-70,%d0
    42dc:	0000 0bea      	orib #-22,%d0
    42e0:	0000 0c10      	orib #16,%d0
    42e4:	0000 0c22      	orib #34,%d0
    42e8:	0000 0c38      	orib #56,%d0
    42ec:	0000 0c5c      	orib #92,%d0
    42f0:	0000 0c66      	orib #102,%d0
    42f4:	0000 0c8a      	orib #-118,%d0
    42f8:	0000 0c96      	orib #-106,%d0
    42fc:	0000 0cb0      	orib #-80,%d0
    4300:	0000 0cba      	orib #-70,%d0
    4304:	0000 0cc2      	orib #-62,%d0
    4308:	0000 0cc8      	orib #-56,%d0
    430c:	0000 0cec      	orib #-20,%d0
    4310:	0000 0cf8      	orib #-8,%d0
    4314:	0000 0cfe      	orib #-2,%d0
    4318:	0000 0d04      	orib #4,%d0
    431c:	0000 0d0a      	orib #10,%d0
    4320:	0000 0d20      	orib #32,%d0
    4324:	0000 0d2a      	orib #42,%d0
    4328:	0000 0d34      	orib #52,%d0
    432c:	0000 0d3a      	orib #58,%d0
    4330:	0000 0d42      	orib #66,%d0
    4334:	0000 0d48      	orib #72,%d0
    4338:	0000 0d58      	orib #88,%d0
    433c:	0000 0d62      	orib #98,%d0
    4340:	0000 0d72      	orib #114,%d0
    4344:	0000 0d78      	orib #120,%d0
    4348:	0000 0d84      	orib #-124,%d0
    434c:	0000 0da4      	orib #-92,%d0
    4350:	0000 0db4      	orib #-76,%d0
    4354:	0000 0dbe      	orib #-66,%d0
    4358:	0000 0dc6      	orib #-58,%d0
    435c:	0000 0dce      	orib #-50,%d0
    4360:	0000 0df6      	orib #-10,%d0
    4364:	0000 0e00      	orib #0,%d0
    4368:	0000 0e12      	orib #18,%d0
    436c:	0000 0e1c      	orib #28,%d0
    4370:	0000 0e26      	orib #38,%d0
    4374:	0000 0e38      	orib #56,%d0
    4378:	0000 0e44      	orib #68,%d0
    437c:	0000 0e54      	orib #84,%d0
    4380:	0000 0e6e      	orib #110,%d0
    4384:	0000 0e74      	orib #116,%d0
    4388:	0000 0e78      	orib #120,%d0
    438c:	0000 0e8c      	orib #-116,%d0
    4390:	0000 0ece      	orib #-50,%d0
    4394:	0000 0eee      	orib #-18,%d0
    4398:	0000 0ef8      	orib #-8,%d0
    439c:	0000 0f2e      	orib #46,%d0
    43a0:	0000 0f42      	orib #66,%d0
    43a4:	0000 0f4e      	orib #78,%d0
    43a8:	0000 0f56      	orib #86,%d0
    43ac:	0000 0f68      	orib #104,%d0
    43b0:	0000 0f7a      	orib #122,%d0
    43b4:	0000 0fa0      	orib #-96,%d0
    43b8:	0000 0faa      	orib #-86,%d0
    43bc:	0000 0fb2      	orib #-78,%d0
    43c0:	0000 0fc0      	orib #-64,%d0
    43c4:	0000 0fd4      	orib #-44,%d0
    43c8:	0000 0fda      	orib #-38,%d0
    43cc:	0000 0fe8      	orib #-24,%d0
    43d0:	0000 0ff0      	orib #-16,%d0
    43d4:	0000 0ff6      	orib #-10,%d0
    43d8:	0000 0ffe      	orib #-2,%d0
    43dc:	0000 1014      	orib #20,%d0
    43e0:	0000 101a      	orib #26,%d0
    43e4:	0000 1024      	orib #36,%d0
    43e8:	0000 10a6      	orib #-90,%d0
    43ec:	0000 10be      	orib #-66,%d0
    43f0:	0000 10ea      	orib #-22,%d0
    43f4:	0000 1138      	orib #56,%d0
    43f8:	0000 1156      	orib #86,%d0
    43fc:	0000 116a      	orib #106,%d0
    4400:	0000 117a      	orib #122,%d0
    4404:	0000 118e      	orib #-114,%d0
    4408:	0000 11a8      	orib #-88,%d0
    440c:	0000 11ce      	orib #-50,%d0
    4410:	0000 11de      	orib #-34,%d0
    4414:	0000 11fe      	orib #-2,%d0
    4418:	0000 1210      	orib #16,%d0
    441c:	0000 1220      	orib #32,%d0
    4420:	0000 126c      	orib #108,%d0
    4424:	0000 1286      	orib #-122,%d0
    4428:	0000 12b4      	orib #-76,%d0
    442c:	0000 12c6      	orib #-58,%d0
    4430:	0000 12ce      	orib #-50,%d0
    4434:	0000 12d6      	orib #-42,%d0
    4438:	0000 12ea      	orib #-22,%d0
    443c:	0000 12f2      	orib #-14,%d0
    4440:	0000 12f8      	orib #-8,%d0
    4444:	0000 12fe      	orib #-2,%d0
    4448:	0000 1304      	orib #4,%d0
    444c:	0000 130a      	orib #10,%d0
    4450:	0000 1310      	orib #16,%d0
    4454:	0000 1316      	orib #22,%d0
    4458:	0000 131c      	orib #28,%d0
    445c:	0000 1326      	orib #38,%d0
    4460:	0000 134a      	orib #74,%d0
    4464:	0000 136e      	orib #110,%d0
    4468:	0000 1376      	orib #118,%d0
    446c:	0000 1380      	orib #-128,%d0
    4470:	0000 139c      	orib #-100,%d0
    4474:	0000 13a4      	orib #-92,%d0
    4478:	0000 13ac      	orib #-84,%d0
    447c:	0000 13b4      	orib #-76,%d0
    4480:	0000 13c2      	orib #-62,%d0
    4484:	0000 13ca      	orib #-54,%d0
    4488:	0000 13d4      	orib #-44,%d0
    448c:	0000 13ec      	orib #-20,%d0
    4490:	0000 13f8      	orib #-8,%d0
    4494:	0000 1400      	orib #0,%d0
    4498:	0000 1406      	orib #6,%d0
    449c:	0000 140e      	orib #14,%d0
    44a0:	0000 1420      	orib #32,%d0
    44a4:	0000 1428      	orib #40,%d0
    44a8:	0000 1444      	orib #68,%d0
    44ac:	0000 1450      	orib #80,%d0
    44b0:	0000 1456      	orib #86,%d0
    44b4:	0000 1468      	orib #104,%d0
    44b8:	0000 1472      	orib #114,%d0
    44bc:	0000 147a      	orib #122,%d0
    44c0:	0000 148c      	orib #-116,%d0
    44c4:	0000 1496      	orib #-106,%d0
    44c8:	0000 14a2      	orib #-94,%d0
    44cc:	0000 14ac      	orib #-84,%d0
    44d0:	0000 14b4      	orib #-76,%d0
    44d4:	0000 14bc      	orib #-68,%d0
    44d8:	0000 14d0      	orib #-48,%d0
    44dc:	0000 14d8      	orib #-40,%d0
    44e0:	0000 14ea      	orib #-22,%d0
    44e4:	0000 14f4      	orib #-12,%d0
    44e8:	0000 14fe      	orib #-2,%d0
    44ec:	0000 1508      	orib #8,%d0
    44f0:	0000 1510      	orib #16,%d0
    44f4:	0000 151c      	orib #28,%d0
    44f8:	0000 152e      	orib #46,%d0
    44fc:	0000 153c      	orib #60,%d0
    4500:	0000 1548      	orib #72,%d0
    4504:	0000 1550      	orib #80,%d0
    4508:	0000 1596      	orib #-106,%d0
    450c:	0000 159e      	orib #-98,%d0
    4510:	0000 15d6      	orib #-42,%d0
    4514:	0000 1656      	orib #86,%d0
    4518:	0000 168a      	orib #-118,%d0
    451c:	0000 16a0      	orib #-96,%d0
    4520:	0000 16aa      	orib #-86,%d0
    4524:	0000 1706      	orib #6,%d0
    4528:	0000 170e      	orib #14,%d0
    452c:	0000 1726      	orib #38,%d0
    4530:	0000 1764      	orib #100,%d0
    4534:	0000 176c      	orib #108,%d0
    4538:	0000 1774      	orib #116,%d0
    453c:	0000 1790      	orib #-112,%d0
    4540:	0000 179a      	orib #-102,%d0
    4544:	0000 17ae      	orib #-82,%d0
    4548:	0000 17cc      	orib #-52,%d0
    454c:	0000 17d6      	orib #-42,%d0
    4550:	0000 1810      	orib #16,%d0
    4554:	0000 181c      	orib #28,%d0
    4558:	0000 1850      	orib #80,%d0
    455c:	0000 1892      	orib #-110,%d0
    4560:	0000 1898      	orib #-104,%d0
    4564:	0000 18a2      	orib #-94,%d0
    4568:	0000 18c0      	orib #-64,%d0
    456c:	0000 18ce      	orib #-50,%d0
    4570:	0000 18d6      	orib #-42,%d0
    4574:	0000 18e0      	orib #-32,%d0
    4578:	0000 18e8      	orib #-24,%d0
    457c:	0000 1902      	orib #2,%d0
    4580:	0000 1952      	orib #82,%d0
    4584:	0000 19b8      	orib #-72,%d0
    4588:	0000 19ea      	orib #-22,%d0
    458c:	0000 1a18      	orib #24,%d0
    4590:	0000 1a30      	orib #48,%d0
    4594:	0000 1a40      	orib #64,%d0
    4598:	0000 1ac8      	orib #-56,%d0
    459c:	0000 1ae2      	orib #-30,%d0
    45a0:	0000 1ae8      	orib #-24,%d0
    45a4:	0000 1b12      	orib #18,%d0
    45a8:	0000 1c44      	orib #68,%d0
    45ac:	0000 20bc      	orib #-68,%d0
    45b0:	0000 20c4      	orib #-60,%d0
    45b4:	0000 20cc      	orib #-52,%d0
    45b8:	0000 20d6      	orib #-42,%d0
    45bc:	0000 20dc      	orib #-36,%d0
    45c0:	0000 20f8      	orib #-8,%d0
    45c4:	0000 2100      	orib #0,%d0
    45c8:	0000 2118      	orib #24,%d0
    45cc:	0000 211c      	orib #28,%d0
    45d0:	0000 2122      	orib #34,%d0
    45d4:	0000 2134      	orib #52,%d0
    45d8:	0000 2144      	orib #68,%d0
    45dc:	0000 214a      	orib #74,%d0
    45e0:	0000 2154      	orib #84,%d0
    45e4:	0000 215e      	orib #94,%d0
    45e8:	0000 2168      	orib #104,%d0
    45ec:	0000 2170      	orib #112,%d0
    45f0:	0000 217e      	orib #126,%d0
    45f4:	0000 2188      	orib #-120,%d0
    45f8:	0000 21c0      	orib #-64,%d0
    45fc:	0000 21ce      	orib #-50,%d0
    4600:	0000 21d4      	orib #-44,%d0
    4604:	0000 21ee      	orib #-18,%d0
    4608:	0000 2206      	orib #6,%d0
    460c:	0000 2214      	orib #20,%d0
    4610:	0000 221a      	orib #26,%d0
    4614:	0000 2222      	orib #34,%d0
    4618:	0000 2236      	orib #54,%d0
    461c:	0000 224a      	orib #74,%d0
    4620:	0000 2250      	orib #80,%d0
    4624:	0000 225a      	orib #90,%d0
    4628:	0000 2266      	orib #102,%d0
    462c:	0000 2274      	orib #116,%d0
    4630:	0000 2284      	orib #-124,%d0
    4634:	0000 228e      	orib #-114,%d0
    4638:	0000 22ae      	orib #-82,%d0
    463c:	0000 22d4      	orib #-44,%d0
    4640:	0000 22e0      	orib #-32,%d0
    4644:	0000 22e8      	orib #-24,%d0
    4648:	0000 2314      	orib #20,%d0
    464c:	0000 231c      	orib #28,%d0
    4650:	0000 2322      	orib #34,%d0
    4654:	0000 2354      	orib #84,%d0
    4658:	0000 235e      	orib #94,%d0
    465c:	0000 237e      	orib #126,%d0
    4660:	0000 238e      	orib #-114,%d0
    4664:	0000 239c      	orib #-100,%d0
    4668:	0000 23a2      	orib #-94,%d0
    466c:	0000 23b0      	orib #-80,%d0
    4670:	0000 23dc      	orib #-36,%d0
    4674:	0000 23fa      	orib #-6,%d0
    4678:	0000 2404      	orib #4,%d0
    467c:	0000 2474      	orib #116,%d0
    4680:	0000 2488      	orib #-120,%d0
    4684:	0000 24d6      	orib #-42,%d0
    4688:	0000 24e4      	orib #-28,%d0
    468c:	0000 24fa      	orib #-6,%d0
    4690:	0000 2508      	orib #8,%d0
    4694:	0000 250e      	orib #14,%d0
    4698:	0000 2516      	orib #22,%d0
    469c:	0000 251c      	orib #28,%d0
    46a0:	0000 2526      	orib #38,%d0
    46a4:	0000 2538      	orib #56,%d0
    46a8:	0000 254c      	orib #76,%d0
    46ac:	0000 256a      	orib #106,%d0
    46b0:	0000 257a      	orib #122,%d0
    46b4:	0000 25b6      	orib #-74,%d0
    46b8:	0000 25c4      	orib #-60,%d0
    46bc:	0000 25cc      	orib #-52,%d0
    46c0:	0000 25d8      	orib #-40,%d0
    46c4:	0000 25f2      	orib #-14,%d0
    46c8:	0000 25fa      	orib #-6,%d0
    46cc:	0000 2616      	orib #22,%d0
    46d0:	0000 261e      	orib #30,%d0
    46d4:	0000 2626      	orib #38,%d0
    46d8:	0000 266a      	orib #106,%d0
    46dc:	0000 2686      	orib #-122,%d0
    46e0:	0000 2690      	orib #-112,%d0
    46e4:	0000 269c      	orib #-100,%d0
    46e8:	0000 26a6      	orib #-90,%d0
    46ec:	0000 26b0      	orib #-80,%d0
    46f0:	0000 26ca      	orib #-54,%d0
    46f4:	0000 26dc      	orib #-36,%d0
    46f8:	0000 26e4      	orib #-28,%d0
    46fc:	0000 26ea      	orib #-22,%d0
    4700:	0000 2702      	orib #2,%d0
    4704:	0000 2708      	orib #8,%d0
    4708:	0000 270c      	orib #12,%d0
    470c:	0000 2712      	orib #18,%d0
    4710:	0000 271c      	orib #28,%d0
    4714:	0000 2792      	orib #-110,%d0
    4718:	0000 2798      	orib #-104,%d0
    471c:	0000 27b8      	orib #-72,%d0
    4720:	0000 27d6      	orib #-42,%d0
    4724:	0000 280c      	orib #12,%d0
    4728:	0000 2834      	orib #52,%d0
    472c:	0000 286a      	orib #106,%d0
    4730:	0000 2888      	orib #-120,%d0
    4734:	0000 2942      	orib #66,%d0
    4738:	0000 294a      	orib #74,%d0
    473c:	0000 299e      	orib #-98,%d0
    4740:	0000 29a6      	orib #-90,%d0
    4744:	0000 2a90      	orib #-112,%d0
    4748:	0000 2b8e      	orib #-114,%d0
    474c:	0000 2b96      	orib #-106,%d0
    4750:	0000 2baa      	orib #-86,%d0
    4754:	0000 2bbc      	orib #-68,%d0
    4758:	0000 2bc8      	orib #-56,%d0
    475c:	0000 2bd8      	orib #-40,%d0
    4760:	0000 2be6      	orib #-26,%d0
    4764:	0000 2bec      	orib #-20,%d0
    4768:	0000 2c08      	orib #8,%d0
    476c:	0000 2c16      	orib #22,%d0
    4770:	0000 2c30      	orib #48,%d0
    4774:	0000 2c46      	orib #70,%d0
    4778:	0000 2c62      	orib #98,%d0
    477c:	0000 2c76      	orib #118,%d0
    4780:	0000 2c82      	orib #-126,%d0
    4784:	0000 2c8c      	orib #-116,%d0
    4788:	0000 2c96      	orib #-106,%d0
    478c:	0000 2ca2      	orib #-94,%d0
    4790:	0000 2cbe      	orib #-66,%d0
    4794:	0000 2ccc      	orib #-52,%d0
    4798:	0000 2ce6      	orib #-26,%d0
    479c:	0000 2cf8      	orib #-8,%d0
    47a0:	0000 2d08      	orib #8,%d0
    47a4:	0000 2d14      	orib #20,%d0
    47a8:	0000 2d30      	orib #48,%d0
    47ac:	0000 2d44      	orib #68,%d0
    47b0:	0000 2d5a      	orib #90,%d0
    47b4:	0000 2d7c      	orib #124,%d0
    47b8:	0000 2d98      	orib #-104,%d0
    47bc:	0000 2dbc      	orib #-68,%d0
    47c0:	0000 2dca      	orib #-54,%d0
    47c4:	0000 2e04      	orib #4,%d0
    47c8:	0000 2e1a      	orib #26,%d0
    47cc:	0000 2e24      	orib #36,%d0
    47d0:	0000 2ed0      	orib #-48,%d0
    47d4:	0000 2edc      	orib #-36,%d0
    47d8:	0000 2f2e      	orib #46,%d0
    47dc:	0000 2f34      	orib #52,%d0
    47e0:	0000 2f3a      	orib #58,%d0
    47e4:	0000 2f40      	orib #64,%d0
    47e8:	0000 2f46      	orib #70,%d0
    47ec:	0000 2f96      	orib #-106,%d0
    47f0:	0000 2f9c      	orib #-100,%d0
    47f4:	0000 2fa2      	orib #-94,%d0
    47f8:	0000 2faa      	orib #-86,%d0
    47fc:	0000 2fe6      	orib #-26,%d0
    4800:	0000 3064      	orib #100,%d0
    4804:	0000 3092      	orib #-110,%d0
    4808:	0000 30a2      	orib #-94,%d0
    480c:	0000 30ac      	orib #-84,%d0
    4810:	0000 3120      	orib #32,%d0
    4814:	0000 313a      	orib #58,%d0
    4818:	0000 3142      	orib #66,%d0
    481c:	0000 314e      	orib #78,%d0
    4820:	0000 315a      	orib #90,%d0
    4824:	0000 31de      	orib #-34,%d0
    4828:	0000 31ea      	orib #-22,%d0
    482c:	0000 3208      	orib #8,%d0
    4830:	0000 321c      	orib #28,%d0
    4834:	0000 3230      	orib #48,%d0
    4838:	0000 3266      	orib #102,%d0
    483c:	0000 3274      	orib #116,%d0
    4840:	0000 327a      	orib #122,%d0
    4844:	0000 3286      	orib #-122,%d0
    4848:	0000 3290      	orib #-112,%d0
    484c:	0000 32a8      	orib #-88,%d0
    4850:	0000 32ba      	orib #-70,%d0
    4854:	0000 32d4      	orib #-44,%d0
    4858:	0000 32e0      	orib #-32,%d0
    485c:	0000 32f8      	orib #-8,%d0
    4860:	0000 331c      	orib #28,%d0
    4864:	0000 3342      	orib #66,%d0
    4868:	0000 3354      	orib #84,%d0
    486c:	0000 3362      	orib #98,%d0
    4870:	0000 3372      	orib #114,%d0
    4874:	0000 3380      	orib #-128,%d0
    4878:	0000 338a      	orib #-118,%d0
    487c:	0000 33f0      	orib #-16,%d0
    4880:	0000 33fc      	orib #-4,%d0
    4884:	0000 3546      	orib #70,%d0
    4888:	0000 354e      	orib #78,%d0
    488c:	0000 355c      	orib #92,%d0
    4890:	0000 35de      	orib #-34,%d0
    4894:	0000 3632      	orib #50,%d0
    4898:	0000 363a      	orib #58,%d0
    489c:	0000 364e      	orib #78,%d0
    48a0:	0000 3672      	orib #114,%d0
    48a4:	0000 36fc      	orib #-4,%d0
    48a8:	0000 3704      	orib #4,%d0
    48ac:	0000 37e4      	orib #-28,%d0
    48b0:	0000 3870      	orib #112,%d0
    48b4:	0000 3876      	orib #118,%d0
    48b8:	0000 38a2      	orib #-94,%d0
    48bc:	0000 38b4      	orib #-76,%d0
    48c0:	0000 38cc      	orib #-52,%d0
    48c4:	0000 38d4      	orib #-44,%d0
    48c8:	0000 3942      	orib #66,%d0
    48cc:	0000 3974      	orib #116,%d0
    48d0:	0000 398a      	orib #-118,%d0
    48d4:	0000 3a34      	orib #52,%d0
    48d8:	0000 3a42      	orib #66,%d0
    48dc:	0000 3a50      	orib #80,%d0
    48e0:	0000 3a72      	orib #114,%d0
    48e4:	0000 3e44      	orib #68,%d0
    48e8:	0000 3e48      	orib #72,%d0
    48ec:	0000 3e54      	orib #84,%d0
