ram:0000	LD HL,(0x0001)
ram:1cbf	?? 03h
ram:1cc0	?? 35h    5
ram:1cc1	?? 18h
ram:1cc2	?? 1Dh
ram:1cc3	?? 21h    !
ram:1cc4	?? E6h
ram:1cc5	?? E1h
ram:1cc6	?? 3Ah    :
ram:1cc7	?? E9h
ram:1cc8	?? E1h
ram:1cc9	?? BEh
ram:1cca	?? 28h    (
ram:1ccb	?? 14h
ram:1ccc	?? 3Dh    =
ram:1ccd	?? 32h    2
ram:1cce	?? E9h
ram:1ccf	?? E1h
ram:1cd0	?? CDh
ram:1cd1	?? C4h
ram:1cd2	?? DEh
ram:1cd3	?? 22h    "
ram:1cd4	?? E0h
ram:1cd5	?? E1h
ram:1cd6	?? 3Ah    :
ram:1cd7	?? E7h
ram:1cd8	?? E1h
ram:1cd9	?? DDh
ram:1cda	?? 86h
ram:1cdb	?? F0h
ram:1cdc	?? 3Dh    =
ram:1cdd	?? 32h    2
ram:1cde	?? E8h
ram:1cdf	?? E1h
ram:1ce0	?? AFh
ram:1ce1	?? C9h
ram:1ce2	?? 3Ah    :
ram:1ce3	?? E7h
ram:1ce4	?? E1h
ram:1ce5	?? DDh
ram:1ce6	?? 86h
ram:1ce7	?? F0h
ram:1ce8	?? DDh
ram:1ce9	?? BEh
ram:1cea	?? F4h
ram:1ceb	?? 28h    (
ram:1cec	?? 07h
ram:1ced	?? 3Eh    >
ram:1cee	?? 20h     
ram:1cef	?? CDh
ram:1cf0	?? 15h
ram:1cf1	?? DDh
ram:1cf2	?? 18h
ram:1cf3	?? EEh
ram:1cf4	?? 21h    !
ram:1cf5	?? E9h
ram:1cf6	?? E1h
ram:1cf7	?? 3Ah    :
ram:1cf8	?? E6h
ram:1cf9	?? E1h
ram:1cfa	?? DDh
ram:1cfb	?? 86h
ram:1cfc	?? F1h
ram:1cfd	?? BEh
ram:1cfe	?? 28h    (
ram:1cff	?? 0Ah
ram:1d00	?? 34h    4
ram:1d01	?? 7Eh    ~
ram:1d02	?? CDh
ram:1d03	?? C4h
ram:1d04	?? DEh
ram:1d05	?? 22h    "
ram:1d06	?? E0h
ram:1d07	?? E1h
ram:1d08	?? 18h
ram:1d09	?? 03h
ram:1d0a	?? CDh
ram:1d0b	?? 7Bh    {
ram:1d0c	?? DDh
ram:1d0d	?? 3Ah    :
ram:1d0e	?? E7h
ram:1d0f	?? E1h
ram:1d10	?? 32h    2
ram:1d11	?? E8h
ram:1d12	?? E1h
ram:1d13	?? AFh
ram:1d14	?? C9h
ram:1d15	?? F5h
ram:1d16	?? 3Ah    :
ram:1d17	?? E7h
ram:1d18	?? E1h
ram:1d19	?? DDh
ram:1d1a	?? 86h
ram:1d1b	?? F0h
ram:1d1c	?? DDh
ram:1d1d	?? BEh
ram:1d1e	?? F4h
ram:1d1f	?? C2h
ram:1d20	?? 25h    %
ram:1d21	?? DDh
ram:1d22	?? CDh
ram:1d23	?? E2h
ram:1d24	?? DCh
ram:1d25	?? 3Ah    :
ram:1d26	?? E8h
ram:1d27	?? E1h
ram:1d28	?? 6Fh    o
ram:1d29	?? 26h    &
ram:1d2a	?? 00h
ram:1d2b	?? 29h    )
ram:1d2c	?? 29h    )
ram:1d2d	?? 29h    )
ram:1d2e	?? EDh
ram:1d2f	?? 5Bh    [
ram:1d30	?? E0h
ram:1d31	?? E1h
ram:1d32	?? 19h
ram:1d33	?? E3h
ram:1d34	?? E5h
ram:1d35	?? 06h
ram:1d36	?? FFh
ram:1d37	?? DDh
ram:1d38	?? CBh
ram:1d39	?? F6h
ram:1d3a	?? 66h    f
ram:1d3b	?? 20h     
ram:1d3c	?? 01h
ram:1d3d	?? 04h
ram:1d3e	?? 11h
ram:1d3f	?? 00h
ram:1d40	?? B8h
ram:1d41	?? F1h
ram:1d42	?? 6Fh    o
ram:1d43	?? 26h    &
ram:1d44	?? 00h
ram:1d45	?? 29h    )
ram:1d46	?? 29h    )
ram:1d47	?? 29h    )
ram:1d48	?? 19h
ram:1d49	?? D1h
ram:1d4a	?? 3Eh    >
ram:1d4b	?? 08h
ram:1d4c	?? 08h
ram:1d4d	?? 7Eh    ~
ram:1d4e	?? DDh
ram:1d4f	?? AEh
ram:1d50	?? EBh
ram:1d51	?? 4Fh    O
ram:1d52	?? 1Ah
ram:1d53	?? A0h
ram:1d54	?? A9h
ram:1d55	?? 12h
ram:1d56	?? 13h
ram:1d57	?? 23h    #
ram:1d58	?? 08h
ram:1d59	?? 3Dh    =
ram:1d5a	?? 20h     
ram:1d5b	?? F0h
ram:1d5c	?? 21h    !
ram:1d5d	?? E8h
ram:1d5e	?? E1h
ram:1d5f	?? 34h    4
ram:1d60	?? C9h
ram:1d61	?? E5h
ram:1d62	?? DDh
ram:1d63	?? CBh
ram:1d64	?? F6h
ram:1d65	?? 5Eh    ^
ram:1d66	?? 20h     
ram:1d67	?? 11h
ram:1d68	?? DDh
ram:1d69	?? CBh
ram:1d6a	?? F6h
ram:1d6b	?? DEh
ram:1d6c	?? CDh
ram:1d6d	?? AAh
ram:1d6e	?? DCh
ram:1d6f	?? 18h
ram:1d70	?? 08h
ram:1d71	?? E5h
ram:1d72	?? CDh
ram:1d73	?? A5h
ram:1d74	?? DCh
ram:1d75	?? DDh
ram:1d76	?? CBh
ram:1d77	?? F6h
ram:1d78	?? 9Eh
ram:1d79	?? E1h
ram:1d7a	?? C9h
ram:1d7b	?? 3Ah    :
ram:1d7c	?? E5h
ram:1d7d	?? E1h
ram:1d7e	?? DDh
ram:1d7f	?? 4Eh    N
ram:1d80	?? F2h
ram:1d81	?? B7h
ram:1d82	?? 28h    (
ram:1d83	?? 20h     
ram:1d84	?? 47h    G
ram:1d85	?? 3Ah    :
ram:1d86	?? E4h
ram:1d87	?? E1h
ram:1d88	?? 6Fh    o
ram:1d89	?? 26h    &
ram:1d8a	?? 00h
ram:1d8b	?? 29h    )
ram:1d8c	?? 29h    )
ram:1d8d	?? 29h    )
ram:1d8e	?? C5h
ram:1d8f	?? E5h
ram:1d90	?? 79h    y
ram:1d91	?? CDh
ram:1d92	?? D0h
ram:1d93	?? DDh
ram:1d94	?? E5h
ram:1d95	?? 79h    y
ram:1d96	?? 3Ch    <
ram:1d97	?? CDh
ram:1d98	?? D0h
ram:1d99	?? DDh
ram:1d9a	?? D1h
ram:1d9b	?? C1h
ram:1d9c	?? C5h
ram:1d9d	?? EDh
ram:1d9e	?? B0h
ram:1d9f	?? E1h
ram:1da0	?? C1h
ram:1da1	?? 0Ch
ram:1da2	?? 10h
ram:1da3	?? EAh
ram:1da4	?? 06h
ram:1da5	?? 01h
ram:1da6	?? 18h
ram:1da7	?? 07h
ram:1da8	?? DDh
ram:1da9	?? 46h    F
ram:1daa	?? F1h
ram:1dab	?? 04h
ram:1dac	?? DDh
ram:1dad	?? 4Eh    N
ram:1dae	?? F2h
ram:1daf	?? 3Ah    :
ram:1db0	?? E4h
ram:1db1	?? E1h
ram:1db2	?? 6Fh    o
ram:1db3	?? 26h    &
ram:1db4	?? 00h
ram:1db5	?? 29h    )
ram:1db6	?? 29h    )
ram:1db7	?? 29h    )
ram:1db8	?? 2Bh    +
ram:1db9	?? C5h
ram:1dba	?? E5h
ram:1dbb	?? 79h    y
ram:1dbc	?? CDh
ram:1dbd	?? D0h
ram:1dbe	?? DDh
ram:1dbf	?? 5Dh    ]
ram:1dc0	?? 54h    T
ram:1dc1	?? 13h
ram:1dc2	?? C1h
ram:1dc3	?? C5h
ram:1dc4	?? 3Ah    :
ram:1dc5	?? DFh
ram:1dc6	?? E1h
ram:1dc7	?? 77h    w
ram:1dc8	?? EDh
ram:1dc9	?? B0h
ram:1dca	?? E1h
ram:1dcb	?? C1h
ram:1dcc	?? 0Ch
ram:1dcd	?? 10h
ram:1dce	?? EAh
ram:1dcf	?? C9h
ram:1dd0	?? CDh
ram:1dd1	?? C4h
ram:1dd2	?? DEh
ram:1dd3	?? EBh
ram:1dd4	?? 3Ah    :
ram:1dd5	?? E7h
ram:1dd6	?? E1h
ram:1dd7	?? 6Fh    o
ram:1dd8	?? 26h    &
ram:1dd9	?? 00h
ram:1dda	?? 29h    )
ram:1ddb	?? 29h    )
ram:1ddc	?? 29h    )
ram:1ddd	?? 19h
ram:1dde	?? C9h
ram:1ddf	?? 3Ah    :
ram:1de0	?? 28h    (
ram:1de1	?? E1h
ram:1de2	?? 2Ah    *
ram:1de3	?? E6h
ram:1de4	?? E1h
ram:1de5	?? CBh
ram:1de6	?? 47h    G
ram:1de7	?? 20h     
ram:1de8	?? 24h    $
ram:1de9	?? 2Ah    *
ram:1dea	?? 2Ch    ,
ram:1deb	?? E1h
ram:1dec	?? CBh
ram:1ded	?? 3Ch    <
ram:1dee	?? CBh
ram:1def	?? 1Dh
ram:1df0	?? CBh
ram:1df1	?? 3Ch    <
ram:1df2	?? CBh
ram:1df3	?? 1Dh
ram:1df4	?? CBh
ram:1df5	?? 3Ch    <
ram:1df6	?? CBh
ram:1df7	?? 1Dh
ram:1df8	?? 5Dh    ]
ram:1df9	?? 2Ah    *
ram:1dfa	?? 2Ah    *
ram:1dfb	?? E1h
ram:1dfc	?? CBh
ram:1dfd	?? 3Ch    <
ram:1dfe	?? CBh
ram:1dff	?? 1Dh
ram:1e00	?? CBh
ram:1e01	?? 3Ch    <
ram:1e02	?? CBh
ram:1e03	?? 1Dh
ram:1e04	?? CBh
ram:1e05	?? 3Ch    <
ram:1e06	?? CBh
ram:1e07	?? 1Dh
ram:1e08	?? 55h    U
ram:1e09	?? EBh
ram:1e0a	?? 22h    "
ram:1e0b	?? E6h
ram:1e0c	?? E1h
ram:1e0d	?? DDh
ram:1e0e	?? 74h    t
ram:1e0f	?? F4h
ram:1e10	?? 7Dh    }
ram:1e11	?? 32h    2
ram:1e12	?? E9h
ram:1e13	?? E1h
ram:1e14	?? CDh
ram:1e15	?? D0h
ram:1e16	?? DDh
ram:1e17	?? 22h    "
ram:1e18	?? E0h
ram:1e19	?? E1h
ram:1e1a	?? 2Ah    *
ram:1e1b	?? 2Eh    .
ram:1e1c	?? E1h
ram:1e1d	?? CBh
ram:1e1e	?? 3Ch    <
ram:1e1f	?? CBh
ram:1e20	?? 1Dh
ram:1e21	?? CBh
ram:1e22	?? 3Ch    <
ram:1e23	?? CBh
ram:1e24	?? 1Dh
ram:1e25	?? CBh
ram:1e26	?? 3Ch    <
ram:1e27	?? CBh
ram:1e28	?? 1Dh
ram:1e29	?? 5Dh    ]
ram:1e2a	?? 2Ah    *
ram:1e2b	?? 30h    0
ram:1e2c	?? E1h
ram:1e2d	?? CBh
ram:1e2e	?? 3Ch    <
ram:1e2f	?? CBh
ram:1e30	?? 1Dh
ram:1e31	?? CBh
ram:1e32	?? 3Ch    <
ram:1e33	?? CBh
ram:1e34	?? 1Dh
ram:1e35	?? CBh
ram:1e36	?? 3Ch    <
ram:1e37	?? CBh
ram:1e38	?? 1Dh
ram:1e39	?? 2Dh    -
ram:1e3a	?? 55h    U
ram:1e3b	?? 01h
ram:1e3c	?? 00h
ram:1e3d	?? 00h
ram:1e3e	?? 3Ah    :
ram:1e3f	?? 28h    (
ram:1e40	?? E1h
ram:1e41	?? CBh
ram:1e42	?? 47h    G
ram:1e43	?? 28h    (
ram:1e44	?? 29h    )
ram:1e45	?? 7Ah    z
ram:1e46	?? DDh
ram:1e47	?? BEh
ram:1e48	?? F1h
ram:1e49	?? 38h    8
ram:1e4a	?? 05h
ram:1e4b	?? 28h    (
ram:1e4c	?? 03h
ram:1e4d	?? DDh
ram:1e4e	?? 56h    V
ram:1e4f	?? F1h
ram:1e50	?? 7Bh    {
ram:1e51	?? DDh
ram:1e52	?? BEh
ram:1e53	?? F0h
ram:1e54	?? 28h    (
ram:1e55	?? 1Ch
ram:1e56	?? 38h    8
ram:1e57	?? 1Ah
ram:1e58	?? DDh
ram:1e59	?? 96h
ram:1e5a	?? F0h
ram:1e5b	?? CBh
ram:1e5c	?? 27h    '
ram:1e5d	?? CBh
ram:1e5e	?? 10h
ram:1e5f	?? CBh
ram:1e60	?? 27h    '
ram:1e61	?? CBh
ram:1e62	?? 10h
ram:1e63	?? CBh
ram:1e64	?? 27h    '
ram:1e65	?? CBh
ram:1e66	?? 10h
ram:1e67	?? 4Fh    O
ram:1e68	?? DDh
ram:1e69	?? 5Eh    ^
ram:1e6a	?? F0h
ram:1e6b	?? C3h
ram:1e6c	?? 72h    r
ram:1e6d	?? DEh
ram:1e6e	?? EDh
ram:1e6f	?? 53h    S
ram:1e70	?? E4h
ram:1e71	?? E1h
ram:1e72	?? 3Ah    :
ram:1e73	?? E5h
ram:1e74	?? E1h
ram:1e75	?? 32h    2
ram:1e76	?? E2h
ram:1e77	?? E1h
ram:1e78	?? DDh
ram:1e79	?? CBh
ram:1e7a	?? FCh
ram:1e7b	?? 7Eh    ~
ram:1e7c	?? 28h    (
ram:1e7d	?? 03h
ram:1e7e	?? C3h
ram:1e7f	?? A8h
ram:1e80	?? DDh
ram:1e81	?? 2Ah    *
ram:1e82	?? E7h
ram:1e83	?? E1h
ram:1e84	?? 26h    &
ram:1e85	?? 00h
ram:1e86	?? 29h    )
ram:1e87	?? 29h    )
ram:1e88	?? 29h    )
ram:1e89	?? EBh
ram:1e8a	?? 3Ah    :
ram:1e8b	?? E6h
ram:1e8c	?? E1h
ram:1e8d	?? 84h
ram:1e8e	?? 3Ch    <
ram:1e8f	?? 32h    2
ram:1e90	?? BBh
ram:1e91	?? DEh
ram:1e92	?? 26h    &
ram:1e93	?? 00h
ram:1e94	?? 29h    )
ram:1e95	?? 29h    )
ram:1e96	?? 29h    )
ram:1e97	?? 22h    "
ram:1e98	?? B1h
ram:1e99	?? DEh
ram:1e9a	?? F3h
ram:1e9b	?? 3Eh    >
ram:1e9c	?? 8Ah
ram:1e9d	?? D3h
ram:1e9e	?? F0h
ram:1e9f	?? 3Ah    :
ram:1ea0	?? E6h
ram:1ea1	?? E1h
ram:1ea2	?? 21h    !
ram:1ea3	?? 00h
ram:1ea4	?? 00h
ram:1ea5	?? F5h
ram:1ea6	?? E5h
ram:1ea7	?? D5h
ram:1ea8	?? CDh
ram:1ea9	?? C4h
ram:1eaa	?? DEh
ram:1eab	?? D1h
ram:1eac	?? 19h
ram:1ead	?? EBh
ram:1eae	?? E3h
ram:1eaf	?? C5h
ram:1eb0	?? 01h
ram:1eb1	?? 00h
ram:1eb2	?? 00h
ram:1eb3	?? EDh
ram:1eb4	?? B0h
ram:1eb5	?? C1h
ram:1eb6	?? 09h
ram:1eb7	?? D1h
ram:1eb8	?? F1h
ram:1eb9	?? 3Ch    <
ram:1eba	?? FEh
ram:1ebb	?? 00h
ram:1ebc	?? 20h     
ram:1ebd	?? E7h
ram:1ebe	?? 3Eh    >
ram:1ebf	?? 80h
ram:1ec0	?? D3h
ram:1ec1	?? F0h
ram:1ec2	?? FBh
ram:1ec3	?? C9h
ram:1ec4	?? 6Fh    o
ram:1ec5	?? 26h    &
ram:1ec6	?? 00h
ram:1ec7	?? 29h    )
ram:1ec8	?? 29h    )
ram:1ec9	?? 29h    )
ram:1eca	?? 29h    )
ram:1ecb	?? 11h
ram:1ecc	?? 00h
ram:1ecd	?? B6h
ram:1ece	?? 19h
ram:1ecf	?? 5Eh    ^
ram:1ed0	?? 23h    #
ram:1ed1	?? 56h    V
ram:1ed2	?? 7Bh    {
ram:1ed3	?? EBh
ram:1ed4	?? 29h    )
ram:1ed5	?? E6h
ram:1ed6	?? 07h
ram:1ed7	?? B5h
ram:1ed8	?? 6Fh    o
ram:1ed9	?? C9h
ram:1eda	?? C3h
ram:1edb	?? 00h
ram:1edc	?? 00h
ram:1edd	?? 21h    !
ram:1ede	?? 80h
ram:1edf	?? 01h
ram:1ee0	?? 11h
ram:1ee1	?? 00h
ram:1ee2	?? B8h
ram:1ee3	?? 01h
ram:1ee4	?? 00h
ram:1ee5	?? 08h
ram:1ee6	?? F3h
ram:1ee7	?? 3Eh    >
ram:1ee8	?? 84h
ram:1ee9	?? D3h
ram:1eea	?? F0h
ram:1eeb	?? EDh
ram:1eec	?? B0h
ram:1eed	?? 3Eh    >
ram:1eee	?? 80h
ram:1eef	?? D3h
ram:1ef0	?? F0h
ram:1ef1	?? FBh
ram:1ef2	?? C9h
ram:1ef3	?? 11h
ram:1ef4	?? 00h
ram:1ef5	?? 00h
ram:1ef6	?? 21h    !
ram:1ef7	?? 00h
ram:1ef8	?? 40h    @
ram:1ef9	?? F3h
ram:1efa	?? D3h
ram:1efb	?? F0h
ram:1efc	?? EDh
ram:1efd	?? B0h
ram:1efe	?? 3Eh    >
ram:1eff	?? 84h
ram:1f00	?? D3h
ram:1f01	?? F0h
ram:1f02	?? FBh
ram:1f03	?? C9h
ram:1f04	?? 3Eh    >
ram:1f05	?? 89h
ram:1f06	?? 21h    !
ram:1f07	?? 00h
ram:1f08	?? 00h
ram:1f09	?? 11h
ram:1f0a	?? 00h
ram:1f0b	?? 40h    @
ram:1f0c	?? 01h
ram:1f0d	?? 00h
ram:1f0e	?? 40h    @
ram:1f0f	?? 18h
ram:1f10	?? E8h
ram:1f11	?? 31h    1
ram:1f12	?? F4h
ram:1f13	?? E9h
ram:1f14	?? 2Ah    *
ram:1f15	?? 01h
ram:1f16	?? 00h
ram:1f17	?? E5h
ram:1f18	?? 11h
ram:1f19	?? 57h    W
ram:1f1a	?? 00h
ram:1f1b	?? 19h
ram:1f1c	?? 22h    "
ram:1f1d	?? 6Dh    m
ram:1f1e	?? DCh
ram:1f1f	?? E1h
ram:1f20	?? 11h
ram:1f21	?? 4Eh    N
ram:1f22	?? 00h
ram:1f23	?? 19h
ram:1f24	?? 22h    "
ram:1f25	?? DBh
ram:1f26	?? DEh
ram:1f27	?? EDh
ram:1f28	?? 5Fh    _
ram:1f29	?? 32h    2
ram:1f2a	?? FBh
ram:1f2b	?? E0h
ram:1f2c	?? AFh
ram:1f2d	?? 01h
ram:1f2e	?? C4h
ram:1f2f	?? DEh
ram:1f30	?? CDh
ram:1f31	?? 6Ch    l
ram:1f32	?? DCh
ram:1f33	?? E9h
ram:1f34	?? 00h
ram:1f35	?? 22h    "
ram:1f36	?? 3Eh    >
ram:1f37	?? E1h
ram:1f38	?? 3Eh    >
ram:1f39	?? 1Fh
ram:1f3a	?? 01h
ram:1f3b	?? C4h
ram:1f3c	?? DEh
ram:1f3d	?? CDh
ram:1f3e	?? 6Ch    l
ram:1f3f	?? DCh
ram:1f40	?? E9h
ram:1f41	?? 00h
ram:1f42	?? 22h    "
ram:1f43	?? CEh
ram:1f44	?? E1h
ram:1f45	?? DDh
ram:1f46	?? 21h    !
ram:1f47	?? F4h
ram:1f48	?? E1h
ram:1f49	?? 1Eh
ram:1f4a	?? 11h
ram:1f4b	?? 0Eh
ram:1f4c	?? 2Ch    ,
ram:1f4d	?? CDh
ram:1f4e	?? C5h
ram:1f4f	?? D6h
ram:1f50	?? 3Eh    >
ram:1f51	?? 01h
ram:1f52	?? 21h    !
ram:1f53	?? 08h
ram:1f54	?? E1h
ram:1f55	?? CDh
ram:1f56	?? 1Dh
ram:1f57	?? DBh
ram:1f58	?? 20h     
ram:1f59	?? 21h    !
ram:1f5a	?? 0Eh
ram:1f5b	?? 09h
ram:1f5c	?? 11h
ram:1f5d	?? 63h    c
ram:1f5e	?? DFh
ram:1f5f	?? CDh
ram:1f60	?? 05h
ram:1f61	?? 00h
ram:1f62	?? C7h
ram:1f63	?? 43h    C
ram:1f64	?? 68h    h
ram:1f65	?? 61h    a
ram:1f66	?? 72h    r
ram:1f67	?? 61h    a
ram:1f68	?? 63h    c
ram:1f69	?? 74h    t
ram:1f6a	?? 65h    e
ram:1f6b	?? 72h    r
ram:1f6c	?? 20h     
ram:1f6d	?? 73h    s
ram:1f6e	?? 65h    e
ram:1f6f	?? 74h    t
ram:1f70	?? 20h     
ram:1f71	?? 6Dh    m
ram:1f72	?? 69h    i
ram:1f73	?? 73h    s
ram:1f74	?? 73h    s
ram:1f75	?? 69h    i
ram:1f76	?? 6Eh    n
ram:1f77	?? 67h    g
ram:1f78	?? 2Eh    .
ram:1f79	?? 0Dh
ram:1f7a	?? 24h    $
ram:1f7b	?? 11h
ram:1f7c	?? 00h
ram:1f7d	?? 01h
ram:1f7e	?? 0Eh
ram:1f7f	?? 1Ah
ram:1f80	?? CDh
ram:1f81	?? C5h
ram:1f82	?? D6h
ram:1f83	?? 11h
ram:1f84	?? 5Ch    \
ram:1f85	?? 00h
ram:1f86	?? 0Eh
ram:1f87	?? 14h
ram:1f88	?? CDh
ram:1f89	?? C5h
ram:1f8a	?? D6h
ram:1f8b	?? B7h
ram:1f8c	?? 20h     
ram:1f8d	?? CCh
ram:1f8e	?? 11h
ram:1f8f	?? 5Ch    \
ram:1f90	?? 00h
ram:1f91	?? 0Eh
ram:1f92	?? 10h
ram:1f93	?? CDh
ram:1f94	?? C5h
ram:1f95	?? D6h
ram:1f96	?? 01h
ram:1f97	?? DDh
ram:1f98	?? DEh
ram:1f99	?? CDh
ram:1f9a	?? 6Ch    l
ram:1f9b	?? DCh
ram:1f9c	?? E9h
ram:1f9d	?? 00h
ram:1f9e	?? 1Eh
ram:1f9f	?? 7Dh    }
ram:1fa0	?? 0Eh
ram:1fa1	?? 2Ch    ,
ram:1fa2	?? CDh
ram:1fa3	?? C5h
ram:1fa4	?? D6h
ram:1fa5	?? AFh
ram:1fa6	?? 21h    !
ram:1fa7	?? 00h
ram:1fa8	?? E1h
ram:1fa9	?? CDh
ram:1faa	?? 1Dh
ram:1fab	?? DBh
ram:1fac	?? 28h    (
ram:1fad	?? 42h    B
ram:1fae	?? 11h
ram:1faf	?? 00h
ram:1fb0	?? 01h
ram:1fb1	?? 0Eh
ram:1fb2	?? 1Ah
ram:1fb3	?? CDh
ram:1fb4	?? C5h
ram:1fb5	?? D6h
ram:1fb6	?? 11h
ram:1fb7	?? 5Ch    \
ram:1fb8	?? 00h
ram:1fb9	?? 0Eh
ram:1fba	?? 14h
ram:1fbb	?? CDh
ram:1fbc	?? C5h
ram:1fbd	?? D6h
ram:1fbe	?? B7h
ram:1fbf	?? C2h
ram:1fc0	?? B1h
ram:1fc1	?? D7h
ram:1fc2	?? 11h
ram:1fc3	?? 5Ch    \
ram:1fc4	?? 00h
ram:1fc5	?? 0Eh
ram:1fc6	?? 10h
ram:1fc7	?? CDh
ram:1fc8	?? C5h
ram:1fc9	?? D6h
ram:1fca	?? 01h
ram:1fcb	?? 37h    7
ram:1fcc	?? E0h
ram:1fcd	?? CDh
ram:1fce	?? 6Ch    l
ram:1fcf	?? DCh
ram:1fd0	?? E9h
ram:1fd1	?? 00h
ram:1fd2	?? 01h
ram:1fd3	?? 11h
ram:1fd4	?? E0h
ram:1fd5	?? CDh
ram:1fd6	?? 6Ch    l
ram:1fd7	?? DCh
ram:1fd8	?? E9h
ram:1fd9	?? 00h
ram:1fda	?? CDh
ram:1fdb	?? 4Dh    M
ram:1fdc	?? E0h
ram:1fdd	?? 38h    8
ram:1fde	?? 0Ch
ram:1fdf	?? F5h
ram:1fe0	?? 01h
ram:1fe1	?? 11h
ram:1fe2	?? E0h
ram:1fe3	?? CDh
ram:1fe4	?? 6Ch    l
ram:1fe5	?? DCh
ram:1fe6	?? E9h
ram:1fe7	?? 00h
ram:1fe8	?? F1h
ram:1fe9	?? 18h
ram:1fea	?? 20h     
ram:1feb	?? CDh
ram:1fec	?? 7Fh    
ram:1fed	?? D3h
ram:1fee	?? 18h
ram:1fef	?? 19h
ram:1ff0	?? 01h
ram:1ff1	?? 37h    7
ram:1ff2	?? E0h
ram:1ff3	?? CDh
ram:1ff4	?? 6Ch    l
ram:1ff5	?? DCh
ram:1ff6	?? E9h
ram:1ff7	?? 00h
ram:1ff8	?? CDh
ram:1ff9	?? 4Dh    M
ram:1ffa	?? E0h
ram:1ffb	?? 38h    8
ram:1ffc	?? 0Ch
ram:1ffd	?? F5h
ram:1ffe	?? 01h
ram:1fff	?? 37h    7
ram:2000	?? E0h
ram:2001	?? CDh
ram:2002	?? 6Ch    l
ram:2003	?? DCh
ram:2004	?? E9h
ram:2005	?? 00h
ram:2006	?? F1h
ram:2007	?? 18h
ram:2008	?? 02h
ram:2009	?? 3Eh    >
ram:200a	?? 01h
ram:200b	?? CDh
ram:200c	?? D7h
ram:200d	?? D6h
ram:200e	?? C3h
ram:200f	?? 32h    2
ram:2010	?? C1h
ram:2011	?? F3h
ram:2012	?? 3Eh    >
ram:2013	?? 84h
ram:2014	?? D3h
ram:2015	?? F0h
ram:2016	?? 21h    !
ram:2017	?? 00h
ram:2018	?? 01h
ram:2019	?? 3Eh    >
ram:201a	?? 03h
ram:201b	?? F5h
ram:201c	?? E5h
ram:201d	?? CDh
ram:201e	?? C4h
ram:201f	?? DEh
ram:2020	?? 11h
ram:2021	?? 28h    (
ram:2022	?? 00h
ram:2023	?? 19h
ram:2024	?? EBh
ram:2025	?? E1h
ram:2026	?? 01h
ram:2027	?? 80h
ram:2028	?? 02h
ram:2029	?? EDh
ram:202a	?? B0h
ram:202b	?? F1h
ram:202c	?? 3Ch    <
ram:202d	?? FEh
ram:202e	?? 1Ch
ram:202f	?? 20h     
ram:2030	?? EAh
ram:2031	?? 3Eh    >
ram:2032	?? 80h
ram:2033	?? D3h
ram:2034	?? F0h
ram:2035	?? FBh
ram:2036	?? C9h
ram:2037	?? AFh
ram:2038	?? F5h
ram:2039	?? CDh
ram:203a	?? C4h
ram:203b	?? DEh
ram:203c	?? 5Dh    ]
ram:203d	?? 54h    T
ram:203e	?? 13h
ram:203f	?? 01h
ram:2040	?? CFh
ram:2041	?? 02h
ram:2042	?? 36h    6
ram:2043	?? 00h
ram:2044	?? EDh
ram:2045	?? B0h
ram:2046	?? F1h
ram:2047	?? 3Ch    <
ram:2048	?? FEh
ram:2049	?? 20h     
ram:204a	?? 20h     
ram:204b	?? ECh
ram:204c	?? C9h
ram:204d	?? 3Ah    :
ram:204e	?? B0h
ram:204f	?? C0h
ram:2050	?? FEh
ram:2051	?? 32h    2
ram:2052	?? D8h
ram:2053	?? 32h    2
ram:2054	?? B1h
ram:2055	?? E0h
ram:2056	?? 3Ah    :
ram:2057	?? E6h
ram:2058	?? E1h
ram:2059	?? 01h
ram:205a	?? C4h
ram:205b	?? DEh
ram:205c	?? CDh
ram:205d	?? 6Ch    l
ram:205e	?? DCh
ram:205f	?? E9h
ram:2060	?? 00h
ram:2061	?? 22h    "
ram:2062	?? E0h
ram:2063	?? E1h
ram:2064	?? 01h
ram:2065	?? A8h
ram:2066	?? DDh
ram:2067	?? CDh
ram:2068	?? 6Ch    l
ram:2069	?? DCh
ram:206a	?? E9h
ram:206b	?? 00h
ram:206c	?? 21h    !
ram:206d	?? 87h
ram:206e	?? E0h
ram:206f	?? CDh
ram:2070	?? CDh
ram:2071	?? D6h
ram:2072	?? CDh
ram:2073	?? 14h
ram:2074	?? D6h
ram:2075	?? CDh
ram:2076	?? 7Fh    
ram:2077	?? D3h
ram:2078	?? FEh
ram:2079	?? 31h    1
ram:207a	?? 38h    8
ram:207b	?? F9h
ram:207c	?? 21h    !
ram:207d	?? B1h
ram:207e	?? E0h
ram:207f	?? BEh
ram:2080	?? 28h    (
ram:2081	?? 02h
ram:2082	?? 30h    0
ram:2083	?? F1h
ram:2084	?? D6h
ram:2085	?? 30h    0
ram:2086	?? C9h
ram:2087	?? 0Dh
ram:2088	?? 20h     
ram:2089	?? 57h    W
ram:208a	?? 68h    h
ram:208b	?? 69h    i
ram:208c	?? 63h    c
ram:208d	?? 68h    h
ram:208e	?? 20h     
ram:208f	?? 70h    p
ram:2090	?? 61h    a
ram:2091	?? 72h    r
ram:2092	?? 74h    t
ram:2093	?? 20h     
ram:2094	?? 64h    d
ram:2095	?? 6Fh    o
ram:2096	?? 20h     
