00000000  4D                dec bp
00003414  4B                dec bx
00003415  2A2A              sub ch,[bp+si]
00003417  2A5354            sub dl,[bp+di+0x54]
0000341A  41                inc cx
0000341B  43                inc bx
0000341C  4B                dec bx
0000341D  2A2A              sub ch,[bp+si]
0000341F  2A5354            sub dl,[bp+di+0x54]
00003422  41                inc cx
00003423  43                inc bx
00003424  4B                dec bx
00003425  2A2A              sub ch,[bp+si]
00003427  2A5354            sub dl,[bp+di+0x54]
0000342A  41                inc cx
0000342B  43                inc bx
0000342C  4B                dec bx
0000342D  2A2A              sub ch,[bp+si]
0000342F  2A5354            sub dl,[bp+di+0x54]
00003432  41                inc cx
00003433  43                inc bx
00003434  4B                dec bx
00003435  2A2A              sub ch,[bp+si]
00003437  2A5354            sub dl,[bp+di+0x54]
0000343A  41                inc cx
0000343B  43                inc bx
0000343C  4B                dec bx
0000343D  2A2A              sub ch,[bp+si]
0000343F  2A5354            sub dl,[bp+di+0x54]
00003442  41                inc cx
00003443  43                inc bx
00003444  4B                dec bx
00003445  2A2A              sub ch,[bp+si]
00003447  2A5354            sub dl,[bp+di+0x54]
0000344A  41                inc cx
0000344B  43                inc bx
0000344C  4B                dec bx
0000344D  2A2A              sub ch,[bp+si]
0000344F  2A5354            sub dl,[bp+di+0x54]
00003452  41                inc cx
00003453  43                inc bx
00003454  4B                dec bx
00003455  2A2A              sub ch,[bp+si]
00003457  2A5354            sub dl,[bp+di+0x54]
0000345A  41                inc cx
0000345B  43                inc bx
0000345C  4B                dec bx
0000345D  2A2A              sub ch,[bp+si]
0000345F  2A5354            sub dl,[bp+di+0x54]
00003462  41                inc cx
00003463  43                inc bx
00003464  4B                dec bx
00003465  2A2A              sub ch,[bp+si]
00003467  2A5354            sub dl,[bp+di+0x54]
0000346A  41                inc cx
0000346B  43                inc bx
0000346C  4B                dec bx
0000346D  2A2A              sub ch,[bp+si]
0000346F  2A5354            sub dl,[bp+di+0x54]
00003472  41                inc cx
00003473  43                inc bx
00003474  4B                dec bx
00003475  2A2A              sub ch,[bp+si]
00003477  2A5354            sub dl,[bp+di+0x54]
0000347A  41                inc cx
0000347B  43                inc bx
0000347C  4B                dec bx
0000347D  2A2A              sub ch,[bp+si]
0000347F  2A5354            sub dl,[bp+di+0x54]
00003482  41                inc cx
00003483  43                inc bx
00003484  4B                dec bx
00003485  2A2A              sub ch,[bp+si]
00003487  2A5354            sub dl,[bp+di+0x54]
0000348A  41                inc cx
0000348B  43                inc bx
0000348C  4B                dec bx
0000348D  2A2A              sub ch,[bp+si]
0000348F  2A5354            sub dl,[bp+di+0x54]
00003492  41                inc cx
00003493  43                inc bx
00003494  4B                dec bx
00003495  2A2A              sub ch,[bp+si]
00003497  2A5354            sub dl,[bp+di+0x54]
0000349A  41                inc cx
0000349B  43                inc bx
0000349C  4B                dec bx
0000349D  2A2A              sub ch,[bp+si]
0000349F  2A5354            sub dl,[bp+di+0x54]
000034A2  41                inc cx
000034A3  43                inc bx
000034A4  4B                dec bx
000034A5  2A2A              sub ch,[bp+si]
000034A7  2A5354            sub dl,[bp+di+0x54]
000034AA  41                inc cx
000034AB  43                inc bx
000034AC  4B                dec bx
000034AD  2A2A              sub ch,[bp+si]
000034AF  2A5354            sub dl,[bp+di+0x54]
000034B2  41                inc cx
000034B3  43                inc bx
000034B4  4B                dec bx
000034B5  2A2A              sub ch,[bp+si]
000034B7  2A5354            sub dl,[bp+di+0x54]
000034BA  41                inc cx
000034BB  43                inc bx
000034BC  4B                dec bx
000034BD  2A2A              sub ch,[bp+si]
000034BF  2A5354            sub dl,[bp+di+0x54]
000034C2  41                inc cx
000034C3  43                inc bx
000034C4  4B                dec bx
000034C5  2A2A              sub ch,[bp+si]
000034C7  2A5354            sub dl,[bp+di+0x54]
000034CA  41                inc cx
000034CB  43                inc bx
000034CC  4B                dec bx
000034CD  2A2A              sub ch,[bp+si]
000034CF  2A5354            sub dl,[bp+di+0x54]
000034D2  41                inc cx
000034D3  43                inc bx
000034D4  4B                dec bx
000034D5  2A2A              sub ch,[bp+si]
000034D7  2A5354            sub dl,[bp+di+0x54]
000034DA  41                inc cx
000034DB  43                inc bx
000034DC  4B                dec bx
000034DD  2A2A              sub ch,[bp+si]
000034DF  2A5354            sub dl,[bp+di+0x54]
000034E2  41                inc cx
000034E3  43                inc bx
000034E4  4B                dec bx
000034E5  2A2A              sub ch,[bp+si]
000034E7  2A5354            sub dl,[bp+di+0x54]
000034EA  41                inc cx
000034EB  43                inc bx
000034EC  4B                dec bx
000034ED  2A2A              sub ch,[bp+si]
000034EF  2A5354            sub dl,[bp+di+0x54]
000034F2  41                inc cx
000034F3  43                inc bx
000034F4  4B                dec bx
000034F5  2A2A              sub ch,[bp+si]
000034F7  2A5354            sub dl,[bp+di+0x54]
000034FA  41                inc cx
000034FB  43                inc bx
000034FC  4B                dec bx
000034FD  2A2A              sub ch,[bp+si]
000034FF  2A5354            sub dl,[bp+di+0x54]
00003502  41                inc cx
00003503  43                inc bx
00003504  4B                dec bx
00003505  2A2A              sub ch,[bp+si]
00003507  2A5354            sub dl,[bp+di+0x54]
0000350A  41                inc cx
0000350B  43                inc bx
0000350C  4B                dec bx
0000350D  2A2A              sub ch,[bp+si]
0000350F  2A5354            sub dl,[bp+di+0x54]
00003512  41                inc cx
00003513  43                inc bx
00003514  4B                dec bx
00003515  2A2A              sub ch,[bp+si]
00003517  2A5354            sub dl,[bp+di+0x54]
0000351A  41                inc cx
0000351B  43                inc bx
0000351C  4B                dec bx
0000351D  2A2A              sub ch,[bp+si]
0000351F  2A5354            sub dl,[bp+di+0x54]
00003522  41                inc cx
00003523  43                inc bx
00003524  4B                dec bx
00003525  2A2A              sub ch,[bp+si]
00003527  2A5354            sub dl,[bp+di+0x54]
0000352A  41                inc cx
0000352B  43                inc bx
0000352C  4B                dec bx
0000352D  2A2A              sub ch,[bp+si]
0000352F  2A5354            sub dl,[bp+di+0x54]
00003532  41                inc cx
00003533  43                inc bx
00003534  4B                dec bx
00003535  2A2A              sub ch,[bp+si]
00003537  2A5354            sub dl,[bp+di+0x54]
0000353A  41                inc cx
0000353B  43                inc bx
0000353C  4B                dec bx
0000353D  2A2A              sub ch,[bp+si]
0000353F  2A5354            sub dl,[bp+di+0x54]
00003542  41                inc cx
00003543  43                inc bx
00003544  4B                dec bx
00003545  2A2A              sub ch,[bp+si]
00003547  2A5354            sub dl,[bp+di+0x54]
0000354A  41                inc cx
0000354B  43                inc bx
0000354C  4B                dec bx
0000354D  2A2A              sub ch,[bp+si]
0000354F  2A5354            sub dl,[bp+di+0x54]
00003552  41                inc cx
00003553  43                inc bx
00003554  4B                dec bx
00003555  2A2A              sub ch,[bp+si]
00003557  2A5354            sub dl,[bp+di+0x54]
0000355A  41                inc cx
0000355B  43                inc bx
0000355C  4B                dec bx
0000355D  2A2A              sub ch,[bp+si]
0000355F  2A5354            sub dl,[bp+di+0x54]
00003562  41                inc cx
00003563  43                inc bx
00003564  4B                dec bx
00003565  2A2A              sub ch,[bp+si]
00003567  2A5354            sub dl,[bp+di+0x54]
0000356A  41                inc cx
0000356B  43                inc bx
0000356C  4B                dec bx
0000356D  2A2A              sub ch,[bp+si]
0000356F  2A5354            sub dl,[bp+di+0x54]
00003572  41                inc cx
00003573  43                inc bx
00003574  4B                dec bx
00003575  2A2A              sub ch,[bp+si]
00003577  2A5354            sub dl,[bp+di+0x54]
0000357A  41                inc cx
0000357B  43                inc bx
0000357C  4B                dec bx
0000357D  2A2A              sub ch,[bp+si]
0000357F  2A5354            sub dl,[bp+di+0x54]
00003582  41                inc cx
00003583  43                inc bx
00003584  4B                dec bx
00003585  2A2A              sub ch,[bp+si]
00003587  2A5354            sub dl,[bp+di+0x54]
0000358A  41                inc cx
0000358B  43                inc bx
0000358C  4B                dec bx
0000358D  2A2A              sub ch,[bp+si]
0000358F  2A5354            sub dl,[bp+di+0x54]
00003592  41                inc cx
00003593  43                inc bx
00003594  4B                dec bx
00003595  2A2A              sub ch,[bp+si]
00003597  2A5354            sub dl,[bp+di+0x54]
0000359A  41                inc cx
0000359B  43                inc bx
0000359C  4B                dec bx
0000359D  2A2A              sub ch,[bp+si]
0000359F  2A5354            sub dl,[bp+di+0x54]
000035A2  41                inc cx
000035A3  43                inc bx
000035A4  4B                dec bx
000035A5  2A2A              sub ch,[bp+si]
000035A7  2A5354            sub dl,[bp+di+0x54]
000035AA  41                inc cx
000035AB  43                inc bx
000035AC  4B                dec bx
000035AD  2A2A              sub ch,[bp+si]
000035AF  2A5354            sub dl,[bp+di+0x54]
000035B2  41                inc cx
000035B3  43                inc bx
000035B4  4B                dec bx
000035B5  2A2A              sub ch,[bp+si]
000035B7  2A5354            sub dl,[bp+di+0x54]
000035BA  41                inc cx
000035BB  43                inc bx
000035BC  4B                dec bx
000035BD  2A2A              sub ch,[bp+si]
000035BF  2A5354            sub dl,[bp+di+0x54]
000035C2  41                inc cx
000035C3  43                inc bx
000035C4  4B                dec bx
000035C5  2A2A              sub ch,[bp+si]
000035C7  2A5354            sub dl,[bp+di+0x54]
000035CA  41                inc cx
000035CB  43                inc bx
000035CC  4B                dec bx
000035CD  2A2A              sub ch,[bp+si]
000035CF  2A5354            sub dl,[bp+di+0x54]
000035D2  41                inc cx
000035D3  43                inc bx
000035D4  4B                dec bx
000035D5  2A2A              sub ch,[bp+si]
000035D7  2A5354            sub dl,[bp+di+0x54]
000035DA  41                inc cx
000035DB  43                inc bx
000035DC  4B                dec bx
000035DD  2A2A              sub ch,[bp+si]
000035DF  2A5354            sub dl,[bp+di+0x54]
000035E2  41                inc cx
