ram:0000	LD D,B
ram:1b87	?? C3h
ram:1b88	?? 1Fh
ram:1b89	?? 7Ah    z
ram:1b8a	?? 26h    &
ram:1b8b	?? 00h
ram:1b8c	?? DDh
ram:1b8d	?? 6Eh    n
ram:1b8e	?? 04h
ram:1b8f	?? 54h    T
ram:1b90	?? DDh
ram:1b91	?? 5Eh    ^
ram:1b92	?? 03h
ram:1b93	?? 29h    )
ram:1b94	?? 29h    )
ram:1b95	?? 29h    )
ram:1b96	?? 29h    )
ram:1b97	?? 29h    )
ram:1b98	?? 19h
ram:1b99	?? 11h
ram:1b9a	?? 00h
ram:1b9b	?? 58h    X
ram:1b9c	?? 19h
ram:1b9d	?? DDh
ram:1b9e	?? 4Eh    N
ram:1b9f	?? 01h
ram:1ba0	?? DDh
ram:1ba1	?? 46h    F
ram:1ba2	?? 02h
ram:1ba3	?? C5h
ram:1ba4	?? E5h
ram:1ba5	?? EDh
ram:1ba6	?? 5Bh    [
ram:1ba7	?? 8Fh
ram:1ba8	?? 5Ch    \
ram:1ba9	?? 7Eh    ~
ram:1baa	?? ABh
ram:1bab	?? A2h
ram:1bac	?? ABh
ram:1bad	?? 77h    w
ram:1bae	?? AFh
ram:1baf	?? B8h
ram:1bb0	?? 28h    (
ram:1bb1	?? 05h
ram:1bb2	?? 23h    #
ram:1bb3	?? 05h
ram:1bb4	?? C3h
ram:1bb5	?? 25h    %
ram:1bb6	?? 7Bh    {
ram:1bb7	?? E1h
ram:1bb8	?? C1h
ram:1bb9	?? B9h
ram:1bba	?? 11h
ram:1bbb	?? 05h
ram:1bbc	?? 00h
ram:1bbd	?? CAh
ram:1bbe	?? 1Fh
ram:1bbf	?? 7Ah    z
ram:1bc0	?? 1Eh
ram:1bc1	?? 20h     
ram:1bc2	?? 19h
ram:1bc3	?? 0Dh
ram:1bc4	?? C3h
ram:1bc5	?? 23h    #
ram:1bc6	?? 7Bh    {
ram:1bc7	?? 3Ah    :
ram:1bc8	?? 44h    D
ram:1bc9	?? 5Ch    \
ram:1bca	?? FEh
ram:1bcb	?? 0Ah
ram:1bcc	?? 20h     
ram:1bcd	?? 10h
ram:1bce	?? 3Eh    >
ram:1bcf	?? 00h
ram:1bd0	?? 32h    2
ram:1bd1	?? 44h    D
ram:1bd2	?? 5Ch    \
ram:1bd3	?? 32h    2
ram:1bd4	?? 0Ch
ram:1bd5	?? 7Eh    ~
ram:1bd6	?? 32h    2
ram:1bd7	?? 0Dh
ram:1bd8	?? 7Eh    ~
ram:1bd9	?? 2Eh    .
ram:1bda	?? 1Eh
ram:1bdb	?? C3h
ram:1bdc	?? 55h    U
ram:1bdd	?? 00h
ram:1bde	?? B7h
ram:1bdf	?? 20h     
ram:1be0	?? 04h
ram:1be1	?? DDh
ram:1be2	?? 22h    "
ram:1be3	?? 08h
ram:1be4	?? 7Eh    ~
ram:1be5	?? FDh
ram:1be6	?? 34h    4
ram:1be7	?? 0Ah
ram:1be8	?? DDh
ram:1be9	?? E5h
ram:1bea	?? EDh
ram:1beb	?? 4Bh    K
ram:1bec	?? 0Ch
ram:1bed	?? 7Eh    ~
ram:1bee	?? 79h    y
ram:1bef	?? B0h
ram:1bf0	?? F5h
ram:1bf1	?? DDh
ram:1bf2	?? 7Eh    ~
ram:1bf3	?? 00h
ram:1bf4	?? 0Fh
ram:1bf5	?? 0Fh
ram:1bf6	?? 0Fh
ram:1bf7	?? E6h
ram:1bf8	?? 07h
ram:1bf9	?? 32h    2
ram:1bfa	?? 0Ch
ram:1bfb	?? 7Eh    ~
ram:1bfc	?? 3Ah    :
ram:1bfd	?? 0Dh
ram:1bfe	?? 7Eh    ~
ram:1bff	?? DDh
ram:1c00	?? AEh
ram:1c01	?? 00h
ram:1c02	?? E6h
ram:1c03	?? C0h
ram:1c04	?? 32h    2
ram:1c05	?? 0Dh
ram:1c06	?? 7Eh    ~
ram:1c07	?? 26h    &
ram:1c08	?? 00h
ram:1c09	?? DDh
ram:1c0a	?? 6Eh    n
ram:1c0b	?? 01h
ram:1c0c	?? 29h    )
ram:1c0d	?? EDh
ram:1c0e	?? 5Bh    [
ram:1c0f	?? F1h
ram:1c10	?? FFh
ram:1c11	?? 19h
ram:1c12	?? 5Eh    ^
ram:1c13	?? 23h    #
ram:1c14	?? 56h    V
ram:1c15	?? D5h
ram:1c16	?? DDh
ram:1c17	?? E1h
ram:1c18	?? C3h
ram:1c19	?? 23h    #
ram:1c1a	?? 7Ah    z
ram:1c1b	?? DDh
ram:1c1c	?? 7Eh    ~
ram:1c1d	?? 00h
ram:1c1e	?? CDh
ram:1c1f	?? ABh
ram:1c20	?? 7Ah    z
ram:1c21	?? 3Eh    >
ram:1c22	?? 16h
ram:1c23	?? D7h
ram:1c24	?? DDh
ram:1c25	?? 7Eh    ~
ram:1c26	?? 03h
ram:1c27	?? D7h
ram:1c28	?? DDh
ram:1c29	?? 7Eh    ~
ram:1c2a	?? 02h
ram:1c2b	?? D7h
ram:1c2c	?? DDh
ram:1c2d	?? 7Eh    ~
ram:1c2e	?? 01h
ram:1c2f	?? 6Fh    o
ram:1c30	?? 26h    &
ram:1c31	?? 00h
ram:1c32	?? 29h    )
ram:1c33	?? 29h    )
ram:1c34	?? 29h    )
ram:1c35	?? EDh
ram:1c36	?? 5Bh    [
ram:1c37	?? F7h
ram:1c38	?? FFh
ram:1c39	?? 19h
ram:1c3a	?? 22h    "
ram:1c3b	?? 7Bh    {
ram:1c3c	?? 5Ch    \
ram:1c3d	?? 3Eh    >
ram:1c3e	?? 90h
ram:1c3f	?? D7h
ram:1c40	?? 1Eh
ram:1c41	?? 04h
ram:1c42	?? C3h
ram:1c43	?? 1Fh
ram:1c44	?? 7Ah    z
ram:1c45	?? DDh
ram:1c46	?? 56h    V
ram:1c47	?? 00h
ram:1c48	?? 3Eh    >
ram:1c49	?? 11h
ram:1c4a	?? CBh
ram:1c4b	?? 7Ah    z
ram:1c4c	?? 28h    (
ram:1c4d	?? 02h
ram:1c4e	?? 3Eh    >
ram:1c4f	?? 13h
ram:1c50	?? D7h
ram:1c51	?? 7Ah    z
ram:1c52	?? 0Fh
ram:1c53	?? 0Fh
ram:1c54	?? 0Fh
ram:1c55	?? E6h
ram:1c56	?? 0Fh
ram:1c57	?? D7h
ram:1c58	?? 1Eh
ram:1c59	?? 01h
ram:1c5a	?? C3h
ram:1c5b	?? 1Fh
ram:1c5c	?? 7Ah    z
ram:1c5d	?? DDh
ram:1c5e	?? 56h    V
ram:1c5f	?? 00h
ram:1c60	?? 3Eh    >
ram:1c61	?? 10h
ram:1c62	?? CBh
ram:1c63	?? 7Ah    z
ram:1c64	?? 28h    (
ram:1c65	?? EAh
ram:1c66	?? 3Eh    >
ram:1c67	?? 12h
ram:1c68	?? 18h
ram:1c69	?? E6h
ram:1c6a	?? FDh
ram:1c6b	?? 7Eh    ~
ram:1c6c	?? 0Ah
ram:1c6d	?? B7h
ram:1c6e	?? C8h
ram:1c6f	?? C1h
ram:1c70	?? 78h    x
ram:1c71	?? E6h
ram:1c72	?? 07h
ram:1c73	?? 32h    2
ram:1c74	?? 0Ch
ram:1c75	?? 7Eh    ~
ram:1c76	?? 78h    x
ram:1c77	?? E6h
ram:1c78	?? C0h
ram:1c79	?? 32h    2
ram:1c7a	?? 0Dh
ram:1c7b	?? 7Eh    ~
ram:1c7c	?? DDh
ram:1c7d	?? E1h
ram:1c7e	?? FDh
ram:1c7f	?? 35h    5
ram:1c80	?? 0Ah
ram:1c81	?? 1Eh
ram:1c82	?? 02h
ram:1c83	?? C3h
ram:1c84	?? 1Fh
ram:1c85	?? 7Ah    z
ram:1c86	?? EDh
ram:1c87	?? 4Bh    K
ram:1c88	?? 7Dh    }
ram:1c89	?? 5Ch    \
ram:1c8a	?? 79h    y
ram:1c8b	?? FDh
ram:1c8c	?? CBh
ram:1c8d	?? 08h
ram:1c8e	?? 76h    v
ram:1c8f	?? 28h    (
ram:1c90	?? 04h
ram:1c91	?? 93h
ram:1c92	?? C3h
ram:1c93	?? 16h
ram:1c94	?? 7Ch    |
ram:1c95	?? 83h
ram:1c96	?? 4Fh    O
ram:1c97	?? 78h    x
ram:1c98	?? FDh
ram:1c99	?? CBh
ram:1c9a	?? 08h
ram:1c9b	?? 7Eh    ~
ram:1c9c	?? 28h    (
ram:1c9d	?? 08h
ram:1c9e	?? 92h
ram:1c9f	?? 30h    0
ram:1ca0	?? 0Eh
ram:1ca1	?? D6h
ram:1ca2	?? 50h    P
ram:1ca3	?? C3h
ram:1ca4	?? 2Fh    /
ram:1ca5	?? 7Ch    |
ram:1ca6	?? 82h
ram:1ca7	?? 38h    8
ram:1ca8	?? 04h
ram:1ca9	?? FEh
ram:1caa	?? B0h
ram:1cab	?? 38h    8
ram:1cac	?? 02h
ram:1cad	?? D6h
ram:1cae	?? B0h
ram:1caf	?? 47h    G
ram:1cb0	?? C9h
ram:1cb1	?? DDh
ram:1cb2	?? CBh
ram:1cb3	?? 00h
ram:1cb4	?? 6Eh    n
ram:1cb5	?? 28h    (
ram:1cb6	?? 19h
ram:1cb7	?? DDh
ram:1cb8	?? 7Eh    ~
ram:1cb9	?? 01h
ram:1cba	?? 57h    W
ram:1cbb	?? 0Fh
ram:1cbc	?? 0Fh
ram:1cbd	?? 0Fh
ram:1cbe	?? 0Fh
ram:1cbf	?? E6h
ram:1cc0	?? 0Fh
ram:1cc1	?? 5Fh    _
ram:1cc2	?? 7Ah    z
ram:1cc3	?? E6h
ram:1cc4	?? 0Fh
ram:1cc5	?? 57h    W
ram:1cc6	?? 3Ah    :
ram:1cc7	?? 0Ch
ram:1cc8	?? 7Eh    ~
ram:1cc9	?? B7h
ram:1cca	?? CAh
ram:1ccb	?? 6Dh    m
ram:1ccc	?? 7Ch    |
ram:1ccd	?? C3h
ram:1cce	?? 60h    `
ram:1ccf	?? 7Ch    |
ram:1cd0	?? DDh
ram:1cd1	?? 5Eh    ^
ram:1cd2	?? 01h
ram:1cd3	?? DDh
ram:1cd4	?? 56h    V
ram:1cd5	?? 02h
ram:1cd6	?? 3Ah    :
ram:1cd7	?? 0Ch
ram:1cd8	?? 7Eh    ~
ram:1cd9	?? B7h
ram:1cda	?? CAh
ram:1cdb	?? 6Dh    m
ram:1cdc	?? 7Ch    |
ram:1cdd	?? C3h
ram:1cde	?? 60h    `
ram:1cdf	?? 7Ch    |
ram:1ce0	?? 4Ah    J
ram:1ce1	?? 16h
ram:1ce2	?? 00h
ram:1ce3	?? CDh
ram:1ce4	?? 77h    w
ram:1ce5	?? 7Ch    |
ram:1ce6	?? 59h    Y
ram:1ce7	?? 4Dh    M
ram:1ce8	?? CDh
ram:1ce9	?? 77h    w
ram:1cea	?? 7Ch    |
ram:1ceb	?? 59h    Y
ram:1cec	?? 55h    U
ram:1ced	?? 3Ah    :
ram:1cee	?? 0Dh
ram:1cef	?? 7Eh    ~
ram:1cf0	?? DDh
ram:1cf1	?? AEh
ram:1cf2	?? 00h
ram:1cf3	?? FDh
ram:1cf4	?? 77h    w
ram:1cf5	?? 08h
ram:1cf6	?? C9h
ram:1cf7	?? 21h    !
ram:1cf8	?? 00h
ram:1cf9	?? 00h
ram:1cfa	?? 47h    G
ram:1cfb	?? 19h
ram:1cfc	?? 10h
ram:1cfd	?? FDh
ram:1cfe	?? CBh
ram:1cff	?? 3Ch    <
ram:1d00	?? CBh
ram:1d01	?? 1Dh
ram:1d02	?? CBh
ram:1d03	?? 3Ch    <
ram:1d04	?? CBh
ram:1d05	?? 1Dh
ram:1d06	?? CBh
ram:1d07	?? 3Ch    <
ram:1d08	?? CBh
ram:1d09	?? 1Dh
ram:1d0a	?? C9h
ram:1d0b	?? F3h
ram:1d0c	?? FDh
ram:1d0d	?? E5h
ram:1d0e	?? DDh
ram:1d0f	?? E5h
ram:1d10	?? D9h
ram:1d11	?? E5h
ram:1d12	?? EDh
ram:1d13	?? 73h    s
ram:1d14	?? 10h
ram:1d15	?? 7Eh    ~
ram:1d16	?? EDh
ram:1d17	?? 5Bh    [
ram:1d18	?? 65h    e
ram:1d19	?? 5Ch    \
ram:1d1a	?? 21h    !
ram:1d1b	?? F8h
ram:1d1c	?? FEh
ram:1d1d	?? 39h    9
ram:1d1e	?? EDh
ram:1d1f	?? 52h    R
ram:1d20	?? D9h
ram:1d21	?? 30h    0
ram:1d22	?? 08h
ram:1d23	?? CDh
ram:1d24	?? CFh
ram:1d25	?? 7Dh    }
ram:1d26	?? 2Eh    .
ram:1d27	?? 03h
ram:1d28	?? C3h
ram:1d29	?? 55h    U
ram:1d2a	?? 00h
ram:1d2b	?? EDh
ram:1d2c	?? 43h    C
ram:1d2d	?? 0Eh
ram:1d2e	?? 7Eh    ~
ram:1d2f	?? 4Fh    O
ram:1d30	?? DDh
ram:1d31	?? 21h    !
ram:1d32	?? F8h
ram:1d33	?? FFh
ram:1d34	?? DDh
ram:1d35	?? 39h    9
ram:1d36	?? 06h
ram:1d37	?? 08h
ram:1d38	?? 1Ah
ram:1d39	?? B6h
ram:1d3a	?? A9h
ram:1d3b	?? 23h    #
ram:1d3c	?? 13h
ram:1d3d	?? F5h
ram:1d3e	?? 33h    3
ram:1d3f	?? 10h
ram:1d40	?? F7h
ram:1d41	?? 21h    !
ram:1d42	?? FFh
ram:1d43	?? FFh
ram:1d44	?? E5h
ram:1d45	?? 11h
ram:1d46	?? 00h
ram:1d47	?? 00h
ram:1d48	?? 06h
ram:1d49	?? 58h    X
ram:1d4a	?? D5h
ram:1d4b	?? 10h
ram:1d4c	?? FDh
ram:1d4d	?? E5h
ram:1d4e	?? EDh
ram:1d4f	?? 4Bh    K
ram:1d50	?? 0Eh
ram:1d51	?? 7Eh    ~
ram:1d52	?? 21h    !
ram:1d53	?? 02h
ram:1d54	?? 00h
ram:1d55	?? 39h    9
ram:1d56	?? 22h    "
ram:1d57	?? 12h
ram:1d58	?? 7Eh    ~
ram:1d59	?? 16h
ram:1d5a	?? 00h
ram:1d5b	?? CDh
ram:1d5c	?? F3h
ram:1d5d	?? 7Dh    }
ram:1d5e	?? 7Eh    ~
ram:1d5f	?? A3h
ram:1d60	?? C2h
ram:1d61	?? CFh
ram:1d62	?? 7Dh    }
ram:1d63	?? 3Eh    >
ram:1d64	?? 1Eh
ram:1d65	?? 08h
ram:1d66	?? 21h    !
ram:1d67	?? FFh
ram:1d68	?? FFh
ram:1d69	?? E5h
ram:1d6a	?? 7Ah    z
ram:1d6b	?? E6h
ram:1d6c	?? FCh
ram:1d6d	?? 57h    W
ram:1d6e	?? CDh
ram:1d6f	?? F3h
ram:1d70	?? 7Dh    }
ram:1d71	?? 78h    x
ram:1d72	?? CBh
ram:1d73	?? 7Ah    z
ram:1d74	?? 28h    (
ram:1d75	?? 04h
ram:1d76	?? 04h
ram:1d77	?? C3h
ram:1d78	?? FBh
ram:1d79	?? 7Ch    |
ram:1d7a	?? 05h
ram:1d7b	?? C5h
ram:1d7c	?? D9h
ram:1d7d	?? 6Fh    o
ram:1d7e	?? 26h    &
ram:1d7f	?? 00h
ram:1d80	?? EDh
ram:1d81	?? 5Bh    [
ram:1d82	?? 12h
ram:1d83	?? 7Eh    ~
ram:1d84	?? 19h
ram:1d85	?? E5h
ram:1d86	?? FDh
ram:1d87	?? E1h
ram:1d88	?? E6h
ram:1d89	?? 07h
ram:1d8a	?? 32h    2
ram:1d8b	?? 0Fh
ram:1d8c	?? 7Dh    }
ram:1d8d	?? DDh
ram:1d8e	?? 56h    V
ram:1d8f	?? 00h
ram:1d90	?? C1h
ram:1d91	?? 78h    x
ram:1d92	?? FEh
ram:1d93	?? B0h
ram:1d94	?? DCh
ram:1d95	?? F3h
ram:1d96	?? 7Dh    }
ram:1d97	?? D9h
ram:1d98	?? CBh
ram:1d99	?? 7Ah    z
ram:1d9a	?? D9h
ram:1d9b	?? 28h    (
ram:1d9c	?? 06h
ram:1d9d	?? FDh
ram:1d9e	?? 4Eh    N
ram:1d9f	?? 01h
ram:1da0	?? C3h
ram:1da1	?? 26h    &
ram:1da2	?? 7Dh    }
ram:1da3	?? FDh
ram:1da4	?? 4Eh    N
ram:1da5	?? FFh
ram:1da6	?? D9h
ram:1da7	?? CBh
ram:1da8	?? 3Bh    ;
ram:1da9	?? 30h    0
ram:1daa	?? 06h
ram:1dab	?? 1Eh
ram:1dac	?? 80h
ram:1dad	?? 23h    #
ram:1dae	?? D9h
ram:1daf	?? 23h    #
ram:1db0	?? D9h
ram:1db1	?? 0Ch
ram:1db2	?? 28h    (
ram:1db3	?? 04h
ram:1db4	?? 7Eh    ~
ram:1db5	?? A3h
ram:1db6	?? 28h    (
ram:1db7	?? EFh
ram:1db8	?? 0Dh
ram:1db9	?? FDh
ram:1dba	?? 71h    q
ram:1dbb	?? 00h
ram:1dbc	?? C3h
ram:1dbd	?? 85h
ram:1dbe	?? 7Dh    }
ram:1dbf	?? 7Eh    ~
ram:1dc0	?? A3h
ram:1dc1	?? 20h     
ram:1dc2	?? 72h    r
ram:1dc3	?? D9h
ram:1dc4	?? 7Ah    z
ram:1dc5	?? D9h
ram:1dc6	?? A3h
ram:1dc7	?? B6h
ram:1dc8	?? 77h    w
ram:1dc9	?? CDh
ram:1dca	?? DCh
ram:1dcb	?? 7Dh    }
ram:1dcc	?? 79h    y
ram:1dcd	?? B7h
ram:1dce	?? 28h    (
ram:1dcf	?? 65h    e
ram:1dd0	?? CBh
ram:1dd1	?? 4Ah    J
ram:1dd2	?? 20h     
ram:1dd3	?? 30h    0
ram:1dd4	?? D9h
ram:1dd5	?? 5Fh    _
ram:1dd6	?? 79h    y
ram:1dd7	?? B7h
ram:1dd8	?? CAh
ram:1dd9	?? 67h    g
ram:1dda	?? 7Dh    }
ram:1ddb	?? BBh
ram:1ddc	?? DAh
ram:1ddd	?? 67h    g
ram:1dde	?? 7Dh    }
ram:1ddf	?? D9h
ram:1de0	?? 7Ah    z
ram:1de1	?? F6h
ram:1de2	?? 03h
ram:1de3	?? 57h    W
ram:1de4	?? C3h
ram:1de5	?? 84h
ram:1de6	?? 7Dh    }
ram:1de7	?? 7Eh    ~
ram:1de8	?? D9h
ram:1de9	?? A3h
ram:1dea	?? 20h     
ram:1deb	?? 01h
ram:1dec	?? 37h    7
ram:1ded	?? CBh
ram:1dee	?? 42h    B
ram:1def	?? C2h
ram:1df0	?? 7Fh    
ram:1df1	?? 7Dh    }
ram:1df2	?? 30h    0
ram:1df3	?? 10h
ram:1df4	?? 08h
ram:1df5	?? 3Dh    =
ram:1df6	?? 28h    (
ram:1df7	?? 46h    F
ram:1df8	?? 08h
ram:1df9	?? C5h
ram:1dfa	?? CBh
ram:1dfb	?? C2h
ram:1dfc	?? C3h
ram:1dfd	?? 84h
ram:1dfe	?? 7Dh    }
ram:1dff	?? DAh
ram:1e00	?? 84h
ram:1e01	?? 7Dh    }
ram:1e02	?? CBh
ram:1e03	?? 82h
ram:1e04	?? 0Dh
ram:1e05	?? CBh
ram:1e06	?? 23h    #
ram:1e07	?? D2h
ram:1e08	?? 3Fh    ?
ram:1e09	?? 7Dh    }
ram:1e0a	?? 1Eh
ram:1e0b	?? 01h
ram:1e0c	?? 2Bh    +
ram:1e0d	?? 7Eh    ~
ram:1e0e	?? D9h
ram:1e0f	?? 2Bh    +
ram:1e10	?? B7h
ram:1e11	?? 20h     
ram:1e12	?? 1Eh
ram:1e13	?? D9h
ram:1e14	?? CBh
ram:1e15	?? 4Ah    J
ram:1e16	?? D9h
ram:1e17	?? 20h     
ram:1e18	?? 09h
ram:1e19	?? BEh
ram:1e1a	?? 20h     
ram:1e1b	?? 15h
ram:1e1c	?? D9h
ram:1e1d	?? CBh
ram:1e1e	?? 42h    B
ram:1e1f	?? D9h
ram:1e20	?? 28h    (
ram:1e21	?? 0Fh
ram:1e22	?? 7Ah    z
ram:1e23	?? D9h
ram:1e24	?? 77h    w
ram:1e25	?? CDh
ram:1e26	?? DCh
ram:1e27	?? 7Dh    }
ram:1e28	?? 79h    y
ram:1e29	?? D6h
ram:1e2a	?? 08h
ram:1e2b	?? 4Fh    O
ram:1e2c	?? 38h    8
ram:1e2d	?? 07h
ram:1e2e	?? C3h
ram:1e2f	?? 8Ch
ram:1e30	?? 7Dh    }
ram:1e31	?? D9h
ram:1e32	?? C3h
ram:1e33	?? 3Fh    ?
ram:1e34	?? 7Dh    }
ram:1e35	?? 08h
ram:1e36	?? 3Ch    <
ram:1e37	?? 08h
ram:1e38	?? C1h
ram:1e39	?? 78h    x
ram:1e3a	?? 3Ch    <
ram:1e3b	?? C2h
ram:1e3c	?? EAh
ram:1e3d	?? 7Ch    |
ram:1e3e	?? EDh
ram:1e3f	?? 4Bh    K
ram:1e40	?? 0Eh
ram:1e41	?? 7Eh    ~
ram:1e42	?? CBh
ram:1e43	?? 7Ah    z
ram:1e44	?? 20h     
ram:1e45	?? 09h
ram:1e46	?? CBh
ram:1e47	?? FAh
ram:1e48	?? 04h
ram:1e49	?? 78h    x
ram:1e4a	?? FEh
ram:1e4b	?? B0h
ram:1e4c	?? DAh
ram:1e4d	?? DBh
ram:1e4e	?? 7Ch    |
ram:1e4f	?? EDh
ram:1e50	?? 7Bh    {
ram:1e51	?? 10h
ram:1e52	?? 7Eh    ~
ram:1e53	?? D9h
ram:1e54	?? E1h
ram:1e55	?? D9h
ram:1e56	?? DDh
ram:1e57	?? E1h
ram:1e58	?? FDh
ram:1e59	?? E1h
ram:1e5a	?? FBh
ram:1e5b	?? C9h
ram:1e5c	?? E5h
ram:1e5d	?? D5h
ram:1e5e	?? 7Ch    |
ram:1e5f	?? 0Fh
ram:1e60	?? 0Fh
ram:1e61	?? 0Fh
ram:1e62	?? E6h
ram:1e63	?? 03h
ram:1e64	?? F6h
ram:1e65	?? 58h    X
ram:1e66	?? 67h    g
ram:1e67	?? EDh
ram:1e68	?? 5Bh    [
ram:1e69	?? 8Fh
ram:1e6a	?? 5Ch    \
ram:1e6b	?? 7Eh    ~
ram:1e6c	?? ABh
ram:1e6d	?? A2h
ram:1e6e	?? ABh
ram:1e6f	?? 77h    w
ram:1e70	?? D1h
ram:1e71	?? E1h
ram:1e72	?? C9h
ram:1e73	?? C5h
ram:1e74	?? CDh
ram:1e75	?? AAh
ram:1e76	?? 22h    "
ram:1e77	?? 01h
ram:1e78	?? 00h
ram:1e79	?? 7Eh    ~
ram:1e7a	?? 81h
ram:1e7b	?? 4Fh    O
ram:1e7c	?? 0Ah
ram:1e7d	?? 5Fh    _
ram:1e7e	?? C1h
ram:1e7f	?? C9h
ram:1e80	?? 80h
ram:1e81	?? 40h    @
ram:1e82	?? 20h     
ram:1e83	?? 10h
ram:1e84	?? 08h
ram:1e85	?? 04h
ram:1e86	?? 02h
ram:1e87	?? 01h
ram:1e88	?? 00h
ram:1e89	?? 00h
ram:1e8a	?? 00h
ram:1e8b	?? 00h
ram:1e8c	?? 00h
ram:1e8d	?? 00h
ram:1e8e	?? 00h
ram:1e8f	?? 00h
ram:1e90	?? 00h
ram:1e91	?? 00h
ram:1e92	?? 00h
ram:1e93	?? 00h
ram:1e94	?? 00h
ram:1e95	?? 00h
ram:1e96	?? 00h
ram:1e97	?? 00h
ram:1e98	?? 1Ch
ram:1e99	?? 81h
ram:1e9a	?? 00h
ram:1e9b	?? FFh
ram:1e9c	?? FFh
ram:1e9d	?? FFh
ram:1e9e	?? FFh
ram:1e9f	?? FFh
ram:1ea0	?? 00h
ram:1ea1	?? 00h
ram:1ea2	?? 00h
ram:1ea3	?? 00h
ram:1ea4	?? 00h
ram:1ea5	?? FFh
ram:1ea6	?? FFh
ram:1ea7	?? FFh
ram:1ea8	?? FFh
ram:1ea9	?? FFh
ram:1eaa	?? FFh
ram:1eab	?? FFh
ram:1eac	?? FFh
ram:1ead	?? FFh
ram:1eae	?? FFh
ram:1eaf	?? FFh
ram:1eb0	?? FFh
ram:1eb1	?? FFh
ram:1eb2	?? FFh
ram:1eb3	?? FFh
ram:1eb4	?? FFh
ram:1eb5	?? FFh
ram:1eb6	?? FFh
ram:1eb7	?? FFh
ram:1eb8	?? FFh
ram:1eb9	?? FFh
ram:1eba	?? FFh
ram:1ebb	?? FFh
ram:1ebc	?? FFh
ram:1ebd	?? FFh
ram:1ebe	?? FFh
ram:1ebf	?? FFh
ram:1ec0	?? FFh
ram:1ec1	?? FFh
ram:1ec2	?? FFh
ram:1ec3	?? FFh
ram:1ec4	?? FFh
ram:1ec5	?? FFh
ram:1ec6	?? FFh
ram:1ec7	?? FFh
ram:1ec8	?? FFh
ram:1ec9	?? FFh
ram:1eca	?? FFh
ram:1ecb	?? FFh
ram:1ecc	?? FFh
ram:1ecd	?? 25h    %
ram:1ece	?? 7Eh    ~
ram:1ecf	?? 00h
ram:1ed0	?? 00h
ram:1ed1	?? 00h
ram:1ed2	?? 00h
ram:1ed3	?? 00h
ram:1ed4	?? 00h
ram:1ed5	?? 00h
ram:1ed6	?? 00h
ram:1ed7	?? 00h
ram:1ed8	?? 00h
ram:1ed9	?? 00h
ram:1eda	?? 00h
ram:1edb	?? 00h
ram:1edc	?? 00h
ram:1edd	?? 00h
ram:1ede	?? 00h
ram:1edf	?? 39h    9
ram:1ee0	?? 00h
ram:1ee1	?? 00h
ram:1ee2	?? 00h
ram:1ee3	?? 00h
ram:1ee4	?? 00h
ram:1ee5	?? 00h
ram:1ee6	?? 07h
ram:1ee7	?? 00h
ram:1ee8	?? 40h    @
ram:1ee9	?? 17h
ram:1eea	?? 20h     
ram:1eeb	?? 2Ah    *
ram:1eec	?? 17h
ram:1eed	?? 00h
ram:1eee	?? 00h
ram:1eef	?? 00h
ram:1ef0	?? 00h
ram:1ef1	?? 40h    @
ram:1ef2	?? 00h
ram:1ef3	?? 00h
ram:1ef4	?? 00h
ram:1ef5	?? 00h
ram:1ef6	?? 07h
ram:1ef7	?? 00h
ram:1ef8	?? 40h    @
ram:1ef9	?? 17h
ram:1efa	?? 20h     
ram:1efb	?? 2Ah    *
ram:1efc	?? 17h
ram:1efd	?? 00h
ram:1efe	?? 00h
ram:1eff	?? 00h
ram:1f00	?? 00h
ram:1f01	?? 40h    @
ram:1f02	?? 00h
ram:1f03	?? 00h
ram:1f04	?? 00h
ram:1f05	?? 00h
ram:1f06	?? 07h
ram:1f07	?? 00h
ram:1f08	?? 40h    @
ram:1f09	?? 17h
ram:1f0a	?? 20h     
ram:1f0b	?? 2Ah    *
ram:1f0c	?? 17h
ram:1f0d	?? 00h
ram:1f0e	?? 00h
ram:1f0f	?? 00h
ram:1f10	?? 00h
ram:1f11	?? 40h    @
ram:1f12	?? 00h
ram:1f13	?? 00h
ram:1f14	?? 00h
ram:1f15	?? 00h
ram:1f16	?? 07h
ram:1f17	?? 00h
ram:1f18	?? 40h    @
ram:1f19	?? 17h
ram:1f1a	?? 20h     
ram:1f1b	?? 2Ah    *
ram:1f1c	?? 17h
ram:1f1d	?? 00h
ram:1f1e	?? 00h
ram:1f1f	?? 00h
ram:1f20	?? 00h
ram:1f21	?? 40h    @
ram:1f22	?? 00h
ram:1f23	?? 00h
ram:1f24	?? 00h
ram:1f25	?? 00h
ram:1f26	?? 07h
ram:1f27	?? 00h
ram:1f28	?? 40h    @
ram:1f29	?? 17h
ram:1f2a	?? 20h     
ram:1f2b	?? 2Ah    *
ram:1f2c	?? 17h
ram:1f2d	?? 00h
ram:1f2e	?? 00h
ram:1f2f	?? 00h
ram:1f30	?? 00h
ram:1f31	?? 40h    @
ram:1f32	?? 00h
ram:1f33	?? 00h
ram:1f34	?? 00h
ram:1f35	?? 00h
ram:1f36	?? 07h
ram:1f37	?? 00h
ram:1f38	?? 40h    @
ram:1f39	?? 17h
ram:1f3a	?? 20h     
ram:1f3b	?? 2Ah    *
ram:1f3c	?? 17h
ram:1f3d	?? 00h
ram:1f3e	?? 00h
