00000000  4D                dec bp
00003263  205072            and [bx+si+0x72],dl
00003266  696E746572        imul bp,[bp+0x74],word 0x7265
0000326B  F5                cmc
0000326C  0000              add [bx+si],al
0000326E  0000              add [bx+si],al
00003270  0200              add al,[bx+si]
00003272  0000              add [bx+si],al
00003274  0001              add [bx+di],al
00003276  0101              add [bx+di],ax
00003278  0002              add [bp+si],al
0000327A  0202              add al,[bp+si]
0000327C  0000              add [bx+si],al
0000327E  0000              add [bx+si],al
00003280  53                push bx
00003281  54                push sp
00003282  41                inc cx
00003283  43                inc bx
00003284  4B                dec bx
00003285  2A2A              sub ch,[bp+si]
00003287  2A5354            sub dl,[bp+di+0x54]
0000328A  41                inc cx
0000328B  43                inc bx
0000328C  4B                dec bx
0000328D  2A2A              sub ch,[bp+si]
0000328F  2A5354            sub dl,[bp+di+0x54]
00003292  41                inc cx
00003293  43                inc bx
00003294  4B                dec bx
00003295  2A2A              sub ch,[bp+si]
00003297  2A5354            sub dl,[bp+di+0x54]
0000329A  41                inc cx
0000329B  43                inc bx
0000329C  4B                dec bx
0000329D  2A2A              sub ch,[bp+si]
0000329F  2A5354            sub dl,[bp+di+0x54]
000032A2  41                inc cx
000032A3  43                inc bx
000032A4  4B                dec bx
000032A5  2A2A              sub ch,[bp+si]
000032A7  2A5354            sub dl,[bp+di+0x54]
000032AA  41                inc cx
000032AB  43                inc bx
000032AC  4B                dec bx
000032AD  2A2A              sub ch,[bp+si]
000032AF  2A5354            sub dl,[bp+di+0x54]
000032B2  41                inc cx
000032B3  43                inc bx
000032B4  4B                dec bx
000032B5  2A2A              sub ch,[bp+si]
000032B7  2A5354            sub dl,[bp+di+0x54]
000032BA  41                inc cx
000032BB  43                inc bx
000032BC  4B                dec bx
000032BD  2A2A              sub ch,[bp+si]
000032BF  2A5354            sub dl,[bp+di+0x54]
000032C2  41                inc cx
000032C3  43                inc bx
000032C4  4B                dec bx
000032C5  2A2A              sub ch,[bp+si]
000032C7  2A5354            sub dl,[bp+di+0x54]
000032CA  41                inc cx
000032CB  43                inc bx
000032CC  4B                dec bx
000032CD  2A2A              sub ch,[bp+si]
000032CF  2A5354            sub dl,[bp+di+0x54]
000032D2  41                inc cx
000032D3  43                inc bx
000032D4  4B                dec bx
000032D5  2A2A              sub ch,[bp+si]
000032D7  2A5354            sub dl,[bp+di+0x54]
000032DA  41                inc cx
000032DB  43                inc bx
000032DC  4B                dec bx
000032DD  2A2A              sub ch,[bp+si]
000032DF  2A5354            sub dl,[bp+di+0x54]
000032E2  41                inc cx
000032E3  43                inc bx
000032E4  4B                dec bx
000032E5  2A2A              sub ch,[bp+si]
000032E7  2A5354            sub dl,[bp+di+0x54]
000032EA  41                inc cx
000032EB  43                inc bx
000032EC  4B                dec bx
000032ED  2A2A              sub ch,[bp+si]
000032EF  2A5354            sub dl,[bp+di+0x54]
000032F2  41                inc cx
000032F3  43                inc bx
000032F4  4B                dec bx
000032F5  2A2A              sub ch,[bp+si]
000032F7  2A5354            sub dl,[bp+di+0x54]
000032FA  41                inc cx
000032FB  43                inc bx
000032FC  4B                dec bx
000032FD  2A2A              sub ch,[bp+si]
000032FF  2A5354            sub dl,[bp+di+0x54]
00003302  41                inc cx
00003303  43                inc bx
00003304  4B                dec bx
00003305  2A2A              sub ch,[bp+si]
00003307  2A5354            sub dl,[bp+di+0x54]
0000330A  41                inc cx
0000330B  43                inc bx
0000330C  4B                dec bx
0000330D  2A2A              sub ch,[bp+si]
0000330F  2A5354            sub dl,[bp+di+0x54]
00003312  41                inc cx
00003313  43                inc bx
00003314  4B                dec bx
00003315  2A2A              sub ch,[bp+si]
00003317  2A5354            sub dl,[bp+di+0x54]
0000331A  41                inc cx
0000331B  43                inc bx
0000331C  4B                dec bx
0000331D  2A2A              sub ch,[bp+si]
0000331F  2A5354            sub dl,[bp+di+0x54]
00003322  41                inc cx
00003323  43                inc bx
00003324  4B                dec bx
00003325  2A2A              sub ch,[bp+si]
00003327  2A5354            sub dl,[bp+di+0x54]
0000332A  41                inc cx
0000332B  43                inc bx
0000332C  4B                dec bx
0000332D  2A2A              sub ch,[bp+si]
0000332F  2A5354            sub dl,[bp+di+0x54]
00003332  41                inc cx
00003333  43                inc bx
00003334  4B                dec bx
00003335  2A2A              sub ch,[bp+si]
00003337  2A5354            sub dl,[bp+di+0x54]
0000333A  41                inc cx
0000333B  43                inc bx
0000333C  4B                dec bx
0000333D  2A2A              sub ch,[bp+si]
0000333F  2A5354            sub dl,[bp+di+0x54]
00003342  41                inc cx
00003343  43                inc bx
00003344  4B                dec bx
00003345  2A2A              sub ch,[bp+si]
00003347  2A5354            sub dl,[bp+di+0x54]
0000334A  41                inc cx
0000334B  43                inc bx
0000334C  4B                dec bx
0000334D  2A2A              sub ch,[bp+si]
0000334F  2A5354            sub dl,[bp+di+0x54]
00003352  41                inc cx
00003353  43                inc bx
00003354  4B                dec bx
00003355  2A2A              sub ch,[bp+si]
00003357  2A5354            sub dl,[bp+di+0x54]
0000335A  41                inc cx
0000335B  43                inc bx
0000335C  4B                dec bx
0000335D  2A2A              sub ch,[bp+si]
0000335F  2A5354            sub dl,[bp+di+0x54]
00003362  41                inc cx
00003363  43                inc bx
00003364  4B                dec bx
00003365  2A2A              sub ch,[bp+si]
00003367  2A5354            sub dl,[bp+di+0x54]
0000336A  41                inc cx
0000336B  43                inc bx
0000336C  4B                dec bx
0000336D  2A2A              sub ch,[bp+si]
0000336F  2A5354            sub dl,[bp+di+0x54]
00003372  41                inc cx
00003373  43                inc bx
00003374  4B                dec bx
00003375  2A2A              sub ch,[bp+si]
00003377  2A5354            sub dl,[bp+di+0x54]
0000337A  41                inc cx
0000337B  43                inc bx
0000337C  4B                dec bx
0000337D  2A2A              sub ch,[bp+si]
0000337F  2A5354            sub dl,[bp+di+0x54]
00003382  41                inc cx
00003383  43                inc bx
00003384  4B                dec bx
00003385  2A2A              sub ch,[bp+si]
00003387  2A5354            sub dl,[bp+di+0x54]
0000338A  41                inc cx
0000338B  43                inc bx
0000338C  4B                dec bx
0000338D  2A2A              sub ch,[bp+si]
0000338F  2A5354            sub dl,[bp+di+0x54]
00003392  41                inc cx
00003393  43                inc bx
00003394  4B                dec bx
00003395  2A2A              sub ch,[bp+si]
00003397  2A5354            sub dl,[bp+di+0x54]
0000339A  41                inc cx
0000339B  43                inc bx
0000339C  4B                dec bx
0000339D  2A2A              sub ch,[bp+si]
0000339F  2A5354            sub dl,[bp+di+0x54]
000033A2  41                inc cx
000033A3  43                inc bx
000033A4  4B                dec bx
000033A5  2A2A              sub ch,[bp+si]
000033A7  2A5354            sub dl,[bp+di+0x54]
000033AA  41                inc cx
000033AB  43                inc bx
000033AC  4B                dec bx
000033AD  2A2A              sub ch,[bp+si]
000033AF  2A5354            sub dl,[bp+di+0x54]
000033B2  41                inc cx
000033B3  43                inc bx
000033B4  4B                dec bx
000033B5  2A2A              sub ch,[bp+si]
000033B7  2A5354            sub dl,[bp+di+0x54]
000033BA  41                inc cx
000033BB  43                inc bx
000033BC  4B                dec bx
000033BD  2A2A              sub ch,[bp+si]
000033BF  2A5354            sub dl,[bp+di+0x54]
000033C2  41                inc cx
000033C3  43                inc bx
000033C4  4B                dec bx
000033C5  2A2A              sub ch,[bp+si]
000033C7  2A5354            sub dl,[bp+di+0x54]
000033CA  41                inc cx
000033CB  43                inc bx
000033CC  4B                dec bx
000033CD  2A2A              sub ch,[bp+si]
000033CF  2A5354            sub dl,[bp+di+0x54]
000033D2  41                inc cx
000033D3  43                inc bx
000033D4  4B                dec bx
000033D5  2A2A              sub ch,[bp+si]
000033D7  2A5354            sub dl,[bp+di+0x54]
000033DA  41                inc cx
000033DB  43                inc bx
000033DC  4B                dec bx
000033DD  2A2A              sub ch,[bp+si]
000033DF  2A5354            sub dl,[bp+di+0x54]
000033E2  41                inc cx
000033E3  43                inc bx
000033E4  4B                dec bx
000033E5  2A2A              sub ch,[bp+si]
000033E7  2A5354            sub dl,[bp+di+0x54]
000033EA  41                inc cx
000033EB  43                inc bx
000033EC  4B                dec bx
000033ED  2A2A              sub ch,[bp+si]
000033EF  2A5354            sub dl,[bp+di+0x54]
000033F2  41                inc cx
000033F3  43                inc bx
000033F4  4B                dec bx
000033F5  2A2A              sub ch,[bp+si]
000033F7  2A5354            sub dl,[bp+di+0x54]
000033FA  41                inc cx
000033FB  43                inc bx
000033FC  4B                dec bx
000033FD  2A2A              sub ch,[bp+si]
000033FF  2A5354            sub dl,[bp+di+0x54]
00003402  41                inc cx
00003403  43                inc bx
00003404  4B                dec bx
00003405  2A2A              sub ch,[bp+si]
00003407  2A5354            sub dl,[bp+di+0x54]
0000340A  41                inc cx
0000340B  43                inc bx
0000340C  4B                dec bx
0000340D  2A2A              sub ch,[bp+si]
0000340F  2A5354            sub dl,[bp+di+0x54]
00003412  41                inc cx
00003413  43                inc bx
00003414  4B                dec bx
00003415  2A2A              sub ch,[bp+si]
00003417  2A5354            sub dl,[bp+di+0x54]
0000341A  41                inc cx
0000341B  43                inc bx
0000341C  4B                dec bx
0000341D  2A2A              sub ch,[bp+si]
0000341F  2A5354            sub dl,[bp+di+0x54]
00003422  41                inc cx
00003423  43                inc bx
00003424  4B                dec bx
00003425  2A2A              sub ch,[bp+si]
00003427  2A5354            sub dl,[bp+di+0x54]
0000342A  41                inc cx
0000342B  43                inc bx
0000342C  4B                dec bx
0000342D  2A2A              sub ch,[bp+si]
0000342F  2A5354            sub dl,[bp+di+0x54]
00003432  41                inc cx
00003433  43                inc bx
00003434  4B                dec bx
00003435  2A2A              sub ch,[bp+si]
