
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    49d8:	0000 080e      	orib #14,%d0
    49dc:	090d 0a0b      	movepw %a5@(2571),%d4
    49e0:	0000 080e      	orib #14,%d0
    49e4:	090d 0a0b      	movepw %a5@(2571),%d4
    49e8:	0000 080e      	orib #14,%d0
    49ec:	090d 0a0b      	movepw %a5@(2571),%d4
    49f0:	0000 080e      	orib #14,%d0
    49f4:	090d 0a0b      	movepw %a5@(2571),%d4
    49f8:	0000 080e      	orib #14,%d0
    49fc:	090d 0a0b      	movepw %a5@(2571),%d4
    4a00:	0000 080e      	orib #14,%d0
    4a04:	090d 0a0a      	movepw %a5@(2570),%d4
    4a08:	0000 080e      	orib #14,%d0
    4a0c:	090d 0a0a      	movepw %a5@(2570),%d4
    4a10:	0000 080e      	orib #14,%d0
    4a14:	090d 0a0a      	movepw %a5@(2570),%d4
    4a18:	0000 080e      	orib #14,%d0
    4a1c:	090d 0a0a      	movepw %a5@(2570),%d4
    4a20:	0000 080e      	orib #14,%d0
    4a24:	090c 0a0c      	movepw %a4@(2572),%d4
    4a28:	0000 080e      	orib #14,%d0
    4a2c:	090d 0a00      	movepw %a5@(2560),%d4
    4a30:	0000 080d      	orib #13,%d0
    4a34:	090d 0a0d      	movepw %a5@(2573),%d4
    4a38:	0000 080d      	orib #13,%d0
    4a3c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a40:	0000 080d      	orib #13,%d0
    4a44:	090d 0a0d      	movepw %a5@(2573),%d4
    4a48:	0000 080d      	orib #13,%d0
    4a4c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a50:	0000 080d      	orib #13,%d0
    4a54:	090d 0a0d      	movepw %a5@(2573),%d4
    4a58:	0000 080d      	orib #13,%d0
    4a5c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a60:	0000 080e      	orib #14,%d0
    4a64:	090c 0a0b      	movepw %a4@(2571),%d4
    4a68:	0000 080e      	orib #14,%d0
    4a6c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a70:	0000 080e      	orib #14,%d0
    4a74:	090c 0a0b      	movepw %a4@(2571),%d4
    4a78:	0000 080e      	orib #14,%d0
    4a7c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a80:	0000 080e      	orib #14,%d0
    4a84:	090c 0a0b      	movepw %a4@(2571),%d4
    4a88:	0000 080e      	orib #14,%d0
    4a8c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a90:	0000 080e      	orib #14,%d0
    4a94:	090c 0a0b      	movepw %a4@(2571),%d4
    4a98:	0000 080e      	orib #14,%d0
    4a9c:	090c 0a0b      	movepw %a4@(2571),%d4
    4aa0:	0000 080e      	orib #14,%d0
    4aa4:	090c 0a0a      	movepw %a4@(2570),%d4
    4aa8:	0000 080e      	orib #14,%d0
    4aac:	090c 0a0a      	movepw %a4@(2570),%d4
    4ab0:	0000 080e      	orib #14,%d0
    4ab4:	090c 0a0a      	movepw %a4@(2570),%d4
    4ab8:	0000 080e      	orib #14,%d0
    4abc:	090c 0a0a      	movepw %a4@(2570),%d4
    4ac0:	0000 080d      	orib #13,%d0
    4ac4:	090d 0a0c      	movepw %a5@(2572),%d4
    4ac8:	0000 080d      	orib #13,%d0
    4acc:	090d 0a0c      	movepw %a5@(2572),%d4
    4ad0:	0000 080e      	orib #14,%d0
    4ad4:	090c 0a09      	movepw %a4@(2569),%d4
    4ad8:	0000 080e      	orib #14,%d0
    4adc:	090c 0a09      	movepw %a4@(2569),%d4
    4ae0:	0000 080e      	orib #14,%d0
    4ae4:	090c 0a05      	movepw %a4@(2565),%d4
    4ae8:	0000 080e      	orib #14,%d0
    4aec:	090c 0a00      	movepw %a4@(2560),%d4
    4af0:	0000 080e      	orib #14,%d0
    4af4:	090c 0a00      	movepw %a4@(2560),%d4
    4af8:	0000 080e      	orib #14,%d0
    4afc:	090b 0a0b      	movepw %a3@(2571),%d4
    4b00:	0000 080e      	orib #14,%d0
    4b04:	090b 0a0b      	movepw %a3@(2571),%d4
    4b08:	0000 080e      	orib #14,%d0
    4b0c:	090b 0a0b      	movepw %a3@(2571),%d4
    4b10:	0000 080e      	orib #14,%d0
    4b14:	090b 0a0b      	movepw %a3@(2571),%d4
    4b18:	0000 080e      	orib #14,%d0
    4b1c:	090b 0a0a      	movepw %a3@(2570),%d4
    4b20:	0000 080e      	orib #14,%d0
    4b24:	090b 0a0a      	movepw %a3@(2570),%d4
    4b28:	0000 080e      	orib #14,%d0
    4b2c:	090b 0a0a      	movepw %a3@(2570),%d4
    4b30:	0000 080d      	orib #13,%d0
    4b34:	090d 0a0b      	movepw %a5@(2571),%d4
    4b38:	0000 080d      	orib #13,%d0
    4b3c:	090d 0a0b      	movepw %a5@(2571),%d4
    4b40:	0000 080d      	orib #13,%d0
    4b44:	090d 0a0b      	movepw %a5@(2571),%d4
    4b48:	0000 080e      	orib #14,%d0
    4b4c:	090b 0a09      	movepw %a3@(2569),%d4
    4b50:	0000 080e      	orib #14,%d0
    4b54:	090b 0a09      	movepw %a3@(2569),%d4
    4b58:	0000 080e      	orib #14,%d0
    4b5c:	090b 0a09      	movepw %a3@(2569),%d4
    4b60:	0000 080d      	orib #13,%d0
    4b64:	090c 0a0c      	movepw %a4@(2572),%d4
    4b68:	0000 080d      	orib #13,%d0
    4b6c:	090d 0a0a      	movepw %a5@(2570),%d4
    4b70:	0000 080e      	orib #14,%d0
    4b74:	090b 0a07      	movepw %a3@(2567),%d4
    4b78:	0000 080e      	orib #14,%d0
    4b7c:	090b 0a00      	movepw %a3@(2560),%d4
    4b80:	0000 080e      	orib #14,%d0
    4b84:	090b 0a00      	movepw %a3@(2560),%d4
    4b88:	0000 080d      	orib #13,%d0
    4b8c:	090d 0a09      	movepw %a5@(2569),%d4
    4b90:	0000 080d      	orib #13,%d0
    4b94:	090d 0a09      	movepw %a5@(2569),%d4
    4b98:	0000 080e      	orib #14,%d0
    4b9c:	090a 0a09      	movepw %a2@(2569),%d4
    4ba0:	0000 080d      	orib #13,%d0
    4ba4:	090d 0a08      	movepw %a5@(2568),%d4
    4ba8:	0000 080d      	orib #13,%d0
    4bac:	090d 0a07      	movepw %a5@(2567),%d4
    4bb0:	0000 080d      	orib #13,%d0
    4bb4:	090d 0a04      	movepw %a5@(2564),%d4
    4bb8:	0000 080d      	orib #13,%d0
    4bbc:	090d 0a00      	movepw %a5@(2560),%d4
    4bc0:	0000 080e      	orib #14,%d0
    4bc4:	090a 0a04      	movepw %a2@(2564),%d4
    4bc8:	0000 080e      	orib #14,%d0
    4bcc:	0909 0a09      	movepw %a1@(2569),%d4
    4bd0:	0000 080e      	orib #14,%d0
    4bd4:	0909 0a09      	movepw %a1@(2569),%d4
    4bd8:	0000 080d      	orib #13,%d0
    4bdc:	090c 0a0b      	movepw %a4@(2571),%d4
    4be0:	0000 080e      	orib #14,%d0
    4be4:	0909 0a08      	movepw %a1@(2568),%d4
    4be8:	0000 080e      	orib #14,%d0
    4bec:	0909 0a08      	movepw %a1@(2568),%d4
    4bf0:	0000 080e      	orib #14,%d0
    4bf4:	0909 0a07      	movepw %a1@(2567),%d4
    4bf8:	0000 080e      	orib #14,%d0
    4bfc:	0908 0a08      	movepw %a0@(2568),%d4
    4c00:	0000 080e      	orib #14,%d0
    4c04:	0909 0a01      	movepw %a1@(2561),%d4
    4c08:	0000 080c      	orib #12,%d0
    4c0c:	090c 0a0c      	movepw %a4@(2572),%d4
    4c10:	0000 080d      	orib #13,%d0
    4c14:	090c 0a0a      	movepw %a4@(2570),%d4
    4c18:	0000 080e      	orib #14,%d0
    4c1c:	0908 0a06      	movepw %a0@(2566),%d4
    4c20:	0000 080e      	orib #14,%d0
    4c24:	0907           	btst %d4,%d7
    4c26:	0a07 0000      	eorib #0,%d7
    4c2a:	080e           	.short 0x080e
    4c2c:	0908 0a00      	movepw %a0@(2560),%d4
    4c30:	0000 080e      	orib #14,%d0
    4c34:	0907           	btst %d4,%d7
    4c36:	0a05 0000      	eorib #0,%d5
    4c3a:	080e           	.short 0x080e
    4c3c:	0906           	btst %d4,%d6
    4c3e:	0a06 0000      	eorib #0,%d6
    4c42:	080d           	.short 0x080d
    4c44:	090c 0a09      	movepw %a4@(2569),%d4
    4c48:	0000 080e      	orib #14,%d0
    4c4c:	0905           	btst %d4,%d5
    4c4e:	0a05 0000      	eorib #0,%d5
    4c52:	080e           	.short 0x080e
    4c54:	0904           	btst %d4,%d4
    4c56:	0a04 0000      	eorib #0,%d4
    4c5a:	080d           	.short 0x080d
    4c5c:	090c 0a08      	movepw %a4@(2568),%d4
    4c60:	0000 080d      	orib #13,%d0
    4c64:	090b 0a0b      	movepw %a3@(2571),%d4
    4c68:	0000 080e      	orib #14,%d0
    4c6c:	0900           	btst %d4,%d0
    4c6e:	0a00 0000      	eorib #0,%d0
    4c72:	080d           	.short 0x080d
    4c74:	090c 0a06      	movepw %a4@(2566),%d4
    4c78:	0000 080d      	orib #13,%d0
    4c7c:	090c 0a05      	movepw %a4@(2565),%d4
    4c80:	0000 080d      	orib #13,%d0
    4c84:	090c 0a02      	movepw %a4@(2562),%d4
    4c88:	0000 080c      	orib #12,%d0
    4c8c:	090c 0a0b      	movepw %a4@(2571),%d4
    4c90:	0000 080c      	orib #12,%d0
    4c94:	090c 0a0b      	movepw %a4@(2571),%d4
    4c98:	0000 080d      	orib #13,%d0
    4c9c:	090b 0a0a      	movepw %a3@(2570),%d4
    4ca0:	0000 080d      	orib #13,%d0
    4ca4:	090b 0a0a      	movepw %a3@(2570),%d4
    4ca8:	0000 080d      	orib #13,%d0
    4cac:	090b 0a0a      	movepw %a3@(2570),%d4
    4cb0:	0000 080d      	orib #13,%d0
    4cb4:	090b 0a0a      	movepw %a3@(2570),%d4
    4cb8:	0000 080c      	orib #12,%d0
    4cbc:	090c 0a0a      	movepw %a4@(2570),%d4
    4cc0:	0000 080c      	orib #12,%d0
    4cc4:	090c 0a0a      	movepw %a4@(2570),%d4
    4cc8:	0000 080c      	orib #12,%d0
    4ccc:	090c 0a0a      	movepw %a4@(2570),%d4
    4cd0:	0000 080d      	orib #13,%d0
    4cd4:	090b 0a09      	movepw %a3@(2569),%d4
    4cd8:	0000 080d      	orib #13,%d0
    4cdc:	090b 0a09      	movepw %a3@(2569),%d4
    4ce0:	0000 080d      	orib #13,%d0
    4ce4:	090a 0a0a      	movepw %a2@(2570),%d4
    4ce8:	0000 080d      	orib #13,%d0
    4cec:	090a 0a0a      	movepw %a2@(2570),%d4
    4cf0:	0000 080d      	orib #13,%d0
    4cf4:	090a 0a0a      	movepw %a2@(2570),%d4
    4cf8:	0000 080c      	orib #12,%d0
    4cfc:	090c 0a09      	movepw %a4@(2569),%d4
    4d00:	0000 080c      	orib #12,%d0
    4d04:	090c 0a09      	movepw %a4@(2569),%d4
    4d08:	0000 080c      	orib #12,%d0
    4d0c:	090c 0a09      	movepw %a4@(2569),%d4
    4d10:	0000 080d      	orib #13,%d0
    4d14:	090b 0a06      	movepw %a3@(2566),%d4
    4d18:	0000 080c      	orib #12,%d0
    4d1c:	090b 0a0b      	movepw %a3@(2571),%d4
    4d20:	0000 080c      	orib #12,%d0
    4d24:	090c 0a08      	movepw %a4@(2568),%d4
    4d28:	0000 080d      	orib #13,%d0
    4d2c:	090b 0a00      	movepw %a3@(2560),%d4
    4d30:	0000 080d      	orib #13,%d0
    4d34:	090b 0a00      	movepw %a3@(2560),%d4
    4d38:	0000 080c      	orib #12,%d0
    4d3c:	090c 0a07      	movepw %a4@(2567),%d4
    4d40:	0000 080c      	orib #12,%d0
    4d44:	090c 0a06      	movepw %a4@(2566),%d4
    4d48:	0000 080c      	orib #12,%d0
    4d4c:	090c 0a05      	movepw %a4@(2565),%d4
    4d50:	0000 080c      	orib #12,%d0
    4d54:	090c 0a03      	movepw %a4@(2563),%d4
    4d58:	0000 080c      	orib #12,%d0
    4d5c:	090c 0a01      	movepw %a4@(2561),%d4
    4d60:	0000 080c      	orib #12,%d0
    4d64:	090b 0a0a      	movepw %a3@(2570),%d4
    4d68:	0000 080d      	orib #13,%d0
    4d6c:	090a 0a05      	movepw %a2@(2565),%d4
    4d70:	0000 080d      	orib #13,%d0
    4d74:	090a 0a04      	movepw %a2@(2564),%d4
    4d78:	0000 080d      	orib #13,%d0
    4d7c:	090a 0a02      	movepw %a2@(2562),%d4
    4d80:	0000 080d      	orib #13,%d0
    4d84:	0909 0a08      	movepw %a1@(2568),%d4
    4d88:	0000 080d      	orib #13,%d0
    4d8c:	0909 0a08      	movepw %a1@(2568),%d4
    4d90:	0000 0506      	orib #6,%d0
    4d94:	0505           	btst %d2,%d5
    4d96:	0405 2901      	subib #1,%d5
    4d9a:	1f01           	moveb %d1,%sp@-
    4d9c:	0802 0602      	btst #2,%d2
    4da0:	0104           	btst %d0,%d4
    4da2:	1300           	moveb %d0,%a1@-
    4da4:	1100           	moveb %d0,%a0@-
	...
    4dc6:	536f 6c76      	subqw #1,%sp@(27766)
    4dca:	6564           	bcss 0x4e30
    4dcc:	2100           	movel %d0,%a0@-
    4dce:	0000 4f3a      	orib #58,%d0
    4dd2:	0000 4f42      	orib #66,%d0
    4dd6:	0000 4f5e      	orib #94,%d0
    4dda:	0000 4f7e      	orib #126,%d0
    4dde:	0000 4f8c      	orib #-116,%d0
    4de2:	0000 4f98      	orib #-104,%d0
    4de6:	0001 0002      	orib #2,%d1
    4dea:	0101           	btst %d0,%d1
    4dec:	0201 0100      	andib #0,%d1
    4df0:	0101           	btst %d0,%d1
    4df2:	0201 0101      	andib #1,%d1
    4df6:	0101           	btst %d0,%d1
	...
    4e00:	0000 0100      	orib #0,%d0
    4e04:	0001 0003      	orib #3,%d1
    4e08:	0500           	btst %d2,%d0
    4e0a:	0505           	btst %d2,%d5
    4e0c:	0000 0101      	orib #1,%d0
    4e10:	0201 0010      	andib #16,%d1
    4e14:	0701           	btst %d3,%d1
    4e16:	0201 0000      	andib #0,%d1
	...
    4e22:	0101           	btst %d0,%d1
    4e24:	0102           	btst %d0,%d2
    4e26:	0101           	btst %d0,%d1
    4e28:	0201 0102      	andib #2,%d1
    4e2c:	0101           	btst %d0,%d1
    4e2e:	0101           	btst %d0,%d1
    4e30:	0201 0101      	andib #1,%d1
	...
    4e40:	0201 0101      	andib #1,%d1
    4e44:	0101           	btst %d0,%d1
    4e46:	0601 0104      	addib #4,%d1
    4e4a:	0101           	btst %d0,%d1
    4e4c:	0103           	btst %d0,%d3
    4e4e:	0102           	btst %d0,%d2
    4e50:	0101           	btst %d0,%d1
    4e52:	0402 0108      	subib #8,%d2
    4e56:	0101           	btst %d0,%d1
    4e58:	0000 0000      	orib #0,%d0
    4e5c:	0000 0101      	orib #1,%d0
    4e60:	0109 0100      	movepw %a1@(256),%d0
    4e64:	0101           	btst %d0,%d1
    4e66:	0101           	btst %d0,%d1
    4e68:	0100           	btst %d0,%d0
    4e6a:	0005 0100      	orib #0,%d5
	...
    4e9a:	0403 0008      	subib #8,%d3
    4e9e:	0300           	btst %d1,%d0
    4ea0:	0601 0008      	addib #8,%d1
    4ea4:	0100           	btst %d0,%d0
    4ea6:	0801 0004      	btst #4,%d1
    4eaa:	0101           	btst %d0,%d1
    4eac:	0301           	btst %d1,%d1
    4eae:	0100           	btst %d0,%d0
    4eb0:	0500           	btst %d2,%d0
    4eb2:	0101           	btst %d0,%d1
    4eb4:	0100           	btst %d0,%d0
    4eb6:	0500           	btst %d2,%d0
    4eb8:	0001 0100      	orib #0,%d1
    4ebc:	0101           	btst %d0,%d1
	...
    4ed6:	0002 0200      	orib #0,%d2
    4eda:	0203 0000      	andib #0,%d3
	...
    4ef2:	0000 0501      	orib #1,%d0
    4ef6:	0005 0100      	orib #0,%d5
    4efa:	0101           	btst %d0,%d1
    4efc:	0001 0100      	orib #0,%d1
    4f00:	0205 0006      	andib #6,%d5
    4f04:	0100           	btst %d0,%d0
    4f06:	0201 0001      	andib #1,%d1
    4f0a:	0100           	btst %d0,%d0
    4f0c:	0605 0000      	addib #0,%d5
    4f10:	0000 0001      	orib #1,%d0
    4f14:	0100           	btst %d0,%d0
    4f16:	0100           	btst %d0,%d0
    4f18:	0201 0002      	andib #2,%d1
    4f1c:	0101           	btst %d0,%d1
    4f1e:	0101           	btst %d0,%d1
    4f20:	0100           	btst %d0,%d0
	...
    4f2e:	0000 0001      	orib #1,%d0
    4f32:	0203 0102      	andib #2,%d3
    4f36:	0101           	btst %d0,%d1
    4f38:	0101           	btst %d0,%d1
    4f3a:	0101           	btst %d0,%d1
    4f3c:	0001 0100      	orib #0,%d1
    4f40:	0103           	btst %d0,%d3
    4f42:	0000 4f9e      	orib #-98,%d0
    4f46:	0000 4fb6      	orib #-74,%d0
    4f4a:	0000 51b6      	orib #-74,%d0
    4f4e:	0000 50b6      	orib #-74,%d0
    4f52:	0000 52b6      	orib #-74,%d0
    4f56:	0000 0010      	orib #16,%d0
    4f5a:	0a34 061a 1a1a 	eorib #26,%a4@(1a,%d1:l:2)
    4f60:	0606 1212      	addib #18,%d6
    4f64:	1006           	moveb %d6,%d0
    4f66:	0412 0604      	subib #4,%a2@
    4f6a:	240c           	movel %a4,%d2
    4f6c:	100a           	.short 0x100a
    4f6e:	0806 1608      	btst #8,%d6
    4f72:	840e           	.short 0x840e
    4f74:	0604 1620      	addib #32,%d4
    4f78:	080c           	.short 0x080c
    4f7a:	0608           	.short 0x0608
    4f7c:	2008           	movel %a0,%d0
    4f7e:	0616 1424      	addib #36,%fp@
    4f82:	080c           	.short 0x080c
    4f84:	1208           	.short 0x1208
    4f86:	0c08           	.short 0x0c08
    4f88:	0c10 0a0a      	cmpib #10,%a0@
    4f8c:	0e12           	.short 0x0e12
    4f8e:	7410           	moveq #16,%d2
    4f90:	0c14 160c      	cmpib #12,%a4@
    4f94:	0808           	.short 0x0808
    4f96:	0826 6a1a      	btst #26,%fp@-
    4f9a:	0e2a           	.short 0x0e2a
    4f9c:	0806 320e      	btst #14,%d6
    4fa0:	2442           	moveal %d2,%a2
    4fa2:	2e36 0818      	movel %fp@(18,%d0:l),%d7
    4fa6:	1606           	moveb %d6,%d3
    4fa8:	0c10 0c2e      	cmpib #46,%a0@
    4fac:	140a           	.short 0x140a
    4fae:	302a 2012      	movew %a2@(8210),%d0
    4fb2:	1230 3026      	moveb %a0@(26,%d3:w),%d1
    4fb6:	1216           	moveb %fp@,%d1
    4fb8:	240a           	movel %a2,%d2
    4fba:	240c           	movel %a4,%d2
    4fbc:	1a0a           	.short 0x1a0a
    4fbe:	0806 240c      	btst #12,%d6
    4fc2:	0606 0616      	addib #22,%d6
    4fc6:	0a0a           	.short 0x0a0a
    4fc8:	0608           	.short 0x0608
    4fca:	0610 0a10      	addib #16,%a0@
    4fce:	060c           	.short 0x060c
    4fd0:	2010           	movel %a0@,%d0
    4fd2:	0a08           	.short 0x0a08
    4fd4:	0828 0a12 0a0a 	btst #18,%a0@(2570)
    4fda:	120c           	.short 0x120c
    4fdc:	101a           	moveb %a2@+,%d0
    4fde:	0604 1442      	addib #66,%d4
    4fe2:	200a           	movel %a2,%d0
    4fe4:	3614           	movew %a4@,%d3
    4fe6:	0c08           	.short 0x0c08
    4fe8:	1212           	moveb %a2@,%d1
    4fea:	260a           	movel %a2,%d3
    4fec:	080e           	.short 0x080e
    4fee:	1406           	moveb %d6,%d2
    4ff0:	0e08           	.short 0x0e08
    4ff2:	0608           	.short 0x0608
    4ff4:	1606           	moveb %d6,%d3
    4ff6:	0a82 182c 4e1e 	eoril #405556766,%d2
    4ffc:	1410           	moveb %a0@,%d2
    4ffe:	141a           	moveb %a2@+,%d2
    5000:	2610           	movel %a0@,%d3
    5002:	2012           	movel %a2@,%d0
    5004:	104c           	.short 0x104c
    5006:	0a08           	.short 0x0a08
    5008:	100a           	.short 0x100a
    500a:	0c12 2e12      	cmpib #18,%a2@
    500e:	0808           	.short 0x0808
    5010:	1408           	.short 0x1408
    5012:	0606 0606      	addib #6,%d6
    5016:	0606 060a      	addib #10,%d6
    501a:	2424           	movel %a4@-,%d2
    501c:	080a           	.short 0x080a
    501e:	1c08           	.short 0x1c08
    5020:	0808           	.short 0x0808
    5022:	0e08           	.short 0x0e08
    5024:	0a18 0c08      	eorib #8,%a0@+
    5028:	0608           	.short 0x0608
    502a:	1208           	.short 0x1208
    502c:	1c0c           	.short 0x1c0c
    502e:	0612 0a08      	addib #8,%a2@
    5032:	120a           	.short 0x120a
    5034:	0c0a           	.short 0x0c0a
    5036:	0808           	.short 0x0808
    5038:	1408           	.short 0x1408
    503a:	120a           	.short 0x120a
    503c:	0a0a           	.short 0x0a0a
    503e:	080c           	.short 0x080c
    5040:	120e           	.short 0x120e
    5042:	0c08           	.short 0x0c08
    5044:	4608           	.short 0x4608
    5046:	3880           	movew %d0,%a4@
    5048:	3416           	movew %fp@,%d2
    504a:	0a5c 0818      	eoriw #2072,%a4@+
    504e:	3e08           	movew %a0,%d7
    5050:	081c 0a14      	btst #20,%a4@+
    5054:	1e0a           	.short 0x1e0a
    5056:	3a0c           	movew %a4,%d5
    5058:	3442           	moveaw %d2,%a2
    505a:	060a           	.short 0x060a
    505c:	1e0e           	.short 0x1e0e
    505e:	080a           	.short 0x080a
    5060:	081a 5066      	btst #102,%a2@+
    5064:	322e 1810      	movew %fp@(6160),%d1
    5068:	881a           	orb %a2@+,%d4
    506a:	062a 0134 0101 	addib #52,%a2@(257)
    5070:	0101           	btst %d0,%d1
    5072:	80f2 0840      	divuw %a2@(40,%d0:l),%d0
    5076:	0801 2808      	btst #8,%d1
    507a:	1222           	moveb %a2@-,%d1
    507c:	0e08           	.short 0x0e08
    507e:	0c22 280e      	cmpib #14,%a2@-
    5082:	1806           	moveb %d6,%d4
    5084:	2008           	movel %a0,%d0
    5086:	0c20 2608      	cmpib #8,%a0@-
    508a:	080a           	.short 0x080a
    508c:	061c 0818      	addib #24,%a4@+
    5090:	0406 1210      	subib #16,%d6
    5094:	060a           	.short 0x060a
    5096:	0a0a           	.short 0x0a0a
    5098:	080e           	.short 0x080e
    509a:	0a38 0e06 1a18 	eorib #6,0x1a18
    50a0:	0e06           	.short 0x0e06
    50a2:	0814 1406      	btst #6,%a4@
    50a6:	0a0c           	.short 0x0a0c
    50a8:	0e10           	.short 0x0e10
    50aa:	0a20 260c      	eorib #12,%a0@-
    50ae:	082c 0806 320a 	btst #6,%a4@(12810)
    50b4:	2010           	movel %a0@,%d0
    50b6:	0e06           	.short 0x0e06
    50b8:	0e2c           	.short 0x0e2c
    50ba:	1e0a           	.short 0x1e0a
    50bc:	7012           	moveq #18,%d0
    50be:	6c10           	bges 0x50d0
    50c0:	1a1c           	moveb %a4@+,%d5
    50c2:	1416           	moveb %fp@,%d2
    50c4:	1a10           	moveb %a0@,%d5
    50c6:	1606           	moveb %d6,%d3
    50c8:	041c 1016      	subib #22,%a4@+
    50cc:	160a           	.short 0x160a
    50ce:	aa0c           	.short 0xaa0c
    50d0:	0c42 0606      	cmpiw #1542,%d2
    50d4:	0606 4c06      	addib #6,%d6
    50d8:	0608           	.short 0x0608
    50da:	42a2           	clrl %a2@-
    50dc:	1222           	moveb %a2@-,%d1
    50de:	1844           	.short 0x1844
    50e0:	1a0e           	.short 0x1a0e
    50e2:	0604 1c24      	addib #36,%d4
    50e6:	3c5a           	moveaw %a2@+,%fp
    50e8:	5404           	addqb #2,%d4
    50ea:	3206           	movew %d6,%d1
    50ec:	0418 081a      	subib #26,%a0@+
    50f0:	0604 1606      	addib #6,%d4
    50f4:	041c 1414      	subib #20,%a4@+
    50f8:	0abe           	.short 0x0abe
    50fa:	0604 204c      	addib #76,%d4
    50fe:	0e16           	.short 0x0e16
    5100:	0e06           	.short 0x0e06
    5102:	0806 0a12      	btst #18,%d6
    5106:	141e           	moveb %fp@+,%d2
    5108:	1038 0e08      	moveb 0xe08,%d0
    510c:	0c18 0408      	cmpib #8,%a0@+
    5110:	1a04           	moveb %d4,%d5
    5112:	0808           	.short 0x0808
    5114:	441c           	negb %a4@+
    5116:	0a0c           	.short 0x0a0c
