ram:0000	LD HL,(0x0001)
ram:1cb2	?? 20h     
ram:1cb3	?? 65h    e
ram:1cb4	?? 6Ch    l
ram:1cb5	?? 20h     
ram:1cb6	?? 64h    d
ram:1cb7	?? 69h    i
ram:1cb8	?? 73h    s
ram:1cb9	?? 63h    c
ram:1cba	?? 6Fh    o
ram:1cbb	?? 20h     
ram:1cbc	?? 24h    $
ram:1cbd	?? 64h    d
ram:1cbe	?? 65h    e
ram:1cbf	?? 6Ch    l
ram:1cc0	?? 20h     
ram:1cc1	?? 6Ah    j
ram:1cc2	?? 75h    u
ram:1cc3	?? 65h    e
ram:1cc4	?? 67h    g
ram:1cc5	?? 6Fh    o
ram:1cc6	?? 2Ch    ,
ram:1cc7	?? 20h     
ram:1cc8	?? 24h    $
ram:1cc9	?? 70h    p
ram:1cca	?? 6Fh    o
ram:1ccb	?? 72h    r
ram:1ccc	?? 20h     
ram:1ccd	?? 6Ch    l
ram:1cce	?? 61h    a
ram:1ccf	?? 20h     
ram:1cd0	?? 63h    c
ram:1cd1	?? 61h    a
ram:1cd2	?? 72h    r
ram:1cd3	?? 61h    a
ram:1cd4	?? 20h     
ram:1cd5	?? 30h    0
ram:1cd6	?? 20h     
ram:1cd7	?? 61h    a
ram:1cd8	?? 20h     
ram:1cd9	?? 74h    t
ram:1cda	?? 75h    u
ram:1cdb	?? 20h     
ram:1cdc	?? 69h    i
ram:1cdd	?? 7Ah    z
ram:1cde	?? 71h    q
ram:1cdf	?? 75h    u
ram:1ce0	?? 69h    i
ram:1ce1	?? 65h    e
ram:1ce2	?? 72h    r
ram:1ce3	?? 64h    d
ram:1ce4	?? 61h    a
ram:1ce5	?? 2Ch    ,
ram:1ce6	?? 20h     
ram:1ce7	?? 24h    $
ram:1ce8	?? 6Ch    l
ram:1ce9	?? 75h    u
ram:1cea	?? 65h    e
ram:1ceb	?? 67h    g
ram:1cec	?? 6Fh    o
ram:1ced	?? 20h     
ram:1cee	?? 70h    p
ram:1cef	?? 75h    u
ram:1cf0	?? 6Ch    l
ram:1cf1	?? 73h    s
ram:1cf2	?? 61h    a
ram:1cf3	?? 20h     
ram:1cf4	?? 52h    R
ram:1cf5	?? 45h    E
ram:1cf6	?? 54h    T
ram:1cf7	?? 55h    U
ram:1cf8	?? 52h    R
ram:1cf9	?? 4Eh    N
ram:1cfa	?? 24h    $
ram:1cfb	?? 0Dh
ram:1cfc	?? 46h    F
ram:1cfd	?? 69h    i
ram:1cfe	?? 63h    c
ram:1cff	?? 68h    h
ram:1d00	?? 65h    e
ram:1d01	?? 72h    r
ram:1d02	?? 6Fh    o
ram:1d03	?? 20h     
ram:1d04	?? 64h    d
ram:1d05	?? 65h    e
ram:1d06	?? 6Dh    m
ram:1d07	?? 61h    a
ram:1d08	?? 73h    s
ram:1d09	?? 69h    i
ram:1d0a	?? 61h    a
ram:1d0b	?? 64h    d
ram:1d0c	?? 6Fh    o
ram:1d0d	?? 20h     
ram:1d0e	?? 67h    g
ram:1d0f	?? 72h    r
ram:1d10	?? 61h    a
ram:1d11	?? 6Eh    n
ram:1d12	?? 64h    d
ram:1d13	?? 65h    e
ram:1d14	?? 2Eh    .
ram:1d15	?? 20h     
ram:1d16	?? 24h    $
ram:1d17	?? 0Dh
ram:1d18	?? 46h    F
ram:1d19	?? 69h    i
ram:1d1a	?? 63h    c
ram:1d1b	?? 68h    h
ram:1d1c	?? 65h    e
ram:1d1d	?? 72h    r
ram:1d1e	?? 6Fh    o
ram:1d1f	?? 20h     
ram:1d20	?? 64h    d
ram:1d21	?? 61h    a
ram:1d22	?? 1Ah
ram:1d23	?? 61h    a
ram:1d24	?? 64h    d
ram:1d25	?? 6Fh    o
ram:1d26	?? 20h     
ram:1d27	?? 6Fh    o
ram:1d28	?? 20h     
ram:1d29	?? 69h    i
ram:1d2a	?? 6Eh    n
ram:1d2b	?? 63h    c
ram:1d2c	?? 6Fh    o
ram:1d2d	?? 6Dh    m
ram:1d2e	?? 70h    p
ram:1d2f	?? 61h    a
ram:1d30	?? 74h    t
ram:1d31	?? 69h    i
ram:1d32	?? 62h    b
ram:1d33	?? 6Ch    l
ram:1d34	?? 65h    e
ram:1d35	?? 20h     
ram:1d36	?? 63h    c
ram:1d37	?? 6Fh    o
ram:1d38	?? 6Eh    n
ram:1d39	?? 20h     
ram:1d3a	?? 65h    e
ram:1d3b	?? 73h    s
ram:1d3c	?? 74h    t
ram:1d3d	?? 65h    e
ram:1d3e	?? 20h     
ram:1d3f	?? 70h    p
ram:1d40	?? 72h    r
ram:1d41	?? 6Fh    o
ram:1d42	?? 67h    g
ram:1d43	?? 72h    r
ram:1d44	?? 61h    a
ram:1d45	?? 6Dh    m
ram:1d46	?? 61h    a
ram:1d47	?? 2Eh    .
ram:1d48	?? 24h    $
ram:1d49	?? C3h
ram:1d4a	?? 00h
ram:1d4b	?? 00h
ram:1d4c	?? 3Ah    :
ram:1d4d	?? C9h
ram:1d4e	?? E2h
ram:1d4f	?? 32h    2
ram:1d50	?? CCh
ram:1d51	?? E2h
ram:1d52	?? CDh
ram:1d53	?? A1h
ram:1d54	?? DFh
ram:1d55	?? 22h    "
ram:1d56	?? C3h
ram:1d57	?? E2h
ram:1d58	?? 3Ah    :
ram:1d59	?? CAh
ram:1d5a	?? E2h
ram:1d5b	?? 32h    2
ram:1d5c	?? CBh
ram:1d5d	?? E2h
ram:1d5e	?? 3Ah    :
ram:1d5f	?? C8h
ram:1d60	?? E2h
ram:1d61	?? 32h    2
ram:1d62	?? C5h
ram:1d63	?? E2h
ram:1d64	?? C9h
ram:1d65	?? E5h
ram:1d66	?? D5h
ram:1d67	?? C5h
ram:1d68	?? F5h
ram:1d69	?? CDh
ram:1d6a	?? 82h
ram:1d6b	?? DDh
ram:1d6c	?? F1h
ram:1d6d	?? FEh
ram:1d6e	?? 08h
ram:1d6f	?? CCh
ram:1d70	?? 94h
ram:1d71	?? DDh
ram:1d72	?? FEh
ram:1d73	?? 0Dh
ram:1d74	?? CCh
ram:1d75	?? BFh
ram:1d76	?? DDh
ram:1d77	?? B7h
ram:1d78	?? C4h
ram:1d79	?? F2h
ram:1d7a	?? DDh
ram:1d7b	?? CDh
ram:1d7c	?? 82h
ram:1d7d	?? DDh
ram:1d7e	?? C1h
ram:1d7f	?? D1h
ram:1d80	?? E1h
ram:1d81	?? C9h
ram:1d82	?? DDh
ram:1d83	?? CBh
ram:1d84	?? F6h
ram:1d85	?? 5Eh    ^
ram:1d86	?? C8h
ram:1d87	?? DDh
ram:1d88	?? CBh
ram:1d89	?? F6h
ram:1d8a	?? E6h
ram:1d8b	?? 3Eh    >
ram:1d8c	?? 5Fh    _
ram:1d8d	?? CDh
ram:1d8e	?? F2h
ram:1d8f	?? DDh
ram:1d90	?? DDh
ram:1d91	?? CBh
ram:1d92	?? F6h
ram:1d93	?? A6h
ram:1d94	?? 21h    !
ram:1d95	?? CBh
ram:1d96	?? E2h
ram:1d97	?? 3Ah    :
ram:1d98	?? CAh
ram:1d99	?? E2h
ram:1d9a	?? BEh
ram:1d9b	?? 28h    (
ram:1d9c	?? 03h
ram:1d9d	?? 35h    5
ram:1d9e	?? 18h
ram:1d9f	?? 1Dh
ram:1da0	?? 21h    !
ram:1da1	?? C9h
ram:1da2	?? E2h
ram:1da3	?? 3Ah    :
ram:1da4	?? CCh
ram:1da5	?? E2h
ram:1da6	?? BEh
ram:1da7	?? 28h    (
ram:1da8	?? 14h
ram:1da9	?? 3Dh    =
ram:1daa	?? 32h    2
ram:1dab	?? CCh
ram:1dac	?? E2h
ram:1dad	?? CDh
ram:1dae	?? A1h
ram:1daf	?? DFh
ram:1db0	?? 22h    "
ram:1db1	?? C3h
ram:1db2	?? E2h
ram:1db3	?? 3Ah    :
ram:1db4	?? CAh
ram:1db5	?? E2h
ram:1db6	?? DDh
ram:1db7	?? 86h
ram:1db8	?? F0h
ram:1db9	?? 3Dh    =
ram:1dba	?? 32h    2
ram:1dbb	?? CBh
ram:1dbc	?? E2h
ram:1dbd	?? AFh
ram:1dbe	?? C9h
ram:1dbf	?? 3Ah    :
ram:1dc0	?? CAh
ram:1dc1	?? E2h
ram:1dc2	?? DDh
ram:1dc3	?? 86h
ram:1dc4	?? F0h
ram:1dc5	?? DDh
ram:1dc6	?? BEh
ram:1dc7	?? F4h
ram:1dc8	?? 28h    (
ram:1dc9	?? 07h
ram:1dca	?? 3Eh    >
ram:1dcb	?? 20h     
ram:1dcc	?? CDh
ram:1dcd	?? F2h
ram:1dce	?? DDh
ram:1dcf	?? 18h
ram:1dd0	?? EEh
ram:1dd1	?? 21h    !
ram:1dd2	?? CCh
ram:1dd3	?? E2h
ram:1dd4	?? 3Ah    :
ram:1dd5	?? C9h
ram:1dd6	?? E2h
ram:1dd7	?? DDh
ram:1dd8	?? 86h
ram:1dd9	?? F1h
ram:1dda	?? BEh
ram:1ddb	?? 28h    (
ram:1ddc	?? 0Ah
ram:1ddd	?? 34h    4
ram:1dde	?? 7Eh    ~
ram:1ddf	?? CDh
ram:1de0	?? A1h
ram:1de1	?? DFh
ram:1de2	?? 22h    "
ram:1de3	?? C3h
ram:1de4	?? E2h
ram:1de5	?? 18h
ram:1de6	?? 03h
ram:1de7	?? CDh
ram:1de8	?? 58h    X
ram:1de9	?? DEh
ram:1dea	?? 3Ah    :
ram:1deb	?? CAh
ram:1dec	?? E2h
ram:1ded	?? 32h    2
ram:1dee	?? CBh
ram:1def	?? E2h
ram:1df0	?? AFh
ram:1df1	?? C9h
ram:1df2	?? F5h
ram:1df3	?? 3Ah    :
ram:1df4	?? CAh
ram:1df5	?? E2h
ram:1df6	?? DDh
ram:1df7	?? 86h
ram:1df8	?? F0h
ram:1df9	?? DDh
ram:1dfa	?? BEh
ram:1dfb	?? F4h
ram:1dfc	?? C2h
ram:1dfd	?? 02h
ram:1dfe	?? DEh
ram:1dff	?? CDh
ram:1e00	?? BFh
ram:1e01	?? DDh
ram:1e02	?? 3Ah    :
ram:1e03	?? CBh
ram:1e04	?? E2h
ram:1e05	?? 6Fh    o
ram:1e06	?? 26h    &
ram:1e07	?? 00h
ram:1e08	?? 29h    )
ram:1e09	?? 29h    )
ram:1e0a	?? 29h    )
ram:1e0b	?? EDh
ram:1e0c	?? 5Bh    [
ram:1e0d	?? C3h
ram:1e0e	?? E2h
ram:1e0f	?? 19h
ram:1e10	?? E3h
ram:1e11	?? E5h
ram:1e12	?? 06h
ram:1e13	?? FFh
ram:1e14	?? DDh
ram:1e15	?? CBh
ram:1e16	?? F6h
ram:1e17	?? 66h    f
ram:1e18	?? 20h     
ram:1e19	?? 01h
ram:1e1a	?? 04h
ram:1e1b	?? 11h
ram:1e1c	?? 00h
ram:1e1d	?? B8h
ram:1e1e	?? F1h
ram:1e1f	?? 6Fh    o
ram:1e20	?? 26h    &
ram:1e21	?? 00h
ram:1e22	?? 29h    )
ram:1e23	?? 29h    )
ram:1e24	?? 29h    )
ram:1e25	?? 19h
ram:1e26	?? D1h
ram:1e27	?? 3Eh    >
ram:1e28	?? 08h
ram:1e29	?? 08h
ram:1e2a	?? 7Eh    ~
ram:1e2b	?? DDh
ram:1e2c	?? AEh
ram:1e2d	?? EBh
ram:1e2e	?? 4Fh    O
ram:1e2f	?? 1Ah
ram:1e30	?? A0h
ram:1e31	?? A9h
ram:1e32	?? 12h
ram:1e33	?? 13h
ram:1e34	?? 23h    #
ram:1e35	?? 08h
ram:1e36	?? 3Dh    =
ram:1e37	?? 20h     
ram:1e38	?? F0h
ram:1e39	?? 21h    !
ram:1e3a	?? CBh
ram:1e3b	?? E2h
ram:1e3c	?? 34h    4
ram:1e3d	?? C9h
ram:1e3e	?? E5h
ram:1e3f	?? DDh
ram:1e40	?? CBh
ram:1e41	?? F6h
ram:1e42	?? 5Eh    ^
ram:1e43	?? 20h     
ram:1e44	?? 11h
ram:1e45	?? DDh
ram:1e46	?? CBh
ram:1e47	?? F6h
ram:1e48	?? DEh
ram:1e49	?? CDh
ram:1e4a	?? 87h
ram:1e4b	?? DDh
ram:1e4c	?? 18h
ram:1e4d	?? 08h
ram:1e4e	?? E5h
ram:1e4f	?? CDh
ram:1e50	?? 82h
ram:1e51	?? DDh
ram:1e52	?? DDh
ram:1e53	?? CBh
ram:1e54	?? F6h
ram:1e55	?? 9Eh
ram:1e56	?? E1h
ram:1e57	?? C9h
ram:1e58	?? 3Ah    :
ram:1e59	?? C8h
ram:1e5a	?? E2h
ram:1e5b	?? DDh
ram:1e5c	?? 4Eh    N
ram:1e5d	?? F2h
ram:1e5e	?? B7h
ram:1e5f	?? 28h    (
ram:1e60	?? 20h     
ram:1e61	?? 47h    G
ram:1e62	?? 3Ah    :
ram:1e63	?? C7h
ram:1e64	?? E2h
ram:1e65	?? 6Fh    o
ram:1e66	?? 26h    &
ram:1e67	?? 00h
ram:1e68	?? 29h    )
ram:1e69	?? 29h    )
ram:1e6a	?? 29h    )
ram:1e6b	?? C5h
ram:1e6c	?? E5h
ram:1e6d	?? 79h    y
ram:1e6e	?? CDh
ram:1e6f	?? ADh
ram:1e70	?? DEh
ram:1e71	?? E5h
ram:1e72	?? 79h    y
ram:1e73	?? 3Ch    <
ram:1e74	?? CDh
ram:1e75	?? ADh
ram:1e76	?? DEh
ram:1e77	?? D1h
ram:1e78	?? C1h
ram:1e79	?? C5h
ram:1e7a	?? EDh
ram:1e7b	?? B0h
ram:1e7c	?? E1h
ram:1e7d	?? C1h
ram:1e7e	?? 0Ch
ram:1e7f	?? 10h
ram:1e80	?? EAh
ram:1e81	?? 06h
ram:1e82	?? 01h
ram:1e83	?? 18h
ram:1e84	?? 07h
ram:1e85	?? DDh
ram:1e86	?? 46h    F
ram:1e87	?? F1h
ram:1e88	?? 04h
ram:1e89	?? DDh
ram:1e8a	?? 4Eh    N
ram:1e8b	?? F2h
ram:1e8c	?? 3Ah    :
ram:1e8d	?? C7h
ram:1e8e	?? E2h
ram:1e8f	?? 6Fh    o
ram:1e90	?? 26h    &
ram:1e91	?? 00h
ram:1e92	?? 29h    )
ram:1e93	?? 29h    )
ram:1e94	?? 29h    )
ram:1e95	?? 2Bh    +
ram:1e96	?? C5h
ram:1e97	?? E5h
ram:1e98	?? 79h    y
ram:1e99	?? CDh
ram:1e9a	?? ADh
ram:1e9b	?? DEh
ram:1e9c	?? 5Dh    ]
ram:1e9d	?? 54h    T
ram:1e9e	?? 13h
ram:1e9f	?? C1h
ram:1ea0	?? C5h
ram:1ea1	?? 3Ah    :
ram:1ea2	?? C2h
ram:1ea3	?? E2h
ram:1ea4	?? 77h    w
ram:1ea5	?? EDh
ram:1ea6	?? B0h
ram:1ea7	?? E1h
ram:1ea8	?? C1h
ram:1ea9	?? 0Ch
ram:1eaa	?? 10h
ram:1eab	?? EAh
ram:1eac	?? C9h
ram:1ead	?? CDh
ram:1eae	?? A1h
ram:1eaf	?? DFh
ram:1eb0	?? EBh
ram:1eb1	?? 3Ah    :
ram:1eb2	?? CAh
ram:1eb3	?? E2h
ram:1eb4	?? 6Fh    o
ram:1eb5	?? 26h    &
ram:1eb6	?? 00h
ram:1eb7	?? 29h    )
ram:1eb8	?? 29h    )
ram:1eb9	?? 29h    )
ram:1eba	?? 19h
ram:1ebb	?? C9h
ram:1ebc	?? 3Ah    :
ram:1ebd	?? 0Bh
ram:1ebe	?? E2h
ram:1ebf	?? 2Ah    *
ram:1ec0	?? C9h
ram:1ec1	?? E2h
ram:1ec2	?? CBh
ram:1ec3	?? 47h    G
ram:1ec4	?? 20h     
ram:1ec5	?? 24h    $
ram:1ec6	?? 2Ah    *
ram:1ec7	?? 0Fh
ram:1ec8	?? E2h
ram:1ec9	?? CBh
ram:1eca	?? 3Ch    <
ram:1ecb	?? CBh
ram:1ecc	?? 1Dh
ram:1ecd	?? CBh
ram:1ece	?? 3Ch    <
ram:1ecf	?? CBh
ram:1ed0	?? 1Dh
ram:1ed1	?? CBh
ram:1ed2	?? 3Ch    <
ram:1ed3	?? CBh
ram:1ed4	?? 1Dh
ram:1ed5	?? 5Dh    ]
ram:1ed6	?? 2Ah    *
ram:1ed7	?? 0Dh
ram:1ed8	?? E2h
ram:1ed9	?? CBh
ram:1eda	?? 3Ch    <
ram:1edb	?? CBh
ram:1edc	?? 1Dh
ram:1edd	?? CBh
ram:1ede	?? 3Ch    <
ram:1edf	?? CBh
ram:1ee0	?? 1Dh
ram:1ee1	?? CBh
ram:1ee2	?? 3Ch    <
ram:1ee3	?? CBh
ram:1ee4	?? 1Dh
ram:1ee5	?? 55h    U
ram:1ee6	?? EBh
ram:1ee7	?? 22h    "
ram:1ee8	?? C9h
ram:1ee9	?? E2h
ram:1eea	?? DDh
ram:1eeb	?? 74h    t
ram:1eec	?? F4h
ram:1eed	?? 7Dh    }
ram:1eee	?? 32h    2
ram:1eef	?? CCh
ram:1ef0	?? E2h
ram:1ef1	?? CDh
ram:1ef2	?? ADh
ram:1ef3	?? DEh
ram:1ef4	?? 22h    "
ram:1ef5	?? C3h
ram:1ef6	?? E2h
ram:1ef7	?? 2Ah    *
ram:1ef8	?? 11h
ram:1ef9	?? E2h
ram:1efa	?? CBh
ram:1efb	?? 3Ch    <
ram:1efc	?? CBh
ram:1efd	?? 1Dh
ram:1efe	?? CBh
ram:1eff	?? 3Ch    <
ram:1f00	?? CBh
ram:1f01	?? 1Dh
ram:1f02	?? CBh
ram:1f03	?? 3Ch    <
ram:1f04	?? CBh
ram:1f05	?? 1Dh
ram:1f06	?? 5Dh    ]
ram:1f07	?? 2Ah    *
ram:1f08	?? 13h
ram:1f09	?? E2h
ram:1f0a	?? CBh
ram:1f0b	?? 3Ch    <
ram:1f0c	?? CBh
ram:1f0d	?? 1Dh
ram:1f0e	?? CBh
ram:1f0f	?? 3Ch    <
ram:1f10	?? CBh
ram:1f11	?? 1Dh
ram:1f12	?? CBh
ram:1f13	?? 3Ch    <
ram:1f14	?? CBh
ram:1f15	?? 1Dh
ram:1f16	?? 2Dh    -
ram:1f17	?? 55h    U
ram:1f18	?? 01h
ram:1f19	?? 00h
ram:1f1a	?? 00h
ram:1f1b	?? 3Ah    :
ram:1f1c	?? 0Bh
ram:1f1d	?? E2h
ram:1f1e	?? CBh
ram:1f1f	?? 47h    G
ram:1f20	?? 28h    (
ram:1f21	?? 29h    )
ram:1f22	?? 7Ah    z
ram:1f23	?? DDh
ram:1f24	?? BEh
ram:1f25	?? F1h
ram:1f26	?? 38h    8
ram:1f27	?? 05h
ram:1f28	?? 28h    (
ram:1f29	?? 03h
ram:1f2a	?? DDh
ram:1f2b	?? 56h    V
ram:1f2c	?? F1h
ram:1f2d	?? 7Bh    {
ram:1f2e	?? DDh
ram:1f2f	?? BEh
ram:1f30	?? F0h
ram:1f31	?? 28h    (
ram:1f32	?? 1Ch
ram:1f33	?? 38h    8
ram:1f34	?? 1Ah
ram:1f35	?? DDh
ram:1f36	?? 96h
ram:1f37	?? F0h
ram:1f38	?? CBh
ram:1f39	?? 27h    '
ram:1f3a	?? CBh
ram:1f3b	?? 10h
ram:1f3c	?? CBh
ram:1f3d	?? 27h    '
ram:1f3e	?? CBh
ram:1f3f	?? 10h
ram:1f40	?? CBh
ram:1f41	?? 27h    '
ram:1f42	?? CBh
ram:1f43	?? 10h
ram:1f44	?? 4Fh    O
ram:1f45	?? DDh
ram:1f46	?? 5Eh    ^
ram:1f47	?? F0h
ram:1f48	?? C3h
ram:1f49	?? 4Fh    O
ram:1f4a	?? DFh
ram:1f4b	?? EDh
ram:1f4c	?? 53h    S
ram:1f4d	?? C7h
ram:1f4e	?? E2h
ram:1f4f	?? 3Ah    :
ram:1f50	?? C8h
ram:1f51	?? E2h
ram:1f52	?? 32h    2
ram:1f53	?? C5h
ram:1f54	?? E2h
ram:1f55	?? DDh
ram:1f56	?? CBh
ram:1f57	?? FCh
ram:1f58	?? 7Eh    ~
ram:1f59	?? 28h    (
ram:1f5a	?? 03h
ram:1f5b	?? C3h
ram:1f5c	?? 85h
ram:1f5d	?? DEh
ram:1f5e	?? 2Ah    *
ram:1f5f	?? CAh
ram:1f60	?? E2h
ram:1f61	?? 26h    &
ram:1f62	?? 00h
ram:1f63	?? 29h    )
ram:1f64	?? 29h    )
ram:1f65	?? 29h    )
ram:1f66	?? EBh
ram:1f67	?? 3Ah    :
ram:1f68	?? C9h
ram:1f69	?? E2h
ram:1f6a	?? 84h
ram:1f6b	?? 3Ch    <
ram:1f6c	?? 32h    2
ram:1f6d	?? 98h
ram:1f6e	?? DFh
ram:1f6f	?? 26h    &
ram:1f70	?? 00h
ram:1f71	?? 29h    )
ram:1f72	?? 29h    )
ram:1f73	?? 29h    )
ram:1f74	?? 22h    "
ram:1f75	?? 8Eh
ram:1f76	?? DFh
ram:1f77	?? F3h
ram:1f78	?? 3Eh    >
ram:1f79	?? 8Ah
ram:1f7a	?? D3h
ram:1f7b	?? F0h
ram:1f7c	?? 3Ah    :
ram:1f7d	?? C9h
ram:1f7e	?? E2h
ram:1f7f	?? 21h    !
ram:1f80	?? 00h
ram:1f81	?? 00h
ram:1f82	?? F5h
ram:1f83	?? E5h
ram:1f84	?? D5h
ram:1f85	?? CDh
ram:1f86	?? A1h
ram:1f87	?? DFh
ram:1f88	?? D1h
ram:1f89	?? 19h
ram:1f8a	?? EBh
ram:1f8b	?? E3h
ram:1f8c	?? C5h
ram:1f8d	?? 01h
ram:1f8e	?? 00h
ram:1f8f	?? 00h
ram:1f90	?? EDh
ram:1f91	?? B0h
ram:1f92	?? C1h
ram:1f93	?? 09h
ram:1f94	?? D1h
ram:1f95	?? F1h
ram:1f96	?? 3Ch    <
ram:1f97	?? FEh
ram:1f98	?? 00h
ram:1f99	?? 20h     
ram:1f9a	?? E7h
ram:1f9b	?? 3Eh    >
ram:1f9c	?? 80h
ram:1f9d	?? D3h
ram:1f9e	?? F0h
ram:1f9f	?? FBh
ram:1fa0	?? C9h
ram:1fa1	?? 6Fh    o
ram:1fa2	?? 26h    &
ram:1fa3	?? 00h
ram:1fa4	?? 29h    )
ram:1fa5	?? 29h    )
ram:1fa6	?? 29h    )
ram:1fa7	?? 29h    )
ram:1fa8	?? 11h
ram:1fa9	?? 00h
ram:1faa	?? B6h
ram:1fab	?? 19h
ram:1fac	?? 5Eh    ^
ram:1fad	?? 23h    #
ram:1fae	?? 56h    V
ram:1faf	?? 7Bh    {
ram:1fb0	?? EBh
ram:1fb1	?? 29h    )
ram:1fb2	?? E6h
ram:1fb3	?? 07h
ram:1fb4	?? B5h
ram:1fb5	?? 6Fh    o
ram:1fb6	?? C9h
ram:1fb7	?? C3h
ram:1fb8	?? 00h
ram:1fb9	?? 00h
ram:1fba	?? 21h    !
ram:1fbb	?? 80h
ram:1fbc	?? 01h
ram:1fbd	?? 11h
ram:1fbe	?? 00h
ram:1fbf	?? B8h
ram:1fc0	?? 01h
ram:1fc1	?? 00h
ram:1fc2	?? 08h
ram:1fc3	?? F3h
ram:1fc4	?? 3Eh    >
ram:1fc5	?? 84h
ram:1fc6	?? D3h
ram:1fc7	?? F0h
ram:1fc8	?? EDh
ram:1fc9	?? B0h
ram:1fca	?? 3Eh    >
ram:1fcb	?? 80h
ram:1fcc	?? D3h
ram:1fcd	?? F0h
ram:1fce	?? FBh
ram:1fcf	?? C9h
ram:1fd0	?? 11h
ram:1fd1	?? 00h
ram:1fd2	?? 00h
ram:1fd3	?? 21h    !
ram:1fd4	?? 00h
ram:1fd5	?? 40h    @
ram:1fd6	?? F3h
ram:1fd7	?? D3h
ram:1fd8	?? F0h
ram:1fd9	?? EDh
ram:1fda	?? B0h
ram:1fdb	?? 3Eh    >
ram:1fdc	?? 84h
ram:1fdd	?? D3h
ram:1fde	?? F0h
ram:1fdf	?? FBh
ram:1fe0	?? C9h
ram:1fe1	?? 3Eh    >
ram:1fe2	?? 89h
ram:1fe3	?? 21h    !
ram:1fe4	?? 00h
ram:1fe5	?? 00h
ram:1fe6	?? 11h
ram:1fe7	?? 00h
ram:1fe8	?? 40h    @
ram:1fe9	?? 01h
ram:1fea	?? 00h
ram:1feb	?? 40h    @
ram:1fec	?? 18h
ram:1fed	?? E8h
ram:1fee	?? 31h    1
ram:1fef	?? D7h
ram:1ff0	?? EAh
ram:1ff1	?? 2Ah    *
ram:1ff2	?? 01h
ram:1ff3	?? 00h
ram:1ff4	?? E5h
ram:1ff5	?? 11h
ram:1ff6	?? 57h    W
ram:1ff7	?? 00h
ram:1ff8	?? 19h
ram:1ff9	?? 22h    "
ram:1ffa	?? 4Ah    J
ram:1ffb	?? DDh
ram:1ffc	?? E1h
ram:1ffd	?? 11h
ram:1ffe	?? 4Eh    N
ram:1fff	?? 00h
ram:2000	?? 19h
ram:2001	?? 22h    "
ram:2002	?? B8h
ram:2003	?? DFh
ram:2004	?? EDh
ram:2005	?? 5Fh    _
ram:2006	?? 32h    2
ram:2007	?? DCh
ram:2008	?? E1h
ram:2009	?? AFh
ram:200a	?? 01h
ram:200b	?? A1h
ram:200c	?? DFh
ram:200d	?? CDh
ram:200e	?? 49h    I
ram:200f	?? DDh
ram:2010	?? E9h
ram:2011	?? 00h
ram:2012	?? 22h    "
ram:2013	?? 21h    !
ram:2014	?? E2h
ram:2015	?? 3Eh    >
ram:2016	?? 1Fh
ram:2017	?? 01h
ram:2018	?? A1h
ram:2019	?? DFh
ram:201a	?? CDh
ram:201b	?? 49h    I
ram:201c	?? DDh
ram:201d	?? E9h
ram:201e	?? 00h
ram:201f	?? 22h    "
ram:2020	?? B1h
ram:2021	?? E2h
ram:2022	?? DDh
ram:2023	?? 21h    !
ram:2024	?? D7h
ram:2025	?? E2h
ram:2026	?? 1Eh
ram:2027	?? 11h
ram:2028	?? 0Eh
ram:2029	?? 2Ch    ,
ram:202a	?? CDh
ram:202b	?? A2h
ram:202c	?? D7h
ram:202d	?? 3Eh    >
ram:202e	?? 01h
ram:202f	?? 21h    !
ram:2030	?? EBh
ram:2031	?? E1h
ram:2032	?? CDh
ram:2033	?? FAh
ram:2034	?? DBh
ram:2035	?? 20h     
ram:2036	?? 27h    '
ram:2037	?? 0Eh
ram:2038	?? 09h
ram:2039	?? 11h
ram:203a	?? 40h    @
ram:203b	?? E0h
ram:203c	?? CDh
ram:203d	?? 05h
ram:203e	?? 00h
ram:203f	?? C7h
ram:2040	?? 46h    F
ram:2041	?? 61h    a
ram:2042	?? 6Ch    l
ram:2043	?? 74h    t
ram:2044	?? 61h    a
ram:2045	?? 20h     
ram:2046	?? 65h    e
ram:2047	?? 6Ch    l
ram:2048	?? 20h     
ram:2049	?? 6Ah    j
ram:204a	?? 75h    u
ram:204b	?? 65h    e
ram:204c	?? 67h    g
ram:204d	?? 6Fh    o
ram:204e	?? 20h     
ram:204f	?? 64h    d
ram:2050	?? 65h    e
ram:2051	?? 20h     
ram:2052	?? 63h    c
ram:2053	?? 61h    a
ram:2054	?? 72h    r
ram:2055	?? 61h    a
ram:2056	?? 63h    c
ram:2057	?? 74h    t
ram:2058	?? 65h    e
ram:2059	?? 72h    r
ram:205a	?? 73h    s
ram:205b	?? 2Eh    .
ram:205c	?? 0Dh
ram:205d	?? 24h    $
ram:205e	?? 11h
ram:205f	?? 00h
ram:2060	?? 01h
ram:2061	?? 0Eh
ram:2062	?? 1Ah
ram:2063	?? CDh
ram:2064	?? A2h
ram:2065	?? D7h
ram:2066	?? 11h
ram:2067	?? 5Ch    \
ram:2068	?? 00h
ram:2069	?? 0Eh
ram:206a	?? 14h
ram:206b	?? CDh
ram:206c	?? A2h
ram:206d	?? D7h
ram:206e	?? B7h
ram:206f	?? 20h     
ram:2070	?? C6h
ram:2071	?? 11h
ram:2072	?? 5Ch    \
ram:2073	?? 00h
ram:2074	?? 0Eh
ram:2075	?? 10h
ram:2076	?? CDh
ram:2077	?? A2h
ram:2078	?? D7h
