00000000  4D                dec bp
0000394A  41                inc cx
0000394B  43                inc bx
0000394C  4B                dec bx
0000394D  2A2A              sub ch,[bp+si]
0000394F  2A5354            sub dl,[bp+di+0x54]
00003952  41                inc cx
00003953  43                inc bx
00003954  4B                dec bx
00003955  2A2A              sub ch,[bp+si]
00003957  2A5354            sub dl,[bp+di+0x54]
0000395A  41                inc cx
0000395B  43                inc bx
0000395C  4B                dec bx
0000395D  2A2A              sub ch,[bp+si]
0000395F  2A5354            sub dl,[bp+di+0x54]
00003962  41                inc cx
00003963  43                inc bx
00003964  4B                dec bx
00003965  2A2A              sub ch,[bp+si]
00003967  2A5354            sub dl,[bp+di+0x54]
0000396A  41                inc cx
0000396B  43                inc bx
0000396C  4B                dec bx
0000396D  2A2A              sub ch,[bp+si]
0000396F  2A5354            sub dl,[bp+di+0x54]
00003972  41                inc cx
00003973  43                inc bx
00003974  4B                dec bx
00003975  2A2A              sub ch,[bp+si]
00003977  2A5354            sub dl,[bp+di+0x54]
0000397A  41                inc cx
0000397B  43                inc bx
0000397C  4B                dec bx
0000397D  2A2A              sub ch,[bp+si]
0000397F  2A5354            sub dl,[bp+di+0x54]
00003982  41                inc cx
00003983  43                inc bx
00003984  4B                dec bx
00003985  2A2A              sub ch,[bp+si]
00003987  2A5354            sub dl,[bp+di+0x54]
0000398A  41                inc cx
0000398B  43                inc bx
0000398C  4B                dec bx
0000398D  2A2A              sub ch,[bp+si]
0000398F  2A5354            sub dl,[bp+di+0x54]
00003992  41                inc cx
00003993  43                inc bx
00003994  4B                dec bx
00003995  2A2A              sub ch,[bp+si]
00003997  2A5354            sub dl,[bp+di+0x54]
0000399A  41                inc cx
0000399B  43                inc bx
0000399C  4B                dec bx
0000399D  2A2A              sub ch,[bp+si]
0000399F  2A5354            sub dl,[bp+di+0x54]
000039A2  41                inc cx
000039A3  43                inc bx
000039A4  4B                dec bx
000039A5  2A2A              sub ch,[bp+si]
000039A7  2A5354            sub dl,[bp+di+0x54]
000039AA  41                inc cx
000039AB  43                inc bx
000039AC  4B                dec bx
000039AD  2A2A              sub ch,[bp+si]
000039AF  2A5354            sub dl,[bp+di+0x54]
000039B2  41                inc cx
000039B3  43                inc bx
000039B4  4B                dec bx
000039B5  2A2A              sub ch,[bp+si]
000039B7  2A5354            sub dl,[bp+di+0x54]
000039BA  41                inc cx
000039BB  43                inc bx
000039BC  4B                dec bx
000039BD  2A2A              sub ch,[bp+si]
000039BF  2A5354            sub dl,[bp+di+0x54]
000039C2  41                inc cx
000039C3  43                inc bx
000039C4  4B                dec bx
000039C5  2A2A              sub ch,[bp+si]
000039C7  2A5354            sub dl,[bp+di+0x54]
000039CA  41                inc cx
000039CB  43                inc bx
000039CC  4B                dec bx
000039CD  2A2A              sub ch,[bp+si]
000039CF  2A5354            sub dl,[bp+di+0x54]
000039D2  41                inc cx
000039D3  43                inc bx
000039D4  4B                dec bx
000039D5  2A2A              sub ch,[bp+si]
000039D7  2A5354            sub dl,[bp+di+0x54]
000039DA  41                inc cx
000039DB  43                inc bx
000039DC  4B                dec bx
000039DD  2A2A              sub ch,[bp+si]
000039DF  2A5354            sub dl,[bp+di+0x54]
000039E2  41                inc cx
000039E3  43                inc bx
000039E4  4B                dec bx
000039E5  2A2A              sub ch,[bp+si]
000039E7  2A5354            sub dl,[bp+di+0x54]
000039EA  41                inc cx
000039EB  43                inc bx
000039EC  4B                dec bx
000039ED  2A2A              sub ch,[bp+si]
000039EF  2A5354            sub dl,[bp+di+0x54]
000039F2  41                inc cx
000039F3  43                inc bx
000039F4  4B                dec bx
000039F5  2A2A              sub ch,[bp+si]
000039F7  2A5354            sub dl,[bp+di+0x54]
000039FA  41                inc cx
000039FB  43                inc bx
000039FC  4B                dec bx
000039FD  2A2A              sub ch,[bp+si]
000039FF  2A5354            sub dl,[bp+di+0x54]
00003A02  41                inc cx
00003A03  43                inc bx
00003A04  4B                dec bx
00003A05  2A2A              sub ch,[bp+si]
00003A07  2A5354            sub dl,[bp+di+0x54]
00003A0A  41                inc cx
00003A0B  43                inc bx
00003A0C  4B                dec bx
00003A0D  2A2A              sub ch,[bp+si]
00003A0F  2A5354            sub dl,[bp+di+0x54]
00003A12  41                inc cx
00003A13  43                inc bx
00003A14  4B                dec bx
00003A15  2A2A              sub ch,[bp+si]
00003A17  2A5354            sub dl,[bp+di+0x54]
00003A1A  41                inc cx
00003A1B  43                inc bx
00003A1C  4B                dec bx
00003A1D  2A2A              sub ch,[bp+si]
00003A1F  2A5354            sub dl,[bp+di+0x54]
00003A22  41                inc cx
00003A23  43                inc bx
00003A24  4B                dec bx
00003A25  2A2A              sub ch,[bp+si]
00003A27  2A5354            sub dl,[bp+di+0x54]
00003A2A  41                inc cx
00003A2B  43                inc bx
00003A2C  4B                dec bx
00003A2D  2A2A              sub ch,[bp+si]
00003A2F  2A5354            sub dl,[bp+di+0x54]
00003A32  41                inc cx
00003A33  43                inc bx
00003A34  4B                dec bx
00003A35  2A2A              sub ch,[bp+si]
00003A37  2A5354            sub dl,[bp+di+0x54]
00003A3A  41                inc cx
00003A3B  43                inc bx
00003A3C  4B                dec bx
00003A3D  2A2A              sub ch,[bp+si]
00003A3F  2A5354            sub dl,[bp+di+0x54]
00003A42  41                inc cx
00003A43  43                inc bx
00003A44  4B                dec bx
00003A45  2A2A              sub ch,[bp+si]
00003A47  2A5354            sub dl,[bp+di+0x54]
00003A4A  41                inc cx
00003A4B  43                inc bx
00003A4C  4B                dec bx
00003A4D  2A2A              sub ch,[bp+si]
00003A4F  2A5354            sub dl,[bp+di+0x54]
00003A52  41                inc cx
00003A53  43                inc bx
00003A54  4B                dec bx
00003A55  2A2A              sub ch,[bp+si]
00003A57  2A5354            sub dl,[bp+di+0x54]
00003A5A  41                inc cx
00003A5B  43                inc bx
00003A5C  4B                dec bx
00003A5D  2A2A              sub ch,[bp+si]
00003A5F  2A5354            sub dl,[bp+di+0x54]
00003A62  41                inc cx
00003A63  43                inc bx
00003A64  4B                dec bx
00003A65  2A2A              sub ch,[bp+si]
00003A67  2A5354            sub dl,[bp+di+0x54]
00003A6A  41                inc cx
00003A6B  43                inc bx
00003A6C  4B                dec bx
00003A6D  2A2A              sub ch,[bp+si]
00003A6F  2A5354            sub dl,[bp+di+0x54]
00003A72  41                inc cx
00003A73  43                inc bx
00003A74  4B                dec bx
00003A75  2A2A              sub ch,[bp+si]
00003A77  2A5354            sub dl,[bp+di+0x54]
00003A7A  41                inc cx
00003A7B  43                inc bx
00003A7C  4B                dec bx
00003A7D  2A2A              sub ch,[bp+si]
00003A7F  2A5354            sub dl,[bp+di+0x54]
00003A82  41                inc cx
00003A83  43                inc bx
00003A84  4B                dec bx
00003A85  2A2A              sub ch,[bp+si]
00003A87  2A5354            sub dl,[bp+di+0x54]
00003A8A  41                inc cx
00003A8B  43                inc bx
00003A8C  4B                dec bx
00003A8D  2A2A              sub ch,[bp+si]
00003A8F  2A5354            sub dl,[bp+di+0x54]
00003A92  41                inc cx
00003A93  43                inc bx
00003A94  4B                dec bx
00003A95  2A2A              sub ch,[bp+si]
00003A97  2A5354            sub dl,[bp+di+0x54]
00003A9A  41                inc cx
00003A9B  43                inc bx
00003A9C  4B                dec bx
00003A9D  2A2A              sub ch,[bp+si]
00003A9F  2A5354            sub dl,[bp+di+0x54]
00003AA2  41                inc cx
00003AA3  43                inc bx
00003AA4  4B                dec bx
00003AA5  2A2A              sub ch,[bp+si]
00003AA7  2A5354            sub dl,[bp+di+0x54]
00003AAA  41                inc cx
00003AAB  43                inc bx
00003AAC  4B                dec bx
00003AAD  2A2A              sub ch,[bp+si]
00003AAF  2A5354            sub dl,[bp+di+0x54]
00003AB2  41                inc cx
00003AB3  43                inc bx
00003AB4  4B                dec bx
00003AB5  2A2A              sub ch,[bp+si]
00003AB7  2A5354            sub dl,[bp+di+0x54]
00003ABA  41                inc cx
00003ABB  43                inc bx
00003ABC  4B                dec bx
00003ABD  2A2A              sub ch,[bp+si]
00003ABF  2A5354            sub dl,[bp+di+0x54]
00003AC2  41                inc cx
00003AC3  43                inc bx
00003AC4  4B                dec bx
00003AC5  2A2A              sub ch,[bp+si]
00003AC7  2A5354            sub dl,[bp+di+0x54]
00003ACA  41                inc cx
00003ACB  43                inc bx
00003ACC  4B                dec bx
00003ACD  2A2A              sub ch,[bp+si]
00003ACF  2A5354            sub dl,[bp+di+0x54]
00003AD2  41                inc cx
00003AD3  43                inc bx
00003AD4  4B                dec bx
00003AD5  2A2A              sub ch,[bp+si]
00003AD7  2A5354            sub dl,[bp+di+0x54]
00003ADA  41                inc cx
00003ADB  43                inc bx
00003ADC  4B                dec bx
00003ADD  2A2A              sub ch,[bp+si]
00003ADF  2A5354            sub dl,[bp+di+0x54]
00003AE2  41                inc cx
00003AE3  43                inc bx
00003AE4  4B                dec bx
00003AE5  2A2A              sub ch,[bp+si]
00003AE7  2A5354            sub dl,[bp+di+0x54]
00003AEA  41                inc cx
00003AEB  43                inc bx
00003AEC  4B                dec bx
00003AED  2A2A              sub ch,[bp+si]
00003AEF  2A5354            sub dl,[bp+di+0x54]
00003AF2  41                inc cx
00003AF3  43                inc bx
00003AF4  4B                dec bx
00003AF5  2A2A              sub ch,[bp+si]
00003AF7  2A5354            sub dl,[bp+di+0x54]
00003AFA  41                inc cx
00003AFB  43                inc bx
00003AFC  4B                dec bx
00003AFD  2A2A              sub ch,[bp+si]
00003AFF  2A5354            sub dl,[bp+di+0x54]
00003B02  41                inc cx
00003B03  43                inc bx
00003B04  4B                dec bx
00003B05  2A2A              sub ch,[bp+si]
00003B07  2A5354            sub dl,[bp+di+0x54]
