ram:0000	LD D,B
ram:1b6c	?? 00h
ram:1b6d	?? 29h    )
ram:1b6e	?? 29h    )
ram:1b6f	?? 29h    )
ram:1b70	?? EDh
ram:1b71	?? 5Bh    [
ram:1b72	?? F7h
ram:1b73	?? FFh
ram:1b74	?? 19h
ram:1b75	?? 22h    "
ram:1b76	?? 7Bh    {
ram:1b77	?? 5Ch    \
ram:1b78	?? 3Eh    >
ram:1b79	?? 90h
ram:1b7a	?? D7h
ram:1b7b	?? 1Eh
ram:1b7c	?? 04h
ram:1b7d	?? C3h
ram:1b7e	?? 5Ah    Z
ram:1b7f	?? 79h    y
ram:1b80	?? DDh
ram:1b81	?? 56h    V
ram:1b82	?? 00h
ram:1b83	?? 3Eh    >
ram:1b84	?? 11h
ram:1b85	?? CBh
ram:1b86	?? 7Ah    z
ram:1b87	?? 28h    (
ram:1b88	?? 02h
ram:1b89	?? 3Eh    >
ram:1b8a	?? 13h
ram:1b8b	?? D7h
ram:1b8c	?? 7Ah    z
ram:1b8d	?? 0Fh
ram:1b8e	?? 0Fh
ram:1b8f	?? 0Fh
ram:1b90	?? E6h
ram:1b91	?? 0Fh
ram:1b92	?? D7h
ram:1b93	?? 1Eh
ram:1b94	?? 01h
ram:1b95	?? C3h
ram:1b96	?? 5Ah    Z
ram:1b97	?? 79h    y
ram:1b98	?? DDh
ram:1b99	?? 56h    V
ram:1b9a	?? 00h
ram:1b9b	?? 3Eh    >
ram:1b9c	?? 10h
ram:1b9d	?? CBh
ram:1b9e	?? 7Ah    z
ram:1b9f	?? 28h    (
ram:1ba0	?? EAh
ram:1ba1	?? 3Eh    >
ram:1ba2	?? 12h
ram:1ba3	?? 18h
ram:1ba4	?? E6h
ram:1ba5	?? FDh
ram:1ba6	?? 7Eh    ~
ram:1ba7	?? 0Ah
ram:1ba8	?? B7h
ram:1ba9	?? C8h
ram:1baa	?? C1h
ram:1bab	?? 78h    x
ram:1bac	?? E6h
ram:1bad	?? 07h
ram:1bae	?? 32h    2
ram:1baf	?? 47h    G
ram:1bb0	?? 7Dh    }
ram:1bb1	?? 78h    x
ram:1bb2	?? E6h
ram:1bb3	?? C0h
ram:1bb4	?? 32h    2
ram:1bb5	?? 48h    H
ram:1bb6	?? 7Dh    }
ram:1bb7	?? DDh
ram:1bb8	?? E1h
ram:1bb9	?? FDh
ram:1bba	?? 35h    5
ram:1bbb	?? 0Ah
ram:1bbc	?? 1Eh
ram:1bbd	?? 02h
ram:1bbe	?? C3h
ram:1bbf	?? 5Ah    Z
ram:1bc0	?? 79h    y
ram:1bc1	?? EDh
ram:1bc2	?? 4Bh    K
ram:1bc3	?? 7Dh    }
ram:1bc4	?? 5Ch    \
ram:1bc5	?? 79h    y
ram:1bc6	?? FDh
ram:1bc7	?? CBh
ram:1bc8	?? 08h
ram:1bc9	?? 76h    v
ram:1bca	?? 28h    (
ram:1bcb	?? 04h
ram:1bcc	?? 93h
ram:1bcd	?? C3h
ram:1bce	?? 51h    Q
ram:1bcf	?? 7Bh    {
ram:1bd0	?? 83h
ram:1bd1	?? 4Fh    O
ram:1bd2	?? 78h    x
ram:1bd3	?? FDh
ram:1bd4	?? CBh
ram:1bd5	?? 08h
ram:1bd6	?? 7Eh    ~
ram:1bd7	?? 28h    (
ram:1bd8	?? 08h
ram:1bd9	?? 92h
ram:1bda	?? 30h    0
ram:1bdb	?? 0Eh
ram:1bdc	?? D6h
ram:1bdd	?? 50h    P
ram:1bde	?? C3h
ram:1bdf	?? 6Ah    j
ram:1be0	?? 7Bh    {
ram:1be1	?? 82h
ram:1be2	?? 38h    8
ram:1be3	?? 04h
ram:1be4	?? FEh
ram:1be5	?? B0h
ram:1be6	?? 38h    8
ram:1be7	?? 02h
ram:1be8	?? D6h
ram:1be9	?? B0h
ram:1bea	?? 47h    G
ram:1beb	?? C9h
ram:1bec	?? DDh
ram:1bed	?? CBh
ram:1bee	?? 00h
ram:1bef	?? 6Eh    n
ram:1bf0	?? 28h    (
ram:1bf1	?? 19h
ram:1bf2	?? DDh
ram:1bf3	?? 7Eh    ~
ram:1bf4	?? 01h
ram:1bf5	?? 57h    W
ram:1bf6	?? 0Fh
ram:1bf7	?? 0Fh
ram:1bf8	?? 0Fh
ram:1bf9	?? 0Fh
ram:1bfa	?? E6h
ram:1bfb	?? 0Fh
ram:1bfc	?? 5Fh    _
ram:1bfd	?? 7Ah    z
ram:1bfe	?? E6h
ram:1bff	?? 0Fh
ram:1c00	?? 57h    W
ram:1c01	?? 3Ah    :
ram:1c02	?? 47h    G
ram:1c03	?? 7Dh    }
ram:1c04	?? B7h
ram:1c05	?? CAh
ram:1c06	?? A8h
ram:1c07	?? 7Bh    {
ram:1c08	?? C3h
ram:1c09	?? 9Bh
ram:1c0a	?? 7Bh    {
ram:1c0b	?? DDh
ram:1c0c	?? 5Eh    ^
ram:1c0d	?? 01h
ram:1c0e	?? DDh
ram:1c0f	?? 56h    V
ram:1c10	?? 02h
ram:1c11	?? 3Ah    :
ram:1c12	?? 47h    G
ram:1c13	?? 7Dh    }
ram:1c14	?? B7h
ram:1c15	?? CAh
ram:1c16	?? A8h
ram:1c17	?? 7Bh    {
ram:1c18	?? C3h
ram:1c19	?? 9Bh
ram:1c1a	?? 7Bh    {
ram:1c1b	?? 4Ah    J
ram:1c1c	?? 16h
ram:1c1d	?? 00h
ram:1c1e	?? CDh
ram:1c1f	?? B2h
ram:1c20	?? 7Bh    {
ram:1c21	?? 59h    Y
ram:1c22	?? 4Dh    M
ram:1c23	?? CDh
ram:1c24	?? B2h
ram:1c25	?? 7Bh    {
ram:1c26	?? 59h    Y
ram:1c27	?? 55h    U
ram:1c28	?? 3Ah    :
ram:1c29	?? 48h    H
ram:1c2a	?? 7Dh    }
ram:1c2b	?? DDh
ram:1c2c	?? AEh
ram:1c2d	?? 00h
ram:1c2e	?? FDh
ram:1c2f	?? 77h    w
ram:1c30	?? 08h
ram:1c31	?? C9h
ram:1c32	?? 21h    !
ram:1c33	?? 00h
ram:1c34	?? 00h
ram:1c35	?? 47h    G
ram:1c36	?? 19h
ram:1c37	?? 10h
ram:1c38	?? FDh
ram:1c39	?? CBh
ram:1c3a	?? 3Ch    <
ram:1c3b	?? CBh
ram:1c3c	?? 1Dh
ram:1c3d	?? CBh
ram:1c3e	?? 3Ch    <
ram:1c3f	?? CBh
ram:1c40	?? 1Dh
ram:1c41	?? CBh
ram:1c42	?? 3Ch    <
ram:1c43	?? CBh
ram:1c44	?? 1Dh
ram:1c45	?? C9h
ram:1c46	?? F3h
ram:1c47	?? FDh
ram:1c48	?? E5h
ram:1c49	?? DDh
ram:1c4a	?? E5h
ram:1c4b	?? D9h
ram:1c4c	?? E5h
ram:1c4d	?? EDh
ram:1c4e	?? 73h    s
ram:1c4f	?? 4Bh    K
ram:1c50	?? 7Dh    }
ram:1c51	?? EDh
ram:1c52	?? 5Bh    [
ram:1c53	?? 65h    e
ram:1c54	?? 5Ch    \
ram:1c55	?? 21h    !
ram:1c56	?? F8h
ram:1c57	?? FEh
ram:1c58	?? 39h    9
ram:1c59	?? EDh
ram:1c5a	?? 52h    R
ram:1c5b	?? D9h
ram:1c5c	?? 30h    0
ram:1c5d	?? 08h
ram:1c5e	?? CDh
ram:1c5f	?? 0Ah
ram:1c60	?? 7Dh    }
ram:1c61	?? 2Eh    .
ram:1c62	?? 03h
ram:1c63	?? C3h
ram:1c64	?? 55h    U
ram:1c65	?? 00h
ram:1c66	?? EDh
ram:1c67	?? 43h    C
ram:1c68	?? 49h    I
ram:1c69	?? 7Dh    }
ram:1c6a	?? 4Fh    O
ram:1c6b	?? DDh
ram:1c6c	?? 21h    !
ram:1c6d	?? F8h
ram:1c6e	?? FFh
ram:1c6f	?? DDh
ram:1c70	?? 39h    9
ram:1c71	?? 06h
ram:1c72	?? 08h
ram:1c73	?? 1Ah
ram:1c74	?? B6h
ram:1c75	?? A9h
ram:1c76	?? 23h    #
ram:1c77	?? 13h
ram:1c78	?? F5h
ram:1c79	?? 33h    3
ram:1c7a	?? 10h
ram:1c7b	?? F7h
ram:1c7c	?? 21h    !
ram:1c7d	?? FFh
ram:1c7e	?? FFh
ram:1c7f	?? E5h
ram:1c80	?? 11h
ram:1c81	?? 00h
ram:1c82	?? 00h
ram:1c83	?? 06h
ram:1c84	?? 58h    X
ram:1c85	?? D5h
ram:1c86	?? 10h
ram:1c87	?? FDh
ram:1c88	?? E5h
ram:1c89	?? EDh
ram:1c8a	?? 4Bh    K
ram:1c8b	?? 49h    I
ram:1c8c	?? 7Dh    }
ram:1c8d	?? 21h    !
ram:1c8e	?? 02h
ram:1c8f	?? 00h
ram:1c90	?? 39h    9
ram:1c91	?? 22h    "
ram:1c92	?? 4Dh    M
ram:1c93	?? 7Dh    }
ram:1c94	?? 16h
ram:1c95	?? 00h
ram:1c96	?? CDh
ram:1c97	?? 2Eh    .
ram:1c98	?? 7Dh    }
ram:1c99	?? 7Eh    ~
ram:1c9a	?? A3h
ram:1c9b	?? C2h
ram:1c9c	?? 0Ah
ram:1c9d	?? 7Dh    }
ram:1c9e	?? 3Eh    >
ram:1c9f	?? 1Eh
ram:1ca0	?? 08h
ram:1ca1	?? 21h    !
ram:1ca2	?? FFh
ram:1ca3	?? FFh
ram:1ca4	?? E5h
ram:1ca5	?? 7Ah    z
ram:1ca6	?? E6h
ram:1ca7	?? FCh
ram:1ca8	?? 57h    W
ram:1ca9	?? CDh
ram:1caa	?? 2Eh    .
ram:1cab	?? 7Dh    }
ram:1cac	?? 78h    x
ram:1cad	?? CBh
ram:1cae	?? 7Ah    z
ram:1caf	?? 28h    (
ram:1cb0	?? 04h
ram:1cb1	?? 04h
ram:1cb2	?? C3h
ram:1cb3	?? 36h    6
ram:1cb4	?? 7Ch    |
ram:1cb5	?? 05h
ram:1cb6	?? C5h
ram:1cb7	?? D9h
ram:1cb8	?? 6Fh    o
ram:1cb9	?? 26h    &
ram:1cba	?? 00h
ram:1cbb	?? EDh
ram:1cbc	?? 5Bh    [
ram:1cbd	?? 4Dh    M
ram:1cbe	?? 7Dh    }
ram:1cbf	?? 19h
ram:1cc0	?? E5h
ram:1cc1	?? FDh
ram:1cc2	?? E1h
ram:1cc3	?? E6h
ram:1cc4	?? 07h
ram:1cc5	?? 32h    2
ram:1cc6	?? 4Ah    J
ram:1cc7	?? 7Ch    |
ram:1cc8	?? DDh
ram:1cc9	?? 56h    V
ram:1cca	?? 00h
ram:1ccb	?? C1h
ram:1ccc	?? 78h    x
ram:1ccd	?? FEh
ram:1cce	?? B0h
ram:1ccf	?? DCh
ram:1cd0	?? 2Eh    .
ram:1cd1	?? 7Dh    }
ram:1cd2	?? D9h
ram:1cd3	?? CBh
ram:1cd4	?? 7Ah    z
ram:1cd5	?? D9h
ram:1cd6	?? 28h    (
ram:1cd7	?? 06h
ram:1cd8	?? FDh
ram:1cd9	?? 4Eh    N
ram:1cda	?? 01h
ram:1cdb	?? C3h
ram:1cdc	?? 61h    a
ram:1cdd	?? 7Ch    |
ram:1cde	?? FDh
ram:1cdf	?? 4Eh    N
ram:1ce0	?? FFh
ram:1ce1	?? D9h
ram:1ce2	?? CBh
ram:1ce3	?? 3Bh    ;
ram:1ce4	?? 30h    0
ram:1ce5	?? 06h
ram:1ce6	?? 1Eh
ram:1ce7	?? 80h
ram:1ce8	?? 23h    #
ram:1ce9	?? D9h
ram:1cea	?? 23h    #
ram:1ceb	?? D9h
ram:1cec	?? 0Ch
ram:1ced	?? 28h    (
ram:1cee	?? 04h
ram:1cef	?? 7Eh    ~
ram:1cf0	?? A3h
ram:1cf1	?? 28h    (
ram:1cf2	?? EFh
ram:1cf3	?? 0Dh
ram:1cf4	?? FDh
ram:1cf5	?? 71h    q
ram:1cf6	?? 00h
ram:1cf7	?? C3h
ram:1cf8	?? C0h
ram:1cf9	?? 7Ch    |
ram:1cfa	?? 7Eh    ~
ram:1cfb	?? A3h
ram:1cfc	?? 20h     
ram:1cfd	?? 72h    r
ram:1cfe	?? D9h
ram:1cff	?? 7Ah    z
ram:1d00	?? D9h
ram:1d01	?? A3h
ram:1d02	?? B6h
ram:1d03	?? 77h    w
ram:1d04	?? CDh
ram:1d05	?? 17h
ram:1d06	?? 7Dh    }
ram:1d07	?? 79h    y
ram:1d08	?? B7h
ram:1d09	?? 28h    (
ram:1d0a	?? 65h    e
ram:1d0b	?? CBh
ram:1d0c	?? 4Ah    J
ram:1d0d	?? 20h     
ram:1d0e	?? 30h    0
ram:1d0f	?? D9h
ram:1d10	?? 5Fh    _
ram:1d11	?? 79h    y
ram:1d12	?? B7h
ram:1d13	?? CAh
ram:1d14	?? A2h
ram:1d15	?? 7Ch    |
ram:1d16	?? BBh
ram:1d17	?? DAh
ram:1d18	?? A2h
ram:1d19	?? 7Ch    |
ram:1d1a	?? D9h
ram:1d1b	?? 7Ah    z
ram:1d1c	?? F6h
ram:1d1d	?? 03h
ram:1d1e	?? 57h    W
ram:1d1f	?? C3h
ram:1d20	?? BFh
ram:1d21	?? 7Ch    |
ram:1d22	?? 7Eh    ~
ram:1d23	?? D9h
ram:1d24	?? A3h
ram:1d25	?? 20h     
ram:1d26	?? 01h
ram:1d27	?? 37h    7
ram:1d28	?? CBh
ram:1d29	?? 42h    B
ram:1d2a	?? C2h
ram:1d2b	?? BAh
ram:1d2c	?? 7Ch    |
ram:1d2d	?? 30h    0
ram:1d2e	?? 10h
ram:1d2f	?? 08h
ram:1d30	?? 3Dh    =
ram:1d31	?? 28h    (
ram:1d32	?? 46h    F
ram:1d33	?? 08h
ram:1d34	?? C5h
ram:1d35	?? CBh
ram:1d36	?? C2h
ram:1d37	?? C3h
ram:1d38	?? BFh
ram:1d39	?? 7Ch    |
ram:1d3a	?? DAh
ram:1d3b	?? BFh
ram:1d3c	?? 7Ch    |
ram:1d3d	?? CBh
ram:1d3e	?? 82h
ram:1d3f	?? 0Dh
ram:1d40	?? CBh
ram:1d41	?? 23h    #
ram:1d42	?? D2h
ram:1d43	?? 7Ah    z
ram:1d44	?? 7Ch    |
ram:1d45	?? 1Eh
ram:1d46	?? 01h
ram:1d47	?? 2Bh    +
ram:1d48	?? 7Eh    ~
ram:1d49	?? D9h
ram:1d4a	?? 2Bh    +
ram:1d4b	?? B7h
ram:1d4c	?? 20h     
ram:1d4d	?? 1Eh
ram:1d4e	?? D9h
ram:1d4f	?? CBh
ram:1d50	?? 4Ah    J
ram:1d51	?? D9h
ram:1d52	?? 20h     
ram:1d53	?? 09h
ram:1d54	?? BEh
ram:1d55	?? 20h     
ram:1d56	?? 15h
ram:1d57	?? D9h
ram:1d58	?? CBh
ram:1d59	?? 42h    B
ram:1d5a	?? D9h
ram:1d5b	?? 28h    (
ram:1d5c	?? 0Fh
ram:1d5d	?? 7Ah    z
ram:1d5e	?? D9h
ram:1d5f	?? 77h    w
ram:1d60	?? CDh
ram:1d61	?? 17h
ram:1d62	?? 7Dh    }
ram:1d63	?? 79h    y
ram:1d64	?? D6h
ram:1d65	?? 08h
ram:1d66	?? 4Fh    O
ram:1d67	?? 38h    8
ram:1d68	?? 07h
ram:1d69	?? C3h
ram:1d6a	?? C7h
ram:1d6b	?? 7Ch    |
ram:1d6c	?? D9h
ram:1d6d	?? C3h
ram:1d6e	?? 7Ah    z
ram:1d6f	?? 7Ch    |
ram:1d70	?? 08h
ram:1d71	?? 3Ch    <
ram:1d72	?? 08h
ram:1d73	?? C1h
ram:1d74	?? 78h    x
ram:1d75	?? 3Ch    <
ram:1d76	?? C2h
ram:1d77	?? 25h    %
ram:1d78	?? 7Ch    |
ram:1d79	?? EDh
ram:1d7a	?? 4Bh    K
ram:1d7b	?? 49h    I
ram:1d7c	?? 7Dh    }
ram:1d7d	?? CBh
ram:1d7e	?? 7Ah    z
ram:1d7f	?? 20h     
ram:1d80	?? 09h
ram:1d81	?? CBh
ram:1d82	?? FAh
ram:1d83	?? 04h
ram:1d84	?? 78h    x
ram:1d85	?? FEh
ram:1d86	?? B0h
ram:1d87	?? DAh
ram:1d88	?? 16h
ram:1d89	?? 7Ch    |
ram:1d8a	?? EDh
ram:1d8b	?? 7Bh    {
ram:1d8c	?? 4Bh    K
ram:1d8d	?? 7Dh    }
ram:1d8e	?? D9h
ram:1d8f	?? E1h
ram:1d90	?? D9h
ram:1d91	?? DDh
ram:1d92	?? E1h
ram:1d93	?? FDh
ram:1d94	?? E1h
ram:1d95	?? FBh
ram:1d96	?? C9h
ram:1d97	?? E5h
ram:1d98	?? D5h
ram:1d99	?? 7Ch    |
ram:1d9a	?? 0Fh
ram:1d9b	?? 0Fh
ram:1d9c	?? 0Fh
ram:1d9d	?? E6h
ram:1d9e	?? 03h
ram:1d9f	?? F6h
ram:1da0	?? 58h    X
ram:1da1	?? 67h    g
ram:1da2	?? EDh
ram:1da3	?? 5Bh    [
ram:1da4	?? 8Fh
ram:1da5	?? 5Ch    \
ram:1da6	?? 7Eh    ~
ram:1da7	?? ABh
ram:1da8	?? A2h
ram:1da9	?? ABh
ram:1daa	?? 77h    w
ram:1dab	?? D1h
ram:1dac	?? E1h
ram:1dad	?? C9h
ram:1dae	?? C5h
ram:1daf	?? CDh
ram:1db0	?? AAh
ram:1db1	?? 22h    "
ram:1db2	?? 01h
ram:1db3	?? 3Bh    ;
ram:1db4	?? 7Dh    }
ram:1db5	?? 81h
ram:1db6	?? 4Fh    O
ram:1db7	?? 0Ah
ram:1db8	?? 5Fh    _
ram:1db9	?? C1h
ram:1dba	?? C9h
ram:1dbb	?? 80h
ram:1dbc	?? 40h    @
ram:1dbd	?? 20h     
ram:1dbe	?? 10h
ram:1dbf	?? 08h
ram:1dc0	?? 04h
ram:1dc1	?? 02h
ram:1dc2	?? 01h
ram:1dc3	?? 00h
ram:1dc4	?? 00h
ram:1dc5	?? 00h
ram:1dc6	?? 00h
ram:1dc7	?? 00h
ram:1dc8	?? 00h
ram:1dc9	?? 00h
ram:1dca	?? 00h
ram:1dcb	?? 00h
ram:1dcc	?? 00h
ram:1dcd	?? 00h
ram:1dce	?? 00h
ram:1dcf	?? 00h
ram:1dd0	?? 00h
ram:1dd1	?? 00h
ram:1dd2	?? 00h
ram:1dd3	?? 55h    U
ram:1dd4	?? 80h
ram:1dd5	?? 00h
ram:1dd6	?? FFh
ram:1dd7	?? FFh
ram:1dd8	?? FFh
ram:1dd9	?? FFh
ram:1dda	?? FFh
ram:1ddb	?? 00h
ram:1ddc	?? 00h
ram:1ddd	?? 00h
ram:1dde	?? 00h
ram:1ddf	?? 00h
ram:1de0	?? FFh
ram:1de1	?? FFh
ram:1de2	?? FFh
ram:1de3	?? FFh
ram:1de4	?? FFh
ram:1de5	?? FFh
ram:1de6	?? FFh
ram:1de7	?? FFh
ram:1de8	?? FFh
ram:1de9	?? FFh
ram:1dea	?? FFh
ram:1deb	?? FFh
ram:1dec	?? FFh
ram:1ded	?? FFh
ram:1dee	?? FFh
ram:1def	?? FFh
ram:1df0	?? FFh
ram:1df1	?? FFh
ram:1df2	?? FFh
ram:1df3	?? FFh
ram:1df4	?? FFh
ram:1df5	?? FFh
ram:1df6	?? FFh
ram:1df7	?? FFh
ram:1df8	?? FFh
ram:1df9	?? FFh
ram:1dfa	?? FFh
ram:1dfb	?? FFh
ram:1dfc	?? FFh
ram:1dfd	?? FFh
ram:1dfe	?? FFh
ram:1dff	?? FFh
ram:1e00	?? FFh
ram:1e01	?? FFh
ram:1e02	?? FFh
ram:1e03	?? FFh
ram:1e04	?? FFh
ram:1e05	?? FFh
ram:1e06	?? FFh
ram:1e07	?? FFh
ram:1e08	?? 60h    `
ram:1e09	?? 7Dh    }
ram:1e0a	?? 00h
ram:1e0b	?? 00h
ram:1e0c	?? 00h
ram:1e0d	?? 00h
ram:1e0e	?? 00h
ram:1e0f	?? 00h
ram:1e10	?? 00h
ram:1e11	?? 00h
ram:1e12	?? 00h
ram:1e13	?? 00h
ram:1e14	?? 00h
ram:1e15	?? 00h
ram:1e16	?? 00h
ram:1e17	?? 00h
ram:1e18	?? 00h
ram:1e19	?? 00h
ram:1e1a	?? 39h    9
ram:1e1b	?? 00h
ram:1e1c	?? 00h
ram:1e1d	?? 00h
ram:1e1e	?? 00h
ram:1e1f	?? 07h
ram:1e20	?? 00h
ram:1e21	?? 40h    @
ram:1e22	?? 17h
ram:1e23	?? 20h     
ram:1e24	?? 2Ah    *
ram:1e25	?? 17h
ram:1e26	?? 00h
ram:1e27	?? 00h
ram:1e28	?? 00h
ram:1e29	?? 00h
ram:1e2a	?? 40h    @
ram:1e2b	?? 00h
ram:1e2c	?? 00h
ram:1e2d	?? 00h
ram:1e2e	?? 00h
ram:1e2f	?? 07h
ram:1e30	?? 00h
ram:1e31	?? 40h    @
ram:1e32	?? 17h
ram:1e33	?? 20h     
ram:1e34	?? 2Ah    *
ram:1e35	?? 17h
ram:1e36	?? 00h
ram:1e37	?? 00h
ram:1e38	?? 00h
ram:1e39	?? 00h
ram:1e3a	?? 40h    @
ram:1e3b	?? 00h
ram:1e3c	?? 00h
ram:1e3d	?? 00h
ram:1e3e	?? 00h
ram:1e3f	?? 07h
ram:1e40	?? 00h
ram:1e41	?? 40h    @
ram:1e42	?? 17h
ram:1e43	?? 20h     
ram:1e44	?? 2Ah    *
ram:1e45	?? 17h
ram:1e46	?? 00h
ram:1e47	?? 00h
ram:1e48	?? 00h
ram:1e49	?? 00h
ram:1e4a	?? 40h    @
ram:1e4b	?? 00h
ram:1e4c	?? 00h
ram:1e4d	?? 00h
ram:1e4e	?? 00h
ram:1e4f	?? 07h
ram:1e50	?? 00h
ram:1e51	?? 40h    @
ram:1e52	?? 17h
ram:1e53	?? 20h     
ram:1e54	?? 2Ah    *
ram:1e55	?? 17h
ram:1e56	?? 00h
ram:1e57	?? 00h
ram:1e58	?? 00h
ram:1e59	?? 00h
ram:1e5a	?? 40h    @
ram:1e5b	?? 00h
ram:1e5c	?? 00h
ram:1e5d	?? 00h
ram:1e5e	?? 00h
ram:1e5f	?? 07h
ram:1e60	?? 00h
ram:1e61	?? 40h    @
ram:1e62	?? 17h
ram:1e63	?? 20h     
ram:1e64	?? 2Ah    *
ram:1e65	?? 17h
ram:1e66	?? 00h
ram:1e67	?? 00h
ram:1e68	?? 00h
ram:1e69	?? 00h
ram:1e6a	?? 40h    @
ram:1e6b	?? 00h
ram:1e6c	?? 00h
ram:1e6d	?? 00h
ram:1e6e	?? 00h
ram:1e6f	?? 07h
ram:1e70	?? 00h
ram:1e71	?? 40h    @
ram:1e72	?? 17h
ram:1e73	?? 20h     
ram:1e74	?? 2Ah    *
ram:1e75	?? 17h
ram:1e76	?? 00h
ram:1e77	?? 00h
ram:1e78	?? 00h
ram:1e79	?? 00h
ram:1e7a	?? 40h    @
ram:1e7b	?? 00h
ram:1e7c	?? 00h
ram:1e7d	?? 00h
ram:1e7e	?? 00h
ram:1e7f	?? 07h
ram:1e80	?? 00h
ram:1e81	?? 40h    @
ram:1e82	?? 17h
ram:1e83	?? 20h     
ram:1e84	?? 2Ah    *
ram:1e85	?? 17h
ram:1e86	?? 00h
ram:1e87	?? 00h
ram:1e88	?? 00h
ram:1e89	?? 00h
ram:1e8a	?? 40h    @
ram:1e8b	?? 00h
ram:1e8c	?? 00h
ram:1e8d	?? 00h
ram:1e8e	?? 00h
ram:1e8f	?? 07h
ram:1e90	?? 00h
ram:1e91	?? 40h    @
ram:1e92	?? 17h
ram:1e93	?? 20h     
ram:1e94	?? 2Ah    *
ram:1e95	?? 17h
ram:1e96	?? 00h
ram:1e97	?? 00h
ram:1e98	?? 00h
ram:1e99	?? 00h
ram:1e9a	?? 40h    @
ram:1e9b	?? 00h
ram:1e9c	?? 00h
ram:1e9d	?? 00h
ram:1e9e	?? 00h
ram:1e9f	?? 07h
ram:1ea0	?? 00h
ram:1ea1	?? 40h    @
ram:1ea2	?? 17h
ram:1ea3	?? 20h     
ram:1ea4	?? 2Ah    *
ram:1ea5	?? 17h
ram:1ea6	?? 00h
ram:1ea7	?? 00h
ram:1ea8	?? 00h
ram:1ea9	?? 00h
ram:1eaa	?? 40h    @
ram:1eab	?? 00h
ram:1eac	?? 00h
ram:1ead	?? 00h
ram:1eae	?? 00h
ram:1eaf	?? 97h
ram:1eb0	?? 00h
ram:1eb1	?? 40h    @
ram:1eb2	?? 03h
ram:1eb3	?? 0Dh
ram:1eb4	?? 10h
ram:1eb5	?? 03h
ram:1eb6	?? 00h
ram:1eb7	?? 00h
ram:1eb8	?? 00h
ram:1eb9	?? 00h
ram:1eba	?? 40h    @
ram:1ebb	?? 00h
ram:1ebc	?? FFh
ram:1ebd	?? FFh
ram:1ebe	?? 00h
ram:1ebf	?? 00h
ram:1ec0	?? 07h
ram:1ec1	?? 00h
ram:1ec2	?? 40h    @
ram:1ec3	?? 17h
ram:1ec4	?? 20h     
ram:1ec5	?? 2Ah    *
ram:1ec6	?? 17h
ram:1ec7	?? 00h
ram:1ec8	?? 00h
ram:1ec9	?? 00h
ram:1eca	?? 00h
ram:1ecb	?? 40h    @
ram:1ecc	?? 00h
ram:1ecd	?? 00h
ram:1ece	?? 78h    x
ram:1ecf	?? 00h
ram:1ed0	?? 00h
ram:1ed1	?? 00h
ram:1ed2	?? 00h
ram:1ed3	?? 00h
ram:1ed4	?? 00h
ram:1ed5	?? FDh
ram:1ed6	?? 36h    6
ram:1ed7	?? 3Ah    :
ram:1ed8	?? 01h
ram:1ed9	?? CDh
ram:1eda	?? B0h
ram:1edb	?? 16h
ram:1edc	?? EDh
ram:1edd	?? 5Bh    [
ram:1ede	?? 53h    S
ram:1edf	?? 5Ch    \
ram:1ee0	?? 2Ah    *
ram:1ee1	?? 59h    Y
ram:1ee2	?? 5Ch    \
ram:1ee3	?? 2Bh    +
ram:1ee4	?? CDh
ram:1ee5	?? E5h
ram:1ee6	?? 19h
ram:1ee7	?? F3h
ram:1ee8	?? 2Ah    *
ram:1ee9	?? F3h
ram:1eea	?? FFh
ram:1eeb	?? 22h    "
ram:1eec	?? 10h
ram:1eed	?? 79h    y
ram:1eee	?? 3Ah    :
ram:1eef	?? 4Bh    K
ram:1ef0	?? 00h
ram:1ef1	?? FEh
ram:1ef2	?? BFh
ram:1ef3	?? 28h    (
ram:1ef4	?? 28h    (
ram:1ef5	?? 3Eh    >
ram:1ef6	?? 80h
ram:1ef7	?? 32h    2
ram:1ef8	?? 54h    T
ram:1ef9	?? 7Eh    ~
ram:1efa	?? 3Eh    >
ram:1efb	?? C3h
ram:1efc	?? 32h    2
ram:1efd	?? 0Dh
ram:1efe	?? 60h    `
ram:1eff	?? 06h
ram:1f00	?? 00h
ram:1f01	?? 21h    !
ram:1f02	?? 00h
ram:1f03	?? 83h
ram:1f04	?? 3Eh    >
ram:1f05	?? 82h
ram:1f06	?? 77h    w
ram:1f07	?? 23h    #
ram:1f08	?? 10h
ram:1f09	?? FCh
ram:1f0a	?? 77h    w
ram:1f0b	?? 3Eh    >
ram:1f0c	?? 83h
ram:1f0d	?? 32h    2
ram:1f0e	?? 9Ah
ram:1f0f	?? 7Dh    }
ram:1f10	?? 3Eh    >
ram:1f11	?? C3h
ram:1f12	?? 32h    2
ram:1f13	?? 82h
ram:1f14	?? 82h
ram:1f15	?? 21h    !
ram:1f16	?? 40h    @
ram:1f17	?? 79h    y
ram:1f18	?? 22h    "
ram:1f19	?? 83h
ram:1f1a	?? 82h
ram:1f1b	?? 18h
ram:1f1c	?? 10h
ram:1f1d	?? 3Eh    >
ram:1f1e	?? 18h
ram:1f1f	?? 32h    2
ram:1f20	?? FFh
ram:1f21	?? FFh
ram:1f22	?? 3Eh    >
ram:1f23	?? C3h
ram:1f24	?? 32h    2
ram:1f25	?? F4h
ram:1f26	?? FFh
ram:1f27	?? 21h    !
ram:1f28	?? 40h    @
ram:1f29	?? 79h    y
