00000000  4D                dec bp
0000384D  2A2A              sub ch,[bp+si]
0000384F  2A5354            sub dl,[bp+di+0x54]
00003852  41                inc cx
00003853  43                inc bx
00003854  4B                dec bx
00003855  2A2A              sub ch,[bp+si]
00003857  2A5354            sub dl,[bp+di+0x54]
0000385A  41                inc cx
0000385B  43                inc bx
0000385C  4B                dec bx
0000385D  2A2A              sub ch,[bp+si]
0000385F  2A5354            sub dl,[bp+di+0x54]
00003862  41                inc cx
00003863  43                inc bx
00003864  4B                dec bx
00003865  2A2A              sub ch,[bp+si]
00003867  2A5354            sub dl,[bp+di+0x54]
0000386A  41                inc cx
0000386B  43                inc bx
0000386C  4B                dec bx
0000386D  2A2A              sub ch,[bp+si]
0000386F  2A5354            sub dl,[bp+di+0x54]
00003872  41                inc cx
00003873  43                inc bx
00003874  4B                dec bx
00003875  2A2A              sub ch,[bp+si]
00003877  2A5354            sub dl,[bp+di+0x54]
0000387A  41                inc cx
0000387B  43                inc bx
0000387C  4B                dec bx
0000387D  2A2A              sub ch,[bp+si]
0000387F  2A5354            sub dl,[bp+di+0x54]
00003882  41                inc cx
00003883  43                inc bx
00003884  4B                dec bx
00003885  2A2A              sub ch,[bp+si]
00003887  2A5354            sub dl,[bp+di+0x54]
0000388A  41                inc cx
0000388B  43                inc bx
0000388C  4B                dec bx
0000388D  2A2A              sub ch,[bp+si]
0000388F  2A5354            sub dl,[bp+di+0x54]
00003892  41                inc cx
00003893  43                inc bx
00003894  4B                dec bx
00003895  2A2A              sub ch,[bp+si]
00003897  2A5354            sub dl,[bp+di+0x54]
0000389A  41                inc cx
0000389B  43                inc bx
0000389C  4B                dec bx
0000389D  2A2A              sub ch,[bp+si]
0000389F  2A5354            sub dl,[bp+di+0x54]
000038A2  41                inc cx
000038A3  43                inc bx
000038A4  4B                dec bx
000038A5  2A2A              sub ch,[bp+si]
000038A7  2A5354            sub dl,[bp+di+0x54]
000038AA  41                inc cx
000038AB  43                inc bx
000038AC  4B                dec bx
000038AD  2A2A              sub ch,[bp+si]
000038AF  2A5354            sub dl,[bp+di+0x54]
000038B2  41                inc cx
000038B3  43                inc bx
000038B4  4B                dec bx
000038B5  2A2A              sub ch,[bp+si]
000038B7  2A5354            sub dl,[bp+di+0x54]
000038BA  41                inc cx
000038BB  43                inc bx
000038BC  4B                dec bx
000038BD  2A2A              sub ch,[bp+si]
000038BF  2A5354            sub dl,[bp+di+0x54]
000038C2  41                inc cx
000038C3  43                inc bx
000038C4  4B                dec bx
000038C5  2A2A              sub ch,[bp+si]
000038C7  2A5354            sub dl,[bp+di+0x54]
000038CA  41                inc cx
000038CB  43                inc bx
000038CC  4B                dec bx
000038CD  2A2A              sub ch,[bp+si]
000038CF  2A5354            sub dl,[bp+di+0x54]
000038D2  41                inc cx
000038D3  43                inc bx
000038D4  4B                dec bx
000038D5  2A2A              sub ch,[bp+si]
000038D7  2A5354            sub dl,[bp+di+0x54]
000038DA  41                inc cx
000038DB  43                inc bx
000038DC  4B                dec bx
000038DD  2A2A              sub ch,[bp+si]
000038DF  2A5354            sub dl,[bp+di+0x54]
000038E2  41                inc cx
000038E3  43                inc bx
000038E4  4B                dec bx
000038E5  2A2A              sub ch,[bp+si]
000038E7  2A5354            sub dl,[bp+di+0x54]
000038EA  41                inc cx
000038EB  43                inc bx
000038EC  4B                dec bx
000038ED  2A2A              sub ch,[bp+si]
000038EF  2A5354            sub dl,[bp+di+0x54]
000038F2  41                inc cx
000038F3  43                inc bx
000038F4  4B                dec bx
000038F5  2A2A              sub ch,[bp+si]
000038F7  2A5354            sub dl,[bp+di+0x54]
000038FA  41                inc cx
000038FB  43                inc bx
000038FC  4B                dec bx
000038FD  2A2A              sub ch,[bp+si]
000038FF  2A5354            sub dl,[bp+di+0x54]
00003902  41                inc cx
00003903  43                inc bx
00003904  4B                dec bx
00003905  2A2A              sub ch,[bp+si]
00003907  2A5354            sub dl,[bp+di+0x54]
0000390A  41                inc cx
0000390B  43                inc bx
0000390C  4B                dec bx
0000390D  2A2A              sub ch,[bp+si]
0000390F  2A5354            sub dl,[bp+di+0x54]
00003912  41                inc cx
00003913  43                inc bx
00003914  4B                dec bx
00003915  2A2A              sub ch,[bp+si]
00003917  2A5354            sub dl,[bp+di+0x54]
0000391A  41                inc cx
0000391B  43                inc bx
0000391C  4B                dec bx
0000391D  2A2A              sub ch,[bp+si]
0000391F  2A5354            sub dl,[bp+di+0x54]
00003922  41                inc cx
00003923  43                inc bx
00003924  4B                dec bx
00003925  2A2A              sub ch,[bp+si]
00003927  2A5354            sub dl,[bp+di+0x54]
0000392A  41                inc cx
0000392B  43                inc bx
0000392C  4B                dec bx
0000392D  2A2A              sub ch,[bp+si]
0000392F  2A5354            sub dl,[bp+di+0x54]
00003932  41                inc cx
00003933  43                inc bx
00003934  4B                dec bx
00003935  2A2A              sub ch,[bp+si]
00003937  2A5354            sub dl,[bp+di+0x54]
0000393A  41                inc cx
0000393B  43                inc bx
0000393C  4B                dec bx
0000393D  2A2A              sub ch,[bp+si]
0000393F  2A5354            sub dl,[bp+di+0x54]
00003942  41                inc cx
00003943  43                inc bx
00003944  4B                dec bx
00003945  2A2A              sub ch,[bp+si]
00003947  2A5354            sub dl,[bp+di+0x54]
0000394A  41                inc cx
0000394B  43                inc bx
0000394C  4B                dec bx
0000394D  2A2A              sub ch,[bp+si]
0000394F  2A5354            sub dl,[bp+di+0x54]
00003952  41                inc cx
00003953  43                inc bx
00003954  4B                dec bx
00003955  2A2A              sub ch,[bp+si]
00003957  2A5354            sub dl,[bp+di+0x54]
0000395A  41                inc cx
0000395B  43                inc bx
0000395C  4B                dec bx
0000395D  2A2A              sub ch,[bp+si]
0000395F  2A5354            sub dl,[bp+di+0x54]
00003962  41                inc cx
00003963  43                inc bx
00003964  4B                dec bx
00003965  2A2A              sub ch,[bp+si]
00003967  2A5354            sub dl,[bp+di+0x54]
0000396A  41                inc cx
0000396B  43                inc bx
0000396C  4B                dec bx
0000396D  2A2A              sub ch,[bp+si]
0000396F  2A5354            sub dl,[bp+di+0x54]
00003972  41                inc cx
00003973  43                inc bx
00003974  4B                dec bx
00003975  2A2A              sub ch,[bp+si]
00003977  2A5354            sub dl,[bp+di+0x54]
0000397A  41                inc cx
0000397B  43                inc bx
0000397C  4B                dec bx
0000397D  2A2A              sub ch,[bp+si]
0000397F  2A5354            sub dl,[bp+di+0x54]
00003982  41                inc cx
00003983  43                inc bx
00003984  4B                dec bx
00003985  2A2A              sub ch,[bp+si]
00003987  2A5354            sub dl,[bp+di+0x54]
0000398A  41                inc cx
0000398B  43                inc bx
0000398C  4B                dec bx
0000398D  2A2A              sub ch,[bp+si]
0000398F  2A5354            sub dl,[bp+di+0x54]
00003992  41                inc cx
00003993  43                inc bx
00003994  4B                dec bx
00003995  2A2A              sub ch,[bp+si]
00003997  2A5354            sub dl,[bp+di+0x54]
0000399A  41                inc cx
0000399B  43                inc bx
0000399C  4B                dec bx
0000399D  2A2A              sub ch,[bp+si]
0000399F  2A5354            sub dl,[bp+di+0x54]
000039A2  41                inc cx
000039A3  43                inc bx
000039A4  4B                dec bx
000039A5  2A2A              sub ch,[bp+si]
000039A7  2A5354            sub dl,[bp+di+0x54]
000039AA  41                inc cx
000039AB  43                inc bx
000039AC  4B                dec bx
000039AD  2A2A              sub ch,[bp+si]
000039AF  2A5354            sub dl,[bp+di+0x54]
000039B2  41                inc cx
000039B3  43                inc bx
000039B4  4B                dec bx
000039B5  2A2A              sub ch,[bp+si]
000039B7  2A5354            sub dl,[bp+di+0x54]
000039BA  41                inc cx
000039BB  43                inc bx
000039BC  4B                dec bx
000039BD  2A2A              sub ch,[bp+si]
000039BF  2A5354            sub dl,[bp+di+0x54]
000039C2  41                inc cx
000039C3  43                inc bx
000039C4  4B                dec bx
000039C5  2A2A              sub ch,[bp+si]
000039C7  2A5354            sub dl,[bp+di+0x54]
000039CA  41                inc cx
000039CB  43                inc bx
000039CC  4B                dec bx
000039CD  2A2A              sub ch,[bp+si]
000039CF  2A5354            sub dl,[bp+di+0x54]
000039D2  41                inc cx
000039D3  43                inc bx
000039D4  4B                dec bx
000039D5  2A2A              sub ch,[bp+si]
000039D7  2A5354            sub dl,[bp+di+0x54]
000039DA  41                inc cx
000039DB  43                inc bx
000039DC  4B                dec bx
000039DD  2A2A              sub ch,[bp+si]
000039DF  2A5354            sub dl,[bp+di+0x54]
000039E2  41                inc cx
000039E3  43                inc bx
000039E4  4B                dec bx
000039E5  2A2A              sub ch,[bp+si]
000039E7  2A5354            sub dl,[bp+di+0x54]
000039EA  41                inc cx
000039EB  43                inc bx
000039EC  4B                dec bx
000039ED  2A2A              sub ch,[bp+si]
000039EF  2A5354            sub dl,[bp+di+0x54]
000039F2  41                inc cx
000039F3  43                inc bx
000039F4  4B                dec bx
000039F5  2A2A              sub ch,[bp+si]
000039F7  2A5354            sub dl,[bp+di+0x54]
000039FA  41                inc cx
000039FB  43                inc bx
000039FC  4B                dec bx
000039FD  2A2A              sub ch,[bp+si]
000039FF  2A5354            sub dl,[bp+di+0x54]
00003A02  41                inc cx
00003A03  43                inc bx
00003A04  4B                dec bx
