
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    46a0:	0000 080b      	orib #11,%d0
    46a4:	090b 0a05      	movepw %a3@(2565),%d4
    46a8:	0000 080a      	orib #10,%d0
    46ac:	090a 0a0a      	movepw %a2@(2570),%d4
    46b0:	0000 080b      	orib #11,%d0
    46b4:	090b 0a02      	movepw %a3@(2562),%d4
    46b8:	0000 080b      	orib #11,%d0
    46bc:	090a 0a08      	movepw %a2@(2568),%d4
    46c0:	0000 080c      	orib #12,%d0
    46c4:	0907           	btst %d4,%d7
    46c6:	0a07 0000      	eorib #0,%d7
    46ca:	080c           	.short 0x080c
    46cc:	0908 0a04      	movepw %a0@(2564),%d4
    46d0:	0000 080c      	orib #12,%d0
    46d4:	0907           	btst %d4,%d7
    46d6:	0a06 0000      	eorib #0,%d6
    46da:	080b           	.short 0x080b
    46dc:	0909 0a09      	movepw %a1@(2569),%d4
    46e0:	0000 080c      	orib #12,%d0
    46e4:	0906           	btst %d4,%d6
    46e6:	0a06 0000      	eorib #0,%d6
    46ea:	080a           	.short 0x080a
    46ec:	090a 0a09      	movepw %a2@(2569),%d4
    46f0:	0000 080c      	orib #12,%d0
    46f4:	0907           	btst %d4,%d7
    46f6:	0a03 0000      	eorib #0,%d3
    46fa:	080b           	.short 0x080b
    46fc:	090a 0a05      	movepw %a2@(2565),%d4
    4700:	0000 080b      	orib #11,%d0
    4704:	0909 0a08      	movepw %a1@(2568),%d4
    4708:	0000 080b      	orib #11,%d0
    470c:	090a 0a03      	movepw %a2@(2563),%d4
    4710:	0000 080a      	orib #10,%d0
    4714:	090a 0a08      	movepw %a2@(2568),%d4
    4718:	0000 080b      	orib #11,%d0
    471c:	090a 0a00      	movepw %a2@(2560),%d4
    4720:	0000 080b      	orib #11,%d0
    4724:	0909 0a07      	movepw %a1@(2567),%d4
    4728:	0000 080b      	orib #11,%d0
    472c:	0908 0a08      	movepw %a0@(2568),%d4
    4730:	0000 080a      	orib #10,%d0
    4734:	090a 0a07      	movepw %a2@(2567),%d4
    4738:	0000 080a      	orib #10,%d0
    473c:	0909 0a09      	movepw %a1@(2569),%d4
    4740:	0000 080c      	orib #12,%d0
    4744:	0901           	btst %d4,%d1
    4746:	0a01 0000      	eorib #0,%d1
    474a:	080a           	.short 0x080a
    474c:	090a 0a06      	movepw %a2@(2566),%d4
    4750:	0000 080b      	orib #11,%d0
    4754:	0908 0a07      	movepw %a0@(2567),%d4
    4758:	0000 080a      	orib #10,%d0
    475c:	090a 0a05      	movepw %a2@(2565),%d4
    4760:	0000 080a      	orib #10,%d0
    4764:	0909 0a08      	movepw %a1@(2568),%d4
    4768:	0000 080a      	orib #10,%d0
    476c:	090a 0a02      	movepw %a2@(2562),%d4
    4770:	0000 080a      	orib #10,%d0
    4774:	090a 0a01      	movepw %a2@(2561),%d4
    4778:	0000 080a      	orib #10,%d0
    477c:	090a 0a00      	movepw %a2@(2560),%d4
    4780:	0000 0809      	orib #9,%d0
    4784:	0909 0a09      	movepw %a1@(2569),%d4
    4788:	0000 080a      	orib #10,%d0
    478c:	0908 0a08      	movepw %a0@(2568),%d4
    4790:	0000 080b      	orib #11,%d0
    4794:	0908 0a01      	movepw %a0@(2561),%d4
    4798:	0000 080a      	orib #10,%d0
    479c:	0909 0a06      	movepw %a1@(2566),%d4
    47a0:	0000 080b      	orib #11,%d0
    47a4:	0907           	btst %d4,%d7
    47a6:	0a04 0000      	eorib #0,%d4
    47aa:	080a           	.short 0x080a
    47ac:	0909 0a05      	movepw %a1@(2565),%d4
    47b0:	0000 0809      	orib #9,%d0
    47b4:	0909 0a08      	movepw %a1@(2568),%d4
    47b8:	0000 080a      	orib #10,%d0
    47bc:	0909 0a03      	movepw %a1@(2563),%d4
    47c0:	0000 080a      	orib #10,%d0
    47c4:	0908 0a06      	movepw %a0@(2566),%d4
    47c8:	0000 080a      	orib #10,%d0
    47cc:	0909 0a00      	movepw %a1@(2560),%d4
    47d0:	0000 0809      	orib #9,%d0
    47d4:	0909 0a07      	movepw %a1@(2567),%d4
    47d8:	0000 0809      	orib #9,%d0
    47dc:	0908 0a08      	movepw %a0@(2568),%d4
    47e0:	0000 080a      	orib #10,%d0
    47e4:	0908 0a04      	movepw %a0@(2564),%d4
    47e8:	0000 0809      	orib #9,%d0
    47ec:	0909 0a06      	movepw %a1@(2566),%d4
    47f0:	0000 080a      	orib #10,%d0
    47f4:	0908 0a01      	movepw %a0@(2561),%d4
    47f8:	0000 0809      	orib #9,%d0
    47fc:	0909 0a05      	movepw %a1@(2565),%d4
    4800:	0000 0809      	orib #9,%d0
    4804:	0908 0a07      	movepw %a0@(2567),%d4
    4808:	0000 0808      	orib #8,%d0
    480c:	0908 0a08      	movepw %a0@(2568),%d4
    4810:	0000 0809      	orib #9,%d0
    4814:	0909 0a02      	movepw %a1@(2562),%d4
    4818:	0000 0809      	orib #9,%d0
    481c:	0908 0a06      	movepw %a0@(2566),%d4
    4820:	0000 0809      	orib #9,%d0
    4824:	0909 0a00      	movepw %a1@(2560),%d4
    4828:	0000 0809      	orib #9,%d0
    482c:	0907           	btst %d4,%d7
    482e:	0a07 0000      	eorib #0,%d7
    4832:	0808           	.short 0x0808
    4834:	0908 0a07      	movepw %a0@(2567),%d4
    4838:	0000 0809      	orib #9,%d0
    483c:	0907           	btst %d4,%d7
    483e:	0a06 0000      	eorib #0,%d6
    4842:	0809           	.short 0x0809
    4844:	0908 0a02      	movepw %a0@(2562),%d4
    4848:	0000 0808      	orib #8,%d0
    484c:	0908 0a06      	movepw %a0@(2566),%d4
    4850:	0000 0809      	orib #9,%d0
    4854:	0906           	btst %d4,%d6
    4856:	0a06 0000      	eorib #0,%d6
    485a:	0808           	.short 0x0808
    485c:	0907           	btst %d4,%d7
    485e:	0a07 0000      	eorib #0,%d7
    4862:	0808           	.short 0x0808
    4864:	0908 0a04      	movepw %a0@(2564),%d4
    4868:	0000 0808      	orib #8,%d0
    486c:	0907           	btst %d4,%d7
    486e:	0a06 0000      	eorib #0,%d6
    4872:	0808           	.short 0x0808
    4874:	0908 0a02      	movepw %a0@(2562),%d4
    4878:	0000 0807      	orib #7,%d0
    487c:	0907           	btst %d4,%d7
    487e:	0a07 0000      	eorib #0,%d7
    4882:	0808           	.short 0x0808
    4884:	0906           	btst %d4,%d6
    4886:	0a06 0000      	eorib #0,%d6
    488a:	0808           	.short 0x0808
    488c:	0907           	btst %d4,%d7
    488e:	0a04 0000      	eorib #0,%d4
    4892:	0807 0907      	btst #7,%d7
    4896:	0a06 0000      	eorib #0,%d6
    489a:	0808           	.short 0x0808
    489c:	0906           	btst %d4,%d6
    489e:	0a05 0000      	eorib #0,%d5
    48a2:	0808           	.short 0x0808
    48a4:	0906           	btst %d4,%d6
    48a6:	0a04 0000      	eorib #0,%d4
    48aa:	0807 0906      	btst #6,%d7
    48ae:	0a06 0000      	eorib #0,%d6
    48b2:	0807 0907      	btst #7,%d7
    48b6:	0a04 0000      	eorib #0,%d4
    48ba:	0808           	.short 0x0808
    48bc:	0905           	btst %d4,%d5
    48be:	0a04 0000      	eorib #0,%d4
    48c2:	0806 0906      	btst #6,%d6
    48c6:	0a06 0000      	eorib #0,%d6
    48ca:	0807 0906      	btst #6,%d7
    48ce:	0a04 0000      	eorib #0,%d4
    48d2:	0807 0905      	btst #5,%d7
    48d6:	0a05 0000      	eorib #0,%d5
    48da:	0806 0906      	btst #6,%d6
    48de:	0a05 0000      	eorib #0,%d5
    48e2:	0806 0906      	btst #6,%d6
    48e6:	0a04 0000      	eorib #0,%d4
    48ea:	0806 0905      	btst #5,%d6
    48ee:	0a05 0000      	eorib #0,%d5
    48f2:	0806 0906      	btst #6,%d6
    48f6:	0a02 0000      	eorib #0,%d2
    48fa:	0806 0905      	btst #5,%d6
    48fe:	0a04 0000      	eorib #0,%d4
    4902:	0805 0905      	btst #5,%d5
    4906:	0a05 0000      	eorib #0,%d5
    490a:	0806 0905      	btst #5,%d6
    490e:	0a02 0000      	eorib #0,%d2
    4912:	0805 0905      	btst #5,%d5
    4916:	0a04 0000      	eorib #0,%d4
    491a:	0805 0904      	btst #4,%d5
    491e:	0a04 0000      	eorib #0,%d4
    4922:	0805 0905      	btst #5,%d5
    4926:	0a02 0000      	eorib #0,%d2
    492a:	0804 0904      	btst #4,%d4
    492e:	0a04 0000      	eorib #0,%d4
    4932:	0804 0904      	btst #4,%d4
    4936:	0a03 0000      	eorib #0,%d3
    493a:	0804 0904      	btst #4,%d4
    493e:	0a02 0000      	eorib #0,%d2
    4942:	0804 0903      	btst #3,%d4
    4946:	0a03 0000      	eorib #0,%d3
    494a:	0803 0903      	btst #3,%d3
    494e:	0a03 0000      	eorib #0,%d3
    4952:	0803 0903      	btst #3,%d3
    4956:	0a02 0000      	eorib #0,%d2
    495a:	0803 0902      	btst #2,%d3
    495e:	0a02 0000      	eorib #0,%d2
    4962:	0802 0902      	btst #2,%d2
    4966:	0a02 0000      	eorib #0,%d2
    496a:	0802 0902      	btst #2,%d2
    496e:	0a01 0000      	eorib #0,%d1
    4972:	0801 0901      	btst #1,%d1
    4976:	0a01 0000      	eorib #0,%d1
    497a:	0802 0901      	btst #1,%d2
    497e:	0a00 0000      	eorib #0,%d0
    4982:	0801 0901      	btst #1,%d1
    4986:	0a00 0000      	eorib #0,%d0
    498a:	0801 0900      	btst #0,%d1
    498e:	0a00 0000      	eorib #0,%d0
    4992:	0800 0900      	btst #0,%d0
    4996:	0a00 0000      	eorib #0,%d0
    499a:	080e           	.short 0x080e
    499c:	090d 0a0c      	movepw %a5@(2572),%d4
    49a0:	0000 080f      	orib #15,%d0
    49a4:	0903           	btst %d4,%d3
    49a6:	0a00 0000      	eorib #0,%d0
    49aa:	080f           	.short 0x080f
    49ac:	0903           	btst %d4,%d3
    49ae:	0a00 0000      	eorib #0,%d0
    49b2:	080f           	.short 0x080f
    49b4:	0903           	btst %d4,%d3
    49b6:	0a00 0000      	eorib #0,%d0
    49ba:	080f           	.short 0x080f
    49bc:	0903           	btst %d4,%d3
    49be:	0a00 0000      	eorib #0,%d0
    49c2:	080f           	.short 0x080f
    49c4:	0903           	btst %d4,%d3
    49c6:	0a00 0000      	eorib #0,%d0
    49ca:	080f           	.short 0x080f
    49cc:	0903           	btst %d4,%d3
    49ce:	0a00 0000      	eorib #0,%d0
    49d2:	080e           	.short 0x080e
    49d4:	090d 0a0b      	movepw %a5@(2571),%d4
    49d8:	0000 080e      	orib #14,%d0
    49dc:	090d 0a0b      	movepw %a5@(2571),%d4
    49e0:	0000 080e      	orib #14,%d0
    49e4:	090d 0a0b      	movepw %a5@(2571),%d4
    49e8:	0000 080e      	orib #14,%d0
    49ec:	090d 0a0b      	movepw %a5@(2571),%d4
    49f0:	0000 080e      	orib #14,%d0
    49f4:	090d 0a0b      	movepw %a5@(2571),%d4
    49f8:	0000 080e      	orib #14,%d0
    49fc:	090d 0a0b      	movepw %a5@(2571),%d4
    4a00:	0000 080e      	orib #14,%d0
    4a04:	090d 0a0b      	movepw %a5@(2571),%d4
    4a08:	0000 080e      	orib #14,%d0
    4a0c:	090d 0a0a      	movepw %a5@(2570),%d4
    4a10:	0000 080e      	orib #14,%d0
    4a14:	090d 0a0a      	movepw %a5@(2570),%d4
    4a18:	0000 080e      	orib #14,%d0
    4a1c:	090d 0a0a      	movepw %a5@(2570),%d4
    4a20:	0000 080e      	orib #14,%d0
    4a24:	090d 0a0a      	movepw %a5@(2570),%d4
    4a28:	0000 080e      	orib #14,%d0
    4a2c:	090c 0a0c      	movepw %a4@(2572),%d4
    4a30:	0000 080e      	orib #14,%d0
    4a34:	090d 0a00      	movepw %a5@(2560),%d4
    4a38:	0000 080d      	orib #13,%d0
    4a3c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a40:	0000 080d      	orib #13,%d0
    4a44:	090d 0a0d      	movepw %a5@(2573),%d4
    4a48:	0000 080d      	orib #13,%d0
    4a4c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a50:	0000 080d      	orib #13,%d0
    4a54:	090d 0a0d      	movepw %a5@(2573),%d4
    4a58:	0000 080d      	orib #13,%d0
    4a5c:	090d 0a0d      	movepw %a5@(2573),%d4
    4a60:	0000 080d      	orib #13,%d0
    4a64:	090d 0a0d      	movepw %a5@(2573),%d4
    4a68:	0000 080e      	orib #14,%d0
    4a6c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a70:	0000 080e      	orib #14,%d0
    4a74:	090c 0a0b      	movepw %a4@(2571),%d4
    4a78:	0000 080e      	orib #14,%d0
    4a7c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a80:	0000 080e      	orib #14,%d0
    4a84:	090c 0a0b      	movepw %a4@(2571),%d4
    4a88:	0000 080e      	orib #14,%d0
    4a8c:	090c 0a0b      	movepw %a4@(2571),%d4
    4a90:	0000 080e      	orib #14,%d0
    4a94:	090c 0a0b      	movepw %a4@(2571),%d4
    4a98:	0000 080e      	orib #14,%d0
    4a9c:	090c 0a0b      	movepw %a4@(2571),%d4
    4aa0:	0000 080e      	orib #14,%d0
    4aa4:	090c 0a0b      	movepw %a4@(2571),%d4
    4aa8:	0000 080e      	orib #14,%d0
    4aac:	090c 0a0a      	movepw %a4@(2570),%d4
    4ab0:	0000 080e      	orib #14,%d0
    4ab4:	090c 0a0a      	movepw %a4@(2570),%d4
    4ab8:	0000 080e      	orib #14,%d0
    4abc:	090c 0a0a      	movepw %a4@(2570),%d4
    4ac0:	0000 080e      	orib #14,%d0
    4ac4:	090c 0a0a      	movepw %a4@(2570),%d4
    4ac8:	0000 080d      	orib #13,%d0
    4acc:	090d 0a0c      	movepw %a5@(2572),%d4
    4ad0:	0000 080d      	orib #13,%d0
    4ad4:	090d 0a0c      	movepw %a5@(2572),%d4
    4ad8:	0000 080e      	orib #14,%d0
    4adc:	090c 0a09      	movepw %a4@(2569),%d4
    4ae0:	0000 080e      	orib #14,%d0
    4ae4:	090c 0a09      	movepw %a4@(2569),%d4
    4ae8:	0000 080e      	orib #14,%d0
    4aec:	090c 0a05      	movepw %a4@(2565),%d4
    4af0:	0000 080e      	orib #14,%d0
    4af4:	090c 0a00      	movepw %a4@(2560),%d4
    4af8:	0000 080e      	orib #14,%d0
    4afc:	090c 0a00      	movepw %a4@(2560),%d4
    4b00:	0000 080e      	orib #14,%d0
    4b04:	090b 0a0b      	movepw %a3@(2571),%d4
    4b08:	0000 080e      	orib #14,%d0
    4b0c:	090b 0a0b      	movepw %a3@(2571),%d4
    4b10:	0000 080e      	orib #14,%d0
    4b14:	090b 0a0b      	movepw %a3@(2571),%d4
    4b18:	0000 080e      	orib #14,%d0
    4b1c:	090b 0a0b      	movepw %a3@(2571),%d4
    4b20:	0000 080e      	orib #14,%d0
    4b24:	090b 0a0a      	movepw %a3@(2570),%d4
    4b28:	0000 080e      	orib #14,%d0
    4b2c:	090b 0a0a      	movepw %a3@(2570),%d4
    4b30:	0000 080e      	orib #14,%d0
    4b34:	090b 0a0a      	movepw %a3@(2570),%d4
    4b38:	0000 080d      	orib #13,%d0
    4b3c:	090d 0a0b      	movepw %a5@(2571),%d4
    4b40:	0000 080d      	orib #13,%d0
    4b44:	090d 0a0b      	movepw %a5@(2571),%d4
    4b48:	0000 080d      	orib #13,%d0
    4b4c:	090d 0a0b      	movepw %a5@(2571),%d4
    4b50:	0000 080e      	orib #14,%d0
    4b54:	090b 0a09      	movepw %a3@(2569),%d4
    4b58:	0000 080e      	orib #14,%d0
    4b5c:	090b 0a09      	movepw %a3@(2569),%d4
    4b60:	0000 080e      	orib #14,%d0
    4b64:	090b 0a09      	movepw %a3@(2569),%d4
    4b68:	0000 080d      	orib #13,%d0
    4b6c:	090c 0a0c      	movepw %a4@(2572),%d4
    4b70:	0000 080d      	orib #13,%d0
    4b74:	090d 0a0a      	movepw %a5@(2570),%d4
    4b78:	0000 080e      	orib #14,%d0
    4b7c:	090b 0a07      	movepw %a3@(2567),%d4
    4b80:	0000 080e      	orib #14,%d0
    4b84:	090b 0a00      	movepw %a3@(2560),%d4
    4b88:	0000 080e      	orib #14,%d0
    4b8c:	090b 0a00      	movepw %a3@(2560),%d4
    4b90:	0000 080d      	orib #13,%d0
    4b94:	090d 0a09      	movepw %a5@(2569),%d4
    4b98:	0000 080d      	orib #13,%d0
    4b9c:	090d 0a09      	movepw %a5@(2569),%d4
    4ba0:	0000 080e      	orib #14,%d0
    4ba4:	090a 0a09      	movepw %a2@(2569),%d4
    4ba8:	0000 080d      	orib #13,%d0
    4bac:	090d 0a08      	movepw %a5@(2568),%d4
    4bb0:	0000 080d      	orib #13,%d0
    4bb4:	090d 0a07      	movepw %a5@(2567),%d4
    4bb8:	0000 080d      	orib #13,%d0
    4bbc:	090d 0a04      	movepw %a5@(2564),%d4
    4bc0:	0000 080d      	orib #13,%d0
    4bc4:	090d 0a00      	movepw %a5@(2560),%d4
    4bc8:	0000 080e      	orib #14,%d0
    4bcc:	090a 0a04      	movepw %a2@(2564),%d4
    4bd0:	0000 080e      	orib #14,%d0
    4bd4:	0909 0a09      	movepw %a1@(2569),%d4
    4bd8:	0000 080e      	orib #14,%d0
    4bdc:	0909 0a09      	movepw %a1@(2569),%d4
    4be0:	0000 080d      	orib #13,%d0
    4be4:	090c 0a0b      	movepw %a4@(2571),%d4
    4be8:	0000 080e      	orib #14,%d0
    4bec:	0909 0a08      	movepw %a1@(2568),%d4
    4bf0:	0000 080e      	orib #14,%d0
    4bf4:	0909 0a08      	movepw %a1@(2568),%d4
    4bf8:	0000 080e      	orib #14,%d0
    4bfc:	0909 0a07      	movepw %a1@(2567),%d4
    4c00:	0000 080e      	orib #14,%d0
    4c04:	0908 0a08      	movepw %a0@(2568),%d4
    4c08:	0000 080e      	orib #14,%d0
    4c0c:	0909 0a01      	movepw %a1@(2561),%d4
    4c10:	0000 080c      	orib #12,%d0
    4c14:	090c 0a0c      	movepw %a4@(2572),%d4
    4c18:	0000 080d      	orib #13,%d0
    4c1c:	090c 0a0a      	movepw %a4@(2570),%d4
    4c20:	0000 080e      	orib #14,%d0
    4c24:	0908 0a06      	movepw %a0@(2566),%d4
    4c28:	0000 080e      	orib #14,%d0
    4c2c:	0907           	btst %d4,%d7
    4c2e:	0a07 0000      	eorib #0,%d7
    4c32:	080e           	.short 0x080e
    4c34:	0908 0a00      	movepw %a0@(2560),%d4
    4c38:	0000 080e      	orib #14,%d0
    4c3c:	0907           	btst %d4,%d7
    4c3e:	0a05 0000      	eorib #0,%d5
    4c42:	080e           	.short 0x080e
    4c44:	0906           	btst %d4,%d6
    4c46:	0a06 0000      	eorib #0,%d6
    4c4a:	080d           	.short 0x080d
    4c4c:	090c 0a09      	movepw %a4@(2569),%d4
    4c50:	0000 080e      	orib #14,%d0
    4c54:	0905           	btst %d4,%d5
    4c56:	0a05 0000      	eorib #0,%d5
    4c5a:	080e           	.short 0x080e
    4c5c:	0904           	btst %d4,%d4
    4c5e:	0a04 0000      	eorib #0,%d4
    4c62:	080d           	.short 0x080d
    4c64:	090c 0a08      	movepw %a4@(2568),%d4
    4c68:	0000 080d      	orib #13,%d0
    4c6c:	090b 0a0b      	movepw %a3@(2571),%d4
    4c70:	0000 080e      	orib #14,%d0
    4c74:	0900           	btst %d4,%d0
    4c76:	0a00 0000      	eorib #0,%d0
    4c7a:	080d           	.short 0x080d
    4c7c:	090c 0a06      	movepw %a4@(2566),%d4
    4c80:	0000 080d      	orib #13,%d0
    4c84:	090c 0a05      	movepw %a4@(2565),%d4
    4c88:	0000 080d      	orib #13,%d0
    4c8c:	090c 0a02      	movepw %a4@(2562),%d4
    4c90:	0000 080c      	orib #12,%d0
    4c94:	090c 0a0b      	movepw %a4@(2571),%d4
    4c98:	0000 080c      	orib #12,%d0
    4c9c:	090c 0a0b      	movepw %a4@(2571),%d4
    4ca0:	0000 080d      	orib #13,%d0
    4ca4:	090b 0a0a      	movepw %a3@(2570),%d4
    4ca8:	0000 080d      	orib #13,%d0
    4cac:	090b 0a0a      	movepw %a3@(2570),%d4
    4cb0:	0000 080d      	orib #13,%d0
    4cb4:	090b 0a0a      	movepw %a3@(2570),%d4
    4cb8:	0000 080d      	orib #13,%d0
    4cbc:	090b 0a0a      	movepw %a3@(2570),%d4
    4cc0:	0000 080c      	orib #12,%d0
    4cc4:	090c 0a0a      	movepw %a4@(2570),%d4
    4cc8:	0000 080c      	orib #12,%d0
    4ccc:	090c 0a0a      	movepw %a4@(2570),%d4
    4cd0:	0000 080c      	orib #12,%d0
    4cd4:	090c 0a0a      	movepw %a4@(2570),%d4
    4cd8:	0000 080d      	orib #13,%d0
    4cdc:	090b 0a09      	movepw %a3@(2569),%d4
    4ce0:	0000 080d      	orib #13,%d0
    4ce4:	090b 0a09      	movepw %a3@(2569),%d4
    4ce8:	0000 080d      	orib #13,%d0
    4cec:	090a 0a0a      	movepw %a2@(2570),%d4
    4cf0:	0000 080d      	orib #13,%d0
    4cf4:	090a 0a0a      	movepw %a2@(2570),%d4
    4cf8:	0000 080d      	orib #13,%d0
    4cfc:	090a 0a0a      	movepw %a2@(2570),%d4
    4d00:	0000 080c      	orib #12,%d0
    4d04:	090c 0a09      	movepw %a4@(2569),%d4
    4d08:	0000 080c      	orib #12,%d0
    4d0c:	090c 0a09      	movepw %a4@(2569),%d4
    4d10:	0000 080c      	orib #12,%d0
    4d14:	090c 0a09      	movepw %a4@(2569),%d4
    4d18:	0000 080d      	orib #13,%d0
    4d1c:	090b 0a06      	movepw %a3@(2566),%d4
    4d20:	0000 080c      	orib #12,%d0
    4d24:	090b 0a0b      	movepw %a3@(2571),%d4
    4d28:	0000 080c      	orib #12,%d0
    4d2c:	090c 0a08      	movepw %a4@(2568),%d4
    4d30:	0000 080d      	orib #13,%d0
    4d34:	090b 0a00      	movepw %a3@(2560),%d4
    4d38:	0000 080d      	orib #13,%d0
    4d3c:	090b 0a00      	movepw %a3@(2560),%d4
    4d40:	0000 080c      	orib #12,%d0
    4d44:	090c 0a07      	movepw %a4@(2567),%d4
    4d48:	0000 080c      	orib #12,%d0
    4d4c:	090c 0a06      	movepw %a4@(2566),%d4
    4d50:	0000 080c      	orib #12,%d0
    4d54:	090c 0a05      	movepw %a4@(2565),%d4
    4d58:	0000 080c      	orib #12,%d0
    4d5c:	090c 0a03      	movepw %a4@(2563),%d4
    4d60:	0000 080c      	orib #12,%d0
    4d64:	090c 0a01      	movepw %a4@(2561),%d4
    4d68:	0000 080c      	orib #12,%d0
    4d6c:	090b 0a0a      	movepw %a3@(2570),%d4
    4d70:	0000 080d      	orib #13,%d0
    4d74:	090a 0a05      	movepw %a2@(2565),%d4
    4d78:	0000 080d      	orib #13,%d0
    4d7c:	090a 0a04      	movepw %a2@(2564),%d4
    4d80:	0000 080d      	orib #13,%d0
    4d84:	090a 0a02      	movepw %a2@(2562),%d4
    4d88:	0000 080d      	orib #13,%d0
    4d8c:	0909 0a08      	movepw %a1@(2568),%d4
    4d90:	0000 080d      	orib #13,%d0
    4d94:	0909 0a08      	movepw %a1@(2568),%d4
    4d98:	0000 0506      	orib #6,%d0
    4d9c:	0505           	btst %d2,%d5
    4d9e:	0405 2901      	subib #1,%d5
    4da2:	1f01           	moveb %d1,%sp@-
    4da4:	0802 0602      	btst #2,%d2
    4da8:	0104           	btst %d0,%d4
    4daa:	1300           	moveb %d0,%a1@-
    4dac:	1100           	moveb %d0,%a0@-
	...
    4dce:	536f 6c76      	subqw #1,%sp@(27766)
    4dd2:	6564           	bcss 0x4e38
    4dd4:	2100           	movel %d0,%a0@-
    4dd6:	0000 4f42      	orib #66,%d0
    4dda:	0000 4f4a      	orib #74,%d0
    4dde:	0000 4f66      	orib #102,%d0
    4de2:	0000 4f86      	orib #-122,%d0
    4de6:	0000 4f94      	orib #-108,%d0
    4dea:	0000 4fa0      	orib #-96,%d0
    4dee:	0001 0002      	orib #2,%d1
    4df2:	0101           	btst %d0,%d1
    4df4:	0201 0100      	andib #0,%d1
    4df8:	0101           	btst %d0,%d1
    4dfa:	0201 0101      	andib #1,%d1
    4dfe:	0101           	btst %d0,%d1
	...
    4e08:	0000 0100      	orib #0,%d0
    4e0c:	0001 0003      	orib #3,%d1
    4e10:	0500           	btst %d2,%d0
    4e12:	0505           	btst %d2,%d5
    4e14:	0000 0101      	orib #1,%d0
    4e18:	0201 0010      	andib #16,%d1
    4e1c:	0701           	btst %d3,%d1
    4e1e:	0201 0000      	andib #0,%d1
	...
    4e2a:	0101           	btst %d0,%d1
    4e2c:	0102           	btst %d0,%d2
    4e2e:	0101           	btst %d0,%d1
    4e30:	0201 0102      	andib #2,%d1
    4e34:	0101           	btst %d0,%d1
    4e36:	0101           	btst %d0,%d1
    4e38:	0201 0101      	andib #1,%d1
	...
    4e48:	0201 0101      	andib #1,%d1
    4e4c:	0101           	btst %d0,%d1
    4e4e:	0601 0104      	addib #4,%d1
    4e52:	0101           	btst %d0,%d1
    4e54:	0103           	btst %d0,%d3
    4e56:	0102           	btst %d0,%d2
    4e58:	0101           	btst %d0,%d1
    4e5a:	0402 0108      	subib #8,%d2
    4e5e:	0101           	btst %d0,%d1
    4e60:	0000 0000      	orib #0,%d0
    4e64:	0000 0101      	orib #1,%d0
    4e68:	0109 0100      	movepw %a1@(256),%d0
    4e6c:	0101           	btst %d0,%d1
    4e6e:	0101           	btst %d0,%d1
