
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    3e1e:	2020           	movel %a0@-,%d0
    3e20:	2063           	moveal %a3@-,%a0
    3e22:	6172           	bsrs 0x3e96
    3e24:	6761           	beqs 0x3e87
    3e26:	7220           	moveq #32,%d1
    3e28:	2831 2d32 293f 	movel %a1@(293f20f5,%d2:l:4)@(4469),%d4
    3e2e:	20f5 4469 
    3e32:	7363           	.short 0x7363
    3e34:	6f20           	bles 0x3e56
    3e36:	6e6f           	bgts 0x3ea7
    3e38:	2070 7265      	moveal %a0@(65,%d7:w:2),%a0
    3e3c:	7061           	moveq #97,%d0
    3e3e:	7261           	moveq #97,%d1
    3e40:	646f           	bccs 0x3eb1
    3e42:	2e0d           	movel %a5,%d7
    3e44:	5075 6c73      	addqw #8,%a5@(73,%d6:l:4)
    3e48:	6120           	bsrs 0x3e6a
    3e4a:	756e           	.short 0x756e
    3e4c:	6120           	bsrs 0x3e6e
    3e4e:	7465           	moveq #101,%d2
    3e50:	636c           	blss 0x3ebe
    3e52:	6120           	bsrs 0x3e74
    3e54:	7061           	moveq #97,%d0
    3e56:	7261           	moveq #97,%d1
    3e58:	2072 6569 6e74 	moveal %a2@(6e74)@(0),%a0
    3e5e:	656e           	bcss 0x3ece
    3e60:	7461           	moveq #97,%d2
    3e62:	722e           	moveq #46,%d1
    3e64:	f500           	.short 0xf500
	...
    3e86:	03ff           	.short 0x03ff
    3e88:	000a           	.short 0x000a
    3e8a:	fc0f           	.short 0xfc0f
    3e8c:	0004 f03f      	orib #63,%d4
    3e90:	0006 ffc0      	orib #-64,%d6
    3e94:	0000 0001      	orib #1,%d0
    3e98:	0203 0102      	andib #2,%d3
    3e9c:	0303           	btst %d1,%d3
    3e9e:	0102           	btst %d0,%d2
    3ea0:	0203 0101      	andib #1,%d3
    3ea4:	0203 0000      	andib #0,%d3
	...
    3ebc:	0000 3518      	orib #24,%d0
    3ec0:	0000 0000      	orib #0,%d0
    3ec4:	0000 180f      	orib #15,%d0
    3ec8:	0040 1402      	oriw #5122,%d0
    3ecc:	100a           	.short 0x100a
    3ece:	160a           	.short 0x160a
    3ed0:	0000 0200      	orib #0,%d0
    3ed4:	0f00           	btst %d7,%d0
	...
    3f36:	1803           	moveb %d3,%d4
    3f38:	0f0b 0f0b      	movepw %a3@(3851),%d7
    3f3c:	0000 030f      	orib #15,%d0
    3f40:	0042 0000      	oriw #0,%d2
    3f44:	0028 0035 1900 	orib #53,%a0@(6400)
    3f4a:	0000 0000      	orib #0,%d0
    3f4e:	0000 1ce7      	orib #-25,%d0
    3f52:	1dc7           	.short 0x1dc7
    3f54:	1af1 1bd1      	moveb @(0)@(0),%a5@+
    3f58:	15e1           	.short 0x15e1
    3f5a:	16e9 17ed      	moveb %a1@(6125),%a3@+
    3f5e:	18f3 19fa 1efc 	moveb @(1efc12bf)@(11a1),%a4@+
    3f64:	12bf 11a1 
	...
    3f70:	0140           	bchg %d0,%d0
    3f72:	00c8           	.short 0x00c8
    3f74:	0004 0f01      	orib #1,%d4
    3f78:	0000 004f      	orib #79,%d0
    3f7c:	0000 3f6c      	orib #108,%d0
    3f80:	0000 4208      	orib #8,%d0
	...
    3f8c:	0000 4209      	orib #9,%d0
    3f90:	0009           	.short 0x0009
    3f92:	0001 0000      	orib #0,%d1
    3f96:	000c           	.short 0x000c
    3f98:	00c0           	.short 0x00c0
    3f9a:	066f 0c44 0c0f 	addiw #3140,%sp@(3087)
    3fa0:	0c84 0ccc 0888 	cmpil #214698120,%d4
    3fa6:	000f           	.short 0x000f
    3fa8:	00f0           	.short 0x00f0
    3faa:	02ff           	.short 0x02ff
    3fac:	0f00           	btst %d7,%d0
    3fae:	0f8f 0ff0      	movepw %d7,%sp@(4080)
    3fb2:	0fff           	.short 0x0fff
	...
    3fd0:	0000 0fff      	orib #-1,%d0
	...
    3ff4:	0000 0010      	orib #16,%d0
    3ff8:	0140           	bchg %d0,%d0
    3ffa:	00b8 0001 0000 	oril #65536,0x8
    4000:	0008 
    4002:	0001 1940      	orib #64,%d1
	...
    401a:	0064 0019      	oriw #25,%a4@-
    401e:	0280 00c8 000f 	andil #13107215,%d0
    4024:	0000 0004      	orib #4,%d0
    4028:	0102           	btst %d0,%d2
    402a:	0804 0000      	btst #0,%d4
	...
    40ae:	696e           	bvss 0x411e
    40b0:	7475           	moveq #117,%d2
    40b2:	6974           	bvss 0x4128
    40b4:	696f           	bvss 0x4125
    40b6:	6e2e           	bgts 0x40e6
    40b8:	6c69           	bges 0x4123
    40ba:	6272           	bhis 0x412e
    40bc:	6172           	bsrs 0x4130
    40be:	7900           	.short 0x7900
    40c0:	6772           	beqs 0x4134
    40c2:	6170           	bsrs 0x4134
    40c4:	6869           	bvcs 0x412f
    40c6:	6373           	blss 0x413b
    40c8:	2e6c 6962      	moveal %a4@(26978),%sp
    40cc:	7261           	moveq #97,%d1
    40ce:	7279           	moveq #121,%d1
    40d0:	0000 646f      	orib #111,%d0
    40d4:	732e           	.short 0x732e
    40d6:	6c69           	bges 0x4141
    40d8:	6272           	bhis 0x414c
    40da:	6172           	bsrs 0x414e
    40dc:	7900           	.short 0x7900
    40de:	636f           	blss 0x414f
    40e0:	6e73           	bgts 0x4155
    40e2:	6f6c           	bles 0x4150
    40e4:	652e           	bcss 0x4114
    40e6:	6465           	bccs 0x414d
    40e8:	7669           	moveq #105,%d3
    40ea:	6365           	blss 0x4151
    40ec:	0061 7564      	oriw #30052,%a1@-
    40f0:	696f           	bvss 0x4161
    40f2:	2e64           	moveal %a4@-,%sp
    40f4:	6576           	bcss 0x416c
    40f6:	6963           	bvss 0x415b
    40f8:	6500 6461      	bcsw 0xa55b
    40fc:	7463           	moveq #99,%d2
    40fe:	6872           	bvcs 0x4172
    4100:	6464           	bccs 0x4166
    4102:	6273           	bhis 0x4177
    4104:	6372           	blss 0x4178
    4106:	3270 6172 7431 	moveaw %a0@(74312e63)@(6872),%a1
    410c:	2e63 6872 
    4110:	0000 6466      	orib #102,%d0
    4114:	303a 0000      	movew %pc@(0x4116),%d0
	...
    4228:	0074 6f70 617a 	oriw #28528,%a4@(2e666f6e)@(7400)
    422e:	2e66 6f6e 7400 
    4234:	0000 03ec      	orib #-20,%d0
    4238:	0000 01fc      	orib #-4,%d0
    423c:	0000 0000      	orib #0,%d0
    4240:	0000 0006      	orib #6,%d0
    4244:	0000 003e      	orib #62,%d0
    4248:	0000 004e      	orib #78,%d0
    424c:	0000 0088      	orib #-120,%d0
    4250:	0000 00a4      	orib #-92,%d0
    4254:	0000 00c0      	orib #-64,%d0
    4258:	0000 00da      	orib #-38,%d0
    425c:	0000 00fc      	orib #-4,%d0
    4260:	0000 0116      	orib #22,%d0
    4264:	0000 0126      	orib #38,%d0
    4268:	0000 0138      	orib #56,%d0
    426c:	0000 0150      	orib #80,%d0
    4270:	0000 0160      	orib #96,%d0
    4274:	0000 0170      	orib #112,%d0
    4278:	0000 0180      	orib #-128,%d0
    427c:	0000 01cc      	orib #-52,%d0
    4280:	0000 01ec      	orib #-20,%d0
    4284:	0000 020c      	orib #12,%d0
    4288:	0000 021c      	orib #28,%d0
    428c:	0000 0238      	orib #56,%d0
    4290:	0000 0250      	orib #80,%d0
    4294:	0000 0260      	orib #96,%d0
    4298:	0000 0276      	orib #118,%d0
    429c:	0000 0286      	orib #-122,%d0
    42a0:	0000 02b2      	orib #-78,%d0
    42a4:	0000 02c6      	orib #-58,%d0
    42a8:	0000 02cc      	orib #-52,%d0
    42ac:	0000 02e8      	orib #-24,%d0
    42b0:	0000 0328      	orib #40,%d0
    42b4:	0000 033a      	orib #58,%d0
    42b8:	0000 0396      	orib #-106,%d0
    42bc:	0000 03b8      	orib #-72,%d0
    42c0:	0000 03c0      	orib #-64,%d0
    42c4:	0000 03c6      	orib #-58,%d0
    42c8:	0000 03da      	orib #-38,%d0
    42cc:	0000 03f4      	orib #-12,%d0
    42d0:	0000 040e      	orib #14,%d0
    42d4:	0000 044a      	orib #74,%d0
    42d8:	0000 0458      	orib #88,%d0
    42dc:	0000 0462      	orib #98,%d0
    42e0:	0000 046c      	orib #108,%d0
    42e4:	0000 047c      	orib #124,%d0
    42e8:	0000 0486      	orib #-122,%d0
    42ec:	0000 048e      	orib #-114,%d0
    42f0:	0000 04b0      	orib #-80,%d0
    42f4:	0000 04be      	orib #-66,%d0
    42f8:	0000 05d0      	orib #-48,%d0
    42fc:	0000 05de      	orib #-34,%d0
    4300:	0000 0634      	orib #52,%d0
    4304:	0000 063c      	orib #60,%d0
    4308:	0000 0648      	orib #72,%d0
    430c:	0000 064e      	orib #78,%d0
    4310:	0000 0656      	orib #86,%d0
    4314:	0000 0676      	orib #118,%d0
    4318:	0000 067e      	orib #126,%d0
    431c:	0000 0684      	orib #-124,%d0
    4320:	0000 069a      	orib #-102,%d0
    4324:	0000 06ae      	orib #-82,%d0
    4328:	0000 06d2      	orib #-46,%d0
    432c:	0000 06da      	orib #-38,%d0
    4330:	0000 06e6      	orib #-26,%d0
    4334:	0000 06f8      	orib #-8,%d0
    4338:	0000 0700      	orib #0,%d0
    433c:	0000 070c      	orib #12,%d0
    4340:	0000 0714      	orib #20,%d0
    4344:	0000 0720      	orib #32,%d0
    4348:	0000 0730      	orib #48,%d0
    434c:	0000 073a      	orib #58,%d0
    4350:	0000 0744      	orib #68,%d0
    4354:	0000 0752      	orib #82,%d0
    4358:	0000 0764      	orib #100,%d0
    435c:	0000 07d8      	orib #-40,%d0
    4360:	0000 07e8      	orib #-24,%d0
    4364:	0000 07f4      	orib #-12,%d0
    4368:	0000 0808      	orib #8,%d0
    436c:	0000 081e      	orib #30,%d0
    4370:	0000 082a      	orib #42,%d0
    4374:	0000 0832      	orib #50,%d0
    4378:	0000 083a      	orib #58,%d0
    437c:	0000 0842      	orib #66,%d0
    4380:	0000 0868      	orib #104,%d0
    4384:	0000 08d2      	orib #-46,%d0
    4388:	0000 08ec      	orib #-20,%d0
    438c:	0000 08fa      	orib #-6,%d0
    4390:	0000 0924      	orib #36,%d0
    4394:	0000 092c      	orib #44,%d0
    4398:	0000 0932      	orib #50,%d0
    439c:	0000 0964      	orib #100,%d0
    43a0:	0000 0972      	orib #114,%d0
    43a4:	0000 0996      	orib #-106,%d0
    43a8:	0000 09d8      	orib #-40,%d0
    43ac:	0000 0a06      	orib #6,%d0
    43b0:	0000 0a3c      	orib #60,%d0
    43b4:	0000 0a44      	orib #68,%d0
    43b8:	0000 0a5c      	orib #92,%d0
    43bc:	0000 0a72      	orib #114,%d0
    43c0:	0000 0a78      	orib #120,%d0
    43c4:	0000 0a84      	orib #-124,%d0
    43c8:	0000 0a94      	orib #-108,%d0
    43cc:	0000 0aa0      	orib #-96,%d0
    43d0:	0000 0ace      	orib #-50,%d0
    43d4:	0000 0ae2      	orib #-30,%d0
    43d8:	0000 0aec      	orib #-20,%d0
    43dc:	0000 0b1c      	orib #28,%d0
    43e0:	0000 0b46      	orib #70,%d0
    43e4:	0000 0b66      	orib #102,%d0
    43e8:	0000 0b78      	orib #120,%d0
    43ec:	0000 0b8a      	orib #-118,%d0
    43f0:	0000 0bba      	orib #-70,%d0
    43f4:	0000 0bea      	orib #-22,%d0
    43f8:	0000 0c10      	orib #16,%d0
    43fc:	0000 0c22      	orib #34,%d0
    4400:	0000 0c38      	orib #56,%d0
    4404:	0000 0c5c      	orib #92,%d0
    4408:	0000 0c66      	orib #102,%d0
    440c:	0000 0c8a      	orib #-118,%d0
    4410:	0000 0c96      	orib #-106,%d0
    4414:	0000 0cb0      	orib #-80,%d0
    4418:	0000 0cba      	orib #-70,%d0
    441c:	0000 0cc2      	orib #-62,%d0
    4420:	0000 0cc8      	orib #-56,%d0
    4424:	0000 0cec      	orib #-20,%d0
    4428:	0000 0cf8      	orib #-8,%d0
    442c:	0000 0cfe      	orib #-2,%d0
    4430:	0000 0d04      	orib #4,%d0
    4434:	0000 0d0a      	orib #10,%d0
    4438:	0000 0d20      	orib #32,%d0
    443c:	0000 0d2a      	orib #42,%d0
    4440:	0000 0d34      	orib #52,%d0
    4444:	0000 0d3a      	orib #58,%d0
    4448:	0000 0d42      	orib #66,%d0
    444c:	0000 0d48      	orib #72,%d0
    4450:	0000 0d58      	orib #88,%d0
    4454:	0000 0d62      	orib #98,%d0
    4458:	0000 0d72      	orib #114,%d0
    445c:	0000 0d78      	orib #120,%d0
    4460:	0000 0d84      	orib #-124,%d0
    4464:	0000 0da4      	orib #-92,%d0
    4468:	0000 0db4      	orib #-76,%d0
    446c:	0000 0dbe      	orib #-66,%d0
    4470:	0000 0dc6      	orib #-58,%d0
    4474:	0000 0dce      	orib #-50,%d0
    4478:	0000 0df6      	orib #-10,%d0
    447c:	0000 0e00      	orib #0,%d0
    4480:	0000 0e12      	orib #18,%d0
    4484:	0000 0e1c      	orib #28,%d0
    4488:	0000 0e26      	orib #38,%d0
    448c:	0000 0e38      	orib #56,%d0
    4490:	0000 0e44      	orib #68,%d0
    4494:	0000 0e54      	orib #84,%d0
    4498:	0000 0e6e      	orib #110,%d0
    449c:	0000 0e74      	orib #116,%d0
    44a0:	0000 0e78      	orib #120,%d0
    44a4:	0000 0e8c      	orib #-116,%d0
    44a8:	0000 0ece      	orib #-50,%d0
    44ac:	0000 0eee      	orib #-18,%d0
    44b0:	0000 0ef8      	orib #-8,%d0
    44b4:	0000 0f2e      	orib #46,%d0
    44b8:	0000 0f42      	orib #66,%d0
    44bc:	0000 0f4e      	orib #78,%d0
    44c0:	0000 0f56      	orib #86,%d0
    44c4:	0000 0f68      	orib #104,%d0
    44c8:	0000 0f7a      	orib #122,%d0
    44cc:	0000 0fa0      	orib #-96,%d0
    44d0:	0000 0faa      	orib #-86,%d0
    44d4:	0000 0fb2      	orib #-78,%d0
    44d8:	0000 0fc0      	orib #-64,%d0
    44dc:	0000 0fd4      	orib #-44,%d0
    44e0:	0000 0fda      	orib #-38,%d0
    44e4:	0000 0fe8      	orib #-24,%d0
    44e8:	0000 0ff0      	orib #-16,%d0
    44ec:	0000 0ff6      	orib #-10,%d0
    44f0:	0000 0ffe      	orib #-2,%d0
    44f4:	0000 1014      	orib #20,%d0
    44f8:	0000 101a      	orib #26,%d0
    44fc:	0000 1024      	orib #36,%d0
    4500:	0000 10a6      	orib #-90,%d0
    4504:	0000 10be      	orib #-66,%d0
    4508:	0000 10ea      	orib #-22,%d0
    450c:	0000 1138      	orib #56,%d0
    4510:	0000 1156      	orib #86,%d0
    4514:	0000 115e      	orib #94,%d0
    4518:	0000 1172      	orib #114,%d0
    451c:	0000 1182      	orib #-126,%d0
    4520:	0000 1196      	orib #-106,%d0
    4524:	0000 11b0      	orib #-80,%d0
    4528:	0000 11d6      	orib #-42,%d0
    452c:	0000 11e6      	orib #-26,%d0
    4530:	0000 1206      	orib #6,%d0
    4534:	0000 1218      	orib #24,%d0
    4538:	0000 1228      	orib #40,%d0
    453c:	0000 1274      	orib #116,%d0
    4540:	0000 128e      	orib #-114,%d0
    4544:	0000 12bc      	orib #-68,%d0
    4548:	0000 12ce      	orib #-50,%d0
    454c:	0000 12d6      	orib #-42,%d0
    4550:	0000 12de      	orib #-34,%d0
    4554:	0000 12f2      	orib #-14,%d0
    4558:	0000 12fa      	orib #-6,%d0
    455c:	0000 1300      	orib #0,%d0
    4560:	0000 1306      	orib #6,%d0
    4564:	0000 130c      	orib #12,%d0
    4568:	0000 1312      	orib #18,%d0
    456c:	0000 1318      	orib #24,%d0
    4570:	0000 131e      	orib #30,%d0
    4574:	0000 1324      	orib #36,%d0
    4578:	0000 132e      	orib #46,%d0
    457c:	0000 1352      	orib #82,%d0
    4580:	0000 1376      	orib #118,%d0
    4584:	0000 137e      	orib #126,%d0
    4588:	0000 1388      	orib #-120,%d0
    458c:	0000 13a4      	orib #-92,%d0
    4590:	0000 13ac      	orib #-84,%d0
    4594:	0000 13b4      	orib #-76,%d0
    4598:	0000 13bc      	orib #-68,%d0
    459c:	0000 13ca      	orib #-54,%d0
    45a0:	0000 13d2      	orib #-46,%d0
    45a4:	0000 13dc      	orib #-36,%d0
    45a8:	0000 13f4      	orib #-12,%d0
    45ac:	0000 1400      	orib #0,%d0
    45b0:	0000 1408      	orib #8,%d0
    45b4:	0000 140e      	orib #14,%d0
    45b8:	0000 1416      	orib #22,%d0
    45bc:	0000 1428      	orib #40,%d0
    45c0:	0000 1430      	orib #48,%d0
    45c4:	0000 144c      	orib #76,%d0
    45c8:	0000 1458      	orib #88,%d0
    45cc:	0000 145e      	orib #94,%d0
    45d0:	0000 1498      	orib #-104,%d0
    45d4:	0000 14a2      	orib #-94,%d0
    45d8:	0000 14aa      	orib #-86,%d0
    45dc:	0000 14bc      	orib #-68,%d0
    45e0:	0000 14c6      	orib #-58,%d0
    45e4:	0000 14d2      	orib #-46,%d0
    45e8:	0000 14e8      	orib #-24,%d0
    45ec:	0000 14f6      	orib #-10,%d0
    45f0:	0000 14fa      	orib #-6,%d0
    45f4:	0000 1502      	orib #2,%d0
    45f8:	0000 1508      	orib #8,%d0
    45fc:	0000 1510      	orib #16,%d0
    4600:	0000 151c      	orib #28,%d0
    4604:	0000 152a      	orib #42,%d0
    4608:	0000 1536      	orib #54,%d0
    460c:	0000 154c      	orib #76,%d0
    4610:	0000 155a      	orib #90,%d0
    4614:	0000 155e      	orib #94,%d0
    4618:	0000 1566      	orib #102,%d0
    461c:	0000 156c      	orib #108,%d0
    4620:	0000 1574      	orib #116,%d0
    4624:	0000 1580      	orib #-128,%d0
    4628:	0000 1592      	orib #-110,%d0
    462c:	0000 159e      	orib #-98,%d0
    4630:	0000 15a6      	orib #-90,%d0
    4634:	0000 15ec      	orib #-20,%d0
    4638:	0000 15f4      	orib #-12,%d0
    463c:	0000 1622      	orib #34,%d0
    4640:	0000 1632      	orib #50,%d0
    4644:	0000 16be      	orib #-66,%d0
    4648:	0000 16f2      	orib #-14,%d0
    464c:	0000 1708      	orib #8,%d0
    4650:	0000 1712      	orib #18,%d0
    4654:	0000 176e      	orib #110,%d0
    4658:	0000 1776      	orib #118,%d0
    465c:	0000 178e      	orib #-114,%d0
    4660:	0000 17cc      	orib #-52,%d0
    4664:	0000 17d4      	orib #-44,%d0
    4668:	0000 17dc      	orib #-36,%d0
    466c:	0000 17e4      	orib #-28,%d0
    4670:	0000 1800      	orib #0,%d0
    4674:	0000 180a      	orib #10,%d0
    4678:	0000 181e      	orib #30,%d0
    467c:	0000 183c      	orib #60,%d0
    4680:	0000 1846      	orib #70,%d0
    4684:	0000 1880      	orib #-128,%d0
    4688:	0000 188c      	orib #-116,%d0
    468c:	0000 18c0      	orib #-64,%d0
    4690:	0000 190a      	orib #10,%d0
    4694:	0000 1934      	orib #52,%d0
    4698:	0000 193a      	orib #58,%d0
    469c:	0000 1944      	orib #68,%d0
    46a0:	0000 1962      	orib #98,%d0
    46a4:	0000 1970      	orib #112,%d0
    46a8:	0000 1978      	orib #120,%d0
    46ac:	0000 1982      	orib #-126,%d0
    46b0:	0000 198a      	orib #-118,%d0
    46b4:	0000 19a4      	orib #-92,%d0
    46b8:	0000 19f4      	orib #-12,%d0
    46bc:	0000 1a5a      	orib #90,%d0
    46c0:	0000 1a8c      	orib #-116,%d0
    46c4:	0000 1aba      	orib #-70,%d0
    46c8:	0000 1ad2      	orib #-46,%d0
    46cc:	0000 1ae2      	orib #-30,%d0
    46d0:	0000 1b6a      	orib #106,%d0
    46d4:	0000 1b8a      	orib #-118,%d0
    46d8:	0000 1b94      	orib #-108,%d0
    46dc:	0000 1b9c      	orib #-100,%d0
    46e0:	0000 1ba2      	orib #-94,%d0
    46e4:	0000 1bcc      	orib #-52,%d0
    46e8:	0000 1d00      	orib #0,%d0
    46ec:	0000 2178      	orib #120,%d0
    46f0:	0000 2180      	orib #-128,%d0
    46f4:	0000 2188      	orib #-120,%d0
    46f8:	0000 2192      	orib #-110,%d0
    46fc:	0000 2198      	orib #-104,%d0
    4700:	0000 21b4      	orib #-76,%d0
    4704:	0000 21bc      	orib #-68,%d0
    4708:	0000 21d4      	orib #-44,%d0
    470c:	0000 21d8      	orib #-40,%d0
    4710:	0000 21de      	orib #-34,%d0
    4714:	0000 21f0      	orib #-16,%d0
    4718:	0000 2200      	orib #0,%d0
    471c:	0000 2206      	orib #6,%d0
    4720:	0000 2210      	orib #16,%d0
    4724:	0000 221a      	orib #26,%d0
    4728:	0000 2224      	orib #36,%d0
    472c:	0000 222c      	orib #44,%d0
    4730:	0000 223a      	orib #58,%d0
    4734:	0000 2244      	orib #68,%d0
    4738:	0000 227c      	orib #124,%d0
    473c:	0000 228a      	orib #-118,%d0
    4740:	0000 2290      	orib #-112,%d0
    4744:	0000 22bc      	orib #-68,%d0
    4748:	0000 22d4      	orib #-44,%d0
    474c:	0000 22e2      	orib #-30,%d0
    4750:	0000 22e8      	orib #-24,%d0
    4754:	0000 22f0      	orib #-16,%d0
    4758:	0000 2304      	orib #4,%d0
    475c:	0000 2318      	orib #24,%d0
    4760:	0000 231e      	orib #30,%d0
    4764:	0000 2328      	orib #40,%d0
    4768:	0000 2334      	orib #52,%d0
    476c:	0000 2342      	orib #66,%d0
    4770:	0000 2352      	orib #82,%d0
    4774:	0000 235c      	orib #92,%d0
    4778:	0000 237c      	orib #124,%d0
    477c:	0000 23b4      	orib #-76,%d0
    4780:	0000 23c0      	orib #-64,%d0
    4784:	0000 23c8      	orib #-56,%d0
    4788:	0000 23f4      	orib #-12,%d0
    478c:	0000 23fc      	orib #-4,%d0
    4790:	0000 2402      	orib #2,%d0
    4794:	0000 2434      	orib #52,%d0
    4798:	0000 243e      	orib #62,%d0
    479c:	0000 245e      	orib #94,%d0
    47a0:	0000 246e      	orib #110,%d0
    47a4:	0000 247c      	orib #124,%d0
    47a8:	0000 2482      	orib #-126,%d0
    47ac:	0000 2490      	orib #-112,%d0
    47b0:	0000 24bc      	orib #-68,%d0
    47b4:	0000 24da      	orib #-38,%d0
    47b8:	0000 24e4      	orib #-28,%d0
    47bc:	0000 2554      	orib #84,%d0
    47c0:	0000 2568      	orib #104,%d0
    47c4:	0000 25b6      	orib #-74,%d0
    47c8:	0000 25c4      	orib #-60,%d0
    47cc:	0000 25da      	orib #-38,%d0
    47d0:	0000 25e8      	orib #-24,%d0
    47d4:	0000 25ee      	orib #-18,%d0
    47d8:	0000 25f6      	orib #-10,%d0
    47dc:	0000 25fc      	orib #-4,%d0
    47e0:	0000 2606      	orib #6,%d0
    47e4:	0000 2618      	orib #24,%d0
    47e8:	0000 262c      	orib #44,%d0
    47ec:	0000 264a      	orib #74,%d0
    47f0:	0000 265a      	orib #90,%d0
    47f4:	0000 2696      	orib #-106,%d0
    47f8:	0000 26a4      	orib #-92,%d0
    47fc:	0000 26ac      	orib #-84,%d0
    4800:	0000 26b8      	orib #-72,%d0
    4804:	0000 26d2      	orib #-46,%d0
    4808:	0000 26da      	orib #-38,%d0
    480c:	0000 26f6      	orib #-10,%d0
    4810:	0000 26fe      	orib #-2,%d0
    4814:	0000 2706      	orib #6,%d0
    4818:	0000 274a      	orib #74,%d0
    481c:	0000 2766      	orib #102,%d0
    4820:	0000 2770      	orib #112,%d0
    4824:	0000 277c      	orib #124,%d0
    4828:	0000 2786      	orib #-122,%d0
    482c:	0000 2790      	orib #-112,%d0
    4830:	0000 27aa      	orib #-86,%d0
    4834:	0000 27bc      	orib #-68,%d0
    4838:	0000 27c4      	orib #-60,%d0
    483c:	0000 27ca      	orib #-54,%d0
    4840:	0000 27e2      	orib #-30,%d0
    4844:	0000 27e8      	orib #-24,%d0
    4848:	0000 27ec      	orib #-20,%d0
    484c:	0000 27f2      	orib #-14,%d0
    4850:	0000 27fc      	orib #-4,%d0
    4854:	0000 2872      	orib #114,%d0
    4858:	0000 2878      	orib #120,%d0
    485c:	0000 2898      	orib #-104,%d0
    4860:	0000 28b6      	orib #-74,%d0
